variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.667811+.937264*ii, -.667811+.937264*ii, 1.84617-.796004*ii, .412283-1.8568*ii, .012785-.556398*ii, 1.90081-.492676*ii, -.474355-.25612*ii, .45675+.196934*ii
-.663997-.007112*ii, -.663997-.007112*ii, -.522196-.49465*ii, -1.81871+.447256*ii, 1.35763-.928387*ii, -.097043-2.73386*ii, -.812029-.780114*ii, -1.00933+.95609*ii
.542632+1.09894*ii, .542632+1.09894*ii, .381791+.458283*ii, .0430334+.107635*ii, .422111+1.08164*ii, -.1277-.0957357*ii, .146889-.830408*ii, 1.07309-1.28808*ii
-.222636+.809107*ii, -.222636+.809107*ii, .455733+.423916*ii, .224175+.317973*ii, .527907-1.42268*ii, -.850183-.061556*ii, -.654989+.225114*ii, 1.1764-1.09427*ii
-.068999-2.36159*ii, -.068999-2.36159*ii, .103063-.0177414*ii, -2.54771-1.13992*ii, -4.84692-5.13492*ii, -.547185-6.25227*ii, -3.04371+.772467*ii, 9.42355+1.62218*ii
.709983-2.06027*ii, .709983-2.06027*ii, -.05103-.630309*ii, .655654+.481397*ii, -.119777-1.42065*ii, .840478-1.21275*ii, .784662-.044632*ii, -.127609+1.57619*ii
-.518186+.464475*ii, -.518186+.464475*ii, -.131797+1.05934*ii, -.557738-1.22058*ii, .825747-1.04703*ii, 2.76404-.715851*ii, -.552223-.296387*ii, -.115654-.929592*ii
-.224032+1.76406*ii, -.224032+1.76406*ii, -.297001+.164265*ii, 1.84948+1.8728*ii, -1.45378-.760351*ii, 1.25495-1.1848*ii, 1.10946-2.24263*ii, -2.5783-1.426*ii
1.03386-1.66395*ii, 1.03386-1.66395*ii, .573846+.099389*ii, .946162-2.68184*ii, .0238976-.48806*ii, -.533018-.519407*ii, 1.73094-.700149*ii, 1.69188-.29303*ii
1.36535+.147339*ii, 1.36535+.147339*ii, .072085-1.69648*ii, .043234-.846333*ii, -.869763-.534724*ii, -1.7311+1.1589*ii, .385921-.153514*ii, .025001+.588395*ii
-1.11922+.628739*ii, -1.11922+.628739*ii, -.719741-.671393*ii, -1.67575+1.10024*ii, .990988-.152114*ii, -.455585+2.55449*ii, .611423+.47553*ii, -.742924+.693019*ii
-.433191+4.81052*ii, -.433191+4.81052*ii, -.145959+.0129173*ii, -2.46846+.208209*ii, -3.78371+6.53639*ii, 3.38259-5.04523*ii, 3.04551-.460385*ii, -6.79799-.601619*ii
1.09034+1.48497*ii, 1.09034+1.48497*ii, -.551436+.162738*ii, -3.90588+1.68553*ii, -.217354+.645145*ii, .417518+1.22126*ii, -2.17576-.548583*ii, -1.66816-.492301*ii
-.78325+.805767*ii, -.78325+.805767*ii, .421004+1.46766*ii, .484695+2.16685*ii, -.427232-.613073*ii, -.852618+2.73397*ii, -.524226-.246673*ii, .180589-.629552*ii
-1.00756+.31557*ii, -1.00756+.31557*ii, -1.82651-3.85498*ii, -.256791-2.98263*ii, .148681+.152863*ii, -.113275-1.531*ii, .293498+.294579*ii, -.100374+.211847*ii
-1.48337+.957848*ii, -1.48337+.957848*ii, -.477279+.459148*ii, .137101-1.22721*ii, -.450761+3.544*ii, .199475+1.35077*ii, 1.21155-2.99515*ii, -1.08816-1.04682*ii
-.591672-1.00214*ii, -.591672-1.00214*ii, -2.66377-1.87366*ii, 1.64134+2.00035*ii, -.384241-1.59597*ii, -1.21738-2.55722*ii, .691344+1.33092*ii, -.251151+.176656*ii
-1.03922-1.8738*ii, -1.03922-1.8738*ii, 1.73285+1.17502*ii, -1.78713+.027693*ii, -1.5058-.685319*ii, 2.52881+.536336*ii, 1.12048+.230186*ii, .395317-.268059*ii
.0204673-.315854*ii, .0204673-.315854*ii, -.40035+.030406*ii, .519987-.124409*ii, .609562-2.05117*ii, -.000285+1.51618*ii, -.753494-.040606*ii, -2.48349-.188617*ii
.169082-.538854*ii, .169082-.538854*ii, .644833-.386453*ii, -.282748+1.92246*ii, .13987-1.63573*ii, .620316-1.09557*ii, .709653+2.43241*ii, 1.14098+.683799*ii
-7.68626-1.97225*ii, -7.68626-1.97225*ii, .583014-.139737*ii, 3.03887+8.10752*ii, -6.00853-2.24259*ii, -1.76942-12.5683*ii, 4.33319+.603898*ii, 1.62205+.388772*ii
1.56595-1.81845*ii, 1.56595-1.81845*ii, -.451293+2.6971*ii, .288311+.951717*ii, .645431+2.07446*ii, -.175584-.952325*ii, -.896374-2.04301*ii, -.0603494-.360671*ii
-2.18154+1.94888*ii, -2.18154+1.94888*ii, -.624921+.720305*ii, -.937218+.153346*ii, .835722-.620389*ii, .484465-.486258*ii, -1.43991+.019464*ii, -.687205-.792096*ii
-1.23225-.043714*ii, -1.23225-.043714*ii, -.175034+.595841*ii, .240866-.176662*ii, 1.52661-.384929*ii, -1.09472-.35903*ii, -.149157+.379973*ii, -.453852-1.54498*ii
-1.21629+1.02566*ii, -1.21629+1.02566*ii, .420536+1.22644*ii, -1.05919-.146526*ii, -1.01811-.329868*ii, .956761-1.47685*ii, .080476+.645326*ii, .25017-.729588*ii
-7.87668-1.82214*ii, -7.87668-1.82214*ii, -.091017+.197242*ii, -5.19803-7.5228*ii, .202794-1.95898*ii, .477536-3.74429*ii, -2.80438-3.85973*ii, -1.92879-4.17987*ii
.556474+.442075*ii, .556474+.442075*ii, .039118-.970019*ii, .225192+.0742023*ii, -.504645+.435497*ii, .188986-.371892*ii, -.288069-.246082*ii, .041506+1.02923*ii
1.45274-.806268*ii, 1.45274-.806268*ii, -4.13965-2.41716*ii, 3.14784+2.52965*ii, .204484+.395298*ii, -2.78969+2.33847*ii, .385893-.307995*ii, -.180147+.105188*ii
-.977555+1.0295*ii, -.977555+1.0295*ii, .383127+.784362*ii, 3.62597-1.14071*ii, .919601+2.20738*ii, -2.25378+2.21995*ii, .224768-2.86449*ii, .502785-1.02933*ii
-.101502-.660372*ii, -.101502-.660372*ii, -.27385+.442917*ii, 2.84537-2.11787*ii, -.311653+.249968*ii, .4965-.457509*ii, -1.7656+1.13497*ii, -1.00988-1.63336*ii

