Number of components: 6
Number of candidate sets: 3534

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2552: ['L', 'Q', 'Fm']
Candidate 2553: ['L', 'Q', 'E*h-UH']
Candidate 2554: ['L', 'dt', 'Fe']
Candidate 2555: ['L', 'dt', 'Fm']
Candidate 2556: ['L', 'dt', 'E*h-UH']
Candidate 2557: ['L', 'Fe', 'Fm']
Candidate 2558: ['L', 'Fe', 'E*h-UH']
Candidate 2559: ['L', 'Fm', 'E*h-UH']
Candidate 2560: ['qe', 'Q', 'dt']
Candidate 2561: ['qe', 'Q', 'Fe']
Candidate 2562: ['qe', 'Q', 'Fm']
Candidate 2563: ['qe', 'Q', 'E*h-UH']
Candidate 2564: ['qe', 'dt', 'Fe']
Candidate 2565: ['qe', 'dt', 'Fm']
Candidate 2566: ['qe', 'dt', 'E*h-UH']
Candidate 2567: ['qe', 'Fe', 'Fm']
Candidate 2568: ['qe', 'Fe', 'E*h-UH']
Candidate 2569: ['qe', 'Fm', 'E*h-UH']
Candidate 2570: ['Q', 'dt', 'Fe']
Candidate 2571: ['Q', 'dt', 'Fm']
Candidate 2572: ['Q', 'dt', 'E*h-UH']
Candidate 2573: ['Q', 'Fe', 'Fm']
Candidate 2574: ['Q', 'Fe', 'E*h-UH']
Candidate 2575: ['Q', 'Fm', 'E*h-UH']
Candidate 2576: ['dt', 'Fe', 'Fm']
Candidate 2577: ['dt', 'Fe', 'E*h-UH']
Candidate 2578: ['dt', 'Fm', 'E*h-UH']
Candidate 2579: ['Fe', 'Fm', 'E*h-UH']
Candidate 2580: ['L', 'qe', 'Q', 'dt']
Candidate 2581: ['L', 'qe', 'Q', 'Fe']
Candidate 2582: ['L', 'qe', 'Q', 'Fm']
Candidate 2583: ['L', 'qe', 'Q', 'E*h-UH']
Candidate 2584: ['L', 'qe', 'dt', 'Fe']
Candidate 2585: ['L', 'qe', 'dt', 'Fm']
Candidate 2586: ['L', 'qe', 'dt', 'E*h-UH']
Candidate 2587: ['L', 'qe', 'Fe', 'Fm']
Candidate 2588: ['L', 'qe', 'Fe', 'E*h-UH']
Candidate 2589: ['L', 'qe', 'Fm', 'E*h-UH']
Candidate 2590: ['L', 'Q', 'dt', 'Fe']
Candidate 2591: ['L', 'Q', 'dt', 'Fm']
Candidate 2592: ['L', 'Q', 'dt', 'E*h-UH']
Candidate 2593: ['L', 'Q', 'Fe', 'Fm']
Candidate 2594: ['L', 'Q', 'Fe', 'E*h-UH']
Candidate 2595: ['L', 'Q', 'Fm', 'E*h-UH']
Candidate 2596: ['L', 'dt', 'Fe', 'Fm']
Candidate 2597: ['L', 'dt', 'Fe', 'E*h-UH']
Candidate 2598: ['L', 'dt', 'Fm', 'E*h-UH']
Candidate 2599: ['L', 'Fe', 'Fm', 'E*h-UH']
Candidate 2600: ['qe', 'Q', 'dt', 'Fe']
Candidate 2601: ['qe', 'Q', 'dt', 'Fm']
Candidate 2602: ['qe', 'Q', 'dt', 'E*h-UH']
Candidate 2603: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2604: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 2605: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 2606: ['qe', 'dt', 'Fe', 'Fm']
Candidate 2607: ['qe', 'dt', 'Fe', 'E*h-UH']
Candidate 2608: ['qe', 'dt', 'Fm', 'E*h-UH']
Candidate 2609: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 2610: ['Q', 'dt', 'Fe', 'Fm']
Candidate 2611: ['Q', 'dt', 'Fe', 'E*h-UH']
Candidate 2612: ['Q', 'dt', 'Fm', 'E*h-UH']
Candidate 2613: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 2614: ['dt', 'Fe', 'Fm', 'E*h-UH']
Candidate 2615: ['L']
Candidate 2616: ['N']
Candidate 2617: ['Q']
Candidate 2618: ['dt']
Candidate 2619: ['Fm-Fe']
Candidate 2620: ['E*h-UH']
Candidate 2621: ['v*qe*B-Fe']
Candidate 2622: ['L', 'N']
Candidate 2623: ['L', 'Q']
Candidate 2624: ['L', 'dt']
Candidate 2625: ['L', 'Fm-Fe']
Candidate 2626: ['L', 'E*h-UH']
Candidate 2627: ['L', 'v*qe*B-Fe']
Candidate 2628: ['N', 'Q']
Candidate 2629: ['N', 'dt']
Candidate 2630: ['N', 'Fm-Fe']
Candidate 2631: ['N', 'E*h-UH']
Candidate 2632: ['N', 'v*qe*B-Fe']
Candidate 2633: ['Q', 'dt']
Candidate 2634: ['Q', 'Fm-Fe']
Candidate 2635: ['Q', 'E*h-UH']
Candidate 2636: ['Q', 'v*qe*B-Fe']
Candidate 2637: ['dt', 'Fm-Fe']
Candidate 2638: ['dt', 'E*h-UH']
Candidate 2639: ['dt', 'v*qe*B-Fe']
Candidate 2640: ['Fm-Fe', 'E*h-UH']
Candidate 2641: ['Fm-Fe', 'v*qe*B-Fe']
Candidate 2642: ['E*h-UH', 'v*qe*B-Fe']
Candidate 2643: ['L', 'N', 'Q']
Candidate 2644: ['L', 'N', 'dt']
Candidate 2645: ['L', 'N', 'Fm-Fe']
Candidate 2646: ['L', 'N', 'E*h-UH']
Candidate 2647: ['L', 'N', 'v*qe*B-Fe']
Candidate 2648: ['L', 'Q', 'dt']
Candidate 2649: ['L', 'Q', 'Fm-Fe']
Candidate 2650: ['L', 'Q', 'E*h-UH']
Candidate 2651: ['L', 'Q', 'v*qe*B-Fe']
Candidate 2652: ['L', 'dt', 'Fm-Fe']
Candidate 2653: ['L', 'dt', 'E*h-UH']
Candidate 2654: ['L', 'dt', 'v*qe*B-Fe']
Candidate 2655: ['L', 'Fm-Fe', 'E*h-UH']
Candidate 2656: ['L', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2657: ['L', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2658: ['N', 'Q', 'dt']
Candidate 2659: ['N', 'Q', 'Fm-Fe']
Candidate 2660: ['N', 'Q', 'E*h-UH']
Candidate 2661: ['N', 'Q', 'v*qe*B-Fe']
Candidate 2662: ['N', 'dt', 'Fm-Fe']
Candidate 2663: ['N', 'dt', 'E*h-UH']
Candidate 2664: ['N', 'dt', 'v*qe*B-Fe']
Candidate 2665: ['N', 'Fm-Fe', 'E*h-UH']
Candidate 2666: ['N', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2667: ['N', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2668: ['Q', 'dt', 'Fm-Fe']
Candidate 2669: ['Q', 'dt', 'E*h-UH']
Candidate 2670: ['Q', 'dt', 'v*qe*B-Fe']
Candidate 2671: ['Q', 'Fm-Fe', 'E*h-UH']
Candidate 2672: ['Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2673: ['Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2674: ['dt', 'Fm-Fe', 'E*h-UH']
Candidate 2675: ['dt', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2676: ['dt', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2677: ['Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2678: ['L', 'N', 'Q', 'dt']
Candidate 2679: ['L', 'N', 'Q', 'Fm-Fe']
Candidate 2680: ['L', 'N', 'Q', 'E*h-UH']
Candidate 2681: ['L', 'N', 'Q', 'v*qe*B-Fe']
Candidate 2682: ['L', 'N', 'dt', 'Fm-Fe']
Candidate 2683: ['L', 'N', 'dt', 'E*h-UH']
Candidate 2684: ['L', 'N', 'dt', 'v*qe*B-Fe']
Candidate 2685: ['L', 'N', 'Fm-Fe', 'E*h-UH']
Candidate 2686: ['L', 'N', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2687: ['L', 'N', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2688: ['L', 'Q', 'dt', 'Fm-Fe']
Candidate 2689: ['L', 'Q', 'dt', 'E*h-UH']
Candidate 2690: ['L', 'Q', 'dt', 'v*qe*B-Fe']
Candidate 2691: ['L', 'Q', 'Fm-Fe', 'E*h-UH']
Candidate 2692: ['L', 'Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2693: ['L', 'Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2694: ['L', 'dt', 'Fm-Fe', 'E*h-UH']
Candidate 2695: ['L', 'dt', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2696: ['L', 'dt', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2697: ['L', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2698: ['N', 'Q', 'dt', 'Fm-Fe']
Candidate 2699: ['N', 'Q', 'dt', 'E*h-UH']
Candidate 2700: ['N', 'Q', 'dt', 'v*qe*B-Fe']
Candidate 2701: ['N', 'Q', 'Fm-Fe', 'E*h-UH']
Candidate 2702: ['N', 'Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2703: ['N', 'Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2704: ['N', 'dt', 'Fm-Fe', 'E*h-UH']
Candidate 2705: ['N', 'dt', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2706: ['N', 'dt', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2707: ['N', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2708: ['Q', 'dt', 'Fm-Fe', 'E*h-UH']
Candidate 2709: ['Q', 'dt', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2710: ['Q', 'dt', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2711: ['Q', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2712: ['dt', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2713: ['qe']
Candidate 2714: ['i']
Candidate 2715: ['Q']
Candidate 2716: ['Fe']
Candidate 2717: ['Fm']
Candidate 2718: ['E*h-UH']
Candidate 2719: ['v*dt-L']
Candidate 2720: ['qe', 'i']
Candidate 2721: ['qe', 'Q']
Candidate 2722: ['qe', 'Fe']
Candidate 2723: ['qe', 'Fm']
Candidate 2724: ['qe', 'E*h-UH']
Candidate 2725: ['qe', 'v*dt-L']
Candidate 2726: ['i', 'Q']
Candidate 2727: ['i', 'Fe']
Candidate 2728: ['i', 'Fm']
Candidate 2729: ['i', 'E*h-UH']
Candidate 2730: ['i', 'v*dt-L']
Candidate 2731: ['Q', 'Fe']
Candidate 2732: ['Q', 'Fm']
Candidate 2733: ['Q', 'E*h-UH']
Candidate 2734: ['Q', 'v*dt-L']
Candidate 2735: ['Fe', 'Fm']
Candidate 2736: ['Fe', 'E*h-UH']
Candidate 2737: ['Fe', 'v*dt-L']
Candidate 2738: ['Fm', 'E*h-UH']
Candidate 2739: ['Fm', 'v*dt-L']
Candidate 2740: ['E*h-UH', 'v*dt-L']
Candidate 2741: ['qe', 'i', 'Q']
Candidate 2742: ['qe', 'i', 'Fe']
Candidate 2743: ['qe', 'i', 'Fm']
Candidate 2744: ['qe', 'i', 'E*h-UH']
Candidate 2745: ['qe', 'i', 'v*dt-L']
Candidate 2746: ['qe', 'Q', 'Fe']
Candidate 2747: ['qe', 'Q', 'Fm']
Candidate 2748: ['qe', 'Q', 'E*h-UH']
Candidate 2749: ['qe', 'Q', 'v*dt-L']
Candidate 2750: ['qe', 'Fe', 'Fm']
Candidate 2751: ['qe', 'Fe', 'E*h-UH']
Candidate 2752: ['qe', 'Fe', 'v*dt-L']
Candidate 2753: ['qe', 'Fm', 'E*h-UH']
Candidate 2754: ['qe', 'Fm', 'v*dt-L']
Candidate 2755: ['qe', 'E*h-UH', 'v*dt-L']
Candidate 2756: ['i', 'Q', 'Fe']
Candidate 2757: ['i', 'Q', 'Fm']
Candidate 2758: ['i', 'Q', 'E*h-UH']
Candidate 2759: ['i', 'Q', 'v*dt-L']
Candidate 2760: ['i', 'Fe', 'Fm']
Candidate 2761: ['i', 'Fe', 'E*h-UH']
Candidate 2762: ['i', 'Fe', 'v*dt-L']
Candidate 2763: ['i', 'Fm', 'E*h-UH']
Candidate 2764: ['i', 'Fm', 'v*dt-L']
Candidate 2765: ['i', 'E*h-UH', 'v*dt-L']
Candidate 2766: ['Q', 'Fe', 'Fm']
Candidate 2767: ['Q', 'Fe', 'E*h-UH']
Candidate 2768: ['Q', 'Fe', 'v*dt-L']
Candidate 2769: ['Q', 'Fm', 'E*h-UH']
Candidate 2770: ['Q', 'Fm', 'v*dt-L']
Candidate 2771: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 2772: ['Fe', 'Fm', 'E*h-UH']
Candidate 2773: ['Fe', 'Fm', 'v*dt-L']
Candidate 2774: ['Fe', 'E*h-UH', 'v*dt-L']
Candidate 2775: ['Fm', 'E*h-UH', 'v*dt-L']
Candidate 2776: ['qe', 'i', 'Q', 'Fe']
Candidate 2777: ['qe', 'i', 'Q', 'Fm']
Candidate 2778: ['qe', 'i', 'Q', 'E*h-UH']
Candidate 2779: ['qe', 'i', 'Q', 'v*dt-L']
Candidate 2780: ['qe', 'i', 'Fe', 'Fm']
Candidate 2781: ['qe', 'i', 'Fe', 'E*h-UH']
Candidate 2782: ['qe', 'i', 'Fe', 'v*dt-L']
Candidate 2783: ['qe', 'i', 'Fm', 'E*h-UH']
Candidate 2784: ['qe', 'i', 'Fm', 'v*dt-L']
Candidate 2785: ['qe', 'i', 'E*h-UH', 'v*dt-L']
Candidate 2786: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2787: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 2788: ['qe', 'Q', 'Fe', 'v*dt-L']
Candidate 2789: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 2790: ['qe', 'Q', 'Fm', 'v*dt-L']
Candidate 2791: ['qe', 'Q', 'E*h-UH', 'v*dt-L']
Candidate 2792: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 2793: ['qe', 'Fe', 'Fm', 'v*dt-L']
Candidate 2794: ['qe', 'Fe', 'E*h-UH', 'v*dt-L']
Candidate 2795: ['qe', 'Fm', 'E*h-UH', 'v*dt-L']
Candidate 2796: ['i', 'Q', 'Fe', 'Fm']
Candidate 2797: ['i', 'Q', 'Fe', 'E*h-UH']
Candidate 2798: ['i', 'Q', 'Fe', 'v*dt-L']
Candidate 2799: ['i', 'Q', 'Fm', 'E*h-UH']
Candidate 2800: ['i', 'Q', 'Fm', 'v*dt-L']
Candidate 2801: ['i', 'Q', 'E*h-UH', 'v*dt-L']
Candidate 2802: ['i', 'Fe', 'Fm', 'E*h-UH']
Candidate 2803: ['i', 'Fe', 'Fm', 'v*dt-L']
Candidate 2804: ['i', 'Fe', 'E*h-UH', 'v*dt-L']
Candidate 2805: ['i', 'Fm', 'E*h-UH', 'v*dt-L']
Candidate 2806: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 2807: ['Q', 'Fe', 'Fm', 'v*dt-L']
Candidate 2808: ['Q', 'Fe', 'E*h-UH', 'v*dt-L']
Candidate 2809: ['Q', 'Fm', 'E*h-UH', 'v*dt-L']
Candidate 2810: ['Fe', 'Fm', 'E*h-UH', 'v*dt-L']
Candidate 2811: ['i']
Candidate 2812: ['N']
Candidate 2813: ['Q']
Candidate 2814: ['Fm-Fe']
Candidate 2815: ['E*h-UH']
Candidate 2816: ['v*dt-L']
Candidate 2817: ['qe*B*L-Fe*dt']
Candidate 2818: ['v*qe*B-Fe']
Candidate 2819: ['i', 'N']
Candidate 2820: ['i', 'Q']
Candidate 2821: ['i', 'Fm-Fe']
Candidate 2822: ['i', 'E*h-UH']
Candidate 2823: ['i', 'v*dt-L']
Candidate 2824: ['i', 'qe*B*L-Fe*dt']
Candidate 2825: ['i', 'v*qe*B-Fe']
Candidate 2826: ['N', 'Q']
Candidate 2827: ['N', 'Fm-Fe']
Candidate 2828: ['N', 'E*h-UH']
Candidate 2829: ['N', 'v*dt-L']
Candidate 2830: ['N', 'qe*B*L-Fe*dt']
Candidate 2831: ['N', 'v*qe*B-Fe']
Candidate 2832: ['Q', 'Fm-Fe']
Candidate 2833: ['Q', 'E*h-UH']
Candidate 2834: ['Q', 'v*dt-L']
Candidate 2835: ['Q', 'qe*B*L-Fe*dt']
Candidate 2836: ['Q', 'v*qe*B-Fe']
Candidate 2837: ['Fm-Fe', 'E*h-UH']
Candidate 2838: ['Fm-Fe', 'v*dt-L']
Candidate 2839: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2840: ['Fm-Fe', 'v*qe*B-Fe']
Candidate 2841: ['E*h-UH', 'v*dt-L']
Candidate 2842: ['E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2843: ['E*h-UH', 'v*qe*B-Fe']
Candidate 2844: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2845: ['v*dt-L', 'v*qe*B-Fe']
Candidate 2846: ['qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2847: ['i', 'N', 'Q']
Candidate 2848: ['i', 'N', 'Fm-Fe']
Candidate 2849: ['i', 'N', 'E*h-UH']
Candidate 2850: ['i', 'N', 'v*dt-L']
Candidate 2851: ['i', 'N', 'qe*B*L-Fe*dt']
Candidate 2852: ['i', 'N', 'v*qe*B-Fe']
Candidate 2853: ['i', 'Q', 'Fm-Fe']
Candidate 2854: ['i', 'Q', 'E*h-UH']
Candidate 2855: ['i', 'Q', 'v*dt-L']
Candidate 2856: ['i', 'Q', 'qe*B*L-Fe*dt']
Candidate 2857: ['i', 'Q', 'v*qe*B-Fe']
Candidate 2858: ['i', 'Fm-Fe', 'E*h-UH']
Candidate 2859: ['i', 'Fm-Fe', 'v*dt-L']
Candidate 2860: ['i', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2861: ['i', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2862: ['i', 'E*h-UH', 'v*dt-L']
Candidate 2863: ['i', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2864: ['i', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2865: ['i', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2866: ['i', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2867: ['i', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2868: ['N', 'Q', 'Fm-Fe']
Candidate 2869: ['N', 'Q', 'E*h-UH']
Candidate 2870: ['N', 'Q', 'v*dt-L']
Candidate 2871: ['N', 'Q', 'qe*B*L-Fe*dt']
Candidate 2872: ['N', 'Q', 'v*qe*B-Fe']
Candidate 2873: ['N', 'Fm-Fe', 'E*h-UH']
Candidate 2874: ['N', 'Fm-Fe', 'v*dt-L']
Candidate 2875: ['N', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2876: ['N', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2877: ['N', 'E*h-UH', 'v*dt-L']
Candidate 2878: ['N', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2879: ['N', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2880: ['N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2881: ['N', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2882: ['N', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2883: ['Q', 'Fm-Fe', 'E*h-UH']
Candidate 2884: ['Q', 'Fm-Fe', 'v*dt-L']
Candidate 2885: ['Q', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2886: ['Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2887: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 2888: ['Q', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2889: ['Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2890: ['Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2891: ['Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2892: ['Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2893: ['Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 2894: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2895: ['Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2896: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2897: ['Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2898: ['Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2899: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2900: ['E*h-UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2901: ['E*h-UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2902: ['v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2903: ['i', 'N', 'Q', 'Fm-Fe']
Candidate 2904: ['i', 'N', 'Q', 'E*h-UH']
Candidate 2905: ['i', 'N', 'Q', 'v*dt-L']
Candidate 2906: ['i', 'N', 'Q', 'qe*B*L-Fe*dt']
Candidate 2907: ['i', 'N', 'Q', 'v*qe*B-Fe']
Candidate 2908: ['i', 'N', 'Fm-Fe', 'E*h-UH']
Candidate 2909: ['i', 'N', 'Fm-Fe', 'v*dt-L']
Candidate 2910: ['i', 'N', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2911: ['i', 'N', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2912: ['i', 'N', 'E*h-UH', 'v*dt-L']
Candidate 2913: ['i', 'N', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2914: ['i', 'N', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2915: ['i', 'N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2916: ['i', 'N', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2917: ['i', 'N', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2918: ['i', 'Q', 'Fm-Fe', 'E*h-UH']
Candidate 2919: ['i', 'Q', 'Fm-Fe', 'v*dt-L']
Candidate 2920: ['i', 'Q', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2921: ['i', 'Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2922: ['i', 'Q', 'E*h-UH', 'v*dt-L']
Candidate 2923: ['i', 'Q', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2924: ['i', 'Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2925: ['i', 'Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2926: ['i', 'Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2927: ['i', 'Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2928: ['i', 'Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 2929: ['i', 'Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2930: ['i', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2931: ['i', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2932: ['i', 'Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2933: ['i', 'Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2934: ['i', 'E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2935: ['i', 'E*h-UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2936: ['i', 'E*h-UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2937: ['i', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2938: ['N', 'Q', 'Fm-Fe', 'E*h-UH']
Candidate 2939: ['N', 'Q', 'Fm-Fe', 'v*dt-L']
Candidate 2940: ['N', 'Q', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2941: ['N', 'Q', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 2942: ['N', 'Q', 'E*h-UH', 'v*dt-L']
Candidate 2943: ['N', 'Q', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2944: ['N', 'Q', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2945: ['N', 'Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2946: ['N', 'Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2947: ['N', 'Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2948: ['N', 'Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 2949: ['N', 'Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2950: ['N', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2951: ['N', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2952: ['N', 'Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2953: ['N', 'Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2954: ['N', 'E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2955: ['N', 'E*h-UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2956: ['N', 'E*h-UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2957: ['N', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2958: ['Q', 'Fm-Fe', 'E*h-UH', 'v*dt-L']
Candidate 2959: ['Q', 'Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt']
Candidate 2960: ['Q', 'Fm-Fe', 'E*h-UH', 'v*qe*B-Fe']
Candidate 2961: ['Q', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2962: ['Q', 'Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2963: ['Q', 'Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2964: ['Q', 'E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2965: ['Q', 'E*h-UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2966: ['Q', 'E*h-UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2967: ['Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2968: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2969: ['Fm-Fe', 'E*h-UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 2970: ['Fm-Fe', 'E*h-UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2971: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2972: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 2973: ['UH']
Candidate 2974: ['h']
Candidate 2975: ['Fm-Fe']
Candidate 2976: ['N*qe-Q']
Candidate 2977: ['dt*i-Q']
Candidate 2978: ['v*Q-i*L']
