variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.6979e-31+1.1361e-31*ii, -1.13305e-34+3.98833e-35*ii, -4.46152+5.13989*ii, 3.28399-4.40039*ii, 1.00123e-35+1.33481e-34*ii, -3.07779e-34+6.86277e-34*ii, -3.77997+4.48244*ii, -1.06499+2.1915*ii
5.58513e-32+2.65982e-32*ii, -6.78559e-33-4.62986e-33*ii, .959549+2.33477*ii, -.839007-.65743*ii, 7.71854e-33+4.83569e-33*ii, 6.29983e-33+6.41241e-33*ii, -.981657-.450298*ii, -1.81332-1.10028*ii
-3.53737e-74-6.32858e-74*ii, -7.77877e-61-1.78912e-60*ii, 5.1092-.156515*ii, 4.84551+1.83691*ii, -1.51997e-75-1.65814e-75*ii, -1.38179e-75+4.69808e-75*ii, -1.71802+.299064*ii, -2.52692+3.38447*ii
5.39761e-79-3.50844e-78*ii, 6.07231e-79+4.7229e-79*ii, .679972-.645519*ii, .013445-1.16587*ii, 4.85784e-78-2.22651e-78*ii, -4.0482e-79+3.50844e-78*ii, -2.53507-1.57183*ii, -.617159-2.79816*ii
-2.43087e-63-6.07716e-64*ii, -1.51929e-64-1.40534e-63*ii, -.643959+1.59731*ii, -1.45382-.018729*ii, -4.61474e-64+8.3561e-64*ii, -1.81924e-64-2.27894e-64*ii, 1.69331+1.2638*ii, -1.22712-2.2604*ii
-1.02252e-74-1.27124e-74*ii, -1.76869e-74+2.21086e-74*ii, -.464688+.561955*ii, -.14635-.356648*ii, -2.76357e-75+1.5476e-74*ii, 6.63258e-75-2.21086e-75*ii, .782308-.734752*ii, -.484768-1.12004*ii
-6.22302e-61+2.33363e-61*ii, -7.77877e-61+9.2373e-62*ii, -1.22164+.66637*ii, 1.98684-.381607*ii, -1.63354e-60+7.00089e-61*ii, 1.40018e-60+6.61195e-61*ii, -.263828+2.11195*ii, 3.60005+2.38001*ii
-1.42706e-31-1.32838e-31*ii, 1.51022e-33+2.36919e-34*ii, -3.07198+.931946*ii, -2.61943+2.33427*ii, -2.36456e-33+7.40426e-34*ii, -2.01563e-33-4.99085e-33*ii, 3.4744+.531249*ii, 1.94734-1.3137*ii
1.61928e-78+4.31808e-78*ii, 1.55718e-31-1.63538e-31*ii, -2.76921+.141072*ii, -2.17353-.50468*ii, -8.43376e-80+3.3735e-79*ii, 5.39761e-79+6.74701e-79*ii, .335339-.0640827*ii, .226627+2.10518*ii
3.59265e-75-3.31629e-75*ii, 9.52266e-32-2.0583e-31*ii, .30335+1.75968*ii, -.615995+1.44996*ii, 7.59983e-76+5.52715e-76*ii, 1.55019e-75-1.51997e-75*ii, -.376146+.135875*ii, 1.3144+.713929*ii
4.06856e-93-7.65352e-93*ii, 9.11575e-64-1.21543e-63*ii, -.116198+.763178*ii, .608426-1.01981*ii, -6.71165e-93+1.67791e-93*ii, 4.79404e-93-1.91761e-93*ii, -.464121+.792402*ii, 1.52857+1.57507*ii
-1.68495e-33+2.34648e-33*ii, 8.4413e-35+1.14074e-33*ii, .564782+1.01022*ii, -.233471-.181076*ii, -4.48564e-32+2.42533e-32*ii, -2.48231e-33-8.4129e-34*ii, -.796148+.207746*ii, 1.63129-.360374*ii
-7.67046e-93-8.62927e-93*ii, -2.33363e-61, 1.43202+.307506*ii, -1.94423-.755034*ii, 7.67046e-93-7.67046e-93*ii, 1.79776e-93+9.58807e-93*ii, -.555134+1.01936*ii, -2.50327-1.96023*ii
-2.79228e-33-1.97198e-33*ii, 3.1439e-33+5.61044e-33*ii, -.239647-.73057*ii, 2.0387-.395379*ii, -3.78418e-34-1.2142e-34*ii, 3.11805e-33-3.51131e-33*ii, -.614715+1.06699*ii, .159984+.31452*ii
3.6776e-32+1.1522e-31*ii, -4.09501e-33-4.32652e-33*ii, 1.91055+1.43026*ii, -2.83786-.483293*ii, 9.56232e-33+9.4716e-34*ii, -3.11518e-33-9.26193e-33*ii, -.644397+2.07529*ii, -2.04417+.571764*ii
-2.74866e-31-3.54224e-31*ii, -1.17758e-32+1.54388e-33*ii, -3.21025-.34047*ii, 1.44624+.873373*ii, -3.21632e-32+6.89171e-32*ii, 6.53998e-33+2.25925e-32*ii, -1.52047+1.01686*ii, -3.15447+.739442*ii
9.56789e-60-1.36906e-59*ii, 3.51766e-31+1.21184e-31*ii, -.651254-2.31272*ii, .048375+1.16133*ii, 1.01124e-60+5.54237e-61*ii, -1.64326e-60+3.26708e-60*ii, .355277-.329107*ii, -1.72592-2.00114*ii
-1.48134e-31+1.17961e-31*ii, 4.04675e-32-2.49597e-32*ii, -.925145+1.00819*ii, .461493-.836168*ii, -9.7415e-33+6.184e-35*ii, 2.38871e-32-7.61981e-32*ii, .796752-.984504*ii, .112056+.421089*ii
1.72723e-77-4.31808e-78*ii, 5.39761e-79+4.31808e-78*ii, .418714-1.47141*ii, 2.30198-.20658*ii, 2.15904e-78+3.23856e-78*ii, 5.39761e-79+4.85784e-78*ii, 1.31383+.217061*ii, -2.06726+.797914*ii
-8.93704e-32+2.1783e-31*ii, -3.84465e-34-8.98335e-34*ii, -1.20007-3.10887*ii, .689206-.21535*ii, -6.78436e-33-1.23024e-32*ii, 2.74804e-33+8.0151e-33*ii, -.285582-2.4859*ii, 3.10981-.634323*ii
2.02536e-32-2.40472e-32*ii, 5.9752e-34+6.8421e-33*ii, -1.72713+.244452*ii, 1.00887-1.01749*ii, -1.33862e-33+3.27236e-33*ii, -6.20706e-33+5.04508e-33*ii, -1.28623-.119807*ii, .835567-.132378*ii
-5.1817e-77, 1.29543e-77-2.15904e-78*ii, .725756-.089855*ii, -1.28707-1.42793*ii, 4.31808e-77-3.45447e-77*ii, 7.55665e-78-4.31808e-77*ii, -.188931-2.48378*ii, 1.49246-1.20057*ii
-1.03859e-31+9.19468e-32*ii, 3.64466e-33-2.35743e-33*ii, .073853+1.85417*ii, -.382071+.711035*ii, -1.9582e-32+3.34848e-32*ii, 1.45629e-32+1.45527e-32*ii, .274456-1.93732*ii, 1.8945-1.84664*ii
3.11151e-60+4.35611e-60*ii, -6.61195e-61+1.84746e-61*ii, 1.392+.216996*ii, -.877237-2.52266*ii, -5.44514e-61+4.86173e-61*ii, -5.63961e-61-1.08903e-60*ii, -2.02185+.952023*ii, -3.63566-2.89101*ii
-1.70161e-62, -2.91704e-62*ii, .281685+.266345*ii, 1.41785+1.04971*ii, 4.86173e-63+8.50803e-63*ii, -1.31359e-62+4.86173e-63*ii, .523943-.900616*ii, -.658471-1.15431*ii
3.45447e-77+2.41813e-76*ii, -4.49081e-76-1.38179e-75*ii, 2.2603+.654772*ii, -1.29595+2.8452*ii, 3.02266e-77-2.34796e-77*ii, 3.02266e-77-4.21013e-77*ii, -2.37028+.098377*ii, 2.77466-2.35896*ii
1.336e-31-1.09761e-31*ii, 3.44745e-33+6.58914e-33*ii, 2.01097-1.87322*ii, .253631-.513618*ii, -1.09118e-33+2.55993e-33*ii, 1.29362e-32-1.38457e-32*ii, -.073277+1.20591*ii, .45312-.0516839*ii
3.03858e-63-3.6463e-63*ii, -3.6463e-63-1.36736e-63*ii, -.124033-.472482*ii, 1.10447+1.47759*ii, -1.25341e-63+2.12701e-63*ii, -1.82315e-63-2.58279e-63*ii, -.491162-2.2259*ii, .572784+.686952*ii
4.86173e-63+1.21543e-63*ii, 1.82315e-63-4.55787e-64*ii, 1.80016+.621246*ii, 1.11728-1.52143*ii, 2.12701e-63+6.07716e-64*ii, -1.21543e-63+3.34244e-63*ii, -1.85167-.617746*ii, .998166+1.04778*ii
-1.81937e-73+1.76869e-74*ii, -4.42172e-74-2.87412e-74*ii, .110119+.390971*ii, -.15841+.157488*ii, 7.92372e-72-1.69794e-72*ii, 4.42172e-73+3.54719e-73*ii, 1.73232-.263073*ii, -.937818-.074647*ii
-1.09381e-31+3.00681e-32*ii, 8.0423e-34+5.49098e-34*ii, -.42955+2.03538*ii, -.512263+1.01408*ii, -2.01158e-33+6.27072e-33*ii, -8.33086e-33-9.3025e-34*ii, -2.18898+2.23343*ii, -.2442+2.71943*ii
-4.86173e-63-1.82315e-63*ii, -2.81876e-31-5.4469e-33*ii, -.629622+2.42455*ii, -.069928-1.50824*ii, -1.37686e-64+1.2914e-63*ii, 1.0635e-63+1.21543e-63*ii, .415793-.353442*ii, 2.02179-.604563*ii
7.21885e-32-1.15344e-32*ii, 3.49258e-33-1.24199e-33*ii, .820124+2.23847*ii, -1.09642+1.06595*ii, -1.69479e-33+1.31731e-34*ii, -6.4511e-33-3.57334e-33*ii, 1.74294+.066432*ii, .798496-.206962*ii
7.7632e-33-2.62274e-32*ii, -6.36983e-33+5.04575e-33*ii, .488336-1.0254*ii, .205719+.541574*ii, 4.08538e-32-1.64672e-32*ii, -1.84721e-32-3.7941e-34*ii, -.668414-.93296*ii, -1.07916-.084288*ii
4.06798e-73+9.55091e-73*ii, 1.50891e-73+1.37073e-73*ii, -3.8633-4.07124*ii, -9.98269-4.64297*ii, 2.65303e-74+3.75806e-74*ii, 3.59265e-74+6.85366e-74*ii, -1.089+1.94358*ii, -1.88998-12.8448*ii
-1.8546e-68-1.39095e-68*ii, 6.87433e-32+3.47145e-33*ii, .420223-1.11034*ii, 1.13587+1.75428*ii, 2.31825e-69+6.3752e-69*ii, 9.27302e-69-3.24556e-68*ii, -.53621+.093526*ii, -.298111+1.75345*ii
-5.71532e-32-9.80577e-33*ii, -1.01046e-33+2.09202e-33*ii, -2.28801-.657578*ii, -1.75489-1.35241*ii, 2.20965e-33+2.04451e-33*ii, 1.54592e-33+4.53185e-33*ii, .130396+2.1329*ii, .507215+1.59006*ii
1.56085e-32-3.61639e-32*ii, -7.6606e-33+3.75808e-33*ii, 2.3586-.379007*ii, -1.20788+1.14683*ii, 3.13147e-33-3.4211e-33*ii, -3.8476e-34+6.23745e-33*ii, -.869468-.681094*ii, .79084-.502988*ii
1.41136e-89+3.68182e-90*ii, -3.50045e-60-8.71222e-60*ii, .427377-2.68801*ii, .290868-3.82942*ii, -3.98864e-91-4.60228e-91*ii, -4.90909e-91, .30973+1.0077*ii, -2.2231+.471575*ii
9.68705e-32+6.29237e-32*ii, 2.74621e-34-1.8121e-34*ii, -2.14887+.107012*ii, 1.86335+1.09795*ii, 3.13523e-33-1.61662e-33*ii, -2.58175e-33+3.75698e-33*ii, .402024-5.45925*ii, -4.50274-1.49132*ii
5.23295e-30-5.97e-30*ii, 7.17324e-36-4.2378e-36*ii, -16.5756-11.4306*ii, 13.973-12.234*ii, 3.13227e-34+1.14629e-34*ii, -5.36988e-34+1.44754e-34*ii, 7.83557+34.327*ii, 26.7676+2.21731*ii
3.16012e-62-3.88938e-62*ii, -9.72346e-63+2.43087e-62*ii, 2.24059+.20898*ii, .119373-3.09132*ii, -9.72346e-63+6.07716e-63*ii, -1.82315e-63-1.21543e-63*ii, -.569609+1.18761*ii, 3.08187-1.86833*ii
-1.586e-31+2.33624e-32*ii, -9.01216e-35+2.20247e-34*ii, -3.17573+3.3477*ii, -.556056-1.743*ii, 3.54252e-34-4.00502e-34*ii, -6.73893e-34-1.82596e-33*ii, 3.73827+.994517*ii, 1.39303+1.43113*ii
-4.46913e-32-8.33893e-32*ii, -3.59748e-33-1.40371e-33*ii, 1.55162+1.74573*ii, -.494772+2.70731*ii, -6.28151e-35+2.46954e-35*ii, -2.52012e-33-7.06505e-33*ii, -.609913-2.23023*ii, -.189338-.104045*ii
4.54918e-33-2.0271e-32*ii, 1.64162e-33-2.18822e-33*ii, -2.52561-.621762*ii, 1.36398-.831905*ii, 1.97035e-33-8.41251e-34*ii, 1.85617e-33+1.71549e-33*ii, -1.02761-.648215*ii, -1.10178+.013242*ii
7.88206e-68-6.49111e-68*ii, -1.36128e-61+4.05258e-62*ii, 1.47524+.157036*ii, 1.5374+.672424*ii, -9.27302e-69-1.6323e-68*ii, -4.63651e-69+4.63651e-68*ii, -.416367-.94263*ii, -.918495+2.13787*ii
2.56585e-49+8.76667e-49*ii, -3.84878e-49-2.45894e-49*ii, .267907-.134704*ii, .015746+.748812*ii, 2.05268e-48+4.78959e-48*ii, 3.42114e-49-2.05268e-48*ii, -.285347-1.6406*ii, .778069-1.38466*ii
-2.30114e-92-7.67046e-93*ii, -1.15057e-92-1.34233e-92*ii, 1.09273+.369747*ii, 2.85174-.469045*ii, -3.83523e-93+7.67046e-93*ii, 7.67046e-93-3.83336e-93*ii, -.897081-1.14633*ii, -.954911+.828182*ii
6.94919e-50+2.13821e-50*ii, -3.9503e-33-1.81353e-31*ii, -.39131+.0702295*ii, 1.09291-.468267*ii, -6.84228e-49+3.42114e-49*ii, 4.27642e-50+4.70407e-49*ii, -.0973385+.14909*ii, .431607+2.25564*ii
-3.7075e-31+3.34026e-31*ii, -9.01519e-35-2.23658e-34*ii, -3.9629+1.57773*ii, -.134898+5.51238*ii, -3.62449e-34-1.58739e-33*ii, 1.92178e-33+2.56408e-33*ii, -5.29955+6.72201*ii, -3.84361-4.62089*ii
0, -1.22343e-31-7.99281e-31*ii, .313039-.380158*ii, -.078405-.542393*ii, -1.72723e-77-1.38179e-76*ii, 2.59085e-77-5.61351e-77*ii, -.02705+.262151*ii, -1.70676+.064952*ii
6.07598e-32+1.49499e-31*ii, -1.03517e-34-1.96444e-34*ii, 2.40911-4.202*ii, 4.07881+1.57149*ii, -9.74574e-35-1.08964e-34*ii, 1.01401e-33-8.75277e-34*ii, -3.36695-3.87717*ii, 1.66785+.102715*ii
3.52066e-32-2.39654e-32*ii, 1.08305e-32+2.69774e-32*ii, -1.60232+.584852*ii, .627026+1.78262*ii, 3.30312e-33-7.00677e-33*ii, 1.48611e-32+7.9855e-34*ii, .982415+.047795*ii, .0134152+.308792*ii
2.0241e-78*ii, -2.15904e-78+6.74701e-79*ii, .358211+.942319*ii, -.602285+.618488*ii, -1.07952e-78+5.39761e-79*ii, 5.39761e-79-9.21192e-79*ii, 1.51881+.452091*ii, -1.07237-.029071*ii
6.22516e-32-2.1734e-31*ii, -7.76388e-34+1.97306e-33*ii, 1.12627+2.20907*ii, 1.23472+2.37118*ii, 4.91529e-33+4.72796e-33*ii, 1.02214e-32+5.3625e-34*ii, -3.30703+1.40317*ii, 2.88568-.128493*ii
-8.06316e-32-3.24508e-31*ii, -4.44102e-34-1.53486e-33*ii, 3.54759+.0875*ii, 1.84071-3.22192*ii, -2.71521e-33+4.18107e-33*ii, -6.01587e-33+2.99663e-33*ii, -.665596+3.89424*ii, .324821+3.3359*ii
1.0753e-31+1.67019e-31*ii, -1.64345e-33+2.26321e-33*ii, -.600515-2.45672*ii, -1.004+.262065*ii, 6.15948e-33+1.41394e-34*ii, 1.00011e-32+9.43668e-33*ii, -1.69521-1.49248*ii, -1.39628-.517889*ii
9.72346e-63-1.416e-62*ii, -3.88938e-62-5.83408e-62*ii, -.534911+.674767*ii, -.341563+1.25584*ii, 7.2926e-63-1.88392e-62*ii, 2.30932e-62+1.70161e-62*ii, 1.27386+.438038*ii, .070772+.781595*ii
-3.21037e-31+3.69706e-32*ii, -3.15635e-32-1.1914e-32*ii, 2.89903-1.13038*ii, .969405-.048046*ii, 5.07839e-32+7.8881e-32*ii, 2.98329e-32-1.5955e-32*ii, -.429812-.888014*ii, -.973659+1.56359*ii
-3.31077e-32-1.46957e-32*ii, -6.38797e-34-1.59842e-34*ii, 1.7575-1.05729*ii, .555549+1.06014*ii, -4.9813e-35+1.18926e-33*ii, -2.58882e-33-2.26894e-33*ii, 1.77602+1.76145*ii, 1.36448-.487291*ii
-7.77877e-62-5.83408e-62*ii, -2.43846e-62-1.94469e-62*ii, -.978559+.160362*ii, -1.59897-.473724*ii, -1.45852e-62*ii, 8.50803e-63+2.03855e-62*ii, -2.17699-.540168*ii, -1.52119+2.29701*ii
3.50099e-32-2.45194e-33*ii, -1.40106e-34-2.34058e-35*ii, .036128+1.58423*ii, -1.12202-.2472*ii, -5.51633e-34+4.28159e-34*ii, 2.88889e-33-9.6297e-35*ii, -4.83501-.043523*ii, -.701551-2.23341*ii
-1.81549e-31+1.05089e-31*ii, 1.56059e-33-4.90683e-34*ii, -7.88451+2.01569*ii, 3.03583-1.55289*ii, -3.93537e-33-3.3207e-33*ii, -9.01947e-34+1.42728e-33*ii, 1.04015+1.56122*ii, .849423-3.11333*ii
5.4559e-32+3.99272e-31*ii, 2.64214e-34-1.84093e-33*ii, 2.56574-1.83333*ii, 4.99411-1.11128*ii, 1.81077e-33-1.72212e-33*ii, 1.59029e-33+8.26857e-33*ii, 1.31041+4.63102*ii, 2.51788+.57494*ii
7.55665e-78*ii, 1.59871e-31-8.6437e-33*ii, -.969173-5.585*ii, -.869012+2.30166*ii, -9.88132e-80+7.59038e-80*ii, -5.56628e-79, .328673+.634411*ii, 2.60889+3.46454*ii
-1.73795e-32+4.59384e-33*ii, -2.70241e-33+1.11964e-32*ii, -1.10188-.113979*ii, -.245638-.331234*ii, -6.65201e-32+9.49272e-32*ii, -1.81619e-32+3.2815e-34*ii, .727387-.348231*ii, -1.58688+.983055*ii
-1.71057e-48-6.84228e-49*ii, -3.20732e-50-1.06911e-50*ii, -.619374+1.78424*ii, -.515012+.587142*ii, -1.53951e-48-5.13171e-49*ii, 1.62137e-50+8.55285e-50*ii, 1.14635-1.46203*ii, 1.93246-2.15388*ii
2.76357e-76+2.76357e-75*ii, -1.32652e-74-1.17176e-73*ii, .022344-1.37999*ii, 1.75385-3.45217*ii, 2.48722e-75-8.98162e-76*ii, 8.29072e-75+1.05016e-74*ii, -.321902-.591436*ii, 4.20695+.447602*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-4.50218e-24-2.1657e-24*ii, -1.34754+.369847*ii, .591757+.930203*ii, 7.58544e-24+2.77576e-24*ii, .176978+.514707*ii, -4.15623e-17-1.02196e-17*ii, -.176978-.514707*ii, -1.28483-1.28241*ii
-5.5717e-24+3.70353e-25*ii, -1.21357-1.95887*ii, 1.56308-.993244*ii, -7.24293e-25-2.46731e-24*ii, .604806-.224245*ii, 3.77101e-25+2.49571e-24*ii, -.604806+.224245*ii, .236627-1.64056*ii
1.19517e-23+1.761e-23*ii, -3.93139+1.86402*ii, -.942258-.866519*ii, -4.80763e-24+1.74622e-25*ii, -2.71748+1.40191*ii, 4.24457e-24-1.54171e-25*ii, 2.71748-1.40191*ii, 1.48548+3.89761*ii
2.38405e-25+1.27584e-24*ii, -2.74557+1.71477*ii, 3.72716+4.27087*ii, 1.36824e-26+4.47952e-27*ii, 2.55487-1.88984*ii, -1.20799e-26-3.95489e-27*ii, -2.55487+1.88984*ii, -1.06348-2.23332*ii
2.53175e-25-2.42959e-25*ii, -.031414+.987397*ii, -.656583-.804749*ii, -7.36283e-25+1.7078e-26*ii, -.170483+.147078*ii, -3.64519e-25-1.39796e-24*ii, .170483-.147078*ii, -.684522-.33877*ii
-1.80052e-25-8.1615e-26*ii, .27261+.554192*ii, -1.356+.225495*ii, -1.06202e-25-8.16339e-26*ii, .777139+.077828*ii, 1.06202e-25+8.16339e-26*ii, -.777139-.077828*ii, -.476356+.80939*ii
-4.97995e-24-1.12995e-23*ii, 3.29302-.777111*ii, .435145+2.48718*ii, -2.48983e-25+3.06983e-25*ii, 4.06041-3.78388*ii, 2.19823e-25-2.7103e-25*ii, -4.06041+3.78388*ii, 2.52657-.546832*ii
2.04423e-26-7.43269e-26*ii, -.461544+.504638*ii, 1.00701+.480815*ii, -1.69586e-25+6.11237e-26*ii, .118271+.325136*ii, 1.72268e-25-4.8353e-26*ii, -.118271-.325136*ii, -.716638-.686228*ii
5.6039e-24+1.1203e-24*ii, .325462-.0512409*ii, .6043+.866998*ii, 8.12844e-24+3.9092e-24*ii, -.305821-.542213*ii, -7.69998e-24-2.87622e-24*ii, .305821+.542213*ii, .22062-1.02519*ii
-8.00485e-26+1.35787e-26*ii, -.70288-1.13652*ii, -2.07462-.94685*ii, -1.09016e-26-3.94102e-27*ii, .302392-1.49517*ii, 9.62484e-27+3.47946e-27*ii, -.302392+1.49517*ii, -3.02018-.33673*ii
1.42466e-32+6.80286e-33*ii, .470587+1.33073*ii, 1.16874+.249381*ii, -8.66819e-33+3.92116e-33*ii, -1.18513-.572285*ii, 7.653e-33-3.46192e-33*ii, 1.18513+.572285*ii, -.788075-.109037*ii
8.64711e-26+1.53931e-26*ii, .600636+.672356*ii, -.543118-.873963*ii, 5.81842e-26-1.20418e-25*ii, .461108-.414866*ii, -5.81842e-26+1.20418e-25*ii, -.461108+.414866*ii, -1.50565-1.1219*ii
-9.04828e-24-2.67643e-23*ii, -2.13696+2.04294*ii, 4.59849-.448371*ii, 2.18524e-25-1.00136e-25*ii, 1.83142-5.96126*ii, -1.92931e-25+8.84087e-26*ii, -1.83142+5.96126*ii, -5.05827+3.53077*ii
-1.08267e-23+3.4220e-25*ii, 1.24257+2.59207*ii, 2.90598+2.42649*ii, 2.77401e-25+4.26279e-25*ii, 1.26019+1.11571*ii, -2.44913e-25-3.76354e-25*ii, -1.26019-1.11571*ii, 1.76785+3.99968*ii
-3.15573e-24-3.30058e-25*ii, 5.7952+5.34339*ii, 2.22589+.873642*ii, 1.86596e-24-2.31049e-25*ii, -.354885+.129875*ii, -1.40584e-24+4.24112e-25*ii, .354885-.129875*ii, -2.35418-3.52939*ii
-2.23395e-22+5.40094e-23*ii, .656703-.190286*ii, 1.48085+.908898*ii, 1.03276e-22-1.46468e-23*ii, -.362112+.718609*ii, -9.20237e-23+2.19499e-23*ii, .362112-.718609*ii, -2.0052-.377134*ii
7.83995e-25-6.71879e-25*ii, .18006-.343315*ii, -2.18348-.762954*ii, -5.33195e-25-2.2332e-25*ii, -.117478+.284679*ii, 6.14033e-25-1.25394e-25*ii, .117478-.284679*ii, .002366+.510206*ii
-1.93745e-25-3.13447e-25*ii, -.426573+1.25419*ii, -1.59428+.188208*ii, -1.58612e-26+1.32009e-25*ii, -1.10297+.516827*ii, 1.40036e-26-1.16549e-25*ii, 1.10297-.516827*ii, -.797186+.369142*ii
2.51737e-24-2.49726e-24*ii, .94557+1.02355*ii, 1.049-.494721*ii, 2.7977e-24-1.14363e-24*ii, .770358+.408945*ii, -2.7977e-24+1.14363e-24*ii, -.770358-.408945*ii, -.148318-1.83766*ii
1.87383e-25+9.4092e-26*ii, .452697-.464314*ii, .698703-.087875*ii, -5.16154e-25+1.79499e-25*ii, -.384806-.671245*ii, 5.16154e-25-1.79499e-25*ii, .384806+.671245*ii, -1.38569-1.63277*ii
9.67722e-25-4.94746e-24*ii, 1.67724+.036113*ii, 1.54039+.031767*ii, -1.34691e-24+9.16042e-25*ii, -1.00568+1.08132*ii, 1.18916e-24-8.08757e-25*ii, 1.00568-1.08132*ii, 3.837+.900375*ii
6.78272e-26+2.23326e-25*ii, 2.4298-.84436*ii, -2.79895-4.30901*ii, 9.01429e-27+6.1591e-28*ii, .786478-.780754*ii, -7.95856e-27-5.4377e-28*ii, -.786478+.780754*ii, -.8119-2.12758*ii
4.01359e-25-1.40804e-24*ii, 1.56567-.155673*ii, 3.7952-.241462*ii, 5.34536e-26+1.37529e-25*ii, -.489968-.480323*ii, -5.34536e-26-1.37529e-25*ii, .489968+.480323*ii, -.434487+2.61555*ii
-9.43718e-25-3.14616e-25*ii, .104495-1.34846*ii, -1.16108-1.12661*ii, 2.91211e-25-4.37567e-26*ii, -.702226+1.28215*ii, -2.57105e-25+3.8632e-26*ii, .702226-1.28215*ii, -.075469-.977099*ii
1.9688e-24+7.89835e-25*ii, -1.3827-1.02733*ii, 3.31764-1.13536*ii, 1.689e-26+2.25153e-25*ii, .686383-.335761*ii, -1.689e-26-2.25153e-25*ii, -.686383+.335761*ii, 4.22711+1.51709*ii
-2.9118e-25-8.01899e-25*ii, -.602766-1.70557*ii, -.893953+.738037*ii, 2.33299e-25-1.12812e-25*ii, 2.7639-.244981*ii, -2.05976e-25+9.95994e-26*ii, -2.7639+.244981*ii, -.306532-.240293*ii
3.25848e-25-9.64331e-26*ii, -.431314+.118916*ii, -2.83226+.877271*ii, 2.88904e-26-2.90699e-26*ii, .42654+.841175*ii, -2.88904e-26+2.90699e-26*ii, -.42654-.841175*ii, -1.39669-.821489*ii
1.73453e-25+1.12209e-24*ii, 1.2936-.41148*ii, -2.83868-1.61385*ii, -4.02563e-26+1.41296e-27*ii, -2.7357-1.21713*ii, 3.55416e-26-1.24748e-27*ii, 2.7357+1.21713*ii, 1.50434+.115106*ii
3.48506e-26+1.34686e-25*ii, -1.52434+1.79259*ii, -1.08135+3.09076*ii, 1.89309e-26+2.2778e-28*ii, -.552791-.405132*ii, -1.89309e-26-2.2778e-28*ii, .552791+.405132*ii, -2.93079+.295172*ii
8.84952e-27+4.43149e-27*ii, 1.53534-1.3635*ii, .502926-.004038*ii, -5.27948e-26+9.0129e-27*ii, -.581832-.441761*ii, 5.27948e-26-9.0129e-27*ii, .581832+.441761*ii, -1.2313+.143976*ii
-5.43889e-23-1.3938e-24*ii, 6.32255-6.5716*ii, 4.92962+4.39999*ii, -2.85724e-25-1.91377e-25*ii, -1.78936-3.6936*ii, 2.52261e-25+1.68964e-25*ii, 1.78936+3.6936*ii, 1.84078+5.37437*ii
-2.26007e-25+1.08675e-24*ii, -1.08215-2.17621*ii, -1.13774-.844153*ii, -5.07128e-25-1.43755e-25*ii, -1.15899-.262764*ii, 4.47735e-25+1.26919e-25*ii, 1.15899+.262764*ii, -1.41939-1.0823*ii
-7.78486e-25-7.45801e-25*ii, -3.52018-3.0995*ii, -1.48294-1.19951*ii, -7.18888e-26+7.46514e-26*ii, 3.16895+.668662*ii, 6.34694e-26-6.59085e-26*ii, -3.16895-.668662*ii, -1.33168+.860487*ii
-2.94708e-26-5.03277e-26*ii, -.931166+.09303*ii, .671531+.613891*ii, 3.56807e-26+6.7648e-26*ii, -.047183+1.0423*ii, -3.15019e-26-5.97253e-26*ii, .047183-1.0423*ii, -.743768-.541814*ii
-2.78132e-25+1.4174e-24*ii, .81384-.454446*ii, -1.86027+.799421*ii, -6.89761e-25-7.65949e-25*ii, .109407-.457038*ii, 5.37938e-25+5.22196e-25*ii, -.109407+.457038*ii, -2.46244-1.5408*ii
1.56956e-24-2.40222e-25*ii, .92-.716432*ii, -.580855+1.13672*ii, 7.71944e-25+1.41157e-25*ii, -.406556+1.34638*ii, -6.81536e-25-1.24625e-25*ii, .406556-1.34638*ii, 1.93035-2.36884*ii
-4.24199e-24+4.80613e-24*ii, -.841159+2.94014*ii, .116644+2.02349*ii, -1.37823e-24+3.36189e-25*ii, -1.09735+.589898*ii, 1.21682e-24-2.96815e-25*ii, 1.09735-.589898*ii, -.211432+.702347*ii
-1.71561e-24+3.2917e-26*ii, -.342503-.834538*ii, 1.32978-.75921*ii, 9.87553e-26-7.58597e-25*ii, .841239-.682917*ii, -8.71893e-26+6.69753e-25*ii, -.841239+.682917*ii, .066754-.0615543*ii
4.99374e-26+2.44349e-25*ii, .673772-.531823*ii, -1.03587+1.25532*ii, -1.20161e-25-4.01606e-26*ii, .702296-.243042*ii, 1.20161e-25+4.01606e-26*ii, -.702296+.243042*ii, .331141+.0281512*ii
-2.4688e-24+1.15806e-24*ii, -.907776+2.92875*ii, -2.22254-1.33253*ii, -2.88184e-25-2.3117e-25*ii, -.727458-1.0103*ii, 2.54433e-25+2.04096e-25*ii, .727458+1.0103*ii, -1.0096-.320364*ii
-5.98184e-25-1.93957e-25*ii, -.574922-1.1318*ii, -.437009+2.62103*ii, -4.16041e-26-8.36952e-26*ii, -.464041+.974433*ii, 3.67316e-26+7.3893e-26*ii, .464041-.974433*ii, -.126315+2.55963*ii
