variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-3.62618-2.41091*ii, .666329+3.0591*ii, 1.07669+1.15983*ii, -2.33302+.875861*ii, .533984-.44906*ii, -.670775+.47079*ii, 1.91375-.915938*ii, -1.35661-2.20123*ii
-.98955-.102174*ii, 1.04064-1.02113*ii, -.961243+.795903*ii, -.80603+.733831*ii, -.356396+.46514*ii, .430057-.0823846*ii, .152195-1.45077*ii, .981874-.626247*ii
-.425677-4.84873*ii, 1.87572-2.53567*ii, -1.60321-.77701*ii, .030187+.561448*ii, -1.61639+2.1968*ii, -3.86583-1.27757*ii, .363846+.0973574*ii, -.273071-2.12179*ii
1.15977-.109711*ii, -.476501-.385615*ii, .570128-1.54814*ii, .762121+.459922*ii, -.108588+.468406*ii, -.626482+1.13047*ii, .31962+.0866464*ii, .174356+.317367*ii
1.04089-.578532*ii, -.233588-1.83572*ii, .98091-.007936*ii, .487427+.547937*ii, .394434-1.64081*ii, -1.85119-1.00248*ii, -.323824+.490643*ii, .677956-.778062*ii
-2.06208-.388177*ii, -.264695-1.64566*ii, -.296398+.82218*ii, -.984881+1.34625*ii, -1.49471-.691411*ii, .507685+1.23479*ii, -.23784-2.04381*ii, 2.12533-2.89995*ii
3.20621-.002477*ii, .482476+.805041*ii, -1.61459+.368344*ii, .830321+.428994*ii, 1.25034-.036352*ii, .724484-1.28608*ii, .0516+.790305*ii, .701923+1.19355*ii
-.269325+1.00625*ii, -.714246-.990645*ii, -1.79355+2.22556*ii, -.320077-.627145*ii, .14704-.105686*ii, .491665+1.02435*ii, -.0894925+.0676963*ii, -.00313383+.0274083*ii
2.03786-3.24725*ii, -1.3497+5.73227*ii, 3.31355-3.14178*ii, -.378455+1.08831*ii, .0274014-.157206*ii, -.0185687-.058391*ii, -2.18405+2.0579*ii, -4.11026+2.15128*ii
.23272+.0340603*ii, -1.2851-.299534*ii, .488671+.0317519*ii, .611204-.158298*ii, 1.49756+.41282*ii, .492882-1.91646*ii, .115971+.481881*ii, .436832+1.57505*ii
.900565+6.09977*ii, -5.33248+.047476*ii, 3.75926-3.50577*ii, -1.27253+.649617*ii, .158021+.0413054*ii, .0493625-.10048*ii, -1.29929-1.63001*ii, -.146256+2.35827*ii
-.065415+2.06427*ii, 1.81609-.98205*ii, .809906-.049112*ii, -1.30817+1.13871*ii, 1.3814-1.16764*ii, -.518742-2.70893*ii, -1.0715-.381455*ii, .849881-.955683*ii
1.36235+1.64189*ii, 1.03297-1.51794*ii, .867577+.950425*ii, 1.10367-2.96802*ii, .369634+.17001*ii, .905785+.507764*ii, .338308-1.19369*ii, .417074-.657944*ii
-4.17257+3.47863*ii, -.449214-2.85892*ii, -.862602+.368997*ii, -1.17419-.541301*ii, 4.53315-1.49459*ii, 2.58156-.542107*ii, -2.22048-.736997*ii, -2.94059+3.16893*ii
-2.32705+5.17363*ii, -2.07141+.757767*ii, -.925436-.90806*ii, -3.76536-2.59092*ii, -.728785+.118402*ii, -.353008+1.51426*ii, .457964-2.12155*ii, .613545-1.25041*ii
.761719-1.3569*ii, -.828814-1.26802*ii, 1.71858-.074367*ii, .9969-.727164*ii, .401416-.143159*ii, -.286541+.0913238*ii, -1.37681+1.07794*ii, 1.13245+1.14233*ii
.240449+.190027*ii, -1.15375-1.32278*ii, 1.25286+.947316*ii, 1.31463+.254498*ii, .0634782-.0676556*ii, -.407906-.352519*ii, -.052999+.224243*ii, -.0438764+.0481102*ii
.927232-3.25131*ii, -.53573-1.33834*ii, .955317+2.7779*ii, .385256-.102917*ii, -.916213+.354819*ii, -.057735+.59728*ii, .433898+.487893*ii, -1.09102+.593632*ii
.945749+.127176*ii, -1.83519+3.20643*ii, -.400479+.0693716*ii, -.915243+2.00963*ii, .129041-2.61274*ii, .96138-1.07236*ii, 1.00852+3.88204*ii, -2.01587-1.10405*ii
-2.68775-1.72068*ii, -5.91094-6.00646*ii, .91748-.267985*ii, -.481974-2.79695*ii, 1.18869-.319191*ii, .342388-.445227*ii, 2.88447-5.51019*ii, 8.47754-6.23993*ii
16.24+6.74034*ii, .474999-4.5774*ii, .554995-.014566*ii, -3.6258+5.03956*ii, -1.62498-9.04364*ii, 6.84607-2.8988*ii, 5.08467+5.74647*ii, .711625-5.25834*ii
-1.8743+.883506*ii, 1.43238-1.2682*ii, .870529-.918873*ii, 1.86665-2.11683*ii, .204118-.410282*ii, -.109808+1.29545*ii, -.886458+.451442*ii, -.0517277+.402546*ii
-.0757796+.141357*ii, -1.45472-.221288*ii, .472523+.12295*ii, -1.67002-.400576*ii, -.0978419-.379334*ii, .512634-.049186*ii, -.102634+1.30237*ii, .498733+.655941*ii
-.219024+.312881*ii, -.422789+.179514*ii, -.052689+.693001*ii, -1.31449-.789098*ii, .042074+.514008*ii, -.757584-.045343*ii, -.404934+.959923*ii, -.721566-1.02209*ii
-3.14838-1.5063*ii, -.292395-1.48646*ii, .078379-1.12596*ii, -1.14981-1.54*ii, -1.15836+.830827*ii, -2.83145-1.52797*ii, -.836572+.158811*ii, .776878-1.26216*ii
-1.31277-.147995*ii, 1.35745-.193868*ii, .393938+.855679*ii, -.729627+.643991*ii, .194529-1.51737*ii, 1.76139-.410207*ii, .295236+.768427*ii, .023770+.822777*ii
-.757555-1.13245*ii, -.684962+.459422*ii, .73895-.135541*ii, .995117-1.11652*ii, .932609-1.31729*ii, -.164342+1.291*ii, -1.74023+.641923*ii, -.946023+.69007*ii
-1.53702-1.96662*ii, .536078+.88654*ii, 1.52759+1.59895*ii, 1.11026+1.59208*ii, .0262733+.261651*ii, .549192+.016554*ii, -.686534+.62582*ii, .748227-.160116*ii
-4.08729+1.65476*ii, -.90499-2.19824*ii, -.999677-.764136*ii, -.927212-1.36496*ii, -1.49903-.775694*ii, 1.66874+.594873*ii, .700194+1.40755*ii, .561759+.818673*ii
2.04608+.502567*ii, 1.16796+1.09635*ii, -.280226-.602052*ii, -2.83969-1.27189*ii, 1.18323+.978575*ii, -1.01747-2.06283*ii, 2.07712-.000954*ii, .223661-2.77159*ii
3.03204-1.91954*ii, -3.93484+1.10118*ii, .157111-.36703*ii, -2.21411+3.00242*ii, 5.46551-2.55926*ii, 1.93055-6.30947*ii, -3.39525+.338767*ii, -2.67394+1.135*ii
-1.47469+.481732*ii, 2.50903-.433003*ii, .168051+1.00863*ii, .84231-.555544*ii, 1.21572+.827287*ii, -.536065+.643118*ii, -1.11491-1.37757*ii, .451832+.586131*ii
2.81912+1.14451*ii, -1.17828+4.34279*ii, 1.35427+.507106*ii, 2.81575-1.07715*ii, .482325+.0166184*ii, -.349676+1.45842*ii, -.520443-.818709*ii, -.366081-.270937*ii
.126745+.136985*ii, -1.16723-1.6152*ii, .559542-.28059*ii, .262657+.983894*ii, .422391+.20088*ii, 2.29052-.984463*ii, -.10613+.158859*ii, .0605885+.198394*ii
-.522554-.157906*ii, 1.57676+.567201*ii, .453662-.806761*ii, -.356854-1.33836*ii, .208548+.410066*ii, .236422-1.11148*ii, .45306+.330441*ii, -.303741+.553926*ii
.896405+1.02314*ii, .916469-5.17414*ii, 2.07244+2.20112*ii, .0495559-.0240847*ii, 2.55775-.868318*ii, -.048065+.0210673*ii, -2.64752+1.01648*ii, .985372+.839301*ii
-2.0592+.111199*ii, -1.07791-.676626*ii, -.76226-1.04006*ii, -.245147-.88941*ii, -1.33876+.121976*ii, .089853+.761237*ii, 1.57072-.388243*ii, .467979-.021905*ii
.369004-1.64927*ii, -2.78518-.407006*ii, 1.86068+1.08742*ii, .266176+.23233*ii, -1.02978-.015997*ii, .277992-2.16719*ii, .0947966-.136923*ii, -.506024+.408695*ii
-.0778573+.259059*ii, -2.11836+.269996*ii, .27103-.853689*ii, -.123888+.314145*ii, -.764653+.642126*ii, .230266-.166877*ii, .355198-1.13125*ii, .888089-.797749*ii
.136004+.224355*ii, 1.20216-2.64079*ii, .896274+.60918*ii, 2.51268-1.62585*ii, .0685701+.029495*ii, -4.44101-1.67009*ii, -.040677+.0237124*ii, -.00674974+.00334374*ii
.337594-1.60257*ii, 1.55497+.188339*ii, 1.47122+1.41612*ii, .269367-.429635*ii, -.239389-.736592*ii, -.454836-.119669*ii, .835029-.009593*ii, 1.12931-.474056*ii
-3.66374+1.62791*ii, 2.9498+1.67182*ii, -.734113-.192363*ii, .043338-2.58135*ii, -2.18926-1.57398*ii, 1.72432-1.60129*ii, -2.90922+.536169*ii, -4.31553+3.51928*ii
1.18434+.234125*ii, -.421977+.29308*ii, -.693108-.027399*ii, -2.28302+.857898*ii, -.914617-.47105*ii, 1.20858-.687292*ii, 1.4548+1.06791*ii, -.673442+.164831*ii
-.086765-.121691*ii, -.025293-.741168*ii, -.298277+.281162*ii, -2.75227+.527507*ii, -.280199+.149125*ii, .341028+.0511844*ii, 1.74567-1.89893*ii, 2.03511+.808598*ii
-3.71367-1.05268*ii, -1.60335-2.10175*ii, 2.02208+.380487*ii, .439579-.625311*ii, -.776162-.905776*ii, -1.83103-.967505*ii, .367812-.241964*ii, .141678+.913523*ii
2.97239-5.31319*ii, -1.76763-3.78752*ii, .793347-1.21407*ii, .298076+1.68992*ii, 1.50158-.76835*ii, -.801523+2.19904*ii, .671211-1.03865*ii, -.753575-2.27722*ii
-.280812+1.73751*ii, -1.61492-1.49569*ii, 1.04519-.578056*ii, .527166+1.05313*ii, -.066915+1.04546*ii, -.20113+.517523*ii, 1.54822+1.59391*ii, 2.5645+3.27145*ii
.56295+.173098*ii, 1.13148+2.06698*ii, .545655+2.87512*ii, -.00991853+.0341867*ii, -.736376+1.78614*ii, .00890679-.0347195*ii, .786371-1.75009*ii, -.290265+.0620076*ii
6.89539-2.26083*ii, 1.00467+.064319*ii, -1.38095+.496567*ii, -1.39614+1.83336*ii, -.400273-1.40632*ii, -.900124-.807932*ii, -2.60921+.975966*ii, 3.04748+1.37159*ii
.51457-1.46987*ii, .061877+1.58088*ii, 1.52608+.382061*ii, .158096+.0516511*ii, -1.71229-3.37376*ii, -.178293-.0597037*ii, 1.53654+2.97311*ii, .057044+2.02607*ii

