Number of components: 9
Number of candidate sets: 3956

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2896: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 2897: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2898: ['dt*i-Q', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2899: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2900: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2901: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2902: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 2903: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2904: ['v*Q-i*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2905: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2906: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2907: ['E*dt-B*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2908: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2909: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2910: ['UH', 'h', 'Fm-Fe', 'v*B-E']
Candidate 2911: ['UH', 'h', 'Fm-Fe', 'E*qe-Fe']
Candidate 2912: ['UH', 'h', 'Fm-Fe', 'dt*i-Q']
Candidate 2913: ['UH', 'h', 'Fm-Fe', 'v*Q-i*L']
Candidate 2914: ['UH', 'h', 'Fm-Fe', 'E*dt-B*L']
Candidate 2915: ['UH', 'h', 'Fm-Fe', 'v*dt-L']
Candidate 2916: ['UH', 'h', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 2917: ['UH', 'h', 'Fm-Fe', 'i*B*L-E*Q']
Candidate 2918: ['UH', 'h', 'v*B-E', 'E*qe-Fe']
Candidate 2919: ['UH', 'h', 'v*B-E', 'dt*i-Q']
Candidate 2920: ['UH', 'h', 'v*B-E', 'v*Q-i*L']
Candidate 2921: ['UH', 'h', 'v*B-E', 'E*dt-B*L']
Candidate 2922: ['UH', 'h', 'v*B-E', 'v*dt-L']
Candidate 2923: ['UH', 'h', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 2924: ['UH', 'h', 'v*B-E', 'i*B*L-E*Q']
Candidate 2925: ['UH', 'h', 'E*qe-Fe', 'dt*i-Q']
Candidate 2926: ['UH', 'h', 'E*qe-Fe', 'v*Q-i*L']
Candidate 2927: ['UH', 'h', 'E*qe-Fe', 'E*dt-B*L']
Candidate 2928: ['UH', 'h', 'E*qe-Fe', 'v*dt-L']
Candidate 2929: ['UH', 'h', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 2930: ['UH', 'h', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 2931: ['UH', 'h', 'dt*i-Q', 'v*Q-i*L']
Candidate 2932: ['UH', 'h', 'dt*i-Q', 'E*dt-B*L']
Candidate 2933: ['UH', 'h', 'dt*i-Q', 'v*dt-L']
Candidate 2934: ['UH', 'h', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 2935: ['UH', 'h', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 2936: ['UH', 'h', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2937: ['UH', 'h', 'v*Q-i*L', 'v*dt-L']
Candidate 2938: ['UH', 'h', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2939: ['UH', 'h', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 2940: ['UH', 'h', 'E*dt-B*L', 'v*dt-L']
Candidate 2941: ['UH', 'h', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2942: ['UH', 'h', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 2943: ['UH', 'h', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2944: ['UH', 'h', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2945: ['UH', 'h', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2946: ['UH', 'Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 2947: ['UH', 'Fm-Fe', 'v*B-E', 'dt*i-Q']
Candidate 2948: ['UH', 'Fm-Fe', 'v*B-E', 'v*Q-i*L']
Candidate 2949: ['UH', 'Fm-Fe', 'v*B-E', 'E*dt-B*L']
Candidate 2950: ['UH', 'Fm-Fe', 'v*B-E', 'v*dt-L']
Candidate 2951: ['UH', 'Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 2952: ['UH', 'Fm-Fe', 'v*B-E', 'i*B*L-E*Q']
Candidate 2953: ['UH', 'Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 2954: ['UH', 'Fm-Fe', 'E*qe-Fe', 'v*Q-i*L']
Candidate 2955: ['UH', 'Fm-Fe', 'E*qe-Fe', 'E*dt-B*L']
Candidate 2956: ['UH', 'Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 2957: ['UH', 'Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 2958: ['UH', 'Fm-Fe', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 2959: ['UH', 'Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2960: ['UH', 'Fm-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 2961: ['UH', 'Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 2962: ['UH', 'Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 2963: ['UH', 'Fm-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 2964: ['UH', 'Fm-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2965: ['UH', 'Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 2966: ['UH', 'Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2967: ['UH', 'Fm-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 2968: ['UH', 'Fm-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 2969: ['UH', 'Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2970: ['UH', 'Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 2971: ['UH', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2972: ['UH', 'Fm-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2973: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2974: ['UH', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 2975: ['UH', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 2976: ['UH', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 2977: ['UH', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 2978: ['UH', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 2979: ['UH', 'v*B-E', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 2980: ['UH', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 2981: ['UH', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 2982: ['UH', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 2983: ['UH', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 2984: ['UH', 'v*B-E', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 2985: ['UH', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2986: ['UH', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 2987: ['UH', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2988: ['UH', 'v*B-E', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 2989: ['UH', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 2990: ['UH', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2991: ['UH', 'v*B-E', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 2992: ['UH', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2993: ['UH', 'v*B-E', 'v*dt-L', 'i*B*L-E*Q']
Candidate 2994: ['UH', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 2995: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2996: ['UH', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 2997: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 2998: ['UH', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 2999: ['UH', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3000: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3001: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3002: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3003: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3004: ['UH', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 3005: ['UH', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3006: ['UH', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3007: ['UH', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3008: ['UH', 'E*qe-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3009: ['UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3010: ['UH', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3011: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3012: ['UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3013: ['UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3014: ['UH', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 3015: ['UH', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3016: ['UH', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3017: ['UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3018: ['UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3019: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3020: ['UH', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 3021: ['UH', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3022: ['UH', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3023: ['UH', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3024: ['UH', 'v*Q-i*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3025: ['UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3026: ['UH', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3027: ['UH', 'E*dt-B*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3028: ['UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3029: ['UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3030: ['h', 'Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 3031: ['h', 'Fm-Fe', 'v*B-E', 'dt*i-Q']
Candidate 3032: ['h', 'Fm-Fe', 'v*B-E', 'v*Q-i*L']
Candidate 3033: ['h', 'Fm-Fe', 'v*B-E', 'E*dt-B*L']
Candidate 3034: ['h', 'Fm-Fe', 'v*B-E', 'v*dt-L']
Candidate 3035: ['h', 'Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt']
Candidate 3036: ['h', 'Fm-Fe', 'v*B-E', 'i*B*L-E*Q']
Candidate 3037: ['h', 'Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 3038: ['h', 'Fm-Fe', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3039: ['h', 'Fm-Fe', 'E*qe-Fe', 'E*dt-B*L']
Candidate 3040: ['h', 'Fm-Fe', 'E*qe-Fe', 'v*dt-L']
Candidate 3041: ['h', 'Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 3042: ['h', 'Fm-Fe', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 3043: ['h', 'Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3044: ['h', 'Fm-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 3045: ['h', 'Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3046: ['h', 'Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3047: ['h', 'Fm-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3048: ['h', 'Fm-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3049: ['h', 'Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3050: ['h', 'Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3051: ['h', 'Fm-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3052: ['h', 'Fm-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 3053: ['h', 'Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3054: ['h', 'Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3055: ['h', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3056: ['h', 'Fm-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3057: ['h', 'Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3058: ['h', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 3059: ['h', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3060: ['h', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 3061: ['h', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 3062: ['h', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 3063: ['h', 'v*B-E', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 3064: ['h', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 3065: ['h', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 3066: ['h', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 3067: ['h', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3068: ['h', 'v*B-E', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3069: ['h', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3070: ['h', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 3071: ['h', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3072: ['h', 'v*B-E', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3073: ['h', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 3074: ['h', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3075: ['h', 'v*B-E', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3076: ['h', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3077: ['h', 'v*B-E', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3078: ['h', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3079: ['h', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3080: ['h', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 3081: ['h', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3082: ['h', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3083: ['h', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3084: ['h', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3085: ['h', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3086: ['h', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3087: ['h', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3088: ['h', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 3089: ['h', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3090: ['h', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3091: ['h', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3092: ['h', 'E*qe-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3093: ['h', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3094: ['h', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3095: ['h', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3096: ['h', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3097: ['h', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3098: ['h', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 3099: ['h', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3100: ['h', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3101: ['h', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3102: ['h', 'dt*i-Q', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3103: ['h', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3104: ['h', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 3105: ['h', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3106: ['h', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3107: ['h', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3108: ['h', 'v*Q-i*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3109: ['h', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3110: ['h', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3111: ['h', 'E*dt-B*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3112: ['h', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3113: ['h', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3114: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'dt*i-Q']
Candidate 3115: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3116: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'E*dt-B*L']
Candidate 3117: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'v*dt-L']
Candidate 3118: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 3119: ['Fm-Fe', 'v*B-E', 'E*qe-Fe', 'i*B*L-E*Q']
Candidate 3120: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*Q-i*L']
Candidate 3121: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'E*dt-B*L']
Candidate 3122: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*dt-L']
Candidate 3123: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3124: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3125: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3126: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 3127: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3128: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3129: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 3130: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3131: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3132: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3133: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3134: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3135: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3136: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 3137: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3138: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3139: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3140: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3141: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3142: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3143: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3144: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 3145: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3146: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3147: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3148: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3149: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3150: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3151: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3152: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3153: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3154: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 3155: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3156: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3157: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3158: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3159: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3160: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 3161: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3162: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3163: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3164: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3165: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3166: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3167: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3168: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3169: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
Candidate 3170: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3171: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 3172: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3173: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3174: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-E*Q']
Candidate 3175: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 3176: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3177: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3178: ['v*B-E', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-E*Q']
Candidate 3179: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 3180: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 3181: ['v*B-E', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-E*Q']
Candidate 3182: ['v*B-E', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3183: ['v*B-E', 'E*qe-Fe', 'v*dt-L', 'i*B*L-E*Q']
Candidate 3184: ['v*B-E', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-E*Q']
