variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
7.84146e-75, 2.45933+1.10281*ii, .276738-1.16938*ii, -6.42406e-75-1.46734e-74*ii, 1.27387e-11-5.46842e-12*ii, -.0292+.509331*ii, 4.72876e-74-4.86991e-74*ii, -1.11204+2.71122*ii
1.61106e-44+1.68844e-44*ii, 2.05296+1.20073*ii, 1.15308+2.94829*ii, 6.93415e-36+8.912e-38*ii, -6.54825e-11+3.36383e-11*ii, -.862673-2.52697*ii, 1.16287e-45+1.80288e-46*ii, -.349496+.760607*ii
-1.5601e-53-1.28536e-54*ii, -.293952+.76231*ii, -1.02051+.830494*ii, 9.19906e-55+4.35798e-54*ii, 1.3151e-10+3.32686e-11*ii, -.621366+.562914*ii, 5.53521e-54-2.97878e-54*ii, 1.30022+.732608*ii
-4.10209e-154-6.57033e-153*ii, -.096025-5.2882*ii, -1.09634+1.45622*ii, 8.83129e-157+6.48235e-156*ii, 5.7237e-14-2.45264e-14*ii, 2.14106+1.29787*ii, -1.20033e-154+6.75912e-155*ii, .439752-1.82779*ii
-7.45543e-153, -.484849+.266173*ii, 1.4067+.4105*ii, -1.80268e-155+1.47401e-155*ii, -5.43222e-14-1.28647e-13*ii, -.525222+.948258*ii, -1.29851e-153-5.97833e-154*ii, -1.26692-.131309*ii
1.17761e-54-1.15569e-53*ii, -1.40074-.595839*ii, -1.16125-.813657*ii, -1.08563e-41+1.13935e-41*ii, -5.30609e-14+1.32981e-13*ii, 4.14125-.574343*ii, -5.7893e-55-1.46118e-54*ii, -.53555+.400416*ii
-1.21923e-45+5.1709e-45*ii, -1.61433-.460421*ii, -.965144-4.65857*ii, 2.10813e-45-1.07408e-45*ii, -1.27509e-10+9.77482e-10*ii, -2.48738-2.28238*ii, -2.44378e-47+1.43548e-46*ii, -2.44196+1.16242*ii
2.99152e-53-1.78349e-53*ii, .24787+.297289*ii, .444756+.852672*ii, -2.05479e-53+1.19066e-53*ii, 1.68711e-10+3.48107e-10*ii, .402229+.908498*ii, 2.81075e-53+1.15882e-53*ii, -1.59787+.632551*ii
6.31697e-30+1.11185e-30*ii, -1.11079+1.69861*ii, .359439-1.05822*ii, -1.13623e-154-8.94418e-155*ii, -9.14117e-14-3.5502e-14*ii, -.955087+1.72786*ii, -1.99977e-153+6.33959e-154*ii, -1.11755+.341401*ii
6.82438e-153+1.92425e-152*ii, 2.71372-3.08204*ii, 1.83075-6.30964*ii, 2.93439e-153+4.42839e-153*ii, -5.5251e-14+3.38267e-14*ii, 1.60126+3.57345*ii, -4.02488e-154-3.53397e-154*ii, 4.5863+.661608*ii
-1.10847e-60+3.04952e-60*ii, .271799+.92317*ii, -.107914-.120178*ii, 1.59598e-59-4.133e-60*ii, -7.77097e-11+2.44955e-10*ii, .978442+2.65132*ii, 5.42038e-60+5.58274e-60*ii, 2.60192+.133883*ii
0, -1.03144-2.46505*ii, -1.45942-2.25228*ii, -2.57558e-66+3.94103e-67*ii, 4.58596e-14+2.01152e-15*ii, 1.83024+.213255*ii, 8.58333e-67+8.4964e-67*ii, 2.31228+1.99116*ii
3.14742e-152+9.54668e-153*ii, -.431447+.466448*ii, .892747+.830544*ii, -3.40141e-155-1.24822e-155*ii, -5.00655e-14+3.22322e-14*ii, 2.40466+.189814*ii, -5.69864e-154+2.66636e-153*ii, -.773805-1.92201*ii
2.72259e-54*ii, .093416+.647247*ii, .876978-1.57993*ii, 7.97715e-43-7.8127e-43*ii, 6.02827e-14+7.29718e-14*ii, -2.25156+.847387*ii, 2.66962e-55+1.75479e-55*ii, .704416-.447658*ii
-1.47195e-73, -2.26492-.109098*ii, -.783983-.243692*ii, 7.94009e-74-1.26736e-74*ii, -9.31356e-12+1.20154e-11*ii, .605067-.023119*ii, -4.1039e-74+3.49668e-72*ii, 1.05961+.763931*ii
4.59434e-152-8.74118e-152*ii, 1.77638-.242233*ii, -4.82753+1.49692*ii, 4.60319e-155+2.41085e-154*ii, -4.33064e-14-3.64684e-14*ii, -3.3762-.45108*ii, 3.4961e-154-3.93894e-154*ii, .375941+1.31591*ii
2.65871e-157, -2.74347+.173693*ii, -.51715+.479922*ii, 3.20077e-160+8.731e-159*ii, 6.16515e-14+6.3597e-15*ii, -.938587-2.31434*ii, 3.89072e-158+3.69867e-159*ii, -1.57063+.137103*ii
6.20594e-159, 2.38395+3.60027*ii, -1.99268+.035348*ii, -7.8908e-161-6.66828e-160*ii, -2.16031e-15+1.56051e-14*ii, 4.33812-7.92018*ii, -1.35588e-160-2.44503e-161*ii, -1.96498+1.73948*ii
4.79766e-49+2.19759e-50*ii, 1.27554-.078199*ii, .697781-.40154*ii, 4.04482e-38-3.47562e-38*ii, -2.80381e-12+4.65268e-12*ii, .804246+1.49533*ii, 4.39176e-49+2.74011e-50*ii, .724529+.451713*ii
-1.31732e-73-6.09506e-73*ii, .702859+1.18553*ii, -4.77748+.231955*ii, -7.27617e-75+1.98683e-74*ii, -2.52225e-12-5.67369e-11*ii, .082617-.563515*ii, 6.68963e-74+8.95017e-75*ii, 1.05191-1.10435*ii
5.81772e-156*ii, -1.96273-1.06158*ii, .392687-1.86499*ii, -2.8451e-160-1.18251e-158*ii, 4.18268e-14+1.19293e-14*ii, 2.06476-2.64249*ii, 9.16132e-158+9.44584e-158*ii, 4.7319-1.13465*ii
0, -.416765-1.02674*ii, .568777-.351586*ii, -1.10563e-86-7.0632e-87*ii, -3.15259e-12-2.72596e-12*ii, -.299018-.195971*ii, 2.5311e-87+6.44073e-86*ii, -2.23108+1.06223*ii
5.4343e-62-1.76152e-60*ii, 2.90212+.488153*ii, 2.76614-1.35861*ii, -1.02546e-61-1.13928e-61*ii, 1.87359e-12-3.06925e-11*ii, -.088591-1.877*ii, 3.08933e-62+1.40924e-61*ii, -1.5782-.023302*ii
1.78426e-53-3.30344e-54*ii, 1.37863+.215211*ii, -2.04915+.110815*ii, -4.55732e-42+1.32538e-42*ii, 6.92913e-14-2.43005e-14*ii, 2.41862-.441802*ii, 3.385e-54-9.62865e-55*ii, .606992+.461638*ii
0, .466265-1.42309*ii, -.466717+.358031*ii, -7.23279e-76+1.01152e-75*ii, -3.51359e-14-2.44207e-14*ii, 1.93159+1.13487*ii, 2.48695e-76+1.67326e-77*ii, .768668-1.62552*ii
3.57645e-56+5.21421e-56*ii, -13.6765-1.01148*ii, -4.032+.646226*ii, 1.12238e-56-2.03805e-56*ii, -6.47466e-11-1.1034e-10*ii, 6.23258-12.0798*ii, -3.42563e-58+4.03343e-58*ii, 18.8601+1.71972*ii
-1.11099e-55-1.33464e-55*ii, -1.5226-4.95515*ii, -1.7141+2.16304*ii, 4.75958e-43+8.86007e-43*ii, 2.54961e-15+1.73626e-14*ii, 2.35279-1.02917*ii, 8.86609e-57-4.5524e-58*ii, -.503045+.67179*ii
-3.68298e-49-6.26195e-49*ii, -.968693-.189759*ii, -.669788+.298714*ii, -1.11418e-48+8.6949e-50*ii, -8.39182e-10-8.93361e-10*ii, -1.11513+.627889*ii, -7.2146e-49+1.72716e-49*ii, -1.34427-1.32935*ii
5.89833e-32-9.27776e-32*ii, .815841-.670007*ii, 1.05418+1.73723*ii, -1.18659e-25+2.65551e-25*ii, 4.00202e-10-3.30163e-9*ii, .279507-.0372384*ii, -1.04144e-31+2.20016e-32*ii, .710406+.257894*ii
-3.2572e-154-2.34005e-153*ii, -.415228+1.1177*ii, 1.67066+1.81891*ii, -3.2084e-155+8.08472e-155*ii, 1.59626e-14+1.08912e-13*ii, -3.42643+4.44345*ii, 2.877e-155+1.45307e-155*ii, -2.33148+4.07622*ii
-5.67733e-58-1.16987e-57*ii, -.80524+.199367*ii, 2.07509-1.08292*ii, 2.28015e-59+4.04569e-59*ii, -2.45167e-12+5.56034e-12*ii, -1.03472-.536282*ii, -3.74645e-59+1.83177e-58*ii, -1.9412-.1433*ii
0, -21.9616+6.95841*ii, -10.2613+21.0558*ii, 5.92591e-163-8.81289e-163*ii, 6.79255e-15+2.4733e-14*ii, -4.30097-9.16502*ii, 3.77869e-161-6.87666e-162*ii, -30.5224+13.8964*ii
2.4395e-35+9.84734e-34*ii, .32759+1.53188*ii, .55322+1.14603*ii, 3.72643e-34-6.02143e-34*ii, -6.241e-10+4.66833e-10*ii, .577398-.521085*ii, 7.21552e-34+7.15342e-34*ii, .874701+1.93957*ii
0, -3.82354+6.01778*ii, -1.97585+1.21294*ii, -5.7019e-152+3.76273e-152*ii, -5.12098e-14-7.8385e-14*ii, -2.54163-.446017*ii, 1.08146e-152+3.79257e-152*ii, 1.62143+1.97039*ii
1.81611e-56+2.39012e-56*ii, -4.02884-1.09828*ii, .326431-.0730788*ii, 3.07931e-56-9.31862e-56*ii, -4.56938e-11-3.43079e-11*ii, 2.09641-1.24799*ii, -8.21895e-56+4.1328e-56*ii, .848685+1.11568*ii
7.03362e-46+1.01362e-46*ii, -1.02459+1.10953*ii, .374612+2.02939*ii, -8.05908e-46-6.67862e-46*ii, 1.32625e-11+3.36571e-12*ii, -1.1153-2.28545*ii, 1.0264e-46-2.98949e-47*ii, -1.97033+2.50691*ii
3.08728e-53-2.22268e-54*ii, .549837+.135071*ii, 2.93008-1.92221*ii, 3.33912e-55-2.59993e-54*ii, -6.91458e-14+1.28771e-13*ii, -.139781-.470097*ii, -7.91193e-54+8.25349e-54*ii, 1.24447-.756199*ii
1.35033e-160+1.30031e-160*ii, 1.23741+1.46589*ii, -1.18576-3.03245*ii, 6.42082e-162-4.93175e-162*ii, 3.54064e-14+1.04471e-14*ii, -1.04659+2.65864*ii, -6.3036e-162-1.45217e-162*ii, -.573386-2.13634*ii
-7.19249e-157, -1.13464+1.69109*ii, -2.9828-3.28358*ii, -2.55617e-161-6.86277e-161*ii, 2.30353e-14+4.71937e-14*ii, .959367-.14984*ii, 4.66602e-158+7.01325e-158*ii, -1.97349-2.09165*ii
1.92964e-77*ii, -1.35332+.903422*ii, .895837+.656189*ii, 1.49994e-77-4.41929e-78*ii, 6.51516e-14+4.04345e-14*ii, 1.62904-3.01818*ii, -9.23497e-78+6.4097e-79*ii, 2.04565-1.55272*ii
-2.37968e-57+3.98273e-58*ii, 1.63209-1.93293*ii, -.018662-1.05888*ii, 5.60737e-45-9.2555e-46*ii, 4.43031e-15-8.0783e-15*ii, 3.02012+.188442*ii, 6.96978e-58-2.11583e-58*ii, .280894-.0407198*ii
-8.20266e-46+4.25774e-46*ii, -1.98949-1.71468*ii, .156075-1.49494*ii, -2.35002e-46+4.8196e-46*ii, 8.402e-13+3.92659e-11*ii, -.725862-.005314*ii, 1.20628e-45+9.45289e-46*ii, .599081+.865539*ii
1.32454e-40-2.30083e-40*ii, -.283998-1.18847*ii, -1.09475-.630293*ii, 2.18546e-32-1.04493e-32*ii, 9.41021e-10-2.425e-9*ii, .761022-.380138*ii, -8.86562e-41-1.30334e-40*ii, -.311536+.874933*ii
5.57865e-65, -1.6699-1.61132*ii, 3.03528+1.78228*ii, 2.80045e-66+2.27189e-66*ii, 4.44552e-14+1.06252e-13*ii, -2.52718-2.36078*ii, 3.60257e-66+4.97034e-66*ii, 2.35335+1.55122*ii
-4.23307e-48+2.70012e-48*ii, -1.57169-.216724*ii, .400516-.953327*ii, -9.37381e-49+8.9819e-50*ii, -3.28225e-10+1.69295e-9*ii, -.272373-.208813*ii, 3.89118e-48+6.85415e-48*ii, 1.93647-.528013*ii
-2.57655e-156*ii, -.244822+.197021*ii, .902113+.657184*ii, 2.16719e-160-2.9007e-160*ii, 3.1415e-15+9.69705e-14*ii, .744044+2.15229*ii, -2.11678e-157-8.39883e-157*ii, 1.38718+1.00112*ii
-2.9644e-155+3.87848e-156*ii, .602749+3.94624*ii, .41513+1.67831*ii, 1.62172e-157-2.42547e-158*ii, 3.82224e-14+9.5921e-14*ii, -.0279536+.422362*ii, 1.58963e-155+1.34745e-155*ii, 3.74882+2.60159*ii
8.27352e-36+1.31704e-35*ii, -2.69614+2.38906*ii, -.284798+.0384678*ii, 1.77059e-33-2.82708e-33*ii, -1.02706e-9-2.7374e-10*ii, .543772-.274975*ii, -1.73105e-34+5.91097e-35*ii, -.430489-.162217*ii
-3.50791e-116-2.66673e-116*ii, -.952736+.247185*ii, -.883782+.191733*ii, 4.88295e-117+4.94228e-116*ii, 6.73941e-12+1.80955e-12*ii, -1.1065-2.58549*ii, 1.72172e-116+1.86407e-117*ii, -1.50153-.38616*ii
-6.46057e-50+5.08347e-50*ii, .133315+2.71264*ii, -.005709-2.65283*ii, -4.23962e-50-1.02317e-51*ii, 3.99832e-13+2.89174e-13*ii, -2.30529-3.33542*ii, 1.18695e-51+6.0979e-51*ii, 2.16096-.021771*ii
8.18958e-28-6.74317e-28*ii, -1.79133+.596266*ii, .097943+1.5318*ii, -1.93674e-23+1.75519e-24*ii, 3.8664e-7+3.87466e-8*ii, -.125185-.14268*ii, 4.3519e-28-3.69384e-27*ii, -1.12907-.676239*ii
3.72061e-63-5.87479e-63*ii, .783319+.13469*ii, -.599645+1.28439*ii, -3.79405e-63+3.59475e-63*ii, 3.28568e-11+8.0292e-12*ii, .0730617+.276763*ii, 1.52691e-62-1.33366e-62*ii, -.874668+1.27655*ii
-3.53235e-62-2.92843e-61*ii, -.38768+.343214*ii, -.468176+1.19192*ii, 7.55275e-62-2.7894e-61*ii, 2.21966e-10-1.60074e-10*ii, .152073-.472531*ii, 1.28394e-61-1.13246e-60*ii, -1.12747+1.11557*ii
3.85764e-53+1.04906e-53*ii, 1.2455+1.11646*ii, .659212+1.9298*ii, -3.77912e-53-2.13729e-53*ii, 8.0628e-11-2.77143e-11*ii, -.570292+.355324*ii, -2.43819e-53+1.0712e-53*ii, 2.38636-1.57928*ii
-5.01806e-152*ii, -1.55675+.862048*ii, -.460786-3.7031*ii, -6.62275e-157+5.24073e-157*ii, 6.04363e-14+4.65337e-14*ii, 1.3092+1.61853*ii, -4.52162e-154+5.18588e-154*ii, 1.39204-.634097*ii
-8.89742e-56-8.4165e-56*ii, -.332645+1.26844*ii, .256998+.620899*ii, -2.93955e-43-6.00339e-43*ii, -2.37453e-14+2.67475e-14*ii, -1.03533+.603851*ii, 2.12279e-56-1.05542e-55*ii, .965105+.262219*ii
0, .822679+.47304*ii, -.913944+.162955*ii, -3.28579e-77+7.95472e-77*ii, -8.53586e-14+1.27589e-13*ii, -1.45254-.429976*ii, -4.53399e-77+1.58049e-77*ii, -.568384+.886408*ii
-5.97275e-57+1.26898e-56*ii, 3.05055+.98517*ii, -1.55054+.353971*ii, -1.18297e-56-1.78328e-57*ii, -2.7386e-10-1.76349e-10*ii, 2.68974-1.01746*ii, -1.41333e-57+1.22397e-57*ii, -1.20171+.626496*ii
4.20624e-155, 4.45966+1.2222*ii, .546134+2.62684*ii, -3.36081e-159+3.9654e-159*ii, -1.37453e-14+6.5511e-14*ii, -1.44536+4.86792*ii, 2.2761e-157-4.24494e-157*ii, -9.635+8.50126*ii
-1.11639e-45+1.26802e-45*ii, -.251335+1.6972*ii, 2.01056+.84709*ii, -2.08588e-45-1.98134e-45*ii, -7.23714e-12+1.36427e-11*ii, .624163-1.11905*ii, -6.65151e-46+2.1143e-46*ii, .500599-1.01903*ii
-1.47269e-50+1.58234e-50*ii, .674447-1.05231*ii, -.041978-2.49665*ii, 1.02111e-51+5.04056e-51*ii, 6.56984e-11+5.15982e-10*ii, 1.71382-.586271*ii, 2.74695e-51+1.68283e-51*ii, .185041+1.3838*ii
-5.61829e-52-1.4509e-51*ii, .36958+1.1596*ii, -1.64453-.675874*ii, -7.03102e-53+3.84014e-52*ii, 3.47823e-13-1.0375e-12*ii, 1.08237+1.43963*ii, 8.84179e-53-3.61583e-52*ii, .565903+1.22219*ii
-3.31835e-45-3.73071e-45*ii, -1.31288-1.1564*ii, 1.61429+.49441*ii, 1.8281e-37+3.01482e-37*ii, 7.08355e-12+1.21882e-11*ii, 1.35935-.373793*ii, -9.45541e-46-6.31832e-46*ii, .0725629-.0438772*ii
4.53973e-80+1.79217e-80*ii, -.492416-2.12485*ii, -.267601-1.31189*ii, -3.0177e-80-4.34866e-80*ii, 4.51738e-15+2.04793e-14*ii, .760948-.738758*ii, 8.49965e-81+4.28936e-80*ii, -1.41088+1.17631*ii
3.82386e-157+4.55221e-157*ii, .203728+.795492*ii, .750947+.999224*ii, -1.00024e-161-5.09012e-160*ii, 3.50592e-14+2.05524e-14*ii, -.495595+1.22126*ii, -3.45968e-157-1.0288e-156*ii, -2.5346-3.85484*ii
2.23543e-42-6.38683e-43*ii, -.51855-.795516*ii, 2.19982+2.11299*ii, 1.4835e-34-8.92631e-35*ii, 2.37393e-11-5.62848e-10*ii, .260791-1.38923*ii, 2.19986e-43+1.2491e-44*ii, .345631-.681277*ii
-6.38537e-76, -.106323+2.56758*ii, -.035497+.612547*ii, -3.96184e-76-1.01745e-76*ii, -2.65954e-14+3.25406e-14*ii, -.918221+.523333*ii, 4.41524e-76-4.69592e-77*ii, -2.00288+.684952*ii
2.29405e-54+4.89398e-55*ii, -.443536-.673577*ii, -.503204-.616982*ii, 3.21582e-42+7.19376e-42*ii, -6.38317e-14-2.89408e-14*ii, -.585815-.56925*ii, 6.10728e-54+7.0351e-55*ii, -.157072+.272826*ii
-2.17428e-53, 6.55166+.763061*ii, -3.02514-2.12802*ii, -1.54608e-54-9.31063e-55*ii, -3.35045e-11+9.94868e-12*ii, -2.11726+.987155*ii, 4.89174e-55-1.07956e-54*ii, 1.47516-1.19437*ii
6.38857e-79*ii, .990751+1.16532*ii, -1.28041+1.12285*ii, -4.76244e-79-1.83434e-79*ii, -3.37315e-15-4.17743e-14*ii, -.99647+.006259*ii, 2.54594e-79-1.17941e-79*ii, -.915846+.721601*ii
-4.97017e-57-2.90595e-56*ii, -5.36114-5.79994*ii, 3.57744+6.43071*ii, 1.80489e-57-1.28719e-57*ii, 2.6834e-11+9.21782e-11*ii, -1.55041-2.36528*ii, 8.05536e-58-6.03322e-58*ii, 2.58566-6.15798*ii
-2.82034e-33+6.76054e-33*ii, -.990983+.323997*ii, .388853+.329003*ii, -1.11133e-24-1.52211e-24*ii, 1.55662e-8-1.53783e-8*ii, .214513-.0864779*ii, 7.64903e-32+6.16972e-32*ii, -.043507-1.22869*ii
-5.99963e-31+4.09058e-30*ii, 1.05141+.536536*ii, .291094+.413989*ii, 6.5085e-27+1.04905e-25*ii, 1.82731e-8-7.65234e-9*ii, -.291947-.760256*ii, 1.68098e-30-2.93339e-30*ii, .603408-.933392*ii
4.13781e-79+1.8976e-80*ii, -.469499+1.00588*ii, -.558638-.917953*ii, 1.68016e-81+2.63555e-81*ii, 9.79333e-14+2.42417e-14*ii, -.510335-1.92991*ii, 4.78188e-80+2.63555e-81*ii, -.869409+3.4509*ii
-1.63133e-55-1.10115e-54*ii, -2.16231+.563187*ii, -3.71764+.936631*ii, 8.43701e-55+4.57536e-55*ii, 3.78636e-14+2.56311e-14*ii, -2.37118+2.51456*ii, -7.39195e-56+4.15478e-55*ii, 1.27666+.163913*ii
7.7572e-35+1.2811e-35*ii, .371612+.440103*ii, -.22708-.0540666*ii, -2.77724e-25+4.71122e-26*ii, -7.31093e-10-7.24222e-10*ii, .161447+.172523*ii, 2.6476e-33-5.50298e-33*ii, .40281-.98958*ii
-2.16813e-37+9.20142e-37*ii, .321106+1.2962*ii, 3.23085+.645693*ii, -9.14553e-38-1.98893e-37*ii, 8.39379e-9-2.34705e-9*ii, -.429973+.628419*ii, -7.9631e-38-2.9014e-37*ii, -1.41462-1.08686*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-2.00328e-25-2.03478e-25*ii, -.164604-.0070240*ii, -.0974377-.0831159*ii, 2.52053e-23+2.22839e-24*ii, -.338391+.314412*ii, -1.47115e-17-7.32301e-18*ii, .338391-.314412*ii, -.0146398-.289116*ii
3.18395e-25-9.56024e-25*ii, 1.09285-1.85786*ii, -.115768+1.37701*ii, 2.25901e-24+2.5552e-24*ii, .0932034+.120036*ii, -2.38415e-24-2.52436e-24*ii, -.0932034-.120036*ii, -2.1747+.679929*ii
7.57083e-25+1.111e-24*ii, .480337-.521975*ii, -1.22911+.961044*ii, 2.63517e-25-8.59083e-25*ii, -.558297-.257012*ii, -2.63517e-25+8.59084e-25*ii, .558297+.257012*ii, -.123894+2.27704*ii
-3.6923e-24-5.48082e-24*ii, 4.84368+1.32132*ii, 5.16579-.733412*ii, 1.49718e-26+6.82264e-26*ii, -3.54814+.337217*ii, -1.45989e-26-6.65269e-26*ii, 3.54814-.337217*ii, 2.99754-2.13902*ii
4.50249e-22-7.6326e-23*ii, 16.7644-22.3443*ii, 6.1353-8.57558*ii, -2.1399e-25-1.40914e-25*ii, -6.72599-15.0016*ii, 2.0866e-25+1.37404e-25*ii, 6.72599+15.0016*ii, -.67213+12.2979*ii
-3.04232e-25-1.65988e-24*ii, -.728443+.641999*ii, 2.55057-1.09789*ii, 1.45902e-25+6.92529e-26*ii, .260436-1.3651*ii, -1.42267e-25-6.75278e-26*ii, -.260436+1.3651*ii, -.539142-.357489*ii
1.39889e-24+1.68579e-24*ii, -.309186+1.67527*ii, -.131925+1.24131*ii, 1.39949e-24-1.0364e-24*ii, -.212982-.778647*ii, -1.39949e-24+1.03638e-24*ii, .212982+.778647*ii, -1.2102+.913329*ii
1.99127e-25-2.17915e-24*ii, 5.31414-8.42298*ii, 6.52282-8.47066*ii, -5.21948e-27+5.84626e-27*ii, -.927636-2.32713*ii, 5.08946e-27-5.70063e-27*ii, .927636+2.32713*ii, 3.76858-9.25041*ii
6.16142e-25-8.12949e-25*ii, -.030064-1.85784*ii, .861765+.469498*ii, -1.13566e-24-1.80242e-25*ii, .446897+.805448*ii, 1.13566e-24+1.80242e-25*ii, -.446897-.805448*ii, .904578+1.68998*ii
3.80556e-24+2.76646e-25*ii, -.451444+2.10045*ii, .679599+3.21465*ii, -3.17253e-26-1.4723e-25*ii, 1.5531-1.83841*ii, 3.09342e-26+1.43562e-25*ii, -1.5531+1.83841*ii, -.234784+2.6814*ii
-3.45467e-25-4.76926e-26*ii, 2.37371+2.61225*ii, -3.46099+1.74937*ii, 9.00668e-27-7.75724e-27*ii, .423682-1.95531*ii, -8.78262e-27+7.56407e-27*ii, -.423682+1.95531*ii, -2.34685-.065654*ii
2.77151e-26+1.58318e-26*ii, .0979504-.365745*ii, -.832394-.534223*ii, -2.96049e-26+4.58837e-27*ii, -.9966+.504237*ii, 2.88675e-26-4.47407e-27*ii, .9966-.504237*ii, .205574-.323584*ii
4.28766e-24+1.98389e-23*ii, -1.01756+.904167*ii, .020812+2.11601*ii, -1.3997e-23-1.13689e-23*ii, .233439+.185261*ii, 1.1566e-23+9.87676e-24*ii, -.233439-.185261*ii, -.688151-.100312*ii
-2.1662e-24+3.34268e-24*ii, -1.82913+4.4936*ii, 1.93611+.41556*ii, -2.31724e-25+1.46889e-26*ii, .959172-4.38294*ii, 2.25952e-25-1.4323e-26*ii, -.959172+4.38294*ii, -3.40325+6.01078*ii
-1.40053e-23+7.68384e-24*ii, -.019654+.97216*ii, .807992-.536532*ii, 5.7339e-24-8.15155e-24*ii, .100497-1.74453*ii, -5.59107e-24+7.9485e-24*ii, -.100497+1.74453*ii, 1.82818+1.15422*ii
-1.08113e-24+6.17204e-25*ii, -2.92197+4.16775*ii, .136756+1.1413*ii, 5.72293e-25-4.85854e-25*ii, 1.17334+.529142*ii, -5.58038e-25+4.73751e-25*ii, -1.17334-.529142*ii, 2.64482-1.23761*ii
2.42651e-23-8.65717e-24*ii, .290972-.151787*ii, -1.21089+1.30311*ii, -4.75556e-24-3.40526e-24*ii, -1.10998-.89807*ii, 4.63741e-24+3.31913e-24*ii, 1.10998+.898071*ii, 1.97198+.842717*ii
-1.14529e-26+3.36412e-26*ii, 2.1886-2.92617*ii, -.697856-.556735*ii, -3.59085e-26+2.67698e-26*ii, -.376837-.948934*ii, 3.5014e-26-2.6103e-26*ii, .376837+.948934*ii, -2.38657+1.29755*ii
-7.20842e-27-5.05827e-26*ii, -2.23436+.570482*ii, 1.0428-1.125*ii, 1.02471e-26-5.4716e-28*ii, 2.16988-.026926*ii, -9.99188e-27+5.3353e-28*ii, -2.16988+.026926*ii, -1.61549+2.22793*ii
-1.92198e-25-2.30265e-25*ii, -1.15593-1.68821*ii, -1.40242+2.35685*ii, -4.58683e-26-6.97533e-27*ii, -.807656+.294124*ii, 4.58714e-26+6.98395e-27*ii, .807656-.294124*ii, -3.31692-.146932*ii
-3.5932e-23+3.06303e-23*ii, -2.24658-.370957*ii, .735905-.750888*ii, -4.03645e-22+1.51507e-22*ii, .0341537+.096253*ii, 3.93609e-22-1.41358e-22*ii, -.0341538-.0962529*ii, 3.32864-.47914*ii
-3.3484e-24+4.70464e-24*ii, -2.1651-1.856*ii, .817631+1.53419*ii, 5.50956e-25-3.53256e-26*ii, 3.53452+.322838*ii, -5.37232e-25+3.44457e-26*ii, -3.53452-.322838*ii, 1.35522-.95459*ii
6.08321e-24-1.60506e-24*ii, -1.83467+.557378*ii, -.477737-2.10211*ii, 7.36868e-25-5.5973e-25*ii, -1.00305-1.11589*ii, -7.18505e-25+5.45791e-25*ii, 1.00305+1.11589*ii, 2.66179-.571772*ii
1.9135e-24-2.16117e-24*ii, .762793+1.30982*ii, -1.08151-.845345*ii, 5.06204e-25+2.58934e-25*ii, -2.43042-1.31445*ii, -4.93594e-25-2.52484e-25*ii, 2.43042+1.31445*ii, -.494658+2.12063*ii
6.99648e-25-2.44868e-24*ii, -.7201+.44193*ii, -1.03414-1.09661*ii, -7.55491e-25+1.02689e-24*ii, .354178+.80473*ii, 7.55487e-25-1.02688e-24*ii, -.354178-.80473*ii, .0136735-.375571*ii
-1.4919e-22-4.06906e-22*ii, -.844075-2.49572*ii, -1.75651+.006507*ii, -9.66087e-23+3.90306e-22*ii, -.293552+.196349*ii, 9.66723e-23-3.85812e-22*ii, .293552-.196349*ii, .124081+1.44548*ii
-1.89444e-23-9.785e-26*ii, -1.06217+1.74775*ii, 6.10909-2.5377*ii, -8.73144e-26+3.5748e-27*ii, 3.41557+3.76104*ii, 8.51396e-26-3.4856e-27*ii, -3.41557-3.76104*ii, -4.21492+1.64511*ii
-2.25724e-23-2.88191e-23*ii, -16.1731+1.06336*ii, -7.05025-10.9674*ii, -1.87669e-26+2.1714e-26*ii, 7.4844-1.78811*ii, 1.82994e-26-2.11731e-26*ii, -7.4844+1.78811*ii, 2.13463+10.1848*ii
-4.6572e-25-1.72275e-24*ii, -.960634+.754033*ii, -.322143+1.73843*ii, 1.83868e-25+1.64857e-25*ii, 2.31907+.492782*ii, -1.79288e-25-1.60751e-25*ii, -2.31907-.492782*ii, -1.14247-.601108*ii
5.10246e-24-7.75968e-24*ii, -2.70011-1.50363*ii, -3.28628-1.13797*ii, -7.43779e-26+1.158e-25*ii, -4.53419+3.4899*ii, 7.25251e-26-1.12915e-25*ii, 4.53419-3.4899*ii, -.043128-.598149*ii
1.73034e-26-4.74414e-26*ii, .122616-.915429*ii, .408156+.144761*ii, -2.24699e-25+1.71946e-25*ii, -.308166+.926023*ii, 2.19101e-25-1.67663e-25*ii, .308166-.926023*ii, 1.04611+.589604*ii
-5.38602e-25+1.9066e-25*ii, .684439+.969358*ii, -1.06642-.020385*ii, -1.1228e-25-2.47397e-25*ii, .090195-1.89359*ii, 1.09484e-25+2.41234e-25*ii, -.090195+1.89359*ii, -1.44183-.604888*ii
