variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.592704-1.79459*ii, .131543-1.44687*ii, -.670848+.145916*ii, -.0303243-.016124*ii, .556464+.106778*ii, .0568287-.0539133*ii, -.0330508-.246218*ii, -1.42331-.309586*ii
1.4558-1.18024*ii, 1.8541-1.91016*ii, .020497-1.39858*ii, -.062027-.889404*ii, -.081711+1.09807*ii, 1.27678+.909775*ii, .511651-.361003*ii, .010477+.714858*ii
-.625361-1.15906*ii, -.186752+.341104*ii, .009889+.750027*ii, -1.60624+.262927*ii, .599998-2.27158*ii, 2.36004+1.0966*ii, .488647+1.38583*ii, .017575-1.33305*ii
-.343565+1.10179*ii, -.542446-.427345*ii, 1.07563+.201718*ii, .0213005-.413754*ii, -.162745-1.41959*ii, -.055511+.785781*ii, .099831+.744845*ii, .898099-.168424*ii
.741179-.375281*ii, -.513069-1.90255*ii, .704643-1.22519*ii, -.054223-.507031*ii, .438246-.517291*ii, -.730897+.208387*ii, .291898+.348863*ii, .352741+.613326*ii
.318147+.756725*ii, 1.72498+1.01872*ii, -.65298+.429758*ii, -.227698+.238642*ii, -.643178-.953573*ii, -.469686-.752141*ii, -.284276+.319743*ii, -1.06858-.703282*ii
-2.0258-1.17956*ii, -.17198-.781984*ii, 1.66554-1.32832*ii, -.419192-1.54745*ii, -1.11809-.240762*ii, .141475+1.15525*ii, 1.57165+.109259*ii, .366984+.292682*ii
-.125185+.462356*ii, .311299+.190479*ii, -.136115+1.54638*ii, .0812918-.44633*ii, .352089+.196156*ii, .082249-.530519*ii, .293063+.173543*ii, -.056483-.641699*ii
.845329-3.39815*ii, -1.06081-.296772*ii, -.791269+.381394*ii, -.84967-.157404*ii, -.623328-1.58019*ii, .977335+.994761*ii, .878135+.580377*ii, -1.02553-.49431*ii
1.26618+.807329*ii, 2.60902-1.49856*ii, 1.64788-2.48508*ii, -1.88563-4.42977*ii, .263398+.256381*ii, -2.05768+1.00823*ii, -.567317+.52401*ii, .185339+.279501*ii
-2.23664-.646069*ii, .299828-1.63749*ii, 1.87786+.136646*ii, -.464241-1.28792*ii, -.361598+2.55723*ii, .570894+1.13613*ii, .715291-2.68722*ii, .529715-.038546*ii
-.19059-.520981*ii, -.296265+2.94335*ii, 1.7482+1.1661*ii, -2.68847-.615694*ii, .057154+1.06446*ii, 1.45289+3.26857*ii, -.683107-.457143*ii, .395879-.264062*ii
.054517+2.41401*ii, -.653995+1.1031*ii, 1.84117-2.37106*ii, -4.64167-.988415*ii, -.33446-.0799754*ii, 1.26149+1.00365*ii, .986293-.228369*ii, .204306+.263105*ii
.097633-1.68639*ii, -.874608-.368506*ii, -.871294+1.12085*ii, -.754365+.140173*ii, -.498983+.564957*ii, .532525+.590411*ii, -.212981-.695519*ii, -.432306-.556126*ii
-1.10584+2.61252*ii, .053318-.916021*ii, 2.61996-.806555*ii, 1.14502-.097256*ii, -.411659-.143866*ii, -.127488+1.06228*ii, -.0616609+.464295*ii, .348643+.10733*ii
.692584-1.28755*ii, -1.52388+1.55339*ii, -.373566+.178445*ii, .0504843-.365244*ii, -1.14648-.748714*ii, -.333844-.781609*ii, -.25906-.534574*ii, -2.17957-1.04114*ii
1.76644-4.2068*ii, -3.09654+8.76037*ii, -.086815+2.09438*ii, 6.65942-5.05254*ii, -.0688459-.31245*ii, .833901-2.37926*ii, .381391-.989882*ii, -.0197579-.47665*ii
-1.40033+.163202*ii, -.31667-.48198*ii, -.409648-.737328*ii, 1.79946+.76442*ii, 1.80222+.106086*ii, -.825125-2.07896*ii, -1.1733+1.05524*ii, -.575781+1.03635*ii
2.19255+1.02824*ii, -3.10661+1.49831*ii, .376487-3.78819*ii, 2.44292-3.10363*ii, -.0134087+.141652*ii, .91753+.193847*ii, .509949+.314765*ii, .0259787+.261396*ii
10.2098+8.22171*ii, 12.7706+7.22221*ii, 1.85302-.827193*ii, .514716+1.53623*ii, -3.87163-3.25904*ii, -.540872-1.61193*ii, 3.68789+3.10716*ii, .449988+.200876*ii
-1.72708-.224223*ii, 2.09973+.746336*ii, .40201-1.97408*ii, .405161-1.05792*ii, .533557-.310661*ii, 1.22405+.658784*ii, -.306607-.398954*ii, .099051+.486393*ii
-.24392-2.86037*ii, .258327-.146589*ii, .461845-.265779*ii, 1.40426+.394566*ii, 1.17352+2.68248*ii, -1.05963-.164234*ii, -1.14748-3.81405*ii, 1.62656+.936041*ii
1.01172-5.08614*ii, -.384204-1.12564*ii, .34004-.28983*ii, 1.65773+.170101*ii, 2.08111+.818948*ii, -1.10937+.611797*ii, -1.63585-2.44499*ii, 1.70337+1.45185*ii
-5.83037-3.59602*ii, .807223+1.83484*ii, 5.80943+4.28162*ii, 3.78026-.150192*ii, -4.98578-.240937*ii, -3.80781+.276114*ii, 4.93021+.400041*ii, .111545-.0822096*ii
-.603068+1.17994*ii, -1.59222+3.65811*ii, -.156847+.962619*ii, -.94698-1.00362*ii, .522022+1.41829*ii, -.919831+2.48862*ii, -.781447-.084496*ii, -.164887-1.01197*ii
-4.33494-.295283*ii, 3.45901+3.49498*ii, -.185076+.0629931*ii, -.874854+1.20965*ii, -5.11342+2.04505*ii, .29681+8.37477*ii, -.942566-.272182*ii, -4.84223-1.64812*ii
-2.40647+1.73608*ii, 2.55122+1.13323*ii, 1.40349+1.6044*ii, -.29367-8.68829*ii, .0442132+.220159*ii, -1.47405+.447149*ii, -1.26481-.079217*ii, .308874-.353091*ii
-.166412+.261721*ii, -.861956-.11567*ii, .225261+.542569*ii, -.935972-.304239*ii, -.703721-.481907*ii, -.524782+.575545*ii, .188101-1.06119*ii, .652697-1.5721*ii
1.35735-.093787*ii, .590029-.223749*ii, -.966939-2.10539*ii, -.629183-.27989*ii, -.621816-.733404*ii, .864073-.003621*ii, .212132+.736342*ii, -.180143+.392238*ii
.216409-.078238*ii, .036528+5.17443*ii, -.399993-.688685*ii, -.778024-1.11197*ii, 2.63078-.496716*ii, 1.62405+1.34934*ii, -1.71524-.138208*ii, -.630624+1.08577*ii

