variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.828228+1.14491*ii, 1.05099+.993325*ii, -.246758-1.09601*ii, .089468-2.19251*ii, .497461-.113407*ii, 1.07346-.211233*ii, .011192-1.02329*ii, .347081-.781368*ii
-.668855-4.2258*ii, -.742744-.682638*ii, -.383112+2.05962*ii, -.31189+.418789*ii, .737099-1.71524*ii, .715052+.125042*ii, .863001+1.02894*ii, 1.43054-2.51129*ii
2.45433+.486341*ii, -.434564+3.31878*ii, -.056527+.651375*ii, 2.08346-1.42977*ii, -1.87988-1.35325*ii, -.483636+.981765*ii, 2.25481+4.8494*ii, 3.62378-3.32261*ii
-.0672616+.069028*ii, .88238+1.86198*ii, 1.81125+1.05864*ii, -.0307322-.00235357*ii, -.251505-.664446*ii, .0265827+.00601977*ii, .390888+.701913*ii, .257297-1.42129*ii
-4.58245-2.59199*ii, -3.23151+1.89649*ii, .686633+2.19371*ii, 1.86525-1.20337*ii, -.0553439+.445447*ii, -.904157-3.38151*ii, -.279636+.053222*ii, .153025+.154259*ii
1.39214-4.84288*ii, .762862-2.081*ii, -.165105-1.14356*ii, 1.7993-.236596*ii, -1.33581+1.59422*ii, -.203495-1.30553*ii, -2.14522-1.8865*ii, 2.12805-3.91454*ii
.571406-.306787*ii, 1.52679-1.02141*ii, -.575177+.443389*ii, -.726244+.248425*ii, -.653958-1.4625*ii, .181811-.886007*ii, -.788098+1.10782*ii, -2.06506+.171103*ii
-1.20654+.129346*ii, 2.48567+1.61797*ii, -1.75803-1.29364*ii, 1.89816-.002831*ii, -.0262283+.131597*ii, -.900851+.429864*ii, .152484-.204606*ii, .0328365-.0395068*ii
-1.08486-2.00492*ii, -.156877-.458607*ii, .011424-1.17174*ii, 1.12066+.853541*ii, 1.08346+.463719*ii, 1.25851+1.13898*ii, .928513+.307425*ii, 1.76621+.358763*ii
1.85644+2.91752*ii, 1.75173-.981831*ii, -3.69655-3.73657*ii, 1.55198+1.35151*ii, .0166263-.0585069*ii, 1.69274+.618437*ii, .0416491-.0555833*ii, -.00811859-.0221915*ii
1.43442-1.16922*ii, .141506+.642102*ii, -1.6574-.207194*ii, -.158594-2.14021*ii, .233963+.201971*ii, .435802+.247296*ii, .161142-1.31392*ii, -.404121+.815561*ii
-2.99989+28.6082*ii, 7.00752-6.51088*ii, -.000615-.502471*ii, -19.4107+12.8826*ii, -3.12374+3.7628*ii, -8.21063+1.15925*ii, -3.36186+13.3221*ii, .03979+14.021*ii
1.43564+3.1409*ii, 2.3569+.639892*ii, .7787+.603106*ii, -1.55383+1.55488*ii, -1.32755-.927475*ii, .817626+1.39964*ii, .758759-2.0609*ii, 2.8176-1.22996*ii
-.086561-1.57078*ii, -.490006+.143415*ii, -.274914+1.10558*ii, -.410571+1.46764*ii, .545348-.578932*ii, -.702259+.728661*ii, .30949-1.15706*ii, 1.54682+.755045*ii
1.78061+.035221*ii, .301523-1.46403*ii, 3.04761+2.00858*ii, 1.76447-.395961*ii, .0444955-.0590341*ii, -2.29818-1.59012*ii, .00857046+.0470609*ii, .00739999+.00546388*ii
.461554+1.66418*ii, 1.53182-.624783*ii, -1.54341-.234533*ii, -.710327-.095608*ii, -.641412-.752383*ii, .211583-.580534*ii, -.693269+.913576*ii, 1.40235-1.03985*ii
.562562-.622544*ii, -1.47457+1.58936*ii, -1.39145+.361065*ii, .220567+.325422*ii, .272968-.996099*ii, 1.28472-.758242*ii, .266479+.0554045*ii, .132295-.890842*ii
-2.81988+1.14781*ii, 1.32471+.922591*ii, -.129447+2.27204*ii, .326745-.936767*ii, .439645+.397266*ii, 1.53328-.500339*ii, .358277-.0670332*ii, .321511+.417323*ii
-.831506+.896452*ii, 1.33096-3.06253*ii, -.593892-.476381*ii, -.510134+1.31273*ii, .840629-1.23962*ii, -3.21942-.517332*ii, -.447351-.467309*ii, -1.12123+.410344*ii
-29.9564+4.63885*ii, -18.3777-1.15973*ii, 40.2091+10.8191*ii, -16.6145-16.0061*ii, .0000942749-.000751954*ii, .0000265461-.000616154*ii, -18.7436-21.2684*ii, -19.5015-24.0406*ii
-1.18497+.138695*ii, -.0110866+.0989023*ii, -.623649+.344674*ii, -.963739-1.11574*ii, 1.59279+.055621*ii, .987884+.908936*ii, -1.73087-.260659*ii, .220537+.632198*ii
.841717+.015008*ii, 1.50527-3.5305*ii, 2.67202-2.60419*ii, -.231028+.741331*ii, .0741655-.023756*ii, -.062163-.854932*ii, -.0703986-.0045611*ii, -.00728607+.0088953*ii
.0680695-.245053*ii, -1.65332-.254006*ii, .43369-1.10039*ii, -.0987952-.100685*ii, -1.23279-.375959*ii, -.383701-.914902*ii, -.182622+.0151575*ii, -1.62857+.315006*ii
-.016811-1.95317*ii, -.370999-2.78616*ii, -.936075+.777503*ii, 1.7651+.150582*ii, .715971-.204535*ii, .432492-2.16355*ii, .227553+.552863*ii, -.366839-.466561*ii
1.94224+3.35299*ii, -2.41171-6.92503*ii, -.364052-5.10373*ii, -.0971072-.0598051*ii, 1.04389+.771051*ii, -2.8187-3.42312*ii, .0318247+.0100632*ii, -.3448+.624131*ii
-.478809-.952257*ii, 1.24342-2.12723*ii, .641857-.997217*ii, -.499047-.696049*ii, -.487239+.73863*ii, .0837315+.185299*ii, 1.4015-3.45349*ii, 4.18459-3.90969*ii
.829812+3.28868*ii, -.863161-.047564*ii, .824387+1.24241*ii, .813427+.26711*ii, 1.01676-1.46339*ii, -.141472-1.28891*ii, .601862+1.011*ii, -2.01412-.219707*ii
2.78951+.017959*ii, -4.48248-2.96194*ii, -2.33994+6.84846*ii, -5.77965+4.08515*ii, .00751999-.000276513*ii, 2.63976-3.1834*ii, -.0125499-.00289147*ii, .0000891718+.000209246*ii
-.511308+2.8717*ii, -.911213-1.56432*ii, 1.74748-1.02763*ii, .99312+.078513*ii, -.653314+.284175*ii, -.029279-.471729*ii, -.399688-1.44751*ii, -1.91787+.281874*ii
.483657-4.53676*ii, .733135+.361941*ii, -1.1425-.799275*ii, 3.02599+2.27086*ii, -.609405+.115738*ii, 1.30901-1.93339*ii, -.139311-.995409*ii, -.571276+.193852*ii
.967693+2.29745*ii, .91061-3.0228*ii, 2.73122-3.4351*ii, -1.51602-3.01761*ii, .0111152-.0366822*ii, -.448909+2.9511*ii, .0137349+.0411297*ii, .000627765-.0031893*ii
-.918352-1.24845*ii, 2.89044+.979966*ii, -1.04498+.345043*ii, -1.18833+.445878*ii, -.357623+.942736*ii, -1.36853-.258298*ii, .167158+.903573*ii, -.88882-1.31507*ii
-.931372+.992534*ii, 1.97805-2.66454*ii, -.717578-.019337*ii, .940021+.909927*ii, .139994+2.01412*ii, -.385855-.777356*ii, -1.21411-2.79097*ii, 1.11528-1.68465*ii
1.39665+3.37221*ii, -4.67807+1.38351*ii, 1.60186-.59481*ii, -.681631-.738858*ii, -.604075-1.08699*ii, -.995116-.700895*ii, -.2988-.982623*ii, .424493+2.25173*ii
-.790367-.377964*ii, -.66527+.385444*ii, 2.36535-1.78142*ii, -.0412244+.0619272*ii, -1.22576+.548932*ii, 3.13626-.393992*ii, .00907666-.0302784*ii, -.445621-.727078*ii
1.31864+.857426*ii, 1.59563+.362362*ii, .262867-1.8357*ii, .173191+.154138*ii, -1.7889+.831657*ii, -.210246-.0895917*ii, 1.98907-.221187*ii, -1.81517-2.13544*ii
4.10469-1.60846*ii, -1.86754-.865254*ii, -2.98146+.953354*ii, 3.19887-6.40359*ii, .0135813+.0613736*ii, .0914954+.0202971*ii, 4.79921+.130571*ii, -3.18983-2.22049*ii
.266442+1.34663*ii, -2.55299+4.9202*ii, .376927-.699491*ii, -5.31613-4.21582*ii, .307663-.0896404*ii, -.573754-2.53119*ii, .479819-.686707*ii, .388458-.0070556*ii
.225125+.118484*ii, .352052+1.12205*ii, -.782592+.269264*ii, 1.29113+.994708*ii, .200981+.107404*ii, -.289224-.294121*ii, -.844738-.311645*ii, .0707079-.473807*ii
.724641+.230408*ii, .042203-.768648*ii, -.080171-.884346*ii, -.433126-.820707*ii, .859714-.583789*ii, -.810255+.396746*ii, .626972+.865736*ii, -.187667+1.64356*ii
-1.4968+.865467*ii, .818362+.119598*ii, 2.06683-.288292*ii, .087503-.837633*ii, -.162157-.44265*ii, -.121364-.666683*ii, -.039221-.584576*ii, .242118+.842079*ii
.599608+.171804*ii, .254683+.293233*ii, -1.44459-3.23493*ii, .0127803-.016868*ii, 1.06479-2.09286*ii, -.421873+1.63073*ii, -.0224707+.0191165*ii, 2.27637+1.47256*ii
.886307+.100463*ii, -.48955-.0863476*ii, -.762415+1.36987*ii, .207203-.24689*ii, -1.12545+.034102*ii, -.172136+.163983*ii, 1.51121-.215612*ii, -.550527+.622229*ii
-.237558-.44516*ii, 1.35179+.951929*ii, -.826857+.330825*ii, -1.2172+2.29004*ii, -.239523+.052948*ii, -1.29114+1.12977*ii, -.309974+.203515*ii, .22608-.0421721*ii
.181946+.430712*ii, 4.13731-1.90867*ii, .447044-.128022*ii, -1.39186+.312029*ii, .56039-1.40851*ii, 2.01689+1.18556*ii, .33705+.860587*ii, -.195143+.851097*ii
-.708019-.542315*ii, .533878-.848178*ii, -.019548-.667378*ii, -1.67193+2.27022*ii, .054884-.707473*ii, 1.72829-.329987*ii, .706039+.891302*ii, -.452221+.240969*ii
-.835734-1.54024*ii, 1.64573+.174477*ii, -1.33878-1.85967*ii, .444778-.171502*ii, -.6298+.305783*ii, -.33053-.111053*ii, .396074-.871337*ii, -.701317-.605693*ii
-.34343-.125705*ii, -.864606+1.44344*ii, .469687+.541551*ii, .154226-.293796*ii, -2.06451+.581185*ii, 1.49216+.158092*ii, -.0489706+.471746*ii, -1.72665-2.22501*ii
5.55077-2.04229*ii, -3.91681+4.78116*ii, -.565707+.42597*ii, 2.09872-5.56549*ii, -1.08278+1.66115*ii, -1.46514-.347165*ii, -5.96269-5.0797*ii, -8.77054+1.57619*ii

