variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-1.85083+.568079*ii, -.207149+.0825186*ii, -.561142-3.30731*ii, 1.7257e-18+1.08164e-17*ii, -.11972+2.94419*ii, 1.48079+.99294*ii, -.300172+.500099*ii, 1.951+.624974*ii, -1.82242-.712133*ii
-.281046-.090847*ii, .0336703+.0829322*ii, .342678+.0534571*ii, 2.59849e-17-2.12282e-17*ii, 1.64644-.767566*ii, 1.11292+.062308*ii, .629161+.12635*ii, .667798+.751786*ii, -.208845-.0769304*ii
-.60125-1.22249*ii, -.151041-.363312*ii, -.257337+.406305*ii, -7.51965e-18+3.1475e-19*ii, .058689+1.85985*ii, -1.86605+.941873*ii, -1.64405-1.70369*ii, 3.06836+.473432*ii, -1.11529+.229562*ii
.320536-.961793*ii, 1.86296+3.5891*ii, -.671704+.715651*ii, -3.52396e-18-3.71162e-18*ii, -.461133-.195092*ii, -2.29764-4.80607*ii, -3.9494-.18907*ii, .988361-.590766*ii, -2.78813+2.69939*ii
-.272269+2.51018*ii, -.126059+.156514*ii, .811401-1.76656*ii, 3.54851e-18-1.41126e-17*ii, .996564+3.40157*ii, -1.17389+.079169*ii, -1.37354-1.72647*ii, 3.68284-.776378*ii, 4.1644-1.02558*ii
-.25393-1.38357*ii, -4.23103+.366391*ii, .401106+.836962*ii, 5.76933e-18+1.21287e-17*ii, .387146-.425847*ii, .491302-.772213*ii, -.801479+.348331*ii, .618897+.036704*ii, .613018+.53109*ii
.87324+34.3904*ii, -6.40328-.933542*ii, -19.6686-21.5738*ii, -3.135e-18-3.21367e-19*ii, 1.76303+1.48594*ii, 2.23397+3.04457*ii, .34497+.0868329*ii, -7.46211-13.328*ii, 4.91176+9.15018*ii
-2.72377-2.98887*ii, 8.28847+2.71461*ii, -5.90219-2.95016*ii, 1.62295e-19-4.74716e-19*ii, .658444+.173492*ii, -3.34624+4.88774*ii, -.262933+2.42257*ii, -5.68054+7.83675*ii, -8.69885+13.5228*ii
-2.55352-4.62132*ii, -.104672-.0885004*ii, -.761347+1.18075*ii, -7.6027e-18+5.7907e-18*ii, 1.12371-6.1038*ii, 2.34195-1.40611*ii, 4.76159+.071899*ii, -3.5417-4.94833*ii, 3.71012-5.56748*ii
-4.33158+3.10126*ii, 6.59156+2.43857*ii, 1.91739-1.49153*ii, -3.15101e-18+1.85839e-18*ii, -.769064+.408088*ii, -2.63617+1.0892*ii, 1.69302+1.63289*ii, 1.99583+1.55939*ii, -5.68168-.605682*ii
.284667+.786072*ii, -.64244-.398162*ii, -.24102-1.01239*ii, 1.76106e-19+4.24449e-18*ii, .993514+.345041*ii, .966706+1.31302*ii, .78959-1.09113*ii, -.067403+1.47571*ii, 1.29496+.536387*ii
1.19414+3.99854*ii, -.908171+.995963*ii, -1.0662-.859284*ii, 8.69543e-18-9.99912e-18*ii, -.866292-1.53153*ii, -2.5419-2.45603*ii, -.878697-2.59544*ii, -2.27039-.265619*ii, 1.29335-3.52231*ii
-1.30839-2.12998*ii, -.502382+1.31133*ii, 1.5952-1.8307*ii, -1.02269e-18-2.34614e-18*ii, 1.19649-.590347*ii, -1.80542+.19934*ii, -1.0572-.677058*ii, 3.28002+2.52824*ii, 2.92594-.855377*ii
.613191-1.36589*ii, 1.93449+3.57719*ii, .467816-.567189*ii, -3.3652e-19-2.65148e-19*ii, -.543999-.268747*ii, -1.25195+.15823*ii, 1.17062+2.55649*ii, 4.31327+1.81098*ii, -1.99765-.532*ii
5.00603-2.1932*ii, -1.32272-2.70184*ii, -.328839+.290826*ii, 1.97465e-18+1.18118e-17*ii, .973062-.932711*ii, -4.98553-.664206*ii, 1.19556+2.6187*ii, -1.80891-1.12846*ii, 1.15474+.51343*ii
1.30675-3.2109*ii, -6.47356+7.57546*ii, -4.11216-3.65211*ii, 3.73107e-19+3.7276e-19*ii, .58226-.094151*ii, -3.87132-4.87542*ii, .389695+.0804672*ii, -4.38099-2.37397*ii, 1.30861+1.7541*ii
.031501-.72347*ii, -.399488+1.23016*ii, 1.54265+.519705*ii, 1.33816e-18+9.81216e-19*ii, -.741421+.100888*ii, -1.77039+6.19393*ii, -.595407+2.20229*ii, 3.28047+2.44697*ii, 2.06304-3.08791*ii
1.90549-2.45829*ii, -.506792+1.22104*ii, 1.02312-.963764*ii, -1.30314e-18+3.58082e-19*ii, 1.5203+.203384*ii, 4.79341+3.9944*ii, -1.24192+3.94485*ii, -.754483+1.07345*ii, -2.53127-5.23298*ii
-19.8853+23.7026*ii, 10.6695-24.3118*ii, -4.6766-7.07683*ii, -9.93463e-20+2.53116e-19*ii, 1.0686+.153038*ii, 9.1301+27.9718*ii, 2.92639+3.2945*ii, 15.938+24.0414*ii, -9.62908+36.1166*ii
-.0591191+.228003*ii, -.574928+.053663*ii, -.96553-.801355*ii, -3.90406e-18-2.3727e-18*ii, -.366935-.52276*ii, -2.18363+2.17622*ii, -.816707+.623336*ii, 2.27373+.322683*ii, -1.28807-.052623*ii
8.9783+3.47671*ii, .0216911-.0146874*ii, -3.84641+44.6223*ii, 5.22788e-19+1.14461e-19*ii, -8.89245+16.9842*ii, 21.1846-13.221*ii, .237004-.102784*ii, -16.7217-2.11236*ii, -3.67483-10.971*ii
-2.52284-.851407*ii, -.027483-2.01935*ii, -1.73007-.081684*ii, -1.19964e-17+4.08883e-18*ii, .663285+.93728*ii, -2.34391+.800171*ii, .553864-.087917*ii, 2.01221-.967962*ii, .965405-.10686*ii
-2.75303-7.31091*ii, 3.58828+1.93369*ii, .814085-3.59912*ii, 2.49873e-18+1.78954e-18*ii, 1.29653+.485339*ii, 1.71825+.34528*ii, .787027-.990196*ii, -.200762+5.09362*ii, 2.92313+3.63871*ii
7.4022-2.68459*ii, -.138341-.0775172*ii, -5.65276-4.35715*ii, -4.60082e-18-1.70946e-18*ii, 6.40701-2.93321*ii, 1.71767+1.37173*ii, -.75293+1.31304*ii, -3.96037+1.36173*ii, -9.97726+4.14169*ii
2.05669-2.7929*ii, .289537-4.8309*ii, -2.19396+4.73991*ii, 5.18531e-19+4.72477e-19*ii, -.240001+.811844*ii, -1.85663-1.65304*ii, .0909962-.195609*ii, -1.72989+4.64282*ii, -.727526-.860472*ii
-4.58664-8.78746*ii, 4.99643-.722776*ii, -1.11309-3.55985*ii, -5.07756e-19-5.8867e-19*ii, 1.14312+.810403*ii, 6.20539-5.84273*ii, -3.29513+2.30821*ii, 4.37937+6.05488*ii, -11.8847-9.16096*ii
-5.19025+1.04749*ii, -3.57188-4.54794*ii, -1.09423-.517023*ii, -6.47301e-19+8.74088e-19*ii, .501849+.814714*ii, 7.27598-4.12865*ii, .639309+2.95117*ii, -1.80831+4.4244*ii, -.826272+3.5598*ii
6.59985+.734585*ii, 10.3214-5.81911*ii, -1.38133-.959157*ii, -1.04831e-18+2.47287e-18*ii, .229879-.712463*ii, 1.51313-2.93284*ii, 2.5977-5.67755*ii, -2.63086-5.27433*ii, 9.03394-5.35099*ii
-.85932+.471441*ii, -.461941+.584856*ii, -1.18166+2.04785*ii, 4.25803e-18+1.59564e-18*ii, -.228113+1.12388*ii, 1.34969-.394822*ii, .222363-.0234213*ii, -1.36667+.868964*ii, .214794-.483041*ii
-.027474+.536861*ii, -2.01095-.099776*ii, -.805177-.841763*ii, 6.77472e-18+2.35708e-18*ii, .365086+.365654*ii, 1.77681+1.0682*ii, 1.31964+.559269*ii, .21029+.989522*ii, .59177+1.56113*ii
-.968031+3.62828*ii, .385325-1.08425*ii, .213014-1.00024*ii, 5.65646e-17+2.26211e-17*ii, -1.80503+.072903*ii, -.388405-1.51771*ii, .757366-1.39992*ii, 2.0171-1.26356*ii, 1.23893+1.05575*ii
-3.53171-5.09724*ii, 5.91662-8.23601*ii, -.551521+.654597*ii, 5.18407e-20+8.64491e-20*ii, -.450816-.638958*ii, 8.62861+9.61804*ii, 14.9561+11.5412*ii, 13.148+2.65278*ii, 15.8035-3.42504*ii
-2.28-7.41186*ii, -2.37719-.882324*ii, -1.3688+.321645*ii, -4.39062e-18-2.06262e-18*ii, -.77399+1.56818*ii, 7.79291-.660979*ii, 2.27595-.529902*ii, -3.13653-.094049*ii, 2.94487-1.45738*ii
1.27185+.21385*ii, .462269+.16386*ii, -1.29558-1.54843*ii, 3.73149e-17-1.56654e-17*ii, -.140956-1.61547*ii, -.0867191+.376981*ii, -.053024+.745871*ii, .297156+.44374*ii, -1.22363+.884233*ii
.650103+1.40221*ii, 1.10717-1.17028*ii, -.0594283+.303429*ii, 5.53718e-18+5.01754e-18*ii, .810657-.549748*ii, .834448+.079299*ii, .180801+1.83409*ii, .843755-.64931*ii, .567261+.054137*ii
-5.71927-4.4287*ii, -.202103+.297804*ii, -1.1578-.159304*ii, 1.1738e-17+2.72823e-18*ii, -3.26777+3.06919*ii, .587266-1.47631*ii, 2.76765+2.49748*ii, .615405-2.25604*ii, 2.80651+3.33247*ii
1.58073+.44342*ii, -.670509+1.54239*ii, -3.84146-.631482*ii, 4.19412e-19+2.65746e-18*ii, -.744676-.649326*ii, -2.6984-.594296*ii, .437552-.780632*ii, -.108941-3.17662*ii, 2.17379-2.72246*ii
.756741+.91458*ii, .128446-.126189*ii, .260955-.331451*ii, -1.40479e-18-3.14338e-18*ii, -1.89132+1.73651*ii, 1.73353+.599292*ii, -2.34367+.106378*ii, -1.44179-1.60965*ii, .576333-.804573*ii
.749683+2.95223*ii, -.030579+1.07679*ii, .0990142-.362016*ii, 1.51678e-18-2.93354e-18*ii, .232209+1.66543*ii, -1.13223-.15948*ii, 2.07055-.480511*ii, -.138763-2.42372*ii, -.031061+.79715*ii
1.03785-.300251*ii, 1.4918-.118981*ii, -.144879-.465369*ii, 8.94377e-19+2.74007e-18*ii, -.085682-.845336*ii, .687352-.88807*ii, -4.5367+.698575*ii, .190552-1.88798*ii, -.982371-2.01003*ii
-4.25784-3.19371*ii, .845223+1.00647*ii, .637608+.487242*ii, 1.54385e-17-1.171e-17*ii, 1.99924-.229622*ii, -3.22784+1.29235*ii, -.151311-.411644*ii, 2.39597-3.24318*ii, -.104093+.336192*ii
-15.7194-58.1816*ii, -.0555531+.0379961*ii, .398623-5.48512*ii, -5.74614e-19-4.51815e-19*ii, -24.3998+17.3235*ii, 34.6212-18.7683*ii, 3.3084+.475134*ii, 16.0256+4.97764*ii, -3.92497+17.9576*ii
2.1374+1.53237*ii, -.319141-.617386*ii, -.401889+.175998*ii, 1.44689e-18+4.39127e-19*ii, 1.89143-.454559*ii, -2.46576-2.63696*ii, -6.36164+4.01186*ii, .938256-4.53578*ii, -1.85059+2.73196*ii
3.61954-3.35184*ii, -2.15655+2.81865*ii, -1.81868-1.7824*ii, -2.00881e-18+2.99318e-18*ii, -1.17469-.100494*ii, 2.7275-.397091*ii, -.252832+1.18028*ii, -2.8046+2.94313*ii, -2.56355+1.6959*ii
-.558874-.541158*ii, -.570394-.213041*ii, -1.05621+.380065*ii, 2.43203e-19+2.29598e-18*ii, -.231118+1.10645*ii, -.788511-.656985*ii, .89452+.809245*ii, -1.26857-.198843*ii, 1.25237+.514756*ii
.04692+8.20412*ii, -.0727043+.0326593*ii, -.512598-.525231*ii, 2.01534e-19+5.72629e-19*ii, 5.53597+8.50227*ii, 4.80964+9.50208*ii, -13.5661-2.36651*ii, -6.98722+4.65157*ii, -5.71099-8.3384*ii
-.862692+4.18504*ii, -2.05836+.174898*ii, 3.4739-2.4364*ii, 2.41085e-17+5.6466e-19*ii, .86048+1.15241*ii, 1.19644+1.86105*ii, -.343684+.833777*ii, 1.47061-.678058*ii, -.837488-3.7338*ii
.181143+1.41555*ii, -2.33812+1.00976*ii, .207927+.0166938*ii, 6.8483e-20+5.68636e-19*ii, -.45015-.598082*ii, 1.10654+2.18655*ii, -1.99289-1.41932*ii, -.233011-2.16235*ii, .390682+.328385*ii
.0718792-.159005*ii, .462361-1.31911*ii, 1.14483+1.70512*ii, 1.23272e-18-1.29418e-18*ii, -.0154412+.352986*ii, 4.04019+2.16979*ii, .217871-.174398*ii, .455544+.0491757*ii, -.546795-.171839*ii
-1.65087-2.46472*ii, 8.01451+.70226*ii, -3.96028-2.4592*ii, -6.24033e-18-6.24804e-18*ii, .547671+.262272*ii, -6.53395-.459595*ii, -.783719+.137587*ii, -.896258-.254736*ii, -3.4421-1.38244*ii
2.11172-.113951*ii, -1.06834-.345852*ii, .793063-2.11537*ii, -1.09516e-17+6.72062e-18*ii, 1.34929-.250406*ii, -2.45576+1.3193*ii, -1.63521-.864817*ii, .666893+1.37459*ii, 3.12624-2.77323*ii
.585971+7.65834*ii, 2.02071-1.27599*ii, -2.56638+.263848*ii, -6.45176e-18-4.69719e-18*ii, 1.53583-.924728*ii, 4.61388+.492816*ii, -2.11907-.244605*ii, -1.72847-4.8877*ii, -5.50287-.068637*ii
7.56034-.032589*ii, -5.57452-2.09831*ii, 1.82426+.587435*ii, -8.4778e-20+1.03261e-18*ii, -1.10799+.204093*ii, -4.1524+2.90659*ii, -1.38998+2.25948*ii, 2.35625+.186538*ii, 3.86299-3.30534*ii
-.903017-.796014*ii, -.305146-.158929*ii, .0134612-.0135937*ii, -4.98674e-18+1.65118e-17*ii, .226087-1.8568*ii, .15942-1.18546*ii, 1.46242-.383667*ii, -1.47473-1.27614*ii, -.0144706+.0250444*ii
-.289947-.221597*ii, .0338801-.0143224*ii, -.345601+.940962*ii, 5.1762e-19-9.1818e-18*ii, -2.72359-1.58216*ii, -.522519+1.43077*ii, .485009-.614836*ii, -.132579+.891169*ii, -.410918-.668863*ii
1.55959+.482364*ii, .785426-.551758*ii, .134031-.850536*ii, 7.28449e-18-1.47029e-17*ii, .574495-1.17077*ii, -.344172-.324666*ii, .243115-.829264*ii, -1.83753+.275553*ii, .672734+.317925*ii
4.72458-7.01006*ii, 3.61143+13.1558*ii, -3.70828+.495663*ii, -1.75871e-18+3.87073e-19*ii, .71536+.328493*ii, -12.978+2.86569*ii, -2.37572-5.44044*ii, -9.48731-3.7992*ii, -11.5065-18.9971*ii
-.189451+2.35894*ii, 2.77457+1.34909*ii, .637809+2.27321*ii, 3.42097e-18-1.34662e-18*ii, -.493935+.723253*ii, -2.62945-.119563*ii, -.7146-.474723*ii, -1.83675+2.22441*ii, -.623366+1.92722*ii
-.186305+.0575106*ii, -.478817-.16934*ii, -.175637+1.1047*ii, 7.3911e-19-3.5428e-17*ii, .194714+.588214*ii, -.444448+.432434*ii, .326916+1.61387*ii, 1.14864-.829498*ii, 1.84026-.077690*ii
.16313+.489272*ii, 1.7398+1.9245*ii, -.041341-1.12576*ii, -5.30094e-19-9.82418e-19*ii, .0914656-.436385*ii, .983134+.020191*ii, -.452421+1.6701*ii, -.375966-2.09132*ii, -1.89885-.440276*ii
-.4487-.502104*ii, .973479+1.66521*ii, .179816-.844841*ii, 1.68097e-18-1.80384e-18*ii, -.587891+.059066*ii, 1.20697+.781474*ii, -1.28895+1.21045*ii, -.506822-.970018*ii, -.790863-1.30662*ii
-1.11154+.299593*ii, 5.24493-2.15578*ii, .238357+.296885*ii, -1.02994e-19+8.74358e-20*ii, .449662+.0285238*ii, 6.63526-2.34453*ii, -2.91271+1.98954*ii, -8.51238-7.77558*ii, 1.28493+.390518*ii
-.322565+2.33663*ii, -1.90629-.24146*ii, -.112-2.52223*ii, -3.97039e-18-3.94127e-18*ii, -.779047-.787811*ii, .502845+1.41233*ii, -.707572+.938997*ii, .538746-2.21261*ii, -2.44762-1.67949*ii
-.478586-.80415*ii, -.758043+1.42316*ii, .534912-.650706*ii, 2.5047e-18+2.11208e-18*ii, .663695-.373978*ii, -.047961+.547287*ii, .714028+.802958*ii, .522192+.3168*ii, -.904432+.035111*ii
7.45325+1.12292*ii, .013594+.364267*ii, -.817254-.630628*ii, -7.69454e-19+1.13556e-18*ii, 2.90143+3.50131*ii, 4.61627+1.00799*ii, 6.18257-5.55185*ii, 2.10346+3.09578*ii, 8.55389-.63838*ii
.026361+.345417*ii, .427406-.641198*ii, .321682-.0392723*ii, 9.74209e-18-1.42846e-17*ii, -.633861+.218569*ii, .785985-.254743*ii, -1.4693+.622877*ii, -.230119-.0740429*ii, .448184-.258071*ii
2.86889+3.84054*ii, 6.38681+4.61468*ii, -.145923+2.04298*ii, 7.25605e-19-6.00594e-18*ii, -.117921+.771026*ii, -2.45233-.188816*ii, -2.57637-1.25391*ii, 1.07126-3.63495*ii, -2.93767+5.08048*ii
10.6707+7.36304*ii, .0154725+.0263816*ii, 6.42877+2.60012*ii, -3.93361e-19-8.57117e-20*ii, -4.4566-20.1006*ii, -6.49646+8.38161*ii, -.650148-2.00916*ii, 2.73071-11.0339*ii, -1.0444+14.6069*ii

