variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.665364+1.17899*ii, -3.97298+5.12464*ii, -.539976-.117425*ii, 3.46421+1.80461*ii, -1.07526-2.06211*ii, -1.42035-2.23101*ii, 2.89811+1.84343*ii, -1.76831+.384543*ii
-1.17439+1.49622*ii, .020357+.738421*ii, -.063568-1.34066*ii, -1.80103+.099344*ii, -1.17589-.500997*ii, 1.0791+.083417*ii, 2.05269+.569235*ii, -.035288+.744227*ii
-.590899-1.67069*ii, -.53033+.529146*ii, 1.34003+.019109*ii, 1.13501+.740788*ii, -.216436+.902238*ii, 2.63548-.751903*ii, -.407173+.21156*ii, .746102-.010639*ii
.0889648+.271971*ii, -.994349-.548224*ii, .66693+.918863*ii, 1.37374-.274108*ii, -.036164-1.00967*ii, -.199139+1.66013*ii, -.794501+.291937*ii, .517359-.712792*ii
1.72585+.122998*ii, -.267083+1.86621*ii, .581942+2.68226*ii, -.468333-.824866*ii, -.0626786+.0866583*ii, .190334-.0456697*ii, .487692+.175424*ii, .0772507-.35606*ii
-1.16266-.730067*ii, .269825+.543992*ii, .950283-1.04372*ii, .505952-.043736*ii, -.183858-.193518*ii, -.159753-.0196726*ii, .694025+.477088*ii, .476955+.523853*ii
.55901-.183324*ii, 1.0689-.330191*ii, -.076918-.58224*ii, -2.88841+.995295*ii, -.678614+.951751*ii, -2.56929+.414657*ii, -.593852+1.237*ii, -.223003+1.68804*ii
.040822+5.56769*ii, 1.19684-4.20864*ii, .70145+2.43269*ii, 1.82786+2.04807*ii, 1.17045-1.60932*ii, -1.23224-1.48348*ii, -1.58372+2.34847*ii, .10943-.379514*ii
.583709+.124383*ii, -.608949-.43501*ii, 1.6181+.694683*ii, -2.18829+.314503*ii, .466822-1.87887*ii, 2.42277-.272266*ii, -.370583+1.71598*ii, .521827-.22403*ii
-3.574-2.96747*ii, 2.1862-5.08714*ii, -.701783-.599909*ii, .490728+3.76339*ii, -.734509-.440163*ii, 2.03902+1.80716*ii, -.369518-1.13411*ii, -.823312+.703796*ii
1.77989-1.20151*ii, .925338+.520231*ii, .413195-.826837*ii, 1.41859+.14435*ii, -.618035+.904177*ii, 1.03486-1.93302*ii, -.696685-.148102*ii, .483614+.967751*ii
-1.56419+.225492*ii, 2.14299-.801678*ii, -2.31874+.147057*ii, -2.46699-1.06912*ii, -.308153+.0987667*ii, -1.37674+.316775*ii, -.583642-.196608*ii, -.429541-.027242*ii
-.217539+1.735*ii, .486413-.557121*ii, .133299+.684816*ii, -.61161+.153577*ii, .972366-.358023*ii, -.675038+.943923*ii, .528701+.193693*ii, .27386-1.40694*ii
.177968-.728897*ii, .87076-1.29848*ii, 1.68259-.036704*ii, .387781+.185671*ii, .824031+.316293*ii, -.312664-.291952*ii, -.885408-.054866*ii, .594041+.012958*ii
3.92523+4.88309*ii, -.989152-5.09116*ii, -.0103339+.148182*ii, 6.29975-1.24156*ii, 3.92514+2.91551*ii, 6.29073-4.94511*ii, 1.74295+3.51513*ii, -.46835-6.71582*ii
4.15279-1.68099*ii, 6.21559+2.91089*ii, 6.19001+1.52149*ii, 4.8812-1.65751*ii, -.0577814-.0942764*ii, -.734689-.780959*ii, .527639-.064865*ii, .152346-.0374464*ii
-.350124+.494823*ii, -.773256-.54059*ii, 1.38973+.946321*ii, -1.69297+.969061*ii, .386341-.819761*ii, 1.68462+.526869*ii, .37389+.929125*ii, .491615-.33476*ii
-1.18757+1.8966*ii, -1.69708+1.68468*ii, .162643-5.14899*ii, -3.51239+2.78758*ii, .181649+.0237604*ii, -1.80296+.373848*ii, .42114-.147237*ii, .0061286+.194019*ii
9.74043+4.47519*ii, -3.98531+1.90971*ii, -9.08704+8.83133*ii, 11.3452+9.50998*ii, -.176804-.26371*ii, -9.03454+7.06943*ii, -.285506+.293858*ii, -.0565935-.055001*ii
1.18392+.281811*ii, -1.27415+.694636*ii, 1.05501-.827512*ii, -.43513+.383689*ii, .608356+.716799*ii, -.078642+2.1538*ii, -.0272519+.251594*ii, .586826+.460285*ii
-.124813-1.00396*ii, -.114964-3.18609*ii, -1.61399+1.77884*ii, .668672+1.58972*ii, .636222-.666901*ii, -.663643-.943549*ii, -1.14185+.771371*ii, -.279757-.308332*ii
.635152-1.10061*ii, -1.04871+1.40774*ii, .111594+.822932*ii, .0087662+.425468*ii, -1.02942-.561692*ii, .422864+1.66292*ii, -.21714-.193502*ii, .161808-1.19322*ii
-1.68501-2.40653*ii, -.309478-.686129*ii, -.273736+.212216*ii, .145207+1.48435*ii, .822761+.898848*ii, .273491+1.11542*ii, .891298+1.30757*ii, -2.28176-1.76896*ii
-1.35505-1.28655*ii, 4.0799+1.16523*ii, -.465544+.401626*ii, -2.80158+2.44176*ii, .205006+.931474*ii, -1.85218+1.32478*ii, .478723+1.48108*ii, -1.23148-1.06241*ii
2.79505-.781647*ii, 2.34807+.631754*ii, -.007897-.662828*ii, .030758-.932998*ii, .657902+.685255*ii, .512106-1.05556*ii, .699952+.285279*ii, -.017971+1.50847*ii
-.580544+.277464*ii, -.845873+1.3886*ii, 1.07166-.32579*ii, 1.33496-.738693*ii, .307309-.702759*ii, .977776+1.1001*ii, -.64085-.47062*ii, .854188+.259677*ii
-6.08194-3.60472*ii, -1.08805-.659666*ii, -.125337-.126587*ii, 9.63603-2.35134*ii, 5.37474-10.7656*ii, -10.2125+7.53715*ii, -7.12302+6.13841*ii, -3.94967+3.98906*ii
-1.0933-.67726*ii, .243297-1.07448*ii, -2.51854-.582207*ii, .206264+.222119*ii, -.458883-1.78428*ii, -.28646-.313924*ii, .338383+1.26975*ii, -.376914+.0871308*ii
1.88852+.778924*ii, -.148364+.484988*ii, -.671423+.814552*ii, .111454-1.30447*ii, .692311-.376784*ii, .816071+.50099*ii, -.885113-.614726*ii, -.602549-.730996*ii

