Number of components: 8
Number of candidate sets: 3289

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2307: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2308: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 2309: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2310: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2311: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2312: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2313: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2314: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 2315: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2316: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2317: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2318: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2319: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2320: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2321: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2322: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2323: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2324: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2325: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2326: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2327: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2328: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2329: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2330: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2331: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2332: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2333: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2334: ['dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2335: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2336: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2337: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2338: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2339: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2340: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2341: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2342: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2343: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2344: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2345: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2346: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2347: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2348: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2349: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2350: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2351: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2352: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2353: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2354: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2355: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2356: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2357: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2358: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2359: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2360: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2361: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2362: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2363: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2364: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2365: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2366: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2367: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2368: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2369: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2370: ['dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2371: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2372: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2373: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2374: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2375: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2376: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2377: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2378: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2379: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2380: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2381: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2382: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2383: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2384: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2385: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2386: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2387: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2388: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2389: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2390: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2391: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2392: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2393: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2394: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2395: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2396: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2397: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2398: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2399: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2400: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2401: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2402: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2403: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2404: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2405: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2406: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2407: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2408: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2409: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2410: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2411: ['E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2412: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2413: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2414: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2415: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2416: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2417: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2418: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2419: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2420: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2421: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2422: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2423: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2424: ['E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2425: ['E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2426: ['E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2427: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2428: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2429: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2430: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2431: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2432: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2433: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2434: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2435: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2436: ['E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2437: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2438: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2439: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2440: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2441: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2442: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2443: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2444: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2445: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2446: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2447: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2448: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2449: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2450: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2451: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2452: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2453: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2454: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2455: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2456: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2457: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2458: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2459: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2460: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2461: ['v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2462: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2463: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2464: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2465: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2466: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2467: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2468: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2469: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2470: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2471: ['v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2472: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2473: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2474: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2475: ['v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2476: ['v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2477: ['v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2478: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2479: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2480: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2481: ['v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2482: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2483: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2484: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2485: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2486: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2487: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2488: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2489: ['E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2490: ['E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2491: ['E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2492: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2493: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2494: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2495: ['E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2496: ['E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2497: ['E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2498: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2499: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2500: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2501: ['E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2502: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2503: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2504: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2505: ['v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2506: ['v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2507: ['v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2508: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2509: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2510: ['v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2511: ['v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2512: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2513: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2514: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2515: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2516: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2517: ['L']
Candidate 2518: ['qe']
Candidate 2519: ['Q']
Candidate 2520: ['dt']
Candidate 2521: ['Fe']
Candidate 2522: ['Fm']
Candidate 2523: ['E*h-UH']
Candidate 2524: ['L', 'qe']
Candidate 2525: ['L', 'Q']
Candidate 2526: ['L', 'dt']
Candidate 2527: ['L', 'Fe']
Candidate 2528: ['L', 'Fm']
Candidate 2529: ['L', 'E*h-UH']
Candidate 2530: ['qe', 'Q']
Candidate 2531: ['qe', 'dt']
Candidate 2532: ['qe', 'Fe']
Candidate 2533: ['qe', 'Fm']
Candidate 2534: ['qe', 'E*h-UH']
Candidate 2535: ['Q', 'dt']
Candidate 2536: ['Q', 'Fe']
Candidate 2537: ['Q', 'Fm']
Candidate 2538: ['Q', 'E*h-UH']
Candidate 2539: ['dt', 'Fe']
Candidate 2540: ['dt', 'Fm']
Candidate 2541: ['dt', 'E*h-UH']
Candidate 2542: ['Fe', 'Fm']
Candidate 2543: ['Fe', 'E*h-UH']
Candidate 2544: ['Fm', 'E*h-UH']
Candidate 2545: ['L', 'qe', 'Q']
Candidate 2546: ['L', 'qe', 'dt']
Candidate 2547: ['L', 'qe', 'Fe']
Candidate 2548: ['L', 'qe', 'Fm']
