variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.1704-2.91555*ii, 2.8415+.919549*ii, -1.18152-2.38403*ii, .580702+.122808*ii, -.844315+.187959*ii, 1.13222-4.55674*ii, -.0274944-.105832*ii, -.166891+.336747*ii
-1.99044-1.30759*ii, .257677+1.348*ii, 2.30936+.082288*ii, .382802+.268756*ii, -.948555+.097202*ii, -3.77528+1.77927*ii, .0621221+.0869481*ii, .432472-.01541*ii
2.72905+4.1864*ii, -.111763+1.75197*ii, 2.49294-1.54992*ii, .247916+.764306*ii, .477197+.5415*ii, .069227-.694603*ii, -.75328-.350444*ii, .289305+.179867*ii
-3.24868-10.5567*ii, -4.58749+8.29192*ii, .122177-1.58943*ii, 1.06205+1.88784*ii, 2.00294+.121267*ii, -17.7266-2.24301*ii, -.13287-.203761*ii, .048078+.625462*ii
-.579815+.550724*ii, 8.44387+1.48877*ii, .0515048-.177063*ii, -1.36196+5.76132*ii, -3.97208-.05102*ii, -2.58524-2.72108*ii, 3.36007+5.28846*ii, 1.51467+5.20711*ii
-.15541-2.26194*ii, -1.87733-1.54468*ii, -1.79026+4.08255*ii, .202046+.143822*ii, .459291+.0262332*ii, -.491885-1.35981*ii, -.0673452+.0411079*ii, -.0900885-.20544*ii
-.139067+1.30192*ii, -.136522+.314221*ii, .997877-1.57742*ii, .005118-.768308*ii, .252508-.418907*ii, -.716423+.11248*ii, .394727+.335761*ii, .286415+.452759*ii
-1.49181-.070232*ii, .288298-.186519*ii, -1.12204+2.143*ii, .428436-.0603238*ii, .420306-.413921*ii, -.437178-.282514*ii, -.0389196+.488791*ii, -.191754-.366236*ii
.798608+.555488*ii, .957222+1.18322*ii, -.340022-.760933*ii, -.921927+4.6441*ii, -.280902+.0926385*ii, .046286-.666504*ii, 2.05766-.399837*ii, -.489497+1.09544*ii
5.20908+3.40483*ii, -2.90898+5.39838*ii, -3.90502+2.82966*ii, 10.7728+11.8587*ii, .00902846+.0140517*ii, -.298728-.0295243*ii, .145306-.879503*ii, -.167913-.121673*ii
1.35171+6.57796*ii, 4.23103-3.63686*ii, -8.43816+1.65513*ii, -3.20547-2.37277*ii, -.0099567-.0204806*ii, -.0316409-.245327*ii, -.349323-.113045*ii, -.114119-.0223842*ii
2.56281+3.97629*ii, -2.75397-1.66319*ii, -.687132-1.17586*ii, -.961876+.618798*ii, -1.94189+1.09631*ii, .74605-.666558*ii, 2.38913-.889569*ii, -.370464+.633957*ii
-.289114+.628952*ii, 1.32355+.312998*ii, -.985411+.126769*ii, .019608-.799017*ii, -.691935-.539483*ii, .161098-1.52899*ii, -.38108-.250643*ii, -.998284-.128425*ii
-.541267-2.54601*ii, .789134-.549367*ii, 1.22947-.650151*ii, -1.26897+1.05724*ii, -.809547+.091703*ii, -1.33902+2.30433*ii, -.490803-.118537*ii, .635617+.336118*ii
5.19714+3.62486*ii, -6.41918+1.82953*ii, -1.29897+1.75518*ii, -1.22549-1.0203*ii, .174787-.81485*ii, -.505633+2.26924*ii, .442183+.36224*ii, -.272435-.368118*ii
-.118205-.228685*ii, .661473-1.11981*ii, -.9841+.026695*ii, -.233829-.0449993*ii, .641721+.912414*ii, .220159-.0462678*ii, -.252692-1.15333*ii, -1.01541-.027544*ii
3.00263+.903859*ii, 2.51178-3.42003*ii, 2.23362-1.23863*ii, 3.3579-.624651*ii, .0115053+.140269*ii, -.53309+.019453*ii, -.204809-.877537*ii, .342408+.189878*ii
-.035675-.341925*ii, .955383-.712477*ii, -.916003+1.6471*ii, -.105484+.129082*ii, -.134268-.564855*ii, .303954-.066348*ii, .244484+.192373*ii, -.257884-.463711*ii
-2.57012-2.35544*ii, -1.34984+.030726*ii, .663763-.922254*ii, -.675572+1.12283*ii, -1.78476-1.02976*ii, 1.01803-.830739*ii, 2.02224+.365072*ii, .514093+.714298*ii
5.08815-3.78968*ii, 3.29938-.100493*ii, -.333513+2.57535*ii, .207676-.259513*ii, -2.83046+.005199*ii, -.224786+.253651*ii, 2.77207-.1445*ii, -.0494556-.381892*ii
-1.84547+1.63525*ii, -.181612+1.56039*ii, .130266+2.4902*ii, .248258-.668751*ii, .460427+.311487*ii, .112395+.530167*ii, -.292763-.670574*ii, .0209496-.400479*ii
-.781685+4.80229*ii, -.461488+7.64568*ii, -.709913-1.12414*ii, -1.26539-.85884*ii, -1.14789+1.38627*ii, -10.8515+4.82637*ii, -.229635-.0313308*ii, -.401613+.635947*ii
.0454579+.21231*ii, -.015283-.818446*ii, -.88924-.056052*ii, .297765-.102825*ii, .003755+.868166*ii, .412205-.761997*ii, -.212419+.233528*ii, -1.12011+.070605*ii
1.72121+.369486*ii, 1.06613+1.55092*ii, -1.47057-.937955*ii, .550588+.294882*ii, .143049-.915332*ii, -.404863-1.01227*ii, .274514+.454243*ii, -.483368+.3083*ii
-1.46715-.905946*ii, -1.89651+1.22625*ii, -1.00168-.119147*ii, -.989926+1.56015*ii, .226014+.888824*ii, -2.07388-.129241*ii, .789311+.205046*ii, -.984393+.11709*ii
.380317+5.5554*ii, 2.32693+1.31363*ii, -.702013-1.19066*ii, -.48747+3.38057*ii, -.560684-.6433*ii, -.119445+4.03251*ii, -.409894-.594934*ii, -.36745+.623221*ii
5.39298-1.91601*ii, -7.71655+10.7413*ii, 2.99131+2.17895*ii, 10.432+12.4677*ii, -.0201955-.0159035*ii, -.360471+.156405*ii, -.394172+.987729*ii, .218411-.159097*ii
-1.61926+.485611*ii, 1.25753-1.10186*ii, -1.19202-.472297*ii, .488474+.571248*ii, .454183+1.29054*ii, .511132-3.11434*ii, -.304677-.115475*ii, -.725085+.287291*ii
4.60928+5.58582*ii, 1.79648-3.84048*ii, -6.45239-6.14082*ii, -.000986458+.0066702*ii, -9.58968-9.55409*ii, .00119845-.00663541*ii, 9.88915+9.24371*ii, -.0813227+.0773958*ii
2.64837-2.99698*ii, 2.24072+4.97753*ii, -.280856+.0577104*ii, -13.3967-1.39226*ii, -3.08813+1.87346*ii, -7.30193+10.1543*ii, -3.40303-1.88398*ii, -3.4163-.701985*ii
-.0263593-.182574*ii, -3.3366-.422911*ii, .0388126-.401138*ii, .204131-.999287*ii, -.956374+.570425*ii, .167821-.941991*ii, -1.03444+.582164*ii, .238967+2.46978*ii
.117432+.789207*ii, 1.48581+1.01168*ii, -.010956-.577388*ii, -2.07425+1.13667*ii, -.386001+.934971*ii, -1.62463+.824782*ii, -.462581+1.22895*ii, -.032852+1.73132*ii
-6.44758+2.15013*ii, -7.65447-3.18085*ii, -3.97982-8.03712*ii, 7.64364-2.12785*ii, .00687388+.00813447*ii, .0230647+.181041*ii, .306825-.346737*ii, -.0494791+.0999216*ii
.621331-2.1116*ii, 1.57466+1.3004*ii, -1.21057-1.78627*ii, -.292003+1.90505*ii, .0596131+.237923*ii, -.637406-.130968*ii, .694853-.211945*ii, -.259989+.383629*ii
1.60046-.228296*ii, -.805063-1.12114*ii, 1.85394+.463559*ii, .0747184-.425454*ii, .739119+.709889*ii, .092781+.572278*ii, -.346489-.680436*ii, .507654-.126934*ii
1.5758-.153855*ii, -1.55163+1.86209*ii, .0345+1.03733*ii, -.6517-.582973*ii, 1.21764-1.15876*ii, .977806+2.51471*ii, -.181666+.513549*ii, .032026-.962948*ii
.393083+.246131*ii, .879236-.328066*ii, -.698975+.488173*ii, 1.09193+.993372*ii, .218587+.372883*ii, .179349-.447898*ii, -1.30273+.227542*ii, -.961612-.671601*ii
-.718441+.572035*ii, -.707572-.094319*ii, 1.10658+1.34089*ii, .324431+.0501405*ii, .787038+.487032*ii, -1.36779-.635748*ii, -.194016-.0541937*ii, .366113-.443635*ii
-.0700562+.203698*ii, 1.21101-3.18905*ii, .421816+.169051*ii, -.537368-.086084*ii, -1.06627-1.59272*ii, .658838-.605509*ii, -.358+1.10937*ii, 2.04262-.818621*ii
-2.47903-1.66553*ii, 1.57595+2.90897*ii, -3.00965+.205759*ii, -.598741-.467151*ii, .431221+.0283009*ii, .368081+.228211*ii, -.746452-.130519*ii, -.330719-.0226102*ii
.0488811+.201329*ii, .26295-4.04343*ii, .419741+.0836947*ii, .378328+.568512*ii, 1.65449-.073905*ii, -.0758349-.441083*ii, -2.26257+1.12536*ii, 2.29132-.456881*ii
-1.88759-4.7329*ii, 1.38994-6.05784*ii, .035134+.917403*ii, 2.45195+1.59178*ii, 1.59222+1.31963*ii, 7.76898-5.79254*ii, -.206712+.588587*ii, .041684-1.08844*ii
-5.7379+7.33034*ii, -12.0563+.52458*ii, -1.2185-.067671*ii, 3.82594-2.70809*ii, -1.22735+.521316*ii, 4.13823+4.59486*ii, .28367+.970188*ii, -.818158+.045438*ii
-.334263-1.15647*ii, .330396+1.05175*ii, .906052+.848543*ii, -.385744+1.24642*ii, .295409+.520797*ii, .908061+.26918*ii, -.722261+.398353*ii, .587981-.55066*ii
-.523247-.14493*ii, -2.46827+.612117*ii, 1.24831+.025811*ii, .680213-.166023*ii, -.443871-.224498*ii, .391207-.562863*ii, -.187766-.472128*ii, .800741-.016557*ii
-5.82057+4.06095*ii, -1.85569+16.4043*ii, -4.36338+.42445*ii, -.466709+.0525008*ii, .750406-.234772*ii, 3.23596-8.30183*ii, -.0293496-.0292613*ii, -.227032-.0220847*ii
.956873+.241187*ii, -.679811+.529023*ii, .8459-.279747*ii, -1.74966+1.58156*ii, .026275-.526424*ii, -.33445-.765125*ii, -1.43358+.40142*ii, 1.06563+.352412*ii
.348773+1.14336*ii, .811606-.436736*ii, 2.69321+3.08792*ii, 1.26464-1.1009*ii, .0407658+.0118934*ii, -.112884+.0902502*ii, -.478294-.11807*ii, .160419-.183929*ii
-1.10438+.10502*ii, -.152105-3.45005*ii, .751075-.227953*ii, 2.48375+1.23656*ii, -.648659-.021147*ii, .248195+1.30501*ii, -.854946+1.05192*ii, 1.21913+.370008*ii
-1.00418+.245339*ii, -4.80141-.360498*ii, -.0899942+.0961931*ii, 4.45254-11.6943*ii, 4.09105-2.43484*ii, 5.74473+3.65412*ii, -5.89732-6.46398*ii, -5.18636-5.54361*ii
-.976241-.059327*ii, 2.37873+.713877*ii, -.204448-1.37626*ii, -.387574-.852115*ii, -.380521+.382721*ii, -.732103-.757853*ii, -.432348+.207268*ii, -.10561+.71092*ii
-1.13138+.855896*ii, .479851+1.78939*ii, .589956-.497912*ii, .454567-1.10538*ii, .709389-1.86105*ii, -.250236+.810467*ii, -1.23294+2.52105*ii, .989918+.835473*ii

