variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.22991-1.97942*ii, 2.19618+4.58796*ii, .142693-.436571*ii, -2.60041+.848017*ii, 2.60463-4.46314*ii, 3.04372-2.08389*ii, -2.78419+2.63257*ii, .676412+2.06949*ii
-1.80069+.426035*ii, 6.74819-.157014*ii, .567336-.289705*ii, 2.68546+1.16714*ii, -1.48683-.463093*ii, -.744588+3.17328*ii, -.647818+1.23994*ii, 1.39807+.713912*ii
-.518161-.672783*ii, -3.74012-4.38141*ii, .350794-.0248062*ii, 1.79279+1.08718*ii, -2.85726-1.6004*ii, -2.54574+.909254*ii, .434868+2.50259*ii, 2.83649+.200581*ii
.613353-.088222*ii, 1.08132+.188606*ii, -.849755-.258126*ii, -1.012-.716313*ii, -.13963+.618099*ii, -.314264+.633921*ii, -1.03207-.409696*ii, -1.07739+.327275*ii
-44.2876-79.0584*ii, 21.3691-17.8647*ii, -45.6629+17.9106*ii, .121401+.0694284*ii, -.0750845-.258642*ii, 47.225-1.00903*ii, .000203699-.000770926*ii, -.0189796-.00744449*ii
-2.33334+2.5264*ii, -.698585+4.52886*ii, .476318-.0211323*ii, 2.32631+7.96314*ii, .796813+1.64028*ii, 4.02409-2.30389*ii, -3.18644+.700713*ii, 2.09531+.092961*ii
-3.28-1.25053*ii, -.823838-4.92969*ii, .247064+1.10088*ii, -.015044+3.83987*ii, .516085-.499366*ii, -1.59885-.781459*ii, -1.45496-.533019*ii, .194083-.864806*ii
.036417+2.24211*ii, -1.99989+1.70313*ii, -.108267-.561538*ii, -2.42953+1.56026*ii, -1.91145+1.40902*ii, 2.66103+.575832*ii, .380285-2.48948*ii, -.331044+1.717*ii
1.45438-1.0391*ii, 1.15935+1.27643*ii, -.984405+1.5107*ii, .472541-.141064*ii, -.095204+1.11074*ii, -.368078+.104546*ii, .103569-1.43305*ii, -.302775-.464649*ii
.810099+.739951*ii, -.31529-1.3367*ii, .199311+.380352*ii, 2.41177+1.62839*ii, -.906184-1.83295*ii, .25096-2.2628*ii, 2.61278+.063438*ii, 1.08091-2.06273*ii
1.94553+.801009*ii, .455941+6.3201*ii, .114619+1.36672*ii, .174564+1.02972*ii, -.710848+.801011*ii, .815838-1.02874*ii, -.095705-.846494*ii, .060933-.726569*ii
.776548-2.04006*ii, 1.02115+1.68411*ii, .855038-.260208*ii, -.551128-.840522*ii, .097521+2.71708*ii, .703394+.657826*ii, .570991-2.77944*ii, 1.07041+.325749*ii
.692441-4.34078*ii, 1.70266-1.40033*ii, .019222-.830922*ii, 2.82264-.824228*ii, -.834773+1.99645*ii, -.930013+5.65914*ii, 1.10808-.05651*ii, .027826+1.20284*ii
.821677-.611848*ii, -.7268-1.69842*ii, -.340503-.897118*ii, .937828+1.60688*ii, -.344416+.488869*ii, -.237935+1.14081*ii, .114453+.947857*ii, -.369805+.97432*ii
3.26087+1.06429*ii, 1.65654+1.07206*ii, .424327+2.78756*ii, .47509+.0431027*ii, -.781633-.454961*ii, -.402408+.0338585*ii, .816063+.689521*ii, .0533708-.350612*ii
-1.15879-.558932*ii, 1.43091-8.41644*ii, -2.02133+2.58107*ii, .158922+.0532859*ii, .256888-.666346*ii, 2.84723+3.0806*ii, -.00379177-.0282829*ii, -.188071-.240151*ii
-.088129+1.23178*ii, 3.52394-1.08385*ii, -1.57589-1.00104*ii, .301007+.212477*ii, .95639-.100094*ii, -.205086-.275977*ii, -.940324+.421411*ii, -.452125+.2872*ii
-1.60186+10.3398*ii, 1.92244-.481207*ii, 4.12145-1.29195*ii, .525583+.920591*ii, .151698+.506872*ii, -2.67284+1.64885*ii, .172733-.0453619*ii, .220924+.069253*ii
-.857937+.984585*ii, 1.14324-2.07538*ii, -.886722-.746847*ii, .530525+1.15759*ii, .738664-.191334*ii, 1.13005+1.33603*ii, .555168+.01048*ii, -.659736+.555666*ii
1.0911+2.73879*ii, -1.92805+1.20139*ii, .415885-.0463398*ii, 5.53696+.133614*ii, .548128+2.98996*ii, 2.09067-8.19967*ii, -1.82721+.787296*ii, 2.37502+.264635*ii
-.198703+.512587*ii, .101071-.183629*ii, -.885502+1.41483*ii, .0998141-.254121*ii, .313014-.651497*ii, 1.01359+.431601*ii, -.163589-.0729751*ii, -.317856-.507861*ii
-.190798+.0338774*ii, -.008404+2.38731*ii, -.57076+.161434*ii, -.104791+.240436*ii, .074453+2.09868*ii, .211393-.265278*ii, -.475628-1.55254*ii, -1.62227-.458843*ii
.001125-1.00315*ii, -2.07353-2.89064*ii, 1.00929-3.01004*ii, .11669+.0943762*ii, .643407+.160725*ii, -.294241-2.7025*ii, -.0314496+.0187443*ii, .100138+.298644*ii
2.88424+.77138*ii, .866832+.411295*ii, -.525856+1.17133*ii, 4.73633-2.54142*ii, -.335568+.0303261*ii, -.856197-.818207*ii, .341888-1.49053*ii, -.318981-.710525*ii
-.420875-.018635*ii, -.424528-.198629*ii, -.0702365+.0852766*ii, 2.74587+2.97209*ii, -4.7308-7.09831*ii, -1.63345-1.97992*ii, 8.07309+10.7548*ii, -5.75461-6.98687*ii
-.921258+.625511*ii, -1.17077-.911797*ii, -.543384-.836838*ii, 1.3329-1.65607*ii, .064220+.522213*ii, 1.01142-.53057*ii, .497055+.843795*ii, -.545805+.840567*ii
-2.24605-1.6414*ii, -2.66009-1.87243*ii, .121982+1.37488*ii, 1.97956+.600339*ii, .614803+.346828*ii, -.817994+1.20392*ii, .210386-.980901*ii, .064027-.721658*ii
1.21269+2.35054*ii, -6.06504+2.76427*ii, -8.91776-3.49511*ii, .00864206+.00414804*ii, 2.99247-.300452*ii, -.00877004-.0038701*ii, -3.00054+.204789*ii, -.0972045+.0380971*ii
-.665949+1.39504*ii, -.875793+1.36653*ii, -.3727-.629581*ii, -2.7163-1.23542*ii, -.856959+.449707*ii, 1.26231-.368065*ii, 2.13985+.494944*ii, -.696274+1.17618*ii
-.022359-1.81147*ii, .611463-.390348*ii, .948376+2.84549*ii, -.110257+.509856*ii, .352785+.156745*ii, -.900342+.177275*ii, .16127-.14883*ii, .105419-.316298*ii
-.138367+.0254465*ii, .137168+1.55002*ii, -.902569-.659654*ii, -.18213+.0062606*ii, .099025-.609723*ii, -.527089-.054939*ii, .0048401-.212364*ii, -.722186+.527819*ii
.126554-1.94145*ii, -3.33611-.500941*ii, -4.64811-.226379*ii, -.263115-.36651*ii, .165414+.110849*ii, -.462939+.0820538*ii, -.0272672+.189128*ii, -.214632+.0104533*ii
6.91827+5.18959*ii, -.861205-1.92197*ii, -3.36497-3.25295*ii, 2.33228+1.83031*ii, .0016042-.133162*ii, -.580413-.301485*ii, -.118958+.591819*ii, -.153618+.148505*ii
-2.15512-1.64603*ii, .598491+.648442*ii, -2.51616+2.01877*ii, .167283+.0183544*ii, .493694-1.46767*ii, -.162766-.0081368*ii, -.598777+1.48266*ii, -.241787-.193991*ii
1.15734-.839557*ii, -5.13561+5.89545*ii, -.95347-2.6569*ii, .00529365-.0334398*ii, -.505283-5.27581*ii, -.00635915+.0332394*ii, .674246+5.25908*ii, -.119659+.333437*ii
-.147889-.144665*ii, 5.30452+3.11967*ii, .25322+.219419*ii, .950129+.070139*ii, -1.4448+1.28602*ii, -.532373+.041468*ii, 2.89436-1.87936*ii, 2.25555-1.95447*ii
.165214+.0520284*ii, .997176+1.83841*ii, -.159187-.548454*ii, -.509041+.086654*ii, .521845+.886315*ii, -.178746-.620041*ii, .751479-.335654*ii, -.488092+1.68164*ii
-4.40338-.100366*ii, -2.36563+2.95234*ii, -1.98076+.127803*ii, -.106888+.410483*ii, .271216+2.62167*ii, .12917-.436501*ii, -.333117-2.43324*ii, -.502763-.032439*ii
-1.93153+1.19194*ii, .498881+.954338*ii, .531784-.900491*ii, 1.40605+.706296*ii, -.649027-1.14818*ii, -1.71026+1.09866*ii, -.509076+.884953*ii, .486235+.82336*ii
.731718-.521975*ii, .89609+1.13795*ii, 1.04163+.29988*ii, -.512605-.003802*ii, -.557857+1.38416*ii, 1.02452-.139564*ii, .371419-.639877*ii, .886555-.255235*ii
1.36215-.973511*ii, -1.09716+.798085*ii, .756052-.009519*ii, 1.21081+2.29107*ii, -.123117-1.1234*ii, 1.18671+2.67665*ii, -.17712-.984404*ii, 1.32245+.016651*ii
.63411-.508728*ii, -.496168+.427589*ii, .601531-1.11143*ii, .39128-.0710534*ii, -.105033+1.27564*ii, -.735899+.045590*ii, -.024579-.689927*ii, .376633+.695897*ii
1.81577-.654749*ii, -1.18889-1.6435*ii, -.403338+.286604*ii, -1.21415-2.46949*ii, -2.79325+.637363*ii, -3.56444+3.80404*ii, .205966-1.49829*ii, -1.64747-1.17065*ii
-.349527-2.31375*ii, .645492-.32542*ii, -.044568-1.2608*ii, -1.00188-.108582*ii, -.271545-1.43342*ii, .842171+.524755*ii, .880666+1.19153*ii, -.028002+.792158*ii
-1.95146-.469536*ii, -3.01565-.648496*ii, -.180084+1.47201*ii, .961398-2.2059*ii, .154085+.346568*ii, -.862815-.187469*ii, -1.00844+.226883*ii, -.081885-.669326*ii
-2.51978+5.39242*ii, 1.28455+2.97185*ii, 1.14256-.184383*ii, -.405136-1.41354*ii, -1.53954-2.60042*ii, .143207+1.64797*ii, 1.7854+2.00717*ii, .85301+.137655*ii
7.0843+2.90485*ii, -10.2662-2.52398*ii, -.41539-.582401*ii, -2.23419+4.74103*ii, -2.64802+1.06667*ii, .880279-3.40081*ii, 4.1778-.828799*ii, -.811721+1.13808*ii
-.0526049-.401841*ii, -.0516413-.347466*ii, .102777-.683714*ii, -.897267+.339377*ii, -.059147-.881779*ii, .374108-.254915*ii, -.316003+1.84589*ii, .215003+1.43028*ii
-.0306368+.134023*ii, -.647686-.875064*ii, -.462995-.28919*ii, .910994-1.82561*ii, -.0484723+.220864*ii, .209729-.15596*ii, .440973+1.70921*ii, -1.5537+.97045*ii
.789259-1.3621*ii, 2.09876-.298395*ii, 1.83503-1.77605*ii, .144993+.23535*ii, .755128-.438532*ii, -4.08617+.40777*ii, -.0487796-.0328*ii, .281373+.27233*ii
-1.65789+.067675*ii, -.230941+.763389*ii, 2.28979+1.46088*ii, -.527641+1.10581*ii, .18333-.0093563*ii, .294188-.182162*ii, -.528209+.378822*ii, .310382-.198024*ii
3.88364-1.27958*ii, -2.80731-2.88544*ii, 7.55971+2.75921*ii, .0269686+.151445*ii, -.30618-.273355*ii, 4.40237-.831067*ii, .00949414-.0104151*ii, .11673-.0426051*ii

