Number of components: 6
Number of candidate sets: 5469

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 4337: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 4338: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 4339: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 4340: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 4341: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 4342: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4343: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4344: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4345: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4346: ['v*Q-i*L', 'v*dt-L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4347: ['v*Q-i*L', 'v*dt-L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4348: ['v*Q-i*L', 'v*dt-L', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4349: ['v*Q-i*L', 'v*dt-L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4350: ['v*Q-i*L', 'v*dt-L', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4351: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4352: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 4353: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 4354: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 4355: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 4356: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 4357: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4358: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4359: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4360: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4361: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4362: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4363: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4364: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4365: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4366: ['v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4367: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4368: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4369: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4370: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4371: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4372: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4373: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4374: ['v*Q-i*L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4375: ['v*Q-i*L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4376: ['v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4377: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4378: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4379: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4380: ['v*Q-i*L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4381: ['v*Q-i*L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4382: ['v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4383: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4384: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4385: ['v*Q-i*L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4386: ['v*Q-i*L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4387: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 4388: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 4389: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 4390: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 4391: ['v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 4392: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4393: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4394: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4395: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4396: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4397: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4398: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4399: ['v*dt-L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4400: ['v*dt-L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4401: ['v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4402: ['v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4403: ['v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4404: ['v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4405: ['v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4406: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4407: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4408: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4409: ['v*dt-L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4410: ['v*dt-L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4411: ['v*dt-L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4412: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4413: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4414: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4415: ['v*dt-L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4416: ['v*dt-L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4417: ['v*dt-L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4418: ['v*dt-L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4419: ['v*dt-L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4420: ['v*dt-L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4421: ['v*dt-L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4422: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4423: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 4424: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 4425: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4426: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4427: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4428: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4429: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4430: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4431: ['qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4432: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4433: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4434: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4435: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4436: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4437: ['qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4438: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4439: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4440: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4441: ['qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4442: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 4443: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 4444: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4445: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4446: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4447: ['i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4448: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4449: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4450: ['i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4451: ['i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4452: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 4453: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 4454: ['v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4455: ['v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4456: ['v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 4457: ['L']
Candidate 4458: ['N']
Candidate 4459: ['Q']
Candidate 4460: ['dt']
Candidate 4461: ['E*h-UH']
Candidate 4462: ['Fe*h-qe*UH']
Candidate 4463: ['E*qe-Fe']
Candidate 4464: ['v*qe*B-Fm']
Candidate 4465: ['v*Fe*B-Fm*E']
Candidate 4466: ['L', 'N']
Candidate 4467: ['L', 'Q']
Candidate 4468: ['L', 'dt']
Candidate 4469: ['L', 'E*h-UH']
Candidate 4470: ['L', 'Fe*h-qe*UH']
Candidate 4471: ['L', 'E*qe-Fe']
Candidate 4472: ['L', 'v*qe*B-Fm']
Candidate 4473: ['L', 'v*Fe*B-Fm*E']
Candidate 4474: ['N', 'Q']
Candidate 4475: ['N', 'dt']
Candidate 4476: ['N', 'E*h-UH']
Candidate 4477: ['N', 'Fe*h-qe*UH']
Candidate 4478: ['N', 'E*qe-Fe']
Candidate 4479: ['N', 'v*qe*B-Fm']
Candidate 4480: ['N', 'v*Fe*B-Fm*E']
Candidate 4481: ['Q', 'dt']
Candidate 4482: ['Q', 'E*h-UH']
Candidate 4483: ['Q', 'Fe*h-qe*UH']
Candidate 4484: ['Q', 'E*qe-Fe']
Candidate 4485: ['Q', 'v*qe*B-Fm']
Candidate 4486: ['Q', 'v*Fe*B-Fm*E']
Candidate 4487: ['dt', 'E*h-UH']
Candidate 4488: ['dt', 'Fe*h-qe*UH']
Candidate 4489: ['dt', 'E*qe-Fe']
Candidate 4490: ['dt', 'v*qe*B-Fm']
Candidate 4491: ['dt', 'v*Fe*B-Fm*E']
Candidate 4492: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 4493: ['E*h-UH', 'E*qe-Fe']
Candidate 4494: ['E*h-UH', 'v*qe*B-Fm']
Candidate 4495: ['E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4496: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4497: ['Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4498: ['Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4499: ['E*qe-Fe', 'v*qe*B-Fm']
Candidate 4500: ['E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4501: ['v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4502: ['L', 'N', 'Q']
Candidate 4503: ['L', 'N', 'dt']
Candidate 4504: ['L', 'N', 'E*h-UH']
Candidate 4505: ['L', 'N', 'Fe*h-qe*UH']
Candidate 4506: ['L', 'N', 'E*qe-Fe']
Candidate 4507: ['L', 'N', 'v*qe*B-Fm']
Candidate 4508: ['L', 'N', 'v*Fe*B-Fm*E']
Candidate 4509: ['L', 'Q', 'dt']
Candidate 4510: ['L', 'Q', 'E*h-UH']
Candidate 4511: ['L', 'Q', 'Fe*h-qe*UH']
Candidate 4512: ['L', 'Q', 'E*qe-Fe']
Candidate 4513: ['L', 'Q', 'v*qe*B-Fm']
Candidate 4514: ['L', 'Q', 'v*Fe*B-Fm*E']
Candidate 4515: ['L', 'dt', 'E*h-UH']
Candidate 4516: ['L', 'dt', 'Fe*h-qe*UH']
Candidate 4517: ['L', 'dt', 'E*qe-Fe']
Candidate 4518: ['L', 'dt', 'v*qe*B-Fm']
Candidate 4519: ['L', 'dt', 'v*Fe*B-Fm*E']
Candidate 4520: ['L', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4521: ['L', 'E*h-UH', 'E*qe-Fe']
Candidate 4522: ['L', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4523: ['L', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4524: ['L', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4525: ['L', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4526: ['L', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4527: ['L', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4528: ['L', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4529: ['L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4530: ['N', 'Q', 'dt']
Candidate 4531: ['N', 'Q', 'E*h-UH']
Candidate 4532: ['N', 'Q', 'Fe*h-qe*UH']
Candidate 4533: ['N', 'Q', 'E*qe-Fe']
Candidate 4534: ['N', 'Q', 'v*qe*B-Fm']
Candidate 4535: ['N', 'Q', 'v*Fe*B-Fm*E']
Candidate 4536: ['N', 'dt', 'E*h-UH']
Candidate 4537: ['N', 'dt', 'Fe*h-qe*UH']
Candidate 4538: ['N', 'dt', 'E*qe-Fe']
Candidate 4539: ['N', 'dt', 'v*qe*B-Fm']
Candidate 4540: ['N', 'dt', 'v*Fe*B-Fm*E']
Candidate 4541: ['N', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4542: ['N', 'E*h-UH', 'E*qe-Fe']
Candidate 4543: ['N', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4544: ['N', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4545: ['N', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4546: ['N', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4547: ['N', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4548: ['N', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4549: ['N', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4550: ['N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4551: ['Q', 'dt', 'E*h-UH']
Candidate 4552: ['Q', 'dt', 'Fe*h-qe*UH']
Candidate 4553: ['Q', 'dt', 'E*qe-Fe']
Candidate 4554: ['Q', 'dt', 'v*qe*B-Fm']
Candidate 4555: ['Q', 'dt', 'v*Fe*B-Fm*E']
Candidate 4556: ['Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4557: ['Q', 'E*h-UH', 'E*qe-Fe']
Candidate 4558: ['Q', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4559: ['Q', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4560: ['Q', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4561: ['Q', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4562: ['Q', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4563: ['Q', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4564: ['Q', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4565: ['Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4566: ['dt', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4567: ['dt', 'E*h-UH', 'E*qe-Fe']
Candidate 4568: ['dt', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4569: ['dt', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4570: ['dt', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4571: ['dt', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4572: ['dt', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4573: ['dt', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4574: ['dt', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4575: ['dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4576: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4577: ['E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4578: ['E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4579: ['E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4580: ['E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4581: ['E*h-UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4582: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4583: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4584: ['Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4585: ['E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4586: ['L', 'N', 'Q', 'dt']
Candidate 4587: ['L', 'N', 'Q', 'E*h-UH']
Candidate 4588: ['L', 'N', 'Q', 'Fe*h-qe*UH']
Candidate 4589: ['L', 'N', 'Q', 'E*qe-Fe']
Candidate 4590: ['L', 'N', 'Q', 'v*qe*B-Fm']
Candidate 4591: ['L', 'N', 'Q', 'v*Fe*B-Fm*E']
Candidate 4592: ['L', 'N', 'dt', 'E*h-UH']
Candidate 4593: ['L', 'N', 'dt', 'Fe*h-qe*UH']
Candidate 4594: ['L', 'N', 'dt', 'E*qe-Fe']
Candidate 4595: ['L', 'N', 'dt', 'v*qe*B-Fm']
Candidate 4596: ['L', 'N', 'dt', 'v*Fe*B-Fm*E']
Candidate 4597: ['L', 'N', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4598: ['L', 'N', 'E*h-UH', 'E*qe-Fe']
Candidate 4599: ['L', 'N', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4600: ['L', 'N', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4601: ['L', 'N', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4602: ['L', 'N', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4603: ['L', 'N', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4604: ['L', 'N', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4605: ['L', 'N', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4606: ['L', 'N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4607: ['L', 'Q', 'dt', 'E*h-UH']
Candidate 4608: ['L', 'Q', 'dt', 'Fe*h-qe*UH']
Candidate 4609: ['L', 'Q', 'dt', 'E*qe-Fe']
Candidate 4610: ['L', 'Q', 'dt', 'v*qe*B-Fm']
Candidate 4611: ['L', 'Q', 'dt', 'v*Fe*B-Fm*E']
Candidate 4612: ['L', 'Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4613: ['L', 'Q', 'E*h-UH', 'E*qe-Fe']
Candidate 4614: ['L', 'Q', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4615: ['L', 'Q', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4616: ['L', 'Q', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4617: ['L', 'Q', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4618: ['L', 'Q', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
