variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.711361-2.13352*ii, -4.31808e-78-4.31808e-77*ii, .045747+2.45282*ii, 1.61928e-77+6.47713e-78*ii, .720723-.825349*ii, -.579375+.820935*ii, -1.51133e-77-4.31808e-78*ii, -.600825+.062084*ii
1.06421-1.26657*ii, 5.86398e-33+9.745e-33*ii, .273826+.877727*ii, -2.68633e-32-2.79345e-33*ii, .761117+.59485*ii, .247532-.305188*ii, 5.67254e-33-6.61512e-32*ii, .835256+.116867*ii
1.50397+.122405*ii, 5.27144e-31+3.06195e-31*ii, .44992-.265876*ii, 3.32801e-122-3.02546e-122*ii, .431849-.0473138*ii, -.753117-.481847*ii, -1.28582e-122+6.05092e-123*ii, .057597+1.60704*ii
-1.40779+1.46944*ii, 5.10482e-62-3.76784e-62*ii, -.984987+.254679*ii, 1.03312e-62+2.7955e-62*ii, -1.22429+.821529*ii, -.748973+.412086*ii, 1.68641e-62+2.06624e-62*ii, .75275+.042415*ii
1.01798+.734597*ii, 2.87857e-33+3.94064e-32*ii, -.260645-.142942*ii, 5.13705e-195+1.28426e-195*ii, -.128875+.115522*ii, .28697+.881252*ii, -2.67555e-195+2.56853e-195*ii, 1.6285-.881567*ii
-1.57277-.607654*ii, 1.88509e-88+2.51346e-88*ii, -1.60086+.131741*ii, -7.54037e-88+7.85455e-88*ii, -1.48069-1.98176*ii, 1.19269+.148249*ii, 1.50807e-87-8.41298e-88*ii, 2.3887-1.06331*ii
1.5666+.23059*ii, -1.05041e-32+8.1438e-34*ii, -.19095+1.38146*ii, 2.24459e-32-8.51361e-33*ii, -.994982+.391965*ii, -.448523+.22524*ii, 4.92641e-32-1.37622e-32*ii, -.659123+.495636*ii
-.316002+1.61358*ii, 4.35103e-134+1.10066e-133*ii, 1.00653-1.80468*ii, 1.10066e-134-1.37582e-134*ii, 2.98957+.08766*ii, -1.52363+1.72629*ii, -1.10066e-134+8.94284e-135*ii, 2.98072+.778177*ii
.607966+2.62758*ii, -1.17307e-31+8.15577e-32*ii, -2.69539-2.225*ii, 6.23854e-33-4.08769e-32*ii, -.590391-.564489*ii, 1.59979-1.65988*ii, 9.84873e-33-1.95016e-33*ii, .340469-.351867*ii
.968686-.848531*ii, 5.08413e-33-3.54915e-34*ii, .050206+1.85006*ii, 5.73464e-33-6.98737e-33*ii, .66034-.476803*ii, .338896-.158263*ii, 9.41572e-33-1.72861e-32*ii, .747084-.300897*ii
-1.53661-1.73573*ii, 1.1142e-31+2.33665e-31*ii, -.802888+1.1435*ii, 1.53971e-31+9.88463e-32*ii, .879377+.381491*ii, .254482+1.27485*ii, 6.60183e-32-2.83937e-32*ii, -.519356-.036263*ii
-2.29911+3.10112*ii, 5.00969e-32-1.22857e-31*ii, -.195196-1.07678*ii, 1.21543e-63+2.12701e-63*ii, .312424+.231441*ii, 1.02245-.263736*ii, 2.43087e-63-3.03858e-64*ii, .525755+1.35237*ii
.244551+.2963*ii, -5.35574e-79, 2.71167-1.06303*ii, 3.23856e-78, 1.96869+.36797*ii, -.632414+.230072*ii, 4.31808e-78*ii, 1.13183+.642152*ii
-.325982-2.14016*ii, -3.79099e-32+1.22303e-32*ii, -.666052+.839327*ii, 4.40585e-32-9.55699e-32*ii, -.418551-1.09136*ii, .514848+.048707*ii, -1.04959e-31+1.92814e-31*ii, -1.57963+.546275*ii
-1.28986-.459945*ii, 5.69987e-76*ii, .163564+4.25*ii, -3.10902e-76+1.0018e-75*ii, .488746-2.27854*ii, -2.23721-.224062*ii, -9.49979e-76-3.28174e-76*ii, 1.64865-1.1243*ii
-.66719+.350266*ii, 1.60861e-86, -.85268+.515537*ii, 0, 2.2396-1.05374*ii, 1.46577+2.41875*ii, 6.43445e-86, -.296578+.619662*ii
.869253+2.69772*ii, 1.03634e-76+1.20906e-76*ii, .614675+.417129*ii, 1.72723e-76+1.03634e-76*ii, 1.85167-.270024*ii, 3.31343-.222601*ii, 1.20906e-76+6.90893e-77*ii, -1.3251-.263058*ii
-5.04278-3.92656*ii, -3.30598e-61-3.11151e-61*ii, -3.1329+1.84732*ii, -1.04318e-90+2.94546e-90*ii, .23125+2.04673*ii, 2.87731-1.09845*ii, -2.57727e-90-1.22727e-91*ii, .355116+2.84725*ii
.640558+.213496*ii, -6.36727e-73-8.4897e-73*ii, .061599-1.49634*ii, 1.98093e-72-1.27345e-72*ii, .483616+1.11994*ii, .571708+1.08307*ii, 2.8299e-72-1.98093e-72*ii, -2.10105-2.10403*ii
1.29607+.916194*ii, 1.11989e-31+2.09846e-31*ii, .850837+.975055*ii, 2.15856e-32+8.54453e-32*ii, -.357576+1.2655*ii, -4.44781-1.41488*ii, 2.13483e-33-4.79177e-33*ii, -.475737-.239523*ii
-.674053+.071825*ii, 2.55605e-32+6.35753e-32*ii, -1.13841+.100422*ii, -2.93464e-75*ii, -.0418676+.395879*ii, -.390432-.917895*ii, -4.42172e-75-6.07847e-76*ii, .300429-1.30522*ii
-.770957-1.93971*ii, -7.59645e-64-9.11575e-64*ii, 1.55498+.647113*ii, 2.12701e-63+7.5965e-65*ii, -.19831+1.69113*ii, .082168-1.16166*ii, -3.03858e-63+9.11575e-64*ii, .44253+.196367*ii
1.18786+1.2853*ii, 9.49979e-77, 1.42402-.693343*ii, 6.05092e-123+1.21018e-122*ii, 1.06237+.21939*ii, 1.32865-.597734*ii, 3.9331e-122+3.63055e-122*ii, -.672903+1.36836*ii
.798937+.446611*ii, -3.32801e-122, .255986+.973067*ii, 3.63055e-122-1.21018e-121*ii, 1.00216-1.11987*ii, -1.6128-.634265*ii, 1.9363e-121+1.45222e-121*ii, -1.29039+1.24451*ii
-.341244+1.85324*ii, 9.40813e-49-9.83577e-49*ii, -.521841-.632898*ii, -7.69756e-49+2.05268e-48*ii, -1.38845-.221319*ii, -.110472+.224444*ii, 4.37906e-47-2.73691e-48*ii, -.284995-.594931*ii
-.122865-1.32972*ii, 2.15904e-76+1.26497e-76*ii, 3.08048+1.83038*ii, -7.59983e-76+1.29543e-75*ii, -.547823+3.39793*ii, -.149407+1.70223*ii, -8.29072e-76+1.33162e-75*ii, -.879573+1.33448*ii
1.14738+1.47785*ii, -1.76727e-89*ii, 2.34238+.872153*ii, -1.57091e-89-1.57091e-89*ii, -.012124-1.49298*ii, .647724-1.22239*ii, 7.85455e-90-5.89091e-89*ii, .550896-.727026*ii
-.240151-1.68759*ii, 1.36225e-31-1.55426e-32*ii, -.0030996+.127669*ii, 1.89911e-64+1.51929e-64*ii, .50565-.286404*ii, .049763+1.07306*ii, 2.65876e-64-1.51929e-64*ii, 3.4606+.98916*ii
-.7249-.194702*ii, -2.66122e-110+8.5159e-110*ii, -1.12928+.088286*ii, 4.40916e-166-1.35666e-166*ii, 1.34882+.42704*ii, 1.56603-.030005*ii, 1.35666e-166-1.35666e-166*ii, .173909+.142932*ii
.986674+.938291*ii, 3.88938e-62+4.53824e-62*ii, -.01601-.675169*ii, -4.86173e-63+2.12701e-63*ii, -1.18666-.168327*ii, .600018-.676352*ii, -6.07716e-64+4.86173e-63*ii, -.821377-1.30675*ii
1.10482-1.53783*ii, -2.87412e-74+1.1607e-74*ii, 4.01745-7.25523*ii, 4.62335e-194+3.33908e-194*ii, 8.68271+7.61634*ii, -7.32031+.563096*ii, 1.71235e-195-5.30829e-194*ii, -1.31167-2.70569*ii
.458089+.794934*ii, 4.87884e-33+2.27774e-33*ii, .189874-1.86351*ii, -8.43822e-33+4.01124e-33*ii, .036463-.793344*ii, .204758+.30032*ii, -7.19747e-32-4.61866e-32*ii, -.21828+.468209*ii
1.19972-.953885*ii, -6.81694e-33-4.74958e-33*ii, .110955+.0176936*ii, 2.29334e-33+2.87915e-33*ii, .589924-.726113*ii, .925037+.206582*ii, 9.68876e-33-7.37645e-33*ii, .15505+1.67754*ii
1.44581-.713768*ii, 2.90444e-121-1.16178e-120*ii, -.845317-.694537*ii, -2.17833e-121+1.21018e-121*ii, -.119838-1.25398*ii, .607063-2.28952*ii, -6.05092e-122+1.02866e-121*ii, -.703909-1.65788*ii
.065094-.617161*ii, -4.42172e-75, -.127774+1.65858*ii, -1.03551e-91+4.90909e-91*ii, -2.17639+.693404*ii, -1.91887-1.8836*ii, 2.76137e-91*ii, 1.0675+.278876*ii
2.93174+4.27844*ii, -7.19105e-93, .891592+.001264*ii, 1.15057e-92+2.20526e-92*ii, 2.26299-4.26485*ii, 1.22781-.870176*ii, 7.09517e-92-1.53409e-92*ii, 3.1029+7.31168*ii
.704698-1.17095*ii, -2.41501e-33+1.04525e-33*ii, -.474407+.309019*ii, 6.3768e-34+8.27287e-33*ii, 1.02318-.256946*ii, .258935+.239862*ii, 8.60635e-33-1.91813e-32*ii, .005498-1.66253*ii
5.31214+.790179*ii, -4.90909e-91+3.68182e-91*ii, -1.28271+1.44021*ii, -4.29546e-91+3.06818e-92*ii, 1.71472+1.61396*ii, -3.43677-2.92249*ii, 1.84091e-91+9.20455e-92*ii, 2.14562+1.0112*ii
-.619357-.582554*ii, -1.70318e-108-8.51592e-109*ii, -1.23912+.000061*ii, -3.9746e-169-3.31217e-170*ii, -.474037+1.12779*ii, .770468-.956462*ii, 9.27407e-169-2.64973e-169*ii, -1.60175+.807179*ii
.48866-2.25423*ii, 9.72346e-62+7.77877e-62*ii, .812053-1.38209*ii, -1.06958e-61+1.70161e-62*ii, .174191+1.68414*ii, .618838+1.77291*ii, -4.86173e-62-2.91704e-62*ii, -.688847+.943514*ii
.657047+.874423*ii, 3.14182e-89-6.28364e-89*ii, -.631593+.693223*ii, -2.00916e-102+8.92959e-103*ii, 1.17669+1.5809*ii, -.933134+.750265*ii, 5.35775e-102+8.92959e-103*ii, -.427982-.373335*ii
-.327055-.986482*ii, 1.60201e-31-1.85164e-32*ii, -.78491-.493735*ii, 2.42121e-32-1.03642e-32*ii, -.400026+.299552*ii, .830317-1.06915*ii, -4.24251e-33+4.76474e-33*ii, .786111+.431815*ii
-1.26876+.060936*ii, -5.0446e-34-7.26716e-33*ii, -.785153+.220798*ii, 8.0757e-34-6.23422e-33*ii, -.875525-.389403*ii, .854152+.634438*ii, 1.1208e-32+3.44733e-32*ii, .44569-2.23408*ii
-1.6813+.539562*ii, 6.43445e-86-7.16713e-86*ii, -1.06741+2.55694*ii, -3.64717e-190-3.08607e-190*ii, -2.63153-2.75463*ii, 1.20061+.673276*ii, 1.12221e-189+3.36662e-190*ii, -1.27063-.064306*ii
-.43745+2.41681*ii, -4.36606e-32+4.51667e-33*ii, -.437136+4.55279*ii, 3.21852e-32+1.46028e-31*ii, 2.02059+2.28802*ii, -2.65813-.644386*ii, 5.25666e-32-1.18352e-31*ii, -2.58385+1.1106*ii
.219968-1.52353*ii, -3.93431e-48, 1.04884-1.05367*ii, 3.76325e-48+1.71057e-48*ii, .729014+1.06303*ii, .022721-1.68483*ii, -2.3948e-48+7.22741e-49*ii, .037647-1.31879*ii
.817957+1.19398*ii, 3.77018e-88*ii, -.362401+1.20852*ii, -3.77018e-88+3.77018e-88*ii, 1.82637+.434357*ii, 1.29932+.602997*ii, -3.77018e-88+6.1194e-89*ii, -.114867+1.06548*ii
1.42849+.322612*ii, 1.118e-78+6.74701e-79*ii, -1.42144-.832831*ii, -3.3735e-80-2.6988e-79*ii, 1.90138-2.054*ii, .489993+.849598*ii, 1.01205e-79-4.0482e-79*ii, -.228828+.769537*ii
-.033281-1.42312*ii, -2.73863e-31-2.49239e-31*ii, -1.58662-1.21228*ii, 2.88706e-33+3.54432e-33*ii, -.498893+.0605761*ii, .13727-.297765*ii, -7.16745e-32-1.76645e-31*ii, .090659-3.21177*ii
21.7664-7.19189*ii, -1.14965e-72+4.3156e-72*ii, -13.0902-10.6459*ii, 1.02442e-70+4.13165e-71*ii, -4.64619+12.4872*ii, 4.42464+1.87763*ii, -1.04423e-70+2.80726e-70*ii, -11.5115+9.92765*ii
-.0176422-.286508*ii, -1.32079e-133+1.10066e-133*ii, .385022+1.58049*ii, 1.32079e-133+8.80525e-134*ii, -1.83645-1.08082*ii, -.87891+.031303*ii, 2.64158e-133, .098514-.550388*ii
-.154738-1.21553*ii, -3.53027e-31+1.15057e-31*ii, -.727383+.531429*ii, 7.2926e-63-6.38102e-63*ii, .21613+.417947*ii, .740479+.976067*ii, 2.67395e-62-1.21543e-63*ii, -.52582-3.26936*ii
-1.28257+.066939*ii, 2.48722e-75+1.24361e-75*ii, -2.09171-2.25479*ii, -1.65814e-75-4.00718e-75*ii, -.904191-.331028*ii, -1.04012+.139481*ii, -4.97443e-75-6.35622e-75*ii, .756543-2.31824*ii
2.99399-.971304*ii, -1.90106e-31-3.72779e-31*ii, .433324-.148687*ii, -8.63617e-78+1.72723e-77*ii, -.463779-.1579*ii, .269134-4.37374*ii, -4.31808e-78-4.31808e-78*ii, .517228-6.40153*ii
-.248169-1.22274*ii, -1.1974e-48+5.64488e-48*ii, -.721332+1.01*ii, 2.22374e-47+1.06055e-47*ii, 1.53946+.061086*ii, 1.36019+.54098*ii, 2.73691e-47-1.5053e-47*ii, -.489758+1.3376*ii
1.33319+.911095*ii, 6.90893e-77-2.07268e-76*ii, .745762+.581331*ii, 1.07952e-77-9.71569e-78*ii, -1.78996+1.06147*ii, -.605411+.254128*ii, 3.23856e-77-8.63617e-77*ii, -.173624-.0654844*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
1.04066+1.78662*ii, .845244-.254721*ii, .555427-.037844*ii, -5.40846e-17+2.10932e-18*ii, 1.15271+.474859*ii, -1.3767e-16+5.3692e-18*ii, -1.15271-.474859*ii, -1.3451+1.20271*ii
.978708+2.24111*ii, 1.14058-2.04806*ii, .339685+2.58609*ii, 8.8093e-25+1.06221e-24*ii, .604189-1.61489*ii, -7.77758e-25-9.37808e-25*ii, -.604189+1.61489*ii, 3.78428-.443128*ii
-.544802+.431546*ii, .836686+.210115*ii, 2.21288-.162633*ii, 5.40569e-24+3.72219e-24*ii, -1.2595-1.60176*ii, -4.77259e-24-3.28626e-24*ii, 1.2595+1.60176*ii, -.792484+.063430*ii
.657305-1.02331*ii, -.424064+1.44209*ii, .849608-.999593*ii, -8.92283e-25+4.44731e-24*ii, -.951782+.640108*ii, 1.39333e-24-4.26395e-24*ii, .951782-.640108*ii, -.856973-.587633*ii
-8.26389+1.56647*ii, 14.3884+12.3343*ii, 1.89687+.726032*ii, -1.54555e-57+3.49137e-57*ii, -12.2875+11.2929*ii, 1.6796e-57-3.44402e-57*ii, 12.2875-11.2929*ii, 8.95584+2.4542*ii
.266749-2.62472*ii, -.895995+.365703*ii, -1.42268-1.70393*ii, 1.86467e-25+1.7223e-25*ii, .145578-.26056*ii, -1.48091e-25-3.14608e-25*ii, -.145578+.26056*ii, .323699+.281573*ii
3.3679-1.33625*ii, 3.10574-2.64334*ii, 1.13847+1.02656*ii, -8.8263e-27+5.5252e-25*ii, .158785+1.4321*ii, 7.7926e-27-4.8781e-25*ii, -.158785-1.4321*ii, 1.22403-.078701*ii
2.05585+1.69252*ii, 1.29318-2.54556*ii, .592272+.585786*ii, 2.76198e-24-1.2057e-23*ii, -2.83354+2.08251*ii, -2.4385e-24+1.06449e-23*ii, 2.83354-2.08251*ii, -1.81494-2.77051*ii
-1.0444-1.31733*ii, .522075-1.27332*ii, .648327-.062577*ii, 9.87131e-25-2.88516e-24*ii, .730606-.47257*ii, -7.57156e-25+2.85657e-24*ii, -.730606+.47257*ii, 1.17824+.178395*ii
1.44623-.179574*ii, 1.90838-.409742*ii, -.0212311+.170644*ii, 7.29952e-25-7.23705e-25*ii, -1.56049+.230981*ii, -6.44462e-25+6.38947e-25*ii, 1.56049-.230981*ii, -.201226+.146321*ii
-.420482-.215273*ii, 1.01217-.612961*ii, .914844-.308188*ii, -4.05506e-32-1.11406e-31*ii, -.782142+.302115*ii, 4.05506e-32+1.11406e-31*ii, .782142-.302115*ii, .399327-.398429*ii
.596778+.731685*ii, -.372328+.501944*ii, .371546+.949384*ii, 6.17891e-25+1.79303e-25*ii, .150159+.988861*ii, -5.45525e-25-1.58304e-25*ii, -.150159-.988861*ii, 1.31968-.137982*ii
1.00817-3.48036*ii, -.51771+3.5738*ii, 1.08348+1.88845*ii, -1.93878e-25-1.72607e-24*ii, 3.05369+.552755*ii, 1.71171e-25+1.52392e-24*ii, -3.05369-.552755*ii, 2.27529+2.29946*ii
-.163578+.195106*ii, -.432283+.503741*ii, 1.30308-1.58968*ii, 3.87335e-25-1.49306e-24*ii, .127186+.183546*ii, -6.58959e-25+1.26876e-24*ii, -.127186-.183546*ii, .962054+.547202*ii
-1.98892-.385165*ii, -.851517+1.55403*ii, .907097-.550969*ii, 1.65112e-24+1.34023e-24*ii, -1.47887-2.30579*ii, -1.45774e-24-1.18326e-24*ii, 1.47887+2.30579*ii, .030847-2.56297*ii
.95472+1.89264*ii, 1.22593-.592071*ii, .96748+.609378*ii, -3.6007e-28+8.67516e-27*ii, -.480387-.601489*ii, 3.6007e-28-8.67516e-27*ii, .480387+.601489*ii, 3.43862+1.18628*ii
-1.16388+1.75828*ii, -1.34918+1.67821*ii, -1.77389-2.44218*ii, 7.15269e-26-4.81471e-26*ii, -.870277+1.43641*ii, -6.31499e-26+4.25083e-26*ii, .870277-1.43641*ii, -2.38274+.149055*ii
-1.48871-1.45345*ii, .731073+1.11067*ii, 1.23616-.147215*ii, -2.75525e-25-2.75806e-25*ii, -.684398-.701826*ii, 2.75525e-25+2.75806e-25*ii, .684398+.701826*ii, -.57608+.322096*ii
-.5702-.092773*ii, 1.74782-.676912*ii, -.16492+1.20785*ii, 8.05564e-26-1.70629e-25*ii, -.706855-.516571*ii, -8.05564e-26+1.70629e-25*ii, .706855+.516571*ii, -.568741-.429811*ii
.322437+.400222*ii, -1.44388-2.08233*ii, .067679-1.242*ii, 1.76856e-25+7.27103e-25*ii, -.341225-1.29799*ii, -1.56143e-25-6.41947e-25*ii, .341225+1.29799*ii, .428171-1.14867*ii
-.096509-.938401*ii, 1.8855-.599278*ii, 1.32116+.771796*ii, -7.05221e-31+1.53515e-31*ii, .097406+2.35944*ii, 6.22628e-31-1.35536e-31*ii, -.097406-2.35944*ii, -.176217-2.4713*ii
1.20289+1.49877*ii, .266693+.607687*ii, .593736+1.80105*ii, 6.696e-27+4.43366e-25*ii, 1.97512-.056504*ii, -5.9118e-27-3.91441e-25*ii, -1.97512+.056504*ii, -.097832-.992642*ii
-1.52559-4.68645*ii, .193956-1.36226*ii, 3.69591+2.53168*ii, 1.72174e-22+3.3351e-24*ii, 5+1.11516*ii, -1.52009e-22-2.9445e-24*ii, -5-1.11516*ii, .433773-5.18421*ii
-1.31465-2.10214*ii, 1.39562-1.42088*ii, -1.86848+.6164*ii, 2.20774e-24-2.61705e-24*ii, -1.16687-.738989*ii, -1.94917e-24+2.31055e-24*ii, 1.16687+.738989*ii, .143959+1.83693*ii
7.44032-3.28589*ii, -13.406-22.7572*ii, 2.12172+5.49445*ii, -1.73187e-29-2.41115e-30*ii, 1.30747-3.26539*ii, 1.8505e-29+4.00875e-30*ii, -1.30747+3.26539*ii, 9.70276-.00945*ii
2.08041+1.81769*ii, .0178689+.352392*ii, -1.22837+.625656*ii, 1.30298e-40-3.7282e-40*ii, 1.24969-.836976*ii, 4.52285e-41+4.27654e-41*ii, -1.24969+.836976*ii, -1.42662-.204982*ii
.553198-1.16148*ii, -.0146168-.32585*ii, -.005866+1.69038*ii, -7.30205e-24-8.66303e-24*ii, .662956-.826919*ii, 6.44686e-24+7.64843e-24*ii, -.662956+.826918*ii, .715661-1.03521*ii
-1.22198-.867161*ii, -1.72014-.563846*ii, -3.7954+.267782*ii, 1.54314e-24+3.81559e-24*ii, .728586-1.73502*ii, -1.36241e-24-3.36872e-24*ii, -.728586+1.73502*ii, -3.28953+2.25966*ii
-.500117+.272399*ii, -.0585339+.425351*ii, -.871249+.476883*ii, 4.70073e-25+3.49751e-25*ii, .569176-1.04108*ii, -4.1502e-25-3.08789e-25*ii, -.569176+1.04108*ii, 1.90249+.509257*ii
-2.78861-.446784*ii, .863721-1.72095*ii, .906025+.706948*ii, 5.33853e-25-1.12551e-24*ii, -.844599-.229889*ii, -5.16652e-25+9.48479e-25*ii, .844599+.229889*ii, .810129+1.5255*ii
-.014617-.855608*ii, .655809-1.12927*ii, -1.41359+.958148*ii, -2.44445e-24+4.08791e-24*ii, -.510456+.453117*ii, 1.60004e-24-2.65549e-24*ii, .510456-.453117*ii, -.391584+1.03585*ii
1.52827+.555633*ii, .200846+.348707*ii, -.555212+.582976*ii, 1.43698e-23+2.71071e-23*ii, -1.16306-.526435*ii, -1.26868e-23-2.39324e-23*ii, 1.16306+.526435*ii, .896031+.177932*ii
4.89443-.152665*ii, 1.85795+.111117*ii, -.0870402+.0807758*ii, 2.1346e-38+9.99287e-39*ii, -2.68458+2.16899*ii, -2.06908e-38-2.65629e-39*ii, 2.68458-2.16899*ii, .448361-.539521*ii
.925012+.623737*ii, 1.70366-.38822*ii, .473553-.350568*ii, -1.32964e-24+1.97279e-24*ii, -.061326+1.7299*ii, 1.17392e-24-1.74175e-24*ii, .061326-1.7299*ii, 1.37902+.286181*ii
.042720+1.66744*ii, -1.3808+1.2839*ii, -.656777-.290371*ii, -1.1383e-24+4.04257e-25*ii, 1.50208+.061147*ii, 1.00499e-24-3.56912e-25*ii, -1.50208-.061147*ii, .692546+.033947*ii
-.859313-.881121*ii, -.122487+.0607971*ii, -.448772+.541468*ii, 1.16361e-26-1.5931e-25*ii, .564874-.89667*ii, -1.16361e-26+1.5931e-25*ii, -.564874+.89667*ii, -.0727925+.492767*ii
.931286+1.14833*ii, -.599852-.327533*ii, 5.02504-4.67227*ii, -5.55957e-24+2.73388e-24*ii, -2.60934-3.33626*ii, 4.90845e-24-2.4137e-24*ii, 2.60934+3.33626*ii, -3.48031+6.60227*ii
-1.36935-1.11626*ii, 2.46165+.668909*ii, -2.78739-1.6848*ii, -9.25729e-25+1.14196e-25*ii, .728403-2.18*ii, 8.1731e-25-1.00822e-25*ii, -.728403+2.18*ii, -.397724+2.43569*ii
1.4747-.762847*ii, -.048047+.75686*ii, .730432-.900425*ii, 1.63635e-23+1.17333e-23*ii, .844666+.811978*ii, -1.44471e-23-1.03591e-23*ii, -.844666-.811978*ii, -.721322-.016079*ii
50.801-27.1304*ii, -75.2202+57.4123*ii, 47.4084+45.1941*ii, -1.56871e-28-2.77116e-28*ii, -28.6678-26.9539*ii, 1.49972e-28+2.95308e-28*ii, 28.6678+26.9539*ii, -11.1743+2.72192*ii
-.275095-2.51729*ii, .053255+.704569*ii, -1.24219-.532816*ii, -2.26781e-24-4.07935e-24*ii, .795083+.268939*ii, 2.55133e-24+4.06619e-24*ii, -.795083-.268939*ii, 1.74263+.486439*ii
-1.45618-.238708*ii, 1.4095-.042542*ii, .555091+1.28787*ii, -1.71896e-32+4.07811e-31*ii, 1.10439-.402604*ii, 1.51764e-32-3.60049e-31*ii, -1.10439+.402604*ii, -.738985-2.25516*ii
1.82579+.365685*ii, 2.59961-5.172*ii, -2.65597-2.42724*ii, 2.42001e-24+6.11408e-24*ii, .998104+1.29876*ii, -2.13659e-24-5.39801e-24*ii, -.998104-1.29876*ii, -3.45861-5.86048*ii
2.24814-2.4026*ii, -.919055+1.1247*ii, -2.21922+2.06709*ii, 1.48704e-26+4.94969e-26*ii, 1.1796+.147011*ii, -1.31288e-26-4.36999e-26*ii, -1.1796-.147011*ii, -.465902-.608808*ii
.518706-.149267*ii, -.015246-1.05325*ii, -1.81534+.165709*ii, 2.09739e-24-1.4718e-25*ii, .0083018-.411792*ii, -1.60397e-24+4.28262e-25*ii, -.0083018+.411792*ii, -.607666+.054445*ii
-.016889+.792314*ii, -.983593-1.21368*ii, .14607+.436853*ii, 4.0274e-25-4.02944e-26*ii, -.573288+.235106*ii, -4.0274e-25+4.02944e-26*ii, .573288-.235106*ii, 1.11803-.228336*ii
-.134716-.691806*ii, -1.92359+.563465*ii, 1.15149+.363542*ii, -4.82588e-25-2.30143e-25*ii, .24116-.723925*ii, 4.82588e-25+2.30143e-25*ii, -.24116+.723925*ii, -.007466-1.19074*ii
.991145-.358707*ii, -.816693-1.18349*ii, .940638+2.00401*ii, -7.20647e-25-1.62423e-24*ii, .355142-.855225*ii, 7.20647e-25+1.62423e-24*ii, -.355142+.855225*ii, -1.11056-1.43975*ii
2.09763-.655951*ii, 1.1058-1.66187*ii, .721503+.965612*ii, -2.9285e-24+3.52153e-24*ii, 1.2146-1.15987*ii, 2.58553e-24-3.1091e-24*ii, -1.2146+1.15987*ii, -.730976+.843324*ii
-.948896+1.12246*ii, 1.02884-.361607*ii, .933564+.403484*ii, 1.78157e-25-2.28771e-26*ii, -1.32297-.317496*ii, -1.57292e-25+2.01978e-26*ii, 1.32297+.317496*ii, .077862+2.32505*ii
2.14268-1.21676*ii, .599402-.602508*ii, .618787+.896827*ii, 4.25669e-25+2.54046e-26*ii, -.601865-.216933*ii, -4.25669e-25-2.54046e-26*ii, .601865+.216933*ii, -.674053+1.76747*ii
2.46469-1.34511*ii, .620768+.932081*ii, -.315656-2.41646*ii, -2.13257e-24+9.00303e-25*ii, 1.0084-1.2027*ii, 1.88281e-24-7.94862e-25*ii, -1.0084+1.2027*ii, 2.70354-2.02666*ii
1.78341+.298331*ii, -1.30922+.542737*ii, -1.63336-2.90361*ii, -8.94029e-26+1.93061e-25*ii, -.316129+.411933*ii, 8.94029e-26-1.93061e-25*ii, .316129-.411933*ii, -2.14011-.462779*ii
-.443008-.301749*ii, -.969316+.357518*ii, 5.10182+.337319*ii, -2.59196e-25+1.7331e-25*ii, -2.17353+.469268*ii, 2.2884e-25-1.53013e-25*ii, 2.17353-.469268*ii, -4.16003-.888898*ii
-.640138-2.12943*ii, 1.28948+2.12095*ii, -.097216-1.68362*ii, -7.16628e-25-7.65938e-25*ii, 1.4804+.289359*ii, 6.32699e-25+6.76233e-25*ii, -1.4804-.289359*ii, -2.76632+2.16615*ii
.357792-.0307472*ii, 1.19504+2.4701*ii, .0302947+.396036*ii, -1.43333e-23-1.00777e-23*ii, .369162-.0103449*ii, 1.45493e-23+8.29034e-24*ii, -.369162+.0103449*ii, .699519-.752001*ii
-1.02833+.747191*ii, .32001-.614354*ii, .35086-.522356*ii, -4.13369e-25+7.60482e-25*ii, -1.14466-.109866*ii, 3.64956e-25-6.71417e-25*ii, 1.14466+.109866*ii, -.650882+2.12478*ii
-.86444-1.67315*ii, -3.51457+1.64068*ii, .71323-1.43479*ii, 1.42506e-32+7.40084e-32*ii, -1.339-.828653*ii, -1.25816e-32-6.53407e-32*ii, 1.339+.828653*ii, .582514-.143907*ii
.44154+.169213*ii, -.081031+1.11215*ii, -1.42495-.360171*ii, -9.36042e-24+1.5180e-25*ii, -.0967973-.115799*ii, 8.15776e-24+7.9897e-25*ii, .0967973+.115799*ii, -.91411-.224688*ii
1.83977-.943049*ii, -1.54875-1.3255*ii, -.325026+.0157663*ii, 7.6051e-25+1.49102e-24*ii, .883333-.178286*ii, -7.6051e-25-1.49102e-24*ii, -.883333+.178286*ii, -.518664+1.6107*ii
.056807-1.41049*ii, -.371822-1.00885*ii, -.50553-.009569*ii, 7.14936e-26+3.97961e-25*ii, .235891+.460204*ii, -7.14936e-26-3.97961e-25*ii, -.235891-.460204*ii, .554196-.990084*ii
.419664-2.27041*ii, 1.82456+.571983*ii, .910386-.744673*ii, 5.81722e-24-3.22843e-24*ii, .173404-.31379*ii, -5.13027e-24+3.54659e-24*ii, -.173404+.31379*ii, -.046244-.730922*ii
