variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.43203e-57+5.67041e-57*ii, -6.28247+4.67288*ii, -.141217-.408347*ii, -.051826-2.04081*ii, 1.65881e-56+2.40806e-56*ii, -3.21045e-57+6.99965e-57*ii, -5.0837-4.74415*ii, -.756427+2.18731*ii
-2.16129e-224+1.62097e-224*ii, .165494-.555239*ii, .606042-.351504*ii, -.329174+1.20163*ii, 6.24748e-225+5.40323e-225*ii, -1.35081e-225+2.02621e-225*ii, -.186031-2.67185*ii, 1.2347+.716125*ii
3.70921e-68+7.41841e-68*ii, -1.73028+10.6756*ii, .285189-.155887*ii, -6.06636+1.10505*ii, -7.41841e-68-1.37936e-67*ii, -4.86833e-67-3.70921e-67*ii, -.982806-2.54152*ii, 2.69979+1.47573*ii
-6.21873e-32-1.29612e-31*ii, -.486658-2.46053*ii, 1.7109+2.75222*ii, 1.81534+1.15017*ii, -6.3757e-34+6.33774e-33*ii, 1.2162e-32+1.21767e-32*ii, .096001+.789581*ii, .162914-.262069*ii
6.26429e-53-1.04405e-52*ii, 1.20069+.073476*ii, .475463+1.1143*ii, 2.51479+.515193*ii, -1.6313e-55-5.87277e-54*ii, 3.91518e-54-3.91518e-54*ii, .62331+5.87155*ii, .323944-.759198*ii
9.12154e-177*ii, -1.30349-3.72818*ii, -.20209-.3973*ii, -1.34378+.80373*ii, 4.19519e-177+2.53524e-176*ii, -1.71201e-177+7.99322e-177*ii, -3.65078+2.38037*ii, -1.01713+1.99962*ii
0, .637358-.677777*ii, -.663883-.427813*ii, .724186+.806897*ii, 0, 0, 1.35159+1.3532*ii, -1.06432+.685856*ii
1.88125e-198+9.40623e-199*ii, 1.04898-.069605*ii, -.575867+.31327*ii, 2.69395+.760729*ii, 7.31595e-199-1.5677e-199*ii, -4.18054e-199-1.25416e-198*ii, -.352398+1.92016*ii, -1.33997-.728941*ii
2.76286e-32+5.57838e-32*ii, .583575-1.29483*ii, -1.52539+.646764*ii, .053502+.504155*ii, 1.34862e-33+5.60265e-33*ii, 2.34336e-33+1.97723e-32*ii, 1.02047+.505779*ii, -.555674-.235606*ii
-2.78949e-31+1.97416e-31*ii, -1.86283+.491183*ii, .426786+2.07339*ii, -1.62644+.313896*ii, 1.55694e-33+5.082e-36*ii, -3.27489e-32+9.21052e-33*ii, -2.2371-.144022*ii, .0952417-.462698*ii
1.14388e-28-8.01299e-29*ii, 1.02743+.707523*ii, .660779-1.45482*ii, .415401-1.06869*ii, -2.51444e-31-4.33213e-31*ii, -2.77672e-30+1.52341e-29*ii, 3.52313-.258521*ii, .258812+.569819*ii
9.87276e-31+1.60762e-30*ii, -3.02484+.323646*ii, -1.59569+2.64764*ii, -.137527+.331518*ii, -9.07023e-32+4.24224e-31*ii, -1.69817e-31-2.21283e-32*ii, 1.1311-.222582*ii, -.166979-.27706*ii
-3.81867e-152-3.81867e-152*ii, -.612743-1.75025*ii, -.385703-.0026196*ii, 1.20574+1.5879*ii, -1.5752e-151-5.72801e-152*ii, -3.81867e-152+2.67307e-151*ii, -.54522+.959974*ii, -2.59255+.017608*ii
5.44291e-31-4.09065e-31*ii, -.900039-7.11097*ii, -.799456-1.74845*ii, -.633889-.556289*ii, -1.25251e-33-4.05739e-33*ii, 7.71213e-32+2.21793e-32*ii, -2.29038+.153266*ii, -.21629+.473038*ii
2.46147e-33+5.59146e-32*ii, -1.22408-2.61756*ii, 1.9956-1.32935*ii, -.364107+1.8833*ii, 3.4963e-35+3.97292e-35*ii, 2.79407e-33-1.18701e-33*ii, -3.20428+.121137*ii, .347085+.231208*ii
-2.09735e-31+8.81399e-32*ii, .471531+2.50203*ii, -.957536+.392796*ii, -.747896+.245134*ii, 2.06838e-31+1.7332e-31*ii, -1.21614e-31-2.30154e-31*ii, .621955-.528088*ii, -.893921-.3667*ii
2.96505e-31-2.17144e-31*ii, .358067-2.03457*ii, 3.16009+1.58336*ii, .219951-1.58603*ii, 9.18125e-35-9.01472e-35*ii, 4.96769e-33+9.87201e-33*ii, -2.36602-1.21956*ii, .252945-.126738*ii
-3.04822e-31+8.9e-32*ii, 4.9186+.059638*ii, 1.59355+.996742*ii, 3.58415-.747069*ii, 7.49385e-35+6.34497e-35*ii, -1.04995e-32-9.19709e-33*ii, -3.36887-5.48803*ii, .45106-.282131*ii
8.51619e-32+6.45699e-33*ii, .712406-1.1807*ii, -1.03362-1.05688*ii, 1.91576+.419372*ii, -3.21586e-33-1.96666e-32*ii, -4.40763e-32+7.67629e-32*ii, -.394072+.199086*ii, -.472972+.483616*ii
4.04317e-174-5.05397e-175*ii, .963516+2.52977*ii, -.671807+.034554*ii, 2.35455-1.65898*ii, 1.13714e-174-9.16032e-175*ii, 2.65333e-174-2.52698e-174*ii, 2.34328+.449539*ii, -1.48459-.076360*ii
5.45474e-31+7.70444e-31*ii, -2.21407-.351285*ii, -1.65322+1.43488*ii, -.715702+.257098*ii, -2.11532e-33+4.7107e-35*ii, -3.25433e-32-6.48352e-32*ii, -.781845-2.6005*ii, -.344995-.299431*ii
-2.43257e-32+9.80892e-33*ii, 1.44202-3.01438*ii, -2.39131+4.40161*ii, .444588+6.89958*ii, -2.62779e-37-2.47943e-37*ii, -3.98223e-35+2.08851e-34*ii, -4.91634-.018467*ii, -.0952995-.175415*ii
-5.07118e-70+5.79563e-70*ii, 1.51512-.706383*ii, -.296442-.220834*ii, 3.59499-.80447*ii, 3.9845e-70+1.01424e-69*ii, 8.69345e-70+1.15913e-69*ii, .916631+.167451*ii, -2.16943+1.61611*ii
2.87412e-74+9.9316e-76*ii, -1.93278-1.82985*ii, -.622108-.434008*ii, -1.10845+1.73949*ii, -1.65814e-74+1.20215e-74*ii, -3.0952e-74*ii, .825812+.249592*ii, -1.08121+.754296*ii
-9.647e-31+2.85919e-29*ii, 6.05619-5.27166*ii, .346741-7.9893*ii, -1.74142+3.59915*ii, 2.84359e-35-5.96953e-35*ii, 8.68973e-32-3.4893e-32*ii, 1.54272-4.52143*ii, .0054221+.124932*ii
-6.37237e-58, -1.01836+.110556*ii, -.887165+.686201*ii, 1.61547-.850556*ii, -2.78791e-58-3.98273e-58*ii, 4.77928e-58*ii, -1.88357+1.31912*ii, -.705256-.545499*ii
1.0282e-28-1.3323e-28*ii, .402822-1.81241*ii, 1.04435-.993064*ii, .354516-.738266*ii, 1.46008e-30+1.02105e-30*ii, -1.1754e-29-2.6154e-29*ii, -2.42175+1.45654*ii, .502855+.478162*ii
-4.94658e-31-5.19101e-30*ii, -.460058-3.35651*ii, -1.02839-.60054*ii, -5.81973-1.99034*ii, 1.07955e-31+2.44675e-32*ii, 2.30513e-31-1.25118e-30*ii, .677164-2.80955*ii, -.725121+.423444*ii
1.46706e-31-6.61874e-32*ii, -.012679-2.43848*ii, 1.80325-.580848*ii, 1.05712-2.53892*ii, -8.57183e-33-2.44694e-33*ii, 1.92168e-32+3.47038e-32*ii, .732656-.860845*ii, .502424+.161836*ii
4.80449e-31-3.55526e-32*ii, -.561393+.754838*ii, -.052866+1.59686*ii, .569167+.525152*ii, -1.35514e-32-1.71119e-32*ii, -3.61203e-32-1.19052e-31*ii, .233465-1.49886*ii, -.02071-.625545*ii
1.34588e-219+1.56305e-219*ii, 3.57045+.141984*ii, .187526-.19862*ii, 1.15233-2.35609*ii, -1.99185e-219-2.49534e-219*ii, 7.66307e-220-1.76638e-219*ii, -2.84562-3.68661*ii, 2.51322+2.6619*ii
-2.14808e-31+3.68877e-31*ii, 1.6202+1.31202*ii, 1.35676-.953379*ii, -.498281+.340615*ii, -5.77512e-32+1.85525e-31*ii, -1.32715e-31-2.6417e-33*ii, 1.15423+.188259*ii, .493416+.346717*ii
-6.3543e-149-9.48252e-148*ii, -4.18335-1.38099*ii, .316991-.698826*ii, -3.39503-2.174*ii, 2.41951e-148-8.30943e-148*ii, -4.20359e-148-1.30996e-147*ii, -.111043-1.20259*ii, .538331+1.18678*ii
4.98924e-31-4.48924e-31*ii, -2.75891-3.80094*ii, -1.42811+.706676*ii, -1.96647+.198347*ii, -9.6081e-35+6.11486e-35*ii, 4.09748e-33-2.66518e-32*ii, -.33099+9.79799*ii, -.562494-.278341*ii
-5.11235e-161-6.22372e-161*ii, -.864666-.720406*ii, -.250594+.166377*ii, 1.42789+.49625*ii, 1.77821e-161-7.3351e-161*ii, 1.42257e-160+1.42257e-160*ii, -.128495-.625406*ii, -2.76964-1.83885*ii
4.49261e-166-1.08533e-165*ii, .823056+.867993*ii, .008362+.524557*ii, -.672508+.368417*ii, 4.34133e-165-5.54537e-165*ii, 1.4245e-165-8.13999e-166*ii, .222656+2.47506*ii, .030382-1.90589*ii
-1.3157e-27-1.20647e-28*ii, -1.53482-3.21511*ii, 5.58646+36.0823*ii, -33.1535+17.1344*ii, 6.54685e-38+1.30362e-37*ii, -4.91404e-32-2.8913e-32*ii, -17.2284+2.30804*ii, .00419044-.0270656*ii
7.82743e-31+5.05043e-31*ii, 1.74565-2.16214*ii, -3.95917-6.21943*ii, 3.32457-5.208*ii, -8.72622e-37+1.53775e-36*ii, -2.41988e-33+1.79726e-33*ii, -3.97736+4.0626*ii, -.0728374+.11442*ii
6.9287e-31+2.63259e-31*ii, 1.53801-1.31802*ii, -3.56239-.735496*ii, -.441602-1.32053*ii, 1.76066e-34-1.75177e-34*ii, 2.12915e-32-3.31854e-33*ii, 2.58372+.286734*ii, -.269234+.0555863*ii
5.31192e-32+6.35489e-32*ii, 1.20613-1.70251*ii, 1.45571-.556901*ii, -1.88125+1.6195*ii, 3.76609e-34+2.35751e-34*ii, 5.65141e-33+9.05972e-33*ii, 2.64925+1.78252*ii, .599247+.22925*ii
-1.72723e-77-7.55665e-78*ii, .385991+.624103*ii, -.10492-.61367*ii, 2.39106+1.67062*ii, 3.50844e-78-2.15904e-78*ii, 3.23856e-78+6.20725e-78*ii, .247783-1.86916*ii, -.270692+1.58326*ii
-6.26098e-32+8.13152e-32*ii, -.84872+1.06042*ii, -.987424+1.86506*ii, -2.75109-1.04863*ii, 3.91443e-33+6.54168e-34*ii, -7.27e-33-1.95766e-32*ii, 1.1027+.041813*ii, -.221721-.41879*ii

