Number of components: 5
Number of candidate sets: 1800

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 984: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 985: ['E*qe-Fe', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 986: ['E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 987: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 988: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 989: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 990: ['dt*i-Q', 'E*Q-Fe*N', 'd*L*UH-E*V']
Candidate 991: ['dt*i-Q', 'E*Q-Fe*N', 'd*dt*UH-V*B']
Candidate 992: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 993: ['dt*i-Q', 'E*Q-Fe*N', 'd*h*L-V']
Candidate 994: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 995: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 996: ['dt*i-Q', 'E*Q-Fe*N', 'V*i*B-d*Q*UH']
Candidate 997: ['dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 998: ['dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 999: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1000: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1001: ['dt*i-Q', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 1002: ['dt*i-Q', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 1003: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1004: ['dt*i-Q', 'v*Q-i*L', 'd*h*L-V']
Candidate 1005: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1006: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1007: ['dt*i-Q', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 1008: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1009: ['dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1010: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1011: ['dt*i-Q', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1012: ['dt*i-Q', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1013: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1014: ['dt*i-Q', 'E*dt-B*L', 'd*h*L-V']
Candidate 1015: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1016: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1017: ['dt*i-Q', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1018: ['dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1019: ['dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1020: ['dt*i-Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1021: ['dt*i-Q', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1022: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1023: ['dt*i-Q', 'v*dt-L', 'd*h*L-V']
Candidate 1024: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1025: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1026: ['dt*i-Q', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1027: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1028: ['dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1029: ['dt*i-Q', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1030: ['dt*i-Q', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1031: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1032: ['dt*i-Q', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1033: ['dt*i-Q', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1034: ['dt*i-Q', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1035: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1036: ['dt*i-Q', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1037: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1038: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1039: ['dt*i-Q', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1040: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1041: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1042: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1043: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1044: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1045: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1046: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1047: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1048: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1049: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1050: ['dt*i-Q', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1051: ['dt*i-Q', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1052: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1053: ['dt*i-Q', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1054: ['dt*i-Q', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1055: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1056: ['dt*i-Q', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1057: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1058: ['dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1059: ['dt*i-Q', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1060: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1061: ['dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1062: ['dt*i-Q', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1063: ['dt*i-Q', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1064: ['dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1065: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1066: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1067: ['E*Q-Fe*N', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 1068: ['E*Q-Fe*N', 'v*Q-i*L', 'd*dt*UH-V*B']
Candidate 1069: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1070: ['E*Q-Fe*N', 'v*Q-i*L', 'd*h*L-V']
Candidate 1071: ['E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1072: ['E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1073: ['E*Q-Fe*N', 'v*Q-i*L', 'V*i*B-d*Q*UH']
Candidate 1074: ['E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1075: ['E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1076: ['E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1077: ['E*Q-Fe*N', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1078: ['E*Q-Fe*N', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1079: ['E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1080: ['E*Q-Fe*N', 'E*dt-B*L', 'd*h*L-V']
Candidate 1081: ['E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1082: ['E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1083: ['E*Q-Fe*N', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1084: ['E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1085: ['E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1086: ['E*Q-Fe*N', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1087: ['E*Q-Fe*N', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1088: ['E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1089: ['E*Q-Fe*N', 'v*dt-L', 'd*h*L-V']
Candidate 1090: ['E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1091: ['E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1092: ['E*Q-Fe*N', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1093: ['E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1094: ['E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1095: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1096: ['E*Q-Fe*N', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1097: ['E*Q-Fe*N', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1098: ['E*Q-Fe*N', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1099: ['E*Q-Fe*N', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1100: ['E*Q-Fe*N', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1101: ['E*Q-Fe*N', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1102: ['E*Q-Fe*N', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1103: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1104: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1105: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1106: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1107: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1108: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1109: ['E*Q-Fe*N', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1110: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1111: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1112: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1113: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1114: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1115: ['E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1116: ['E*Q-Fe*N', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1117: ['E*Q-Fe*N', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1118: ['E*Q-Fe*N', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1119: ['E*Q-Fe*N', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1120: ['E*Q-Fe*N', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1121: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1122: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1123: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1124: ['E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1125: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1126: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1127: ['E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1128: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1129: ['E*Q-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1130: ['E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1131: ['v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1132: ['v*Q-i*L', 'E*dt-B*L', 'd*L*UH-E*V']
Candidate 1133: ['v*Q-i*L', 'E*dt-B*L', 'd*dt*UH-V*B']
Candidate 1134: ['v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1135: ['v*Q-i*L', 'E*dt-B*L', 'd*h*L-V']
Candidate 1136: ['v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1137: ['v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1138: ['v*Q-i*L', 'E*dt-B*L', 'V*i*B-d*Q*UH']
Candidate 1139: ['v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1140: ['v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1141: ['v*Q-i*L', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1142: ['v*Q-i*L', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1143: ['v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1144: ['v*Q-i*L', 'v*dt-L', 'd*h*L-V']
Candidate 1145: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1146: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1147: ['v*Q-i*L', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1148: ['v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1149: ['v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1150: ['v*Q-i*L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1151: ['v*Q-i*L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1152: ['v*Q-i*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1153: ['v*Q-i*L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1154: ['v*Q-i*L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1155: ['v*Q-i*L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1156: ['v*Q-i*L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1157: ['v*Q-i*L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1158: ['v*Q-i*L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1159: ['v*Q-i*L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1160: ['v*Q-i*L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1161: ['v*Q-i*L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1162: ['v*Q-i*L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1163: ['v*Q-i*L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1164: ['v*Q-i*L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1165: ['v*Q-i*L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1166: ['v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1167: ['v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1168: ['v*Q-i*L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1169: ['v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1170: ['v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1171: ['v*Q-i*L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1172: ['v*Q-i*L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1173: ['v*Q-i*L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1174: ['v*Q-i*L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1175: ['v*Q-i*L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1176: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1177: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1178: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1179: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1180: ['v*Q-i*L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1181: ['v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1182: ['v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1183: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1184: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1185: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1186: ['E*dt-B*L', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1187: ['E*dt-B*L', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1188: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1189: ['E*dt-B*L', 'v*dt-L', 'd*h*L-V']
Candidate 1190: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1191: ['E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1192: ['E*dt-B*L', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1193: ['E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1194: ['E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1195: ['E*dt-B*L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1196: ['E*dt-B*L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1197: ['E*dt-B*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1198: ['E*dt-B*L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1199: ['E*dt-B*L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1200: ['E*dt-B*L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1201: ['E*dt-B*L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1202: ['E*dt-B*L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1203: ['E*dt-B*L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1204: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1205: ['E*dt-B*L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1206: ['E*dt-B*L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1207: ['E*dt-B*L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1208: ['E*dt-B*L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1209: ['E*dt-B*L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1210: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1211: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1212: ['E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1213: ['E*dt-B*L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1214: ['E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1215: ['E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1216: ['E*dt-B*L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1217: ['E*dt-B*L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1218: ['E*dt-B*L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1219: ['E*dt-B*L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1220: ['E*dt-B*L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1221: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1222: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1223: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1224: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1225: ['E*dt-B*L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1226: ['E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1227: ['E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1228: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1229: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1230: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1231: ['v*dt-L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1232: ['v*dt-L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1233: ['v*dt-L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1234: ['v*dt-L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1235: ['v*dt-L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1236: ['v*dt-L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1237: ['v*dt-L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1238: ['v*dt-L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1239: ['v*dt-L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1240: ['v*dt-L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1241: ['v*dt-L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1242: ['v*dt-L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1243: ['v*dt-L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1244: ['v*dt-L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1245: ['v*dt-L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1246: ['v*dt-L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1247: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1248: ['v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1249: ['v*dt-L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1250: ['v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1251: ['v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1252: ['v*dt-L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1253: ['v*dt-L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1254: ['v*dt-L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1255: ['v*dt-L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1256: ['v*dt-L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1257: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1258: ['v*dt-L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1259: ['v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1260: ['v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1261: ['v*dt-L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1262: ['v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1263: ['v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1264: ['v*dt-L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1265: ['v*dt-L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1266: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1267: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1268: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*h*L-V']
