Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 2182: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2183: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2184: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2185: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2186: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2187: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2188: ['2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2189: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2190: ['2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2191: ['2*F0*L*m+c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2192: ['2*F0*L*m+c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2193: ['2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2194: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 2195: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2196: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2197: ['F*dt0*m-m0', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2198: ['F*dt0*m-m0', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2199: ['F*dt0*m-m0', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 2200: ['F*dt0*m-m0', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2201: ['F*dt0*m-m0', 'dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2202: ['F*dt0*m-m0', 'dt*F0*L+L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2203: ['F*dt0*m-m0', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2204: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2205: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2206: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2207: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2208: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2209: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2210: ['F*dt0*m-m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2211: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2212: ['F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2213: ['F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2214: ['F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2215: ['F*dt0*m-m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2216: ['2*F0^2*L-c*F', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 2217: ['2*F0^2*L-c*F', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2218: ['2*F0^2*L-c*F', 'dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2219: ['2*F0^2*L-c*F', 'dt*F0*L+L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2220: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2221: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2222: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2223: ['2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2224: ['2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2225: ['2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2226: ['2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2227: ['2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2228: ['2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2229: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2230: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2231: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2232: ['dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2233: ['dt*F0*L+L0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2234: ['dt*F0*L+L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2235: ['dt*F0*L+L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2236: ['dt*F0*L+L0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2237: ['dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2238: ['dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2239: ['dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2240: ['dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2241: ['dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2242: ['dt*F0*L+L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2243: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2244: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2245: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2246: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2247: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 2248: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2249: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2250: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2251: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2252: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2253: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2254: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2255: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2256: ['2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2257: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 2258: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2259: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2260: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2261: ['L0*m0+L*m', 'F0*m0-F*m']
  Candidate 2262: ['L0*m0+L*m', 'F*L0+F0*L']
  Candidate 2263: ['L0*m0+L*m', '2*F0*L0+c']
  Candidate 2264: ['L0*m0+L*m', 'F0*dt0+1']
  Candidate 2265: ['L0*m0+L*m', '2*F0*L*m-c*m0']
  Candidate 2266: ['L0*m0+L*m', 'dt*F0*L+L0']
  Candidate 2267: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2268: ['L0*m0+L*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2269: ['L0*m0+L*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2270: ['F0*m0-F*m', 'dt*m0+dt0*m']
  Candidate 2271: ['F0*m0-F*m', 'F*L0+F0*L']
  Candidate 2272: ['F0*m0-F*m', '2*F0*L0+c']
  Candidate 2273: ['F0*m0-F*m', 'F0*dt0+1']
  Candidate 2274: ['F0*m0-F*m', 'F*dt0*m+m0']
  Candidate 2275: ['F0*m0-F*m', 'dt*F0*L+L0']
  Candidate 2276: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2277: ['F0*m0-F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2278: ['F0*m0-F*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2279: ['dt*m0+dt0*m', 'F*L0+F0*L']
  Candidate 2280: ['dt*m0+dt0*m', '2*F0*L0+c']
  Candidate 2281: ['dt*m0+dt0*m', 'F0*dt0+1']
  Candidate 2282: ['dt*m0+dt0*m', '2*F0*L*m-c*m0']
  Candidate 2283: ['dt*m0+dt0*m', 'dt*F0*L+L0']
  Candidate 2284: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2285: ['dt*m0+dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2286: ['dt*m0+dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2287: ['F*L0+F0*L', '2*F0*L*m-c*m0']
  Candidate 2288: ['F*L0+F0*L', 'F*dt0*m+m0']
  Candidate 2289: ['F*L0+F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2290: ['F*L0+F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2291: ['2*F0*L0+c', '2*F0*L*m-c*m0']
  Candidate 2292: ['2*F0*L0+c', 'F*dt0*m+m0']
  Candidate 2293: ['2*F0*L0+c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2294: ['2*F0*L0+c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2295: ['F0*dt0+1', '2*F0*L*m-c*m0']
  Candidate 2296: ['F0*dt0+1', 'F*dt0*m+m0']
  Candidate 2297: ['F0*dt0+1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2298: ['F0*dt0+1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2299: ['2*F0*L*m-c*m0', 'F*dt0*m+m0']
  Candidate 2300: ['2*F0*L*m-c*m0', 'dt*F0*L+L0']
  Candidate 2301: ['2*F0*L*m-c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2302: ['2*F0*L*m-c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2303: ['2*F0*L*m-c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2304: ['F*dt0*m+m0', 'dt*F0*L+L0']
  Candidate 2305: ['F*dt0*m+m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2306: ['F*dt0*m+m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2307: ['F*dt0*m+m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2308: ['dt*F0*L+L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2309: ['dt*F0*L+L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2310: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2311: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2312: ['c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2313: ['c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2314: ['c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2315: ['L0*m0+L*m', 'F0*m0-F*m', 'dt*m0+dt0*m']
  Candidate 2316: ['L0*m0+L*m', 'F0*m0-F*m', 'dt0*L0-dt*L']
  Candidate 2317: ['L0*m0+L*m', 'F0*m0-F*m', 'F*L0+F0*L']
  Candidate 2318: ['L0*m0+L*m', 'F0*m0-F*m', '2*F0*L0+c']
  Candidate 2319: ['L0*m0+L*m', 'F0*m0-F*m', 'F0*dt0+1']
  Candidate 2320: ['L0*m0+L*m', 'F0*m0-F*m', '2*F0*L*m-c*m0']
  Candidate 2321: ['L0*m0+L*m', 'F0*m0-F*m', 'F*dt0*m+m0']
  Candidate 2322: ['L0*m0+L*m', 'F0*m0-F*m', '2*F0^2*L-c*F']
  Candidate 2323: ['L0*m0+L*m', 'F0*m0-F*m', 'dt*F0*L+L0']
  Candidate 2324: ['L0*m0+L*m', 'F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2325: ['L0*m0+L*m', 'F0*m0-F*m', '2*F*L*m^2-c*m0^2']
  Candidate 2326: ['L0*m0+L*m', 'F0*m0-F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2327: ['L0*m0+L*m', 'F0*m0-F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2328: ['L0*m0+L*m', 'F0*m0-F*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2329: ['L0*m0+L*m', 'F0*m0-F*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2330: ['L0*m0+L*m', 'dt*m0+dt0*m', 'F*L0+F0*L']
  Candidate 2331: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F0*L0+c']
  Candidate 2332: ['L0*m0+L*m', 'dt*m0+dt0*m', 'F0*dt0+1']
  Candidate 2333: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*F0*L*m-c*m0']
  Candidate 2334: ['L0*m0+L*m', 'dt*m0+dt0*m', 'dt*F0*L+L0']
  Candidate 2335: ['L0*m0+L*m', 'dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2336: ['L0*m0+L*m', 'dt*m0+dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2337: ['L0*m0+L*m', 'dt*m0+dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2338: ['L0*m0+L*m', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 2339: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 2340: ['L0*m0+L*m', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 2341: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*F0*L*m-c*m0']
  Candidate 2342: ['L0*m0+L*m', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 2343: ['L0*m0+L*m', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2344: ['L0*m0+L*m', 'dt0*L0-dt*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2345: ['L0*m0+L*m', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2346: ['L0*m0+L*m', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 2347: ['L0*m0+L*m', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 2348: ['L0*m0+L*m', 'F*L0+F0*L', '2*F0*L*m-c*m0']
  Candidate 2349: ['L0*m0+L*m', 'F*L0+F0*L', 'F*dt0*m+m0']
  Candidate 2350: ['L0*m0+L*m', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 2351: ['L0*m0+L*m', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 2352: ['L0*m0+L*m', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2353: ['L0*m0+L*m', 'F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 2354: ['L0*m0+L*m', 'F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2355: ['L0*m0+L*m', 'F*L0+F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2356: ['L0*m0+L*m', 'F*L0+F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2357: ['L0*m0+L*m', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2358: ['L0*m0+L*m', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 2359: ['L0*m0+L*m', '2*F0*L0+c', '2*F0*L*m-c*m0']
  Candidate 2360: ['L0*m0+L*m', '2*F0*L0+c', 'F*dt0*m+m0']
  Candidate 2361: ['L0*m0+L*m', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 2362: ['L0*m0+L*m', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 2363: ['L0*m0+L*m', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2364: ['L0*m0+L*m', '2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 2365: ['L0*m0+L*m', '2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2366: ['L0*m0+L*m', '2*F0*L0+c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2367: ['L0*m0+L*m', '2*F0*L0+c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2368: ['L0*m0+L*m', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2369: ['L0*m0+L*m', 'F0*dt0+1', '2*F0*L*m-c*m0']
  Candidate 2370: ['L0*m0+L*m', 'F0*dt0+1', 'F*dt0*m+m0']
  Candidate 2371: ['L0*m0+L*m', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 2372: ['L0*m0+L*m', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 2373: ['L0*m0+L*m', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2374: ['L0*m0+L*m', 'F0*dt0+1', '2*F*L*m^2-c*m0^2']
  Candidate 2375: ['L0*m0+L*m', 'F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2376: ['L0*m0+L*m', 'F0*dt0+1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2377: ['L0*m0+L*m', 'F0*dt0+1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2378: ['L0*m0+L*m', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2379: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'F*dt0*m+m0']
  Candidate 2380: ['L0*m0+L*m', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 2381: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'dt*F0*L+L0']
