variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.283184-.950849*ii, 1.02856e-36-8.504e-38*ii, .69253+.380157*ii, -7.84275e-38-7.27704e-37*ii, 1.0723+.562968*ii, -1.76657+1.25454*ii, -3.37312e-37+2.34181e-37*ii, 1.10962-.609111*ii
-2.26723-1.79959*ii, 2.66122e-109-1.06449e-108*ii, -.188522-.478743*ii, 8.51592e-109+2.52816e-109*ii, -3.35583-1.01067*ii, 1.0941-5.29947*ii, -2.66122e-110-4.1249e-109*ii, -.712114+1.80838*ii
-.635169+.471106*ii, -7.5912e-137+3.8695e-136*ii, -.523651+.847764*ii, -4.12746e-135+4.81537e-135*ii, .199232+6.57586*ii, -1.60179+1.30333*ii, 9.9747e-135+1.92615e-134*ii, -.527388-.853814*ii
-.272944-1.37277*ii, -5.55956e-52+1.8558e-51*ii, -.542712-.087409*ii, -8.9278e-85+4.56846e-84*ii, -.597407+.518229*ii, -2.32263-.759463*ii, -8.5960e-86+1.28689e-84*ii, -1.79601+.289266*ii
-2.07384-2.64932*ii, 3.1558e-130-1.80332e-130*ii, .811025-.733285*ii, 1.80332e-129+9.0166e-131*ii, -.003099-4.01971*ii, .223034+.697511*ii, -8.65592e-129+4.68862e-129*ii, .678416+.613387*ii
1.42072+.881885*ii, 1.29543e-77+8.85207e-77*ii, -.14834-.536959*ii, -2.24001e-77-3.45447e-77*ii, .617117-.802375*ii, -.630699+.933066*ii, -1.72723e-77+6.90893e-77*ii, -.478008+1.73028*ii
.428561-.708265*ii, -6.66376e-32+5.93597e-32*ii, .269057+.403732*ii, 1.99136e-59*ii, -.29855-.705314*ii, -.961428+.725141*ii, -7.46762e-60-1.49352e-59*ii, 1.14302-1.71516*ii
.632477+7.03662*ii, -4.5987e-121+1.13152e-120*ii, -8.12382+1.25165*ii, -9.98403e-122-1.17993e-121*ii, 13.9291+6.89631*ii, -2.80003+3.55225*ii, -6.05092e-122+3.20699e-121*ii, -.120241-.0185257*ii
2.45074-.41013*ii, 5.91713e-131+3.38122e-131*ii, 1.36277+.917844*ii, 1.12707e-130+2.93039e-130*ii, -3.10873+3.51604*ii, -1.75732-1.17014*ii, 6.48067e-130-4.05746e-130*ii, .504808-.339996*ii
2.58347+2.41111*ii, -2.51145e-103+5.02289e-103*ii, -1.48181+3.42253*ii, 9.76674e-104+1.39525e-103*ii, -1.45232+2.35028*ii, 3.98545-1.71226*ii, -4.88337e-104-1.04644e-104*ii, -.106532-.246058*ii
-2.22868+.626075*ii, -2.28192e-118-1.23971e-118*ii, .170349+.345938*ii, -5.82535e-118-5.15055e-119*ii, -.728571-1.67715*ii, -1.43546-.14849*ii, -9.38135e-119-7.28435e-118*ii, 1.14565-2.32654*ii
1.46319-.60366*ii, -1.57461e-27-3.80229e-28*ii, .666374-1.34352*ii, 5.16897e-31+2.46499e-30*ii, -.0430463+.0133663*ii, -.970374+.001096*ii, 1.14512e-31-2.34816e-31*ii, .296285+.597359*ii
.712132+1.37299*ii, -2.43892e-31+7.61322e-32*ii, .896919-.475381*ii, -8.43376e-81*ii, -.376039-.45242*ii, .641021+2.58749*ii, 1.05422e-81+2.10844e-81*ii, .870414+.461333*ii
-1.06887+.514954*ii, -1.84761e-29-1.39359e-29*ii, 3.10164-.258721*ii, -9.95762e-30-2.61342e-30*ii, -.419291-.479793*ii, -.432405+.68619*ii, 1.02992e-29-6.76776e-30*ii, .320183+.0267079*ii
-.334737+2.77719*ii, 5.71494e-101*ii, -.604678+.073545*ii, -1.28586e-100-1.03583e-100*ii, -4.54044-.710281*ii, 1.16682+.345325*ii, 6.00068e-100+4.71482e-100*ii, -1.62966-.198211*ii
-1.93358-3.38954*ii, -1.4822e-323+4.94066e-324*ii, -.776642-1.45144*ii, -6.42285e-323-8.89318e-323*ii, -.609224+2.47921*ii, -1.74428-.008527*ii, -3.55727e-322-1.08694e-322*ii, -.286601+.535617*ii
6.12222+5.10013*ii, -4.57195e-99-4.7434e-99*ii, .789862+.940403*ii, 2.28597e-99+3.08607e-99*ii, -.62923-.993056*ii, -1.25328-1.93606*ii, -5.14344e-100+4.11475e-99*ii, .523698-.62351*ii
-4.80273-2.10357*ii, 2.84332e-209+6.08349e-210*ii, .171912-.0630327*ii, 7.60437e-210-6.19756e-209*ii, 3.19468-1.90665*ii, 3.82766+.924193*ii, -2.92768e-209-5.17097e-209*ii, 5.12759+1.88007*ii
-3.28886-.378796*ii, -3.2959e-93-8.14986e-93*ii, 5.35244-4.37429*ii, 2.30114e-92+3.25994e-92*ii, 5.59703+4.19263*ii, .346698-5.33692*ii, -4.41051e-92-6.71165e-93*ii, .112016+.0915448*ii
-3.57572+.489674*ii, -1.58006e-62-4.25401e-63*ii, -.0889138+.443267*ii, -1.432e-152+5.72801e-152*ii, .369196+1.08492*ii, -2.0493-1.69901*ii, 5.72801e-152-1.2888e-151*ii, -.435018-2.16872*ii
2.119-.474461*ii, -5.80585e-32-6.56115e-32*ii, -1.20456+.908824*ii, -4.78615e-32-2.25316e-32*ii, .610771+.718478*ii, -.7924+1.2414*ii, -3.85345e-32+2.27807e-32*ii, -.529029-.399146*ii
-.583999+.418918*ii, 1.28635e-46+1.5053e-47*ii, 1.83314+.911426*ii, 5.61067e-47+2.3948e-47*ii, .363547-1.02738*ii, -1.17604-.49469*ii, -1.40267e-47+3.42114e-47*ii, .437389-.217467*ii
-.18053-.53371*ii, -6.78358e-276-5.64123e-276*ii, .068339+.755112*ii, 1.3539e-276+3.01242e-275*ii, .92683-1.36658*ii, .895045+.072566*ii, 7.24898e-275+2.70779e-275*ii, .118879-1.31355*ii
-.484993-2.26965*ii, 1.25676e-60-6.53903e-61*ii, .839867-1.78468*ii, 9.55064e-62-2.09814e-61*ii, 2.5075-1.09045*ii, -.464188-1.59209*ii, 4.29807e-61+2.28577e-61*ii, .215878+.458732*ii
.211345-.915207*ii, 3.94512e-34-2.55744e-34*ii, .875324-.080744*ii, 1.63236e-33-6.38056e-34*ii, .449921+.749967*ii, -.0581904+.19676*ii, 2.70326e-33-6.9641e-33*ii, 1.13279+.104494*ii
.321094+.0888489*ii, 1.57091e-88+4.32e-89*ii, .637585-1.94063*ii, -3.9273e-90+8.44364e-89*ii, 1.34226+.220823*ii, .810186-2.18541*ii, -4.12364e-89+1.96364e-89*ii, .152805+.465094*ii
-.628985-1.32771*ii, 1.89364e-92+1.53409e-92*ii, -.157096-.247949*ii, -6.90341e-92-1.07386e-91*ii, -5.14011-.83499*ii, -4.19222+1.29385*ii, -8.4375e-92-1.53409e-91*ii, -1.82335+2.87785*ii
-1.51631+.679242*ii, -2.99403e-69-5.1957e-69*ii, -.194171-.390551*ii, -7.80062e-70+1.15205e-69*ii, .536277-.528022*ii, .413995-1.55295*ii, -2.3474e-70+5.84516e-70*ii, -1.02071+2.05302*ii
4.13183+1.06152*ii, -5.56046e-31+1.3596e-30*ii, -.992058-2.67414*ii, -8.78925e-32-2.09247e-31*ii, .161377+.630276*ii, 2.26216+1.73545*ii, 5.73906e-32-4.61919e-32*ii, -.121947+.328713*ii
-1.1048-2.61493*ii, -6.05342e-65-2.1365e-65*ii, -.0823086-.450608*ii, -1.06825e-65-7.12168e-66*ii, -.46168-.70938*ii, -.400356+1.82272*ii, 5.63799e-66-5.93473e-66*ii, -.392278+2.14757*ii
-4.03565-3.27022*ii, 2.17242e-47-7.52651e-48*ii, .357297-.0800394*ii, -4.92644e-47-1.36846e-47*ii, -2.91777+1.66994*ii, -.302905+3.46814*ii, -5.47382e-48-3.50667e-47*ii, 2.66505+.597009*ii
-.728424+2.09466*ii, -2.03099e-30-5.44262e-31*ii, 2.1772-2.56897*ii, -5.71246e-32+1.46769e-31*ii, .395861-.568193*ii, 3.86942-1.43494*ii, -1.12074e-32-1.87167e-33*ii, .191996+.226544*ii
.060959-1.16398*ii, -1.5478e-134-4.94651e-134*ii, .47497-.176277*ii, 5.5033e-135+2.36641e-133*ii, -1.45579+.783127*ii, 1.41636-.856996*ii, 4.04147e-134-2.9477e-133*ii, 1.85051+.686785*ii
-1.79788-.460233*ii, -1.70958e-43+1.26117e-43*ii, .189779-.433184*ii, -9.52883e-44+3.50325e-43*ii, -1.45064-.569352*ii, .519296+1.19944*ii, -2.41023e-43-3.75548e-43*ii, .848498+1.93676*ii
2.94151-4.32262*ii, -4.3583e-67+3.34084e-65*ii, -1.62941+2.23806*ii, -1.13916e-65-4.5716e-66*ii, 2.89609-.032536*ii, .999073-1.71449*ii, 7.08227e-66+2.46199e-66*ii, -.212609-.292027*ii
1.56432-.653336*ii, 8.86366e-126+1.69887e-125*ii, .185139-.46173*ii, -3.54546e-125+2.36364e-125*ii, 2.29655+1.17873*ii, .583407-.084382*ii, 2.36364e-124-7.09093e-124*ii, .748123+1.86579*ii
3.58228+3.10747*ii, -8.17528e-106-2.72509e-106*ii, -.536038+.263708*ii, -2.18008e-106-1.96207e-105*ii, -.7578+2.45601*ii, -1.88187+.833937*ii, -2.39808e-105-1.52605e-105*ii, -1.50202-.738929*ii
1.09445-.394985*ii, 9.36873e-32-6.61435e-32*ii, -.058134+.647451*ii, -3.88938e-61-6.22302e-61*ii, -.00388+.510777*ii, -.028773-.833744*ii, 1.32239e-60+1.2446e-60*ii, -.137571-1.53217*ii
-1.87426+4.62276*ii, 4.7445e-137+1.06751e-136*ii, .0274052-.281236*ii, 1.41574e-137-5.92013e-138*ii, -8.23892+2.24239*ii, .263643+4.07666*ii, 1.48843e-137+1.37549e-137*ii, .343232+3.52229*ii
1.58502-2.79331*ii, -3.35894e-138+9.15311e-138*ii, 9.3062+2.99622*ii, 1.71978e-136-2.04223e-136*ii, -9.44005+6.26513*ii, -1.3161+1.47123*ii, 1.61229e-135+5.91173e-136*ii, .0973628-.0313469*ii
1.62758-1.20598*ii, 5.69292e-94+1.38578e-94*ii, 1.20034+5.94024*ii, -3.95508e-93-1.10862e-93*ii, -.179088+3.04241*ii, 1.24069-.04196*ii, 2.8165e-93-1.43821e-92*ii, .0326826-.161739*ii
-1.27354+.763507*ii, -4.68862e-129-1.44265e-129*ii, -2.27474+.66829*ii, 2.25415e-129+4.50829e-130*ii, 1.45664+.012980*ii, -1.47858+.651535*ii, -1.03691e-129-8.11492e-130*ii, -.404682-.11889*ii
.516636+.014084*ii, 1.74272e-33-1.0665e-32*ii, -.358217-1.08406*ii, -4.7848e-34-2.67244e-32*ii, .582196+.018848*ii, .214632-.332977*ii, -9.40535e-33+1.08498e-32*ii, -.274812+.831653*ii
-.771559-.521359*ii, -6.52978e-135-2.4856e-136*ii, -.210214+.152225*ii, 5.63657e-134-4.78447e-134*ii, .960991-3.53795*ii, -.226367+.951439*ii, -3.44299e-133+9.06967e-134*ii, -3.12065-2.25979*ii
2.04241-4.40802*ii, 2.35636e-89-1.49236e-88*ii, -1.61931+1.55221*ii, -6.2836e-89+2.23069e-87*ii, 1.29408-1.48931*ii, .0850872+.191148*ii, 2.78994e-86-8.04306e-86*ii, -.321834-.308497*ii
-2.88084-1.45543*ii, -2.07908e-112+2.59885e-113*ii, .344557-.395699*ii, -2.59885e-113+3.11862e-112*ii, 2.56273-.025092*ii, .114898+3.02569*ii, 2.59885e-112+1.03954e-112*ii, 1.25158+1.43735*ii
-2.50151-2.64682*ii, 1.88358e-69+7.24454e-70*ii, 1.37547-3.52609*ii, 1.73869e-69+2.89782e-69*ii, -2.20565+2.94637*ii, -2.76823-2.19945*ii, 2.75293e-69-2.02847e-69*ii, .0960175+.246145*ii
-.217768-1.15492*ii, 2.15904e-78-4.31808e-78*ii, .60534+.090168*ii, 0, -1.61345-1.43837*ii, -1.17131-3.33886*ii, 1.07952e-78-4.0482e-79*ii, 1.61611-.240724*ii
2.43872-.243045*ii, 2.20693e-121-4.17656e-122*ii, -.0892011-.413452*ii, -6.73047e-122+8.16166e-122*ii, -1.42928+.532172*ii, -1.12393+1.24666*ii, -7.09565e-122+6.05211e-122*ii, -.498611+2.31109*ii
16.6712-8.4565*ii, 1.07952e-77-1.07952e-78*ii, -12.7502+1.00108*ii, -7.81978e-77-4.31808e-77*ii, 8.67326-3.13796*ii, -6.99153-.811489*ii, 1.18747e-76+8.6362e-78*ii, -.0779495-.0061202*ii
.96167-1.73798*ii, -9.7758e-149+1.90628e-148*ii, -.870102-1.24579*ii, -1.13399e-147+1.56413e-148*ii, -1.0281+3.57083*ii, -.448021+.690943*ii, 5.47445e-147+1.00104e-146*ii, -.376821+.539521*ii
1.06062+4.96278*ii, -1.28689e-85+6.03229e-86*ii, -.488823-1.69371*ii, 1.66327e-111-7.27679e-112*ii, -5.75067+6.89719*ii, -2.02348+1.40292*ii, 6.65306e-111-2.07908e-111*ii, -.157299+.545021*ii
.152305-.595051*ii, -3.98273e-58-5.67461e-58*ii, -.166927-.369728*ii, -4.381e-58-1.99136e-58*ii, 2.39983+.237854*ii, -1.04183+3.01971*ii, 1.99136e-58+2.88748e-58*ii, -1.01436+2.24672*ii
-.293231+1.23204*ii, 6.22418e-29+1.05263e-28*ii, -.818474+1.87713*ii, 1.10735e-29+2.26715e-29*ii, -.105757-.570589*ii, -1.65808+.77602*ii, 1.68848e-30+1.87053e-30*ii, -.195176-.447627*ii
4.91183-10.2184*ii, -3.94281e-166+4.28197e-166*ii, -13.8709-7.4548*ii, -1.39058e-165-4.20566e-165*ii, 7.33471+10.8919*ii, 11.1297-9.61054*ii, 4.06999e-165-1.15316e-165*ii, -.0559366+.0300628*ii
-2.83796+1.62787*ii, 2.94669e-210+3.80218e-211*ii, .811353-1.03938*ii, 1.0456e-210-9.12524e-210*ii, 1.49324+2.57576*ii, -2.32786-.494597*ii, -9.69557e-210+1.17868e-209*ii, .466668+.597824*ii
.462983-.0359143*ii, 1.05527e-149-8.9261e-151*ii, .003686+1.50363*ii, 1.5783e-149+1.16977e-150*ii, -1.43638+.098889*ii, 1.73576-.755325*ii, -3.26055e-149-3.07785e-149*ii, .001630-.665052*ii
-2.20683+17.8167*ii, 1.38873e-63-4.3917e-65*ii, 26.5718-5.00218*ii, 2.4546e-63+5.21069e-63*ii, -13.5275+7.32248*ii, 4.37074-26.1174*ii, 1.54422e-63-3.73176e-63*ii, .0363458+.00684214*ii
-3.67495+1.87711*ii, 2.97139e-72+1.41495e-72*ii, -.392534+.218079*ii, 1.13196e-72-1.70236e-72*ii, 2.57639-1.69575*ii, 5.58776-.438651*ii, 1.06121e-73-1.16733e-72*ii, -1.94669-1.08152*ii
1.95155+.636872*ii, -1.16442e-99-2.85747e-100*ii, .239584-.0714252*ii, -2.57172e-100+4.71482e-100*ii, .292595+1.23991*ii, .113182-4.3527*ii, 1.14299e-100-2.00023e-100*ii, 3.83322+1.14277*ii
.241808-1.21526*ii, -2.22472e-31+3.4971e-31*ii, -.782145+1.78234*ii, 8.47496e-32-8.22797e-32*ii, -.557237-.442307*ii, -1.40201-.903234*ii, 2.94885e-32+3.7347e-33*ii, -.206454-.470463*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.227555+.240503*ii, .342026+.283214*ii, -.262539+.995683*ii, 3.93421e-23-3.95706e-24*ii, 3.64202e-17-4.19931e-17*ii, -.709755+.363716*ii, -2.06728e-17+5.56508e-17*ii, -.247605-.939047*ii
.233515+.0071324*ii, -1.27305+.264976*ii, .201212-.672147*ii, 1.28891e-22+1.60924e-22*ii, 2.46857e-17+7.93739e-17*ii, -.754599+.02487*ii, -3.98053e-17+9.91213e-17*ii, .408744+1.36541*ii
-.805741-.912597*ii, 5.42729+1.82247*ii, 3.61526-1.82082*ii, -2.24825e-46+1.09077e-46*ii, -5.30533e-18-5.55969e-18*ii, -7.34198+3.31777*ii, 1.40787e-57-3.62035e-57*ii, .220638+.111124*ii
1.17673-1.49235*ii, 1.02376+2.26229*ii, .084401-.53699*ii, 2.58553e-115+3.68002e-114*ii, 1.0966e-14-2.5149e-14*ii, -2.43685-.54822*ii, 1.4582e-114+1.23144e-115*ii, .285638+1.81734*ii
-1.46306-.300069*ii, 1.86099+.835237*ii, .285384+.125828*ii, 2.50028e-99-2.15739e-99*ii, 1.78822e-15+9.15813e-16*ii, -.817411-2.00436*ii, -7.7002e-102-1.18493e-100*ii, 2.93374-1.2935*ii
.007536-2.01905*ii, .421755-.403969*ii, -.602395+.997898*ii, 6.5338e-48-2.15383e-48*ii, -7.32268e-18+3.79344e-17*ii, -1.88397+.330396*ii, -9.37995e-61-3.64636e-61*ii, -.443368-.734461*ii
-7.9719+15.9048*ii, -.712541+6.47254*ii, -2.51376+10.9155*ii, -6.77775e-42-8.27445e-42*ii, 2.90939e-16-6.95868e-16*ii, 2.34795+7.07703*ii, 3.79309e-51-6.6025e-52*ii, -.020035-.0869986*ii
.187292-1.61929*ii, 1.29368+1.7656*ii, -.705684+.457443*ii, -3.10461e-23+2.54155e-23*ii, 2.58182e-7+4.96621e-7*ii, -.0563421-.0188693*ii, 4.57522e-26+3.52957e-26*ii, -.997795-.646796*ii
-.283865+3.20715*ii, 1.45981+.54994*ii, -.286707+.173361*ii, 4.32796e-129+3.29105e-129*ii, 1.29239e-15+2.04873e-15*ii, -1.89682-.186368*ii, 2.63064e-130+6.76501e-130*ii, -2.55407-1.54435*ii
-.94253-.110791*ii, .459705-1.20477*ii, -.441199+2.10861*ii, -4.82737e-32+4.40931e-33*ii, -5.69455e-9-1.61869e-9*ii, .569988+.746871*ii, 5.00197e-39+3.7851e-38*ii, -.0950677-.454354*ii
-.424211-.0697763*ii, .421094+1.93968*ii, -.074414+.993827*ii, -5.96359e-48-1.99071e-47*ii, 1.2335e-17+1.70935e-17*ii, .214028-1.37758*ii, -1.26325e-59-5.29783e-59*ii, -.074922-1.0006*ii
.752697+.731121*ii, .371597-.569383*ii, .392506+.0357541*ii, -1.52725e-118+1.53355e-117*ii, 1.04338e-13+3.6359e-14*ii, .060982+.780553*ii, 1.2035e-117+5.92361e-118*ii, 2.52676-.230168*ii
-2.57833+22.348*ii, 1.1807-3.36528*ii, .04017+.133463*ii, -2.02246e-133-2.25635e-133*ii, 1.9661e-17-2.95093e-16*ii, -9.51562+18.8532*ii, -1.8922e-136-1.15549e-136*ii, 2.06785-6.87034*ii
-2.80035-3.18716*ii, -3.33825+2.83023*ii, -.189366+.112711*ii, 1.16658e-302+1.02076e-302*ii, 9.47637e-19-8.86805e-19*ii, -.896684+2.58392*ii, 4.55792e-306+8.60895e-306*ii, -3.89937-2.32092*ii
2.48061+.306502*ii, 1.96404+.154842*ii, -.263948+.165107*ii, 8.05644e-112-2.28374e-111*ii, -3.0241e-16-5.49827e-14*ii, .170789-.455768*ii, -1.89528e-109-1.7298e-109*ii, -2.72311-1.70338*ii
-.0839-2.62777*ii, -.993425-.351231*ii, -.80776+.375164*ii, 5.69292e-94-5.99255e-94*ii, 1.50838e-19+3.36156e-19*ii, -2.85779-3.42211*ii, -3.2918e-98+5.21202e-98*ii, -1.01833-.472961*ii
-.23573+.0078668*ii, -2.33171+.436393*ii, 1.35176+2.06296*ii, -2.53778e-47-9.11523e-48*ii, -2.41024e-18+8.15608e-18*ii, 1.51293+.219881*ii, 6.7338e-58+7.89614e-57*ii, .222217-.339131*ii
.364129+.563505*ii, -1.87493-.42602*ii, -.387012-.991047*ii, 2.90379e-41+5.43949e-40*ii, 6.0926e-13-4.52616e-13*ii, .254436-.646652*ii, 8.97486e-48+8.10405e-48*ii, -.341897+.87552*ii
2.15425+1.70902*ii, -1.41998-3.93067*ii, -3.24297-2.16277*ii, 1.01942e-40-5.82679e-41*ii, -2.59405e-13+2.73856e-13*ii, -3.63801+4.52721*ii, 2.19057e-51-7.62136e-52*ii, -.213432+.142339*ii
-1.58129-.30228*ii, -.507482+3.33758*ii, 2.8225+.004821*ii, -2.3079e-48-2.4294e-48*ii, -1.7131e-18+8.46553e-19*ii, -1.2565+3.36849*ii, 1.57009e-60+9.8778e-61*ii, .354294-.0006052*ii
-13.2943+4.60558*ii, 5.96888-6.41141*ii, .107233+.0258578*ii, -5.1977e-112+4.78189e-111*ii, -4.41475e-15+1.07726e-15*ii, -6.98721-17.1862*ii, -9.02776e-113-1.80135e-112*ii, 8.81303-2.12514*ii
1.1803+.996844*ii, -.716612+.094384*ii, -.756526+.203982*ii, 2.77049e-78-5.17675e-78*ii, 1.0208e-14-1.94613e-13*ii, 2.03876+1.26058*ii, 9.95641e-79+1.16058e-78*ii, -1.23225-.33225*ii
2.48124-1.15778*ii, .193069+1.88947*ii, -2.16919+.440072*ii, 8.69969e-44-5.88574e-44*ii, 2.8557e-15+9.8181e-15*ii, -.385469-1.61339*ii, -2.21549e-52+3.51021e-53*ii, -.442778-.0898281*ii
1.12749-.798094*ii, 1.92989+2.45369*ii, -.261998-.330866*ii, 5.35775e-102-1.07155e-101*ii, 1.29662e-16+7.61719e-17*ii, -1.87313-1.19252*ii, 6.56952e-103-3.25376e-103*ii, -1.47094+1.8576*ii
-.106906-.740499*ii, 1.47057+3.42084*ii, -2.56782-1.7043*ii, 2.79233e-43-5.4727e-45*ii, 8.48406e-15-7.359e-15*ii, -1.13402+.082283*ii, 7.98074e-53-3.27937e-53*ii, -.270344+.179432*ii
.351551+.43177*ii, -1.63617+1.13283*ii, -.030480-.570856*ii, -2.19454e-98+1.77849e-97*ii, -1.18414e-15-1.61171e-15*ii, .143003+1.38156*ii, 2.63661e-98-2.08894e-98*ii, -.093268+1.74678*ii
-7.64756-3.08373*ii, 8.39681+2.01279*ii, -.226816-.203127*ii, -1.10707e-105-6.69777e-106*ii, 2.51866e-15+5.44636e-15*ii, 2.03898+.679746*ii, -4.73698e-107-4.07298e-107*ii, -2.44662+2.19108*ii
-.09575-1.03652*ii, -1.42084-.714722*ii, .201125-.39185*ii, -3.6355e-84+1.587e-82*ii, 6.46516e-13-9.29982e-13*ii, -.803137+1.45466*ii, 2.67287e-82-3.45787e-82*ii, 1.03674+2.01987*ii
1.71031+.150765*ii, -1.11797+2.50732*ii, -.184966+.137903*ii, 3.91478e-125-3.76706e-125*ii, -3.23288e-15+4.81501e-16*ii, -.307938+2.00049*ii, -6.06446e-126-4.37917e-126*ii, -3.47488-2.59072*ii
-.11499+1.96051*ii, 3.55715-2.09928*ii, 1.27727+2.41874*ii, -4.64605e-36-8.01911e-37*ii, 6.23864e-11-6.70511e-11*ii, -.656468-2.44598*ii, 5.1442e-47-2.36163e-45*ii, .170719-.323286*ii
1.199-1.89934*ii, -.692554-1.06453*ii, .925254+.640893*ii, 6.20842e-43+4.57556e-43*ii, 2.17147e-14+8.17557e-15*ii, .672605+1.25013*ii, -5.78714e-54+1.51576e-53*ii, .730364-.505899*ii
.490156+1.33752*ii, 1.25313+.848479*ii, .780637-.072536*ii, -5.06026e-80+8.43376e-81*ii, -7.97892e-18-2.92484e-18*ii, -.140967-2.7547*ii, -1.78865e-82+4.11741e-83*ii, 1.27004+.118011*ii
-5.05578-6.027*ii, .022278-.904383*ii, .182143+.133197*ii, 3.94281e-166-1.78062e-166*ii, 2.58728e-17+5.11814e-17*ii, -.690946+.195027*ii, -8.52883e-169+2.71184e-168*ii, 3.57723-2.61594*ii
-.394248-2.39813*ii, 2.40929-.150636*ii, -.10183+.406595*ii, -2.99521e-121-3.05572e-121*ii, -1.48254e-14-8.64439e-15*ii, -1.6054+.900987*ii, 2.15021e-121-5.37315e-122*ii, -.579606-2.31429*ii
2.42211-1.43073*ii, .713008-.836643*ii, -.0291163+.424764*ii, 2.20343e-129-1.40884e-129*ii, -6.75526e-15+4.85688e-16*ii, -2.01512+1.5006*ii, 1.26322e-130-1.0525e-130*ii, -.160622-2.34324*ii
-.937126-.105148*ii, -.645552-.191903*ii, -.903331+1.68863*ii, -4.67208e-26-1.78318e-25*ii, -2.0079e-9+7.05001e-10*ii, .0670891+.492209*ii, -7.5978e-31+1.50729e-30*ii, -.246308-.460433*ii
-2.122+1.39912*ii, -1.01851-.278598*ii, .709236+1.162*ii, 2.1805e-37+1.53761e-37*ii, 1.30918e-11-1.81217e-11*ii, 1.7545-.694759*ii, 1.40565e-43+1.15518e-43*ii, .382695-.627003*ii
1.43258-1.33935*ii, 1.151+.365769*ii, -.213429-.607054*ii, 4.26561e-183+1.41206e-183*ii, 2.32632e-16+3.69373e-16*ii, .118048-.740399*ii, 9.41375e-184-4.55978e-184*ii, -.515446+1.46608*ii
-2.14771+3.11101*ii, .380696+.355105*ii, -6.35607-11.5158*ii, -1.81136e-48-1.346e-48*ii, -2.00173e-17+1.59362e-17*ii, 3.02185+6.21207*ii, 2.33495e-58+2.99768e-58*ii, -.0367372+.0665601*ii
-2.46092+.271799*ii, 1.16461-.12364*ii, .425822-.0324991*ii, -6.2592e-107+3.04444e-107*ii, 7.90109e-14+3.03758e-14*ii, 1.14603+.049800*ii, 8.17579e-107-5.82694e-107*ii, 2.3348+.178194*ii
2.49813+2.42448*ii, 2.04831+.267884*ii, 1.72342-.031833*ii, 2.28947e-26-1.9453e-26*ii, 1.12357e-10+6.10972e-11*ii, -.0938701-.0334694*ii, 4.81656e-35+1.06731e-34*ii, .580042+.010714*ii
.705228-2.89658*ii, .518952-4.75854*ii, -9.77571-4.57314*ii, -2.3104e-43-8.4256e-45*ii, -1.93377e-16-9.3312e-17*ii, -.14476+8.84356*ii, 3.98745e-53+6.57181e-53*ii, -.0839274+.0392618*ii
.036965+1.5279*ii, -3.79444-.304154*ii, .769611+1.16245*ii, 4.38318e-27+5.384e-27*ii, 5.68047e-11+2.07081e-10*ii, .50497-.306283*ii, 5.908e-36-1.06061e-35*ii, .395973-.598093*ii
-.460736-.331015*ii, .065227+.549725*ii, .168981-.573305*ii, 9.05167e-103-3.45324e-103*ii, -7.05172e-14-1.24258e-13*ii, .641616+1.30489*ii, -8.48513e-103+1.11255e-102*ii, .473028+1.60485*ii
-2.39584-.687087*ii, 2.73182+3.2647*ii, -1.26781-.176181*ii, -8.17096e-41-8.3662e-41*ii, 1.93648e-14+1.92331e-13*ii, -2.1469+.833658*ii, -3.01541e-51+5.27791e-52*ii, -.773816+.107533*ii
.174661-2.67427*ii, 5.71694-1.21966*ii, .162402+1.32818*ii, -5.27587e-43+7.38019e-44*ii, -1.25459e-18-2.06811e-17*ii, -.589757+1.76177*ii, 2.41374e-54+3.18435e-54*ii, .090706-.741819*ii
-.431229-1.17394*ii, .394704-.302236*ii, .020565+.528908*ii, 1.35469e-92-2.18672e-92*ii, -1.23396e-12+1.39537e-12*ii, .75433+.167083*ii, 1.39761e-92+4.23928e-92*ii, .073404-1.88783*ii
-1.48842-5.20349*ii, 2.90374+3.53493*ii, 3.83429-1.69858*ii, -5.82253e-38-3.12613e-39*ii, -1.40966e-12+5.01984e-12*ii, -1.65924-4.3555*ii, -8.32071e-48-1.49295e-47*ii, .218019+.0965818*ii
.201188-2.02561*ii, .07976+.958217*ii, .432084+1.24381*ii, -5.69096e-27+1.60163e-27*ii, 9.0784e-12+1.96744e-10*ii, -.163597-.513874*ii, 4.50839e-36-7.6835e-38*ii, .249217-.717405*ii
-.259732+2.47047*ii, -.354693-.258436*ii, .041854-.585609*ii, 0, -5.69138e-20+1.66718e-19*ii, .91248+.112146*ii, 0, .121424+1.69894*ii
-.898848-.442546*ii, -1.83448-.139651*ii, .654482-1.47514*ii, -4.56822e-24+3.61323e-24*ii, -6.43767e-9+1.11312e-8*ii, .222347+.292188*ii, 9.8908e-33-2.67877e-31*ii, .2513+.566406*ii
-4.83259+.843462*ii, -.274621-2.44534*ii, -.147652-.423237*ii, 6.15298e-263+7.54236e-263*ii, 1.22067e-18-7.19602e-19*ii, 4.28458+3.12705*ii, 9.32054e-267-6.0273e-268*ii, -.734841+2.10638*ii
