variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.13386-2.80859*ii, 2.09934e-140+5.44515e-140*ii, -.435627-1.03875*ii, 1.10796e-126+3.32387e-126*ii, 1.41972-1.91103*ii, -2.03126e-126+2.21591e-126*ii, -.356409-1.50452*ii, -.343347+.818707*ii
-2.0361+.187427*ii, 1.58277e-31+6.02275e-31*ii, -.320001-1.34319*ii, -8.54666e-32-3.28154e-31*ii, -1.3264+.968923*ii, 4.86326e-32+2.72283e-31*ii, 1.531-1.43585*ii, -.167843+.704511*ii
.845475-.914134*ii, 4.86389e-73+1.70186e-72*ii, -1.00185+.690402*ii, 5.97658e-57-4.53036e-57*ii, -.04976-2.63697*ii, 8.14468e-57+2.57882e-57*ii, -1.58237-.873508*ii, -.676762-.466377*ii
-2.19083-.618973*ii, 4.4407e-151+1.17543e-150*ii, -2.48723+.785998*ii, -8.47796e-136+3.25414e-135*ii, -1.35998+2.63661*ii, -4.59503e-135-8.41078e-135*ii, .951032-.69037*ii, -.365549-.115519*ii
.852505+.72832*ii, 2.20131e-134-6.60394e-134*ii, 1.10446-.951581*ii, -1.98277e-118+1.73492e-118*ii, -2.06214-.974986*ii, 1.38794e-117+2.37932e-117*ii, -.13363-.810663*ii, .519663+.447732*ii
.846113+.845164*ii, -1.54303e-190-1.22741e-190*ii, -2.20038+.667924*ii, 1.51619e-174+6.00159e-175*ii, 2.23982-2.91068*ii, 2.27429e-174-6.3175e-176*ii, 1.43074-.831138*ii, -.416125-.126315*ii
1.15162+1.16187*ii, 3.69141e-92-1.17454e-92*ii, 2.18049+.774709*ii, -3.10362e-77-8.90605e-78*ii, .474586+1.18384*ii, 3.17109e-78-9.9181e-78*ii, -.218777+2.03872*ii, .40721-.144678*ii
.129676-.174907*ii, -1.13106e-87-6.59782e-88*ii, 1.03244-1.48684*ii, 8.40126e-74-5.30606e-74*ii, .868542+1.24707*ii, 2.65303e-74+1.14965e-73*ii, .688807-.653665*ii, .315092+.453771*ii
.262654-.460421*ii, 8.62927e-92-1.82173e-92*ii, -.12084-.346619*ii, 7.5567e-78-1.18747e-76*ii, .158038+1.63664*ii, 2.98218e-77-1.03634e-76*ii, .513758+1.78408*ii, -.896792+2.57237*ii
2.51278-5.16467*ii, 3.79519e-80+1.93976e-79*ii, -2.60675-.254425*ii, 2.16618e-65+1.72107e-65*ii, -.757352+1.19419*ii, 1.06825e-65-5.6009e-66*ii, -2.88891+2.09814*ii, -.38+.0370889*ii
-3.9619-.359438*ii, -3.23195e-188+1.79553e-189*ii, -8.23875-5.50983*ii, 6.94921e-175+6.06476e-174*ii, 2.19746-.790016*ii, -1.38984e-174+2.52698e-174*ii, 6.26164-5.13408*ii, -.0838676+.0560881*ii
-.288161+3.56486*ii, 7.41578e-94-7.19105e-94*ii, 1.42612+2.78722*ii, -9.71569e-78+2.59085e-77*ii, .958204+1.488*ii, -8.09641e-78-1.59229e-77*ii, .669079-3.42006*ii, .145487-.28434*ii
3.18193+1.58953*ii, -8.3163e-112-6.65306e-111*ii, .122749-.321547*ii, -3.06818e-92-5.52273e-91*ii, 1.6032+1.07011*ii, 2.39702e-92+6.13637e-92*ii, 3.56963-7.48697*ii, 1.03621+2.7144*ii
1.4891+2.32323*ii, 3.0847e-177-7.40327e-178*ii, -.202937+.105876*ii, -2.22148e-156-2.33073e-156*ii, .805203+.6829*ii, 3.86938e-158-5.5537e-157*ii, 3.63812+1.26663*ii, -3.87336-2.02079*ii
-.133102-.250249*ii, 8.01829e-50+9.55513e-50*ii, 1.3079+.348096*ii, 6.88766e-41-9.18355e-41*ii, -1.46616-.328677*ii, -9.18355e-41-4.59177e-41*ii, .576161-.022093*ii, .714007-.190032*ii
.877488+.307244*ii, -4.35611e-60-1.20571e-60*ii, -.414398-.761539*ii, -7.69756e-49-5.23862e-49*ii, 1.52091-2.38004*ii, 4.27642e-49+7.69756e-49*ii, -.072016+2.55309*ii, -.551305+1.01313*ii
.073147-4.59119*ii, 2.01076e-86-6.53499e-87*ii, .199881+.020755*ii, -3.95332e-81-1.10693e-80*ii, 1.08307-1.74352*ii, -3.45916e-82+2.76733e-81*ii, .134474+7.15639*ii, 4.94961-.513951*ii
5.69059-1.36867*ii, 1.0817e-65-4.02263e-65*ii, -.122588+.13127*ii, 9.67376e-52+1.41599e-52*ii, -1.12264+.331719*ii, 2.20229e-52+1.17146e-51*ii, .174769+1.51287*ii, -3.80003-4.06918*ii
.718463+2.95006*ii, 1.5684e-85+1.93033e-85*ii, -.24898-.691628*ii, 2.15904e-78+8.77111e-79*ii, 1.13562-.743053*ii, 3.3735e-79-4.80724e-79*ii, 1.83162+2.88507*ii, -.460784+1.27998*ii
1.29685-.470071*ii, 1.33638e-51+2.79805e-51*ii, .564107-1.1757*ii, -8.1826e-32+7.07737e-33*ii, -.259412+.333784*ii, -4.81943e-32+2.41502e-32*ii, -.555103+.326643*ii, .331732+.69139*ii
-.690741-1.18186*ii, -1.92022e-98-1.09727e-98*ii, -.170869-.201714*ii, 4.94166e-83-7.41248e-83*ii, 1.15667+.96261*ii, 6.58887e-83+4.94166e-83*ii, 1.69744-1.51177*ii, -2.44501+2.88638*ii
.054055+1.1401*ii, 3.39588e-72*ii, 1.44782-1.95088*ii, -5.09789e-57+3.82342e-57*ii, 1.77223+1.54556*ii, 1.27447e-57-5.09789e-57*ii, 2.71252-2.24911*ii, .245305+.330539*ii
.417583+1.31651*ii, -7.33227e-58+4.09737e-58*ii, -.42217+.572096*ii, 2.34056e-32+5.31732e-32*ii, .343021+.931434*ii, -1.85265e-32-2.84776e-32*ii, .868124-2.22198*ii, -.835118-1.13169*ii
-2.45177+1.86133*ii, 4.40536e-241-9.74803e-241*ii, -.30754-.679174*ii, 1.06232e-219+4.86896e-220*ii, .287325+.770304*ii, 8.85265e-221+3.12609e-220*ii, 3.62912-1.9569*ii, -.553271+1.22185*ii
1.09413+.842386*ii, -5.27483e-177+7.22494e-178*ii, -.202329+2.16448*ii, -2.02686e-163-5.22587e-163*ii, .749824+.643946*ii, 1.24813e-163+3.39166e-164*ii, .784013-1.59266*ii, -.0428125-.458002*ii
-.181287+1.15688*ii, 0, .707274-2.92482*ii, -1.4822e-323-4.94066e-324*ii, 2.93666-3.65184*ii, 0, 1.31648-.564463*ii, .0781105+.323013*ii
2.67032+1.42898*ii, 2.12618e-31-8.91419e-32*ii, -.121042+.429285*ii, 5.4638e-32+6.3379e-32*ii, -1.10053-.055441*ii, -7.04285e-32-2.12319e-32*ii, .763995+.50224*ii, -.608446-2.15789*ii
2.27797-1.13527*ii, 2.44136e-91-6.90341e-92*ii, .123657+1.02352*ii, 2.0187e-75+1.30514e-75*ii, -.280422-1.82137*ii, -4.66353e-76+2.37387e-75*ii, -2.72515+.116252*ii, .116342-.962967*ii
-1.63355-.453797*ii, -1.40884e-131+4.22652e-132*ii, .0600441+.429388*ii, 6.34485e-116-4.12416e-116*ii, -2.33105-.40954*ii, 2.2207e-116-4.99657e-116*ii, -1.50463-3.60823*ii, .319419-2.28423*ii
-.170319+.837875*ii, -3.85587e-180-1.06036e-179*ii, -.310746-1.40268*ii, -3.33414e-162-7.64073e-162*ii, 1.46029-2.03902*ii, 1.66707e-162-1.11138e-162*ii, -.468101-2.03024*ii, -.15055+.679569*ii
1.31577+1.76672*ii, 1.0798e-48+1.15667e-46*ii, -2.62159-.460755*ii, 1.62651e-31+1.44983e-31*ii, -.485333+.0617767*ii, -1.2778e-32+1.51523e-31*ii, .451522+1.00645*ii, -.370018+.065032*ii
-1.01812-1.38376*ii, -2.14044e-196-8.56176e-196*ii, -1.83282-.507005*ii, 1.06036e-179+3.85587e-180*ii, .754399+2.04149*ii, -1.92794e-180+2.31352e-179*ii, 2.21387+.421093*ii, -.506825+.140201*ii
-2.25434-2.1103*ii, -5.1977e-113+3.24857e-113*ii, .356632+.129734*ii, 9.97959e-111-1.41378e-110*ii, -3.18918+.613023*ii, 4.15816e-110+1.33061e-110*ii, .628247+.412187*ii, 2.47631-.900822*ii
-3.69807-.496461*ii, 3.09787e-43+2.6805e-42*ii, -4.05713+1.90798*ii, -1.75621e-28-4.90061e-28*ii, -.91002+.342935*ii, 5.3096e-28+2.09538e-28*ii, .782374+.417739*ii, -.20184-.0949213*ii
-.227631+1.08768*ii, -3.20077e-160-2.13385e-160*ii, 4.59314-.333901*ii, -5.63086e-147+1.2513e-146*ii, -.045168-2.34341*ii, -1.12617e-146-5.63086e-147*ii, -1.6038-1.056*ii, .216571+.0157438*ii
.761809-1.61622*ii, -3.21759e-186+2.7091e-185*ii, 2.97711+1.58368*ii, 4.85655e-175+3.91214e-174*ii, 2.84418-1.9172*ii, -2.14399e-174-5.24238e-174*ii, -2.25161+.082056*ii, .261811-.139271*ii
.23833+.0115435*ii, 2.74481e-66+2.96736e-66*ii, 5.2501-.826976*ii, 5.64986e-64-1.30564e-64*ii, .796097-1.61958*ii, -3.50149e-65+6.5282e-65*ii, -9.73616-.85078*ii, .185861+.0292762*ii
.475319-.918136*ii, -7.08528e-56+1.96349e-56*ii, -1.03791+1.04777*ii, -1.88342e-31-2.57863e-32*ii, -.700945-.150036*ii, 1.17293e-31-5.6457e-33*ii, .949661+1.05903*ii, -.477185-.481715*ii
-2.06591+.409999*ii, -5.73191e-46+9.13711e-46*ii, -1.20883-.223339*ii, -2.41337e-29-1.59934e-28*ii, .230382-.271312*ii, 4.88578e-29+3.94069e-29*ii, -.411711-1.17688*ii, -.799939+.147793*ii
.184063-1.30042*ii, -1.03281e-154-8.97332e-155*ii, -1.16396-1.31771*ii, 9.56182e-140+1.5745e-140*ii, .317188-3.58107*ii, 7.34768e-140-1.91236e-139*ii, 1.73365-.931243*ii, -.376546+.426282*ii
-2.18814-2.81751*ii, 9.89687e-164-3.84207e-163*ii, -1.27011+5.19807*ii, 7.62063e-149-4.3361e-149*ii, -.171494+1.74157*ii, 1.95755e-149-4.16044e-149*ii, -1.44688+1.47875*ii, -.0443582-.18154*ii
-.909496+1.27734*ii, -1.23447e-104+1.52878e-104*ii, .274453+.248835*ii, 2.01166e-96-2.48531e-96*ii, 2.81262-.313002*ii, 6.5836e-98-5.52406e-96*ii, 1.52272-.174402*ii, 1.99976-1.81309*ii
1.94525+3.73396*ii, 2.64225e-102-1.19643e-102*ii, .155358+.24305*ii, -4.16352e-89+1.25059e-88*ii, 1.86163-1.58726*ii, 5.08705e-89-8.54182e-89*ii, -1.03977+3.11288*ii, 1.86708-2.92095*ii
.873351+1.09909*ii, -1.38556e-137+1.06226e-137*ii, 1.04923+.909512*ii, -4.59433e-124+4.14376e-124*ii, -2.07969+.089591*ii, 6.6182e-124-6.41138e-124*ii, 1.14479-.02342*ii, .54418-.471715*ii
-1.10776-.174458*ii, -2.75164e-135-9.63075e-135*ii, -.680768-.088336*ii, -3.87259e-121+7.74518e-121*ii, -2.10795-1.2442*ii, 1.54904e-120-9.68148e-121*ii, .84722-.162394*ii, -1.44461+.187451*ii
-5.9042-4.9472*ii, -6.71451e-158-1.09253e-157*ii, .038559+.691282*ii, -5.37669e-149+6.35427e-149*ii, -3.34901-3.44957*ii, 1.50303e-148+8.79822e-149*ii, 2.4751-1.84199*ii, .080438-1.4421*ii
.054156+1.48006*ii, 6.77825e-141+1.38589e-140*ii, -.103927+.404656*ii, -1.21599e-118-2.28483e-119*ii, -1.78362-1.52118*ii, 2.93155e-118+4.06622e-118*ii, 1.02696-.269467*ii, -.59541-2.31832*ii
.926278+.24352*ii, 1.0487e-94-4.11988e-95*ii, 1.41343-1.59157*ii, -3.77018e-88-4.39855e-88*ii, 1.82643-1.03909*ii, -1.57091e-88+3.456e-88*ii, 2.85813+1.26844*ii, .311955+.351271*ii
1.66568+.198822*ii, -3.40145e-184-1.56283e-185*ii, -.26304+1.01273*ii, -2.43496e-169+1.71042e-169*ii, .240002+1.28266*ii, -3.1181e-170+2.29329e-169*ii, .242372+1.93071*ii, -.24026-.925026*ii
-.643545-.764796*ii, 5.2124e-57-2.35442e-56*ii, .252783-.235829*ii, 9.4558e-54-3.5176e-55*ii, -.38742+2.08091*ii, 2.19788e-53-7.2135e-55*ii, .105719+1.23417*ii, 2.11508+1.97323*ii
2.43233-1.15032*ii, 1.36906e-56+2.30003e-57*ii, .591928+.086328*ii, -5.01625e-56+6.03384e-56*ii, -1.15497-.008866*ii, -9.08859e-56-7.76234e-56*ii, -.496698+.832492*ii, 1.65421-.241252*ii
2.02796+.360073*ii, 5.81479e-57-3.86325e-57*ii, -.449004+3.83022*ii, -9.05726e-32-3.13196e-31*ii, .292029+.0059138*ii, 5.09397e-32+1.72722e-31*ii, -1.54358-.109693*ii, -.0301908-.257542*ii
1.10752+.049901*ii, -1.2016e-44+6.87309e-45*ii, .50888-.660622*ii, 3.63501e-29+3.00287e-29*ii, .155886+1.68299*ii, -2.82533e-29-6.79417e-30*ii, 1.39274-1.27695*ii, .731802+.950015*ii
2.35525-2.87195*ii, 3.9673e-129+1.09101e-128*ii, -.594635-.072022*ii, 5.71037e-116-3.96553e-116*ii, 1.04148+1.4372*ii, -6.82072e-116+3.17243e-116*ii, -.878016-.58038*ii, -1.65739+.200742*ii
1.8482+3.39269*ii, -2.29901e-46-9.85288e-47*ii, .264166-.138513*ii, -1.63976e-31-2.04083e-32*ii, -.722044-1.40795*ii, 1.1501e-31+3.71501e-32*ii, 1.68237+1.48876*ii, 2.96917+1.55687*ii
.58111+1.30304*ii, 2.28848e-51-8.56915e-52*ii, .502833+.080143*ii, 2.21853e-32-2.401e-32*ii, 2.90799-3.47442*ii, -2.23068e-32+3.24696e-32*ii, -2.73938+2.67317*ii, 1.93946-.309117*ii
2.73581+.358203*ii, 2.21316e-220-1.59071e-221*ii, .600264-1.51148*ii, -7.12338e-193+1.91783e-193*ii, 1.34113-.272639*ii, 8.21929e-194+2.3288e-193*ii, .13379+3.79903*ii, .226954+.571473*ii
.965019-2.00959*ii, 1.33729e-168+5.0718e-170*ii, -2.66392+.536405*ii, 3.82583e-150+1.73988e-150*ii, 3.6307-1.92848*ii, -1.28116e-149+1.5141e-149*ii, -1.28868-.922872*ii, -.360759-.0726422*ii
-.444775+.0441782*ii, 6.82199e-113+6.88696e-112*ii, .193818+.443198*ii, -4.68376e-107+1.74257e-106*ii, -2.07812-.208596*ii, 1.19223e-106+1.34552e-105*ii, -.386494-1.47074*ii, .828317-1.89409*ii
-.862604+1.7226*ii, -2.11979e-168+1.05989e-168*ii, -.014389+1.57298*ii, 9.32293e-155+1.67813e-154*ii, -2.76829-1.06521*ii, 2.2375e-154-1.11875e-154*ii, 1.15817-1.57862*ii, -.005815-.635685*ii
1.88404+3.64592*ii, 1.47067e-61-3.88938e-61*ii, -1.00639-.063662*ii, 5.23862e-49-2.45894e-49*ii, .955821+.286888*ii, -1.22947e-49+4.44347e-50*ii, -2.30849-1.4056*ii, -.989693+.062606*ii
.178012-.549144*ii, -9.41246e-54+5.82642e-54*ii, -1.55989-1.00987*ii, 8.39187e-32-1.10169e-31*ii, .783371+.080576*ii, -5.41388e-32+5.15419e-32*ii, -1.36317+1.88217*ii, -.451736+.292454*ii
-4.80204-6.72809*ii, -3.00126e-120+7.55155e-120*ii, 1.01182+.324722*ii, -2.52889e-104+5.69e-104*ii, -2.4363-3.39623*ii, 5.55919e-104+7.06344e-104*ii, 1.55997-2.66256*ii, .896034-.287564*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.246976-.11571*ii, .229159+.746328*ii, .947839+.117328*ii, -.000142758+.0000678305*ii, .54022-.126405*ii, .000142807-.0000678165*ii, -.540062+.126489*ii, 1.03911-.128626*ii
.798415+.277497*ii, -1.21222-1.04112*ii, -1.19633+.204759*ii, -1.43738e-35+1.7821e-36*ii, -.050716-.546188*ii, -3.98126e-20-1.09171e-20*ii, .050716+.546188*ii, -.812099-.138996*ii
-.228827-.10398*ii, .0732971+.190562*ii, .924141+.646876*ii, .566563-.489097*ii, .16471+.137108*ii, -.14618+.073453*ii, -.883856-.424431*ii, .726249-.508356*ii
-.417246+.764102*ii, -.035626+1.35832*ii, .745887-.50555*ii, -1.53006+.016922*ii, 1.03105-.368312*ii, .759515+.800071*ii, -.598716+1.39563*ii, .918662+.622653*ii
.48618+.535664*ii, -1.12411-.250941*ii, -1.11843-.330552*ii, -.901193-.394631*ii, .619497-.599152*ii, .267311+.709285*ii, -.004981+1.11859*ii, -.822282+.243025*ii
-3703.78+1312*ii, 996.575+5122.66*ii, 1184.32+1784.37*ii, -612.443-7599.92*ii, 2228.23+2451.28*ii, 370.025+7615.6*ii, -2305.18-2379.05*ii, .000258213-.00038904*ii
-.247112-.115729*ii, .22913+.746262*ii, .947828+.11737*ii, 5.19189e-35+5.2492e-34*ii, .540134-.12639*ii, 6.13075e-21-2.13973e-20*ii, -.540134+.12639*ii, 1.03911-.128674*ii
-.24712-.11565*ii, .229229+.746084*ii, .94785+.117385*ii, -.000142848+.0000678107*ii, .540095-.126492*ii, .000142799-.0000678246*ii, -.540253+.126407*ii, 1.03908-.128683*ii
32.6473-117.108*ii, -97.9739-60.7927*ii, -.11401-.0133751*ii, 128.615+79.8246*ii, -56.2679+12.7768*ii, -139.969-131.418*ii, 41.5066-18.6215*ii, -8.65206+1.01501*ii
.606603+.063627*ii, 1.12336+.753921*ii, .51979+.924438*ii, -.061923-1.19817*ii, .998849+.096523*ii, 1.12623+.490887*ii, -.351031-.914957*ii, .462131-.821893*ii
.464728-.026372*ii, -.292564-.418516*ii, .659177+.979856*ii, .963457-.176282*ii, -.256274+.27232*ii, -.014273-.455753*ii, -.660491-.457114*ii, .472653-.702591*ii
.129663+.612424*ii, -1.96847-1.06362*ii, -1.69871+.197205*ii, .84265+.187233*ii, -.775872-.431104*ii, -.891431+.576849*ii, .192924+.695316*ii, -.580854-.067432*ii
2.40942+.515642*ii, -.293851+.228222*ii, .729421+1.48809*ii, .0875006-.130015*ii, .289316+.814661*ii, 1.82944-.859157*ii, .0516912+.042679*ii, .265584-.541819*ii
1.37617-.031751*ii, -.473448+.363792*ii, 1.11804+.740465*ii, .448183+.0748298*ii, .297765+.667503*ii, .567407-.89866*ii, -.213794+.227909*ii, .621719-.411757*ii
-2842.23+1903.25*ii, 1931.18+4751.42*ii, 1384.93+1964.16*ii, -1891.74-7082.76*ii, 2487.22+2033.85*ii, 2116.43+7018.93*ii, -2421.16-2112.05*ii, .000239775-.000340058*ii
-.500733+.172278*ii, -.975689-.50127*ii, -1.69576-.122169*ii, .104259-.382333*ii, .062035-.95518*ii, -.77121+1.11211*ii, .0761801+.269738*ii, -.58666+.042265*ii
1.34005+.048335*ii, -1.77676-.740266*ii, -1.69641+.482987*ii, 1.04212+.53188*ii, -.46894-.242458*ii, -.473969-.294611*ii, 1.02242+.423816*ii, -.54528-.155248*ii
.798434+.277589*ii, -1.21215-1.04092*ii, -1.19631+.204739*ii, -.000142708-.00020134*ii, -.050555-.546115*ii, .00014262+.000201334*ii, .050716+.546225*ii, -.812119-.138988*ii
1.9889+1.97465*ii, -.558129-.674424*ii, -.97867+2.27016*ii, -.175168-.0499454*ii, -.768707+.165736*ii, 2.53597+.406438*ii, .0555266-.0052076*ii, -.160138-.371462*ii
.105628-1.47667*ii, .262523+.619153*ii, 1.24031-.162169*ii, -.102056+.376887*ii, 1.01116-.434577*ii, -.487894-1.17122*ii, -.327898-.0848578*ii, .792699+.103644*ii
-.444994+.129161*ii, .0612611+.212118*ii, 1.0202-.013380*ii, -.301227+.365444*ii, .262785-.362364*ii, .047197-.199396*ii, -.914569+.483614*ii, .980029+.012853*ii
-1.61592-2.24229*ii, -1.335+1.33828*ii, .29692-1.28588*ii, .495068-.622868*ii, 1.28547-.456036*ii, -3.03627+.406913*ii, -.158504+.316819*ii, .170481+.73831*ii
1.56536+.603144*ii, -.39923-1.28379*ii, -1.30586+1.09238*ii, -.014109+.569471*ii, -.392868-.713458*ii, 1.17556-.516217*ii, .360608-.0234009*ii, -.450519-.37687*ii
.60105+.690338*ii, -1.66022-1.04268*ii, -.079402-.691563*ii, -2.23688+2.09871*ii, -.035395-1.31691*ii, .801079-1.22471*ii, -.578654+2.69986*ii, -.163862+1.42719*ii
2.82363+.240324*ii, -.351757-.298913*ii, -.367697+.599749*ii, .423719-.780515*ii, .818329+.658778*ii, 1.24958-.636626*ii, .663389+.050217*ii, -.742971-1.21186*ii
.723009-.31183*ii, -.307097-.234217*ii, -.439649+1.21532*ii, .975432-.968464*ii, .124292+.11334*ii, -.0030281+.228124*ii, -.056463-1.01187*ii, -.263218-.72761*ii
-1.90025-1.84821*ii, -1.34156-.837267*ii, .239751-.682654*ii, -.097876+1.68534*ii, -.313451-1.76276*ii, -2.48113-1.18004*ii, -.930962+.58615*ii, .45798+1.30403*ii
10.0583-213.047*ii, -182.655-57.3221*ii, .0734034+.0131257*ii, 279.299+112.59*ii, -104.804+45.8534*ii, -300.982-181.503*ii, 82.4173-53.0459*ii, 13.2012-2.36058*ii
.798262+.277627*ii, -1.21204-1.04115*ii, -1.19628+.204813*ii, -.000142589-.000201326*ii, -.050677-.546216*ii, .000142676+.000201332*ii, .050516+.546106*ii, -.812122-.139043*ii
-3.91659-3.42203*ii, .553213+.59461*ii, -.808277+.130558*ii, .438022-.523521*ii, -.764128+1.60227*ii, 3.94753-2.81031*ii, -.0471263+.245578*ii, -1.20574-.194759*ii
.567677+1.75126*ii, -1.00795+.690111*ii, -.172367-.131184*ii, .00115084-.000485796*ii, -2.50556+1.59539*ii, -.00115036+.000485829*ii, 2.50669-1.59551*ii, -3.67366+2.79593*ii
-.197232-1.40492*ii, 1.36134+.276397*ii, .627737-1.30768*ii, .000330919+.000547425*ii, -.30912-.593456*ii, -.000331313-.000547087*ii, .308686+.593782*ii, .298342+.621497*ii
-.347767+1.02229*ii, 3.08466+1.6031*ii, .326899+.0399919*ii, .000470258+.000465786*ii, .614318+1.71124*ii, -.000470271-.000465657*ii, -.614136-1.71155*ii, 3.01394-.368717*ii
2.00185-1.43143*ii, -.135995-1.96034*ii, -.490249-1.16702*ii, .305569+3.56011*ii, .236219+.249094*ii, -.934045+.389709*ii, 1.09174-.526333*ii, -.305968+.728348*ii
.34163-.959208*ii, 1.25977+1.20546*ii, 1.14426+1.33657*ii, 1.18664-7.87812*ii, .063374+.0313355*ii, .408754+.0497803*ii, .640745-1.2085*ii, .369624-.431744*ii
2.71182+3.69901*ii, .981571+.711429*ii, -.111189+.304949*ii, -2.99253+2.21472*ii, 2.61196+1.65544*ii, -2.53173-3.97509*ii, 1.16016-2.14975*ii, -1.05536-2.89444*ii
-.10478-.770637*ii, -.767372+.016589*ii, 1.51774-1.70126*ii, .00498559+.0130398*ii, -.640597+1.23698*ii, -.00513675-.0130968*ii, .646212-1.222*ii, .291996+.327303*ii
-1.59913+.151838*ii, 2.82044-4.65687*ii, 1.28254-.762478*ii, 1.12165+2.01867*ii, .556901-.901018*ii, -.866832+4.99475*ii, -.0603472-.478743*ii, .57609+.342488*ii
.398874+1.44261*ii, -.277168+.485982*ii, .508322+1.09573*ii, -3.09587-.689689*ii, -.111226+.047411*ii, -.273159-.155901*ii, -.930729+.787701*ii, .3484-.751006*ii
-2.45401+.967748*ii, 2.17687+.657734*ii, -2.93376+.532853*ii, .470246-.292983*ii, .162948+.432106*ii, -.563744-.962065*ii, -.212426+.0867629*ii, -.329974-.0599324*ii
1.05745-.951744*ii, -.497879-.0396361*ii, .276712+.378362*ii, -1.53231+2.0202*ii, .572603-.689031*ii, .501325-.604805*ii, -1.75042+2.30174*ii, 1.25934-1.72196*ii
1.68711-.237648*ii, 4.11783-4.46815*ii, -1.16857-3.39068*ii, -.456756-.545938*ii, .337934-.571286*ii, 2.44876-3.39377*ii, -.0800015-.0796564*ii, -.0908528+.263614*ii
1.61058+1.97475*ii, 3.38114+4.3066*ii, -.856333+.847329*ii, 3.91331-.732709*ii, -.835875+.446999*ii, 4.42714-.152566*ii, -.682454+.509941*ii, -.590056-.583853*ii
.885515+1.22238*ii, 2.93406+1.71651*ii, 8.05276+4.90961*ii, -.150633-.0076445*ii, -2.42006+.37835*ii, .150422+.0126837*ii, 2.40403-.458603*ii, .0905301-.0551944*ii
.313434-.937*ii, -1.89243+.053006*ii, -.337014-.101196*ii, -1.67529e-25-3.62857e-25*ii, .145305+1.16321*ii, 1.67699e-25+3.63225e-25*ii, -.145305-1.16321*ii, -2.72183+.817287*ii
4.0373+2.78607*ii, -3.82802-1.4558*ii, .576353-.036890*ii, 4.46597-3.9986*ii, -.702997-1.92571*ii, -3.97822-.801102*ii, 2.9002+.871198*ii, 1.72797+.110601*ii
3.26598-1.08411*ii, -1.01991+2.47537*ii, .383701-1.71036*ii, -.932439+1.5308*ii, -.40205+.273611*ii, -1.25368-.338811*ii, .207574+.638327*ii, .12488+.556657*ii
3.41899+.29043*ii, 4.09888+3.02919*ii, 2.91898-1.31211*ii, -.87449+.316974*ii, .136724-.517361*ii, -.914112+2.36557*ii, .176033-.0868035*ii, .284999+.128109*ii
-.344204+.923204*ii, 1.21251+2.22692*ii, -1.17267-.686103*ii, .407762+.872096*ii, .623084-1.28296*ii, .066046-1.94827*ii, .013482+.704237*ii, -.635287+.371693*ii
.695248-.369376*ii, -1.01327+.154622*ii, -.845244-.570331*ii, 1.11924+.923814*ii, .300402+.609565*ii, 1.04167-.519099*ii, -.542303+.651121*ii, -.812957+.548545*ii
-1.36468-.055192*ii, -.209902+.275778*ii, -.132904-.217896*ii, -.346902-1.17145*ii, -1.94669+3.89565*ii, -3.3409+3.03009*ii, -.721987-.932899*ii, -2.04022+3.34492*ii
-1.14358-.298801*ii, .763259+.239083*ii, -.299953-.985928*ii, -.749758-.513784*ii, .793385+.23976*ii, -1.39262-.626243*ii, .439486+.224157*ii, -.282434+.928347*ii
1.13315-.327854*ii, .182831-.113694*ii, 2.02218-.421724*ii, .952555-1.43581*ii, .0195474+.0218054*ii, .0690284+.0047697*ii, .712597-.154928*ii, .473905+.0988326*ii
-.414058+.297747*ii, .501539-1.49099*ii, .509739-.288427*ii, 2.67839e-23+3.26234e-23*ii, -.591856-.027749*ii, -2.66696e-23-3.26196e-23*ii, .591856+.027749*ii, 1.48602+.840836*ii
-1.40249-4.00497*ii, -.00615131+.0359214*ii, -.261229+1.21711*ii, .15477-.049125*ii, .0078303-.144659*ii, .051303-.0338981*ii, .124191-.361843*ii, -.168577-.785434*ii
1.37094+.42033*ii, .099809-.943727*ii, -.90237-1.29732*ii, 1.72954+.912737*ii, -.144057+.130338*ii, -.348893-.0940764*ii, .915906-.516216*ii, -.361336+.519487*ii
-3.73358-.154186*ii, -2.9929-5.63027*ii, .277046-.336246*ii, -15.2565+3.01345*ii, -2.14748+.219066*ii, 5.78322+.650185*ii, 5.29336-2.292*ii, 1.45955+1.77143*ii
.784517-.370106*ii, -.2547-.0809123*ii, -.129594-.671144*ii, .46078-.241961*ii, .426259+1.01328*ii, 1.21144-.224206*ii, .29871+.355555*ii, -.277367+1.43644*ii
12.8093+104.524*ii, 73.1225+152.838*ii, -50.4359-63.6551*ii, -14.6768+64.3323*ii, 57.5285+148.346*ii, 12.62-64.7674*ii, -52.7733-150.103*ii, -.00764673+.00965093*ii
864.994-6111.21*ii, 554.193-6150.72*ii, 1299.75-1127.93*ii, 4670.92-349.902*ii, -1433.66-1201.85*ii, -4679.72+200.924*ii, 1471.21+1155.56*ii, .000438871+.000380853*ii
-105.02+297.033*ii, 234.683+915.076*ii, 428.364+278.562*ii, -329.366-165.185*ii, -371.279+61.0735*ii, 323.937+175.594*ii, 369.144-72.87*ii, .00164066-.00106691*ii
