variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-3.81026-12.889*ii, -3.81026-12.889*ii, -6.24957+5.81906*ii, -.58170-9.00822*ii, -4.56075+4.72047*ii, -6.31328-2.43453*ii, -8.26796-2.88434*ii, 9.53118-8.48605*ii
-.309281-.0972653*ii, -.309281-.0972653*ii, .002009-2.95195*ii, -1.47569+1.63385*ii, -2.27293-.057425*ii, -4.38724+.137981*ii, -.811121+.801632*ii, 2.23362-.472336*ii
.240098-3.22049*ii, .240098-3.22049*ii, -2.15882-.489315*ii, 3.78993+7.88853*ii, -1.31666+1.11557*ii, -.657826+3.71836*ii, -.969789+3.88027*ii, 2.6001-2.65168*ii
-.843327-.735187*ii, -.843327-.735187*ii, .321564-1.10973*ii, .273591+.0435059*ii, .717065-1.89158*ii, -.477662+.380856*ii, -.852695+.338246*ii, 2.66083-.984519*ii
-1.16453-2.76681*ii, -1.16453-2.76681*ii, -2.92711+2.47276*ii, -.083940-1.47134*ii, -1.67996-1.26463*ii, 1.39466+1.01573*ii, .073946+1.79459*ii, -.570272-1.77653*ii
-2.12115-.739093*ii, -2.12115-.739093*ii, -2.28275-1.47841*ii, -.543063-2.0241*ii, .289059+2.11356*ii, 1.05316+.534888*ii, 2.44633-2.88787*ii, 3.73866+.781851*ii
.418109+1.38325*ii, .418109+1.38325*ii, -.721342-2.03249*ii, .955626+1.19622*ii, 1.02886+1.27829*ii, 1.65644+2.02298*ii, .593411+.755744*ii, -1.27822-1.61653*ii
.968002-.876419*ii, .968002-.876419*ii, 1.20658+1.00572*ii, .457003+1.15932*ii, -.998949-1.95873*ii, -1.98028-.638705*ii, -.526936+1.2068*ii, 1.15129+1.3155*ii
-1.19436-.570605*ii, -1.19436-.570605*ii, .715604-.71182*ii, .92836-3.56433*ii, .851876-.665072*ii, -.410681-2.73634*ii, 1.3906-.368592*ii, -1.53579-.148722*ii
-.236279+.196799*ii, -.236279+.196799*ii, .821306-.695017*ii, .658199-.858293*ii, -.170821+.90057*ii, -.365315+.753384*ii, .450373-1.09512*ii, .262321-.241766*ii
.333744-.415856*ii, .333744-.415856*ii, -.547128-1.12265*ii, -.331106-.794828*ii, -.329193-.0778244*ii, .179466-.0164334*ii, .115058+1.61206*ii, 2.02731+.627763*ii
.484687+1.25304*ii, .484687+1.25304*ii, -2.45681+1.50013*ii, .906762-.559745*ii, .305229-.705636*ii, -.320154-.498013*ii, 1.2598+.572524*ii, -1.64471-.705217*ii
-.71179+.667918*ii, -.71179+.667918*ii, -.811559-.726074*ii, 2.49845+.698301*ii, .488162-.510964*ii, -1.29554+.683482*ii, -1.24998+.062827*ii, .221843-.572286*ii
1.15107-.504318*ii, 1.15107-.504318*ii, -.801111+1.84561*ii, 1.6854-.316024*ii, .202483+.2109*ii, .221549-.544341*ii, -.197694+.829834*ii, .61381-.402434*ii
-.220091-.0760852*ii, -.220091-.0760852*ii, -.429692-3.06287*ii, .018599+.525304*ii, -.741228+1.06899*ii, .455277+.109614*ii, -1.37914-.479517*ii, 2.80658+2.36043*ii
-.894601-.521882*ii, -.894601-.521882*ii, -1.18589-3.0813*ii, .614229+.741589*ii, -1.00313+1.24121*ii, -.908186-.065464*ii, 1.68176-.141571*ii, -1.46937-.873287*ii
-.290817-.499093*ii, -.290817-.499093*ii, .537406+1.04101*ii, .165293+.455007*ii, -1.34472-.034055*ii, -.85192-.368027*ii, .468421+.522461*ii, -.924223+.777278*ii
-.274707-1.64359*ii, -.274707-1.64359*ii, -1.22665+3.78622*ii, .038032-.0073258*ii, 1.63761+.225109*ii, -.356197-.234665*ii, -.120728+.0891814*ii, .05704+3.04904*ii
-.126365+1.83596*ii, -.126365+1.83596*ii, 1.37158-1.56651*ii, .065365+3.09381*ii, .708728-1.25482*ii, -3.07494-.55878*ii, -1.35749-.43972*ii, -.682161+1.02558*ii
.221036-.191135*ii, .221036-.191135*ii, -2.0934-.379737*ii, -.698866-.081937*ii, -1.06488-.242391*ii, -.366161-1.4038*ii, -.297195+.438471*ii, .921588-.7588*ii
-.806467+1.11042*ii, -.806467+1.11042*ii, -.959083+.904962*ii, .325885-.406029*ii, .038685+1.06098*ii, -.170631+.399187*ii, .297642-1.23798*ii, -.450272+.386253*ii
-.372718+.106787*ii, -.372718+.106787*ii, 2.57443-.499107*ii, .591252-.537281*ii, -.493979-.303817*ii, .793113+.72547*ii, -.258695+.344779*ii, .082203+.547416*ii
.320273-.313356*ii, .320273-.313356*ii, .243807-.318295*ii, -1.21599-.423654*ii, -.092068+1.85059*ii, 1.44825-.356696*ii, .937824-1.2959*ii, -.065979-1.12389*ii
.761544+.52935*ii, .761544+.52935*ii, 3.72597-1.37891*ii, 1.67192+.737725*ii, -.810748-.40269*ii, 1.16099-.164466*ii, -.741652-1.20014*ii, -1.74903+.885236*ii
-.440275+.663125*ii, -.440275+.663125*ii, -.11287-.0648669*ii, -1.0301-1.02964*ii, .30444+.323024*ii, -.111107+.383699*ii, -1.5671+.404277*ii, -.775906+1.32561*ii
-1.92849+2.70053*ii, -1.92849+2.70053*ii, 2.04887-6.95463*ii, -3.54645+2.88417*ii, -.580575+3.00602*ii, 2.93921-6.14121*ii, 1.21506-1.65801*ii, -.842939+.535903*ii
.185567+1.5586*ii, .185567+1.5586*ii, .0232387-.364566*ii, 2.51037-1.35548*ii, .0979875+.0988943*ii, -.123874-.617474*ii, -.298418+.5556*ii, .321799+.0018792*ii
-3.57105-1.85933*ii, -3.57105-1.85933*ii, -2.65546-2.80213*ii, -.0830495+.0345472*ii, 1.74468+1.07543*ii, .0434938-.0660612*ii, -.959033-2.12433*ii, 6.57926-1.04843*ii
.890833+.126413*ii, .890833+.126413*ii, 2.45384-7.70738*ii, 2.33233-1.66691*ii, -1.48307-.112728*ii, 1.47742+1.35273*ii, -.597997+2.04285*ii, 2.15729+1.15123*ii

