variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.505876-1.03663*ii, -1.28449e-32+2.11433e-33*ii, .177862+1.53122*ii, .863985-.474576*ii, -2.70459e-32+1.41289e-32*ii, -2.11695e-32+1.15821e-32*ii, 1.23434-.551058*ii, 1.3939-.606298*ii
1.28334+1.56581*ii, 4.4902e-32-5.42042e-32*ii, .469614-.788156*ii, .908822-.67756*ii, -7.93107e-118+1.58621e-117*ii, 1.38794e-117-1.48708e-117*ii, -.294599-.109699*ii, -2.06656-.019680*ii
1.19016+.609765*ii, 3.29254e-77+1.61928e-77*ii, -2.45645-1.31418*ii, .16138-.0286073*ii, -2.18322e-74-7.95909e-74*ii, -1.24361e-75-1.51997e-75*ii, -.974596-3.14981*ii, -.362939+1.04533*ii
-.718771+.492257*ii, 3.42114e-49-1.71057e-48*ii, .538564+.145565*ii, 1.04699-.456153*ii, 4.27642e-49, -1.71057e-49-8.98049e-49*ii, 1.04319+.988787*ii, 2.31928+.713208*ii
-4.58593+3.53549*ii, -5.87259e-76-1.38179e-76*ii, .596364-2.5501*ii, -.991076-2.22825*ii, 3.869e-75+2.34904e-75*ii, 2.76357e-76-2.27995e-75*ii, 4.04317+1.35725*ii, -1.32711+3.49023*ii
.65312-16.8009*ii, 6.05361e-133+7.15427e-134*ii, 10.4007-17.6198*ii, -5.55948-4.974*ii, 3.43405e-132-9.68578e-132*ii, -6.66998e-132+3.69821e-132*ii, 10.1752-1.75779*ii, -5.37988-10.893*ii
-.11701-.402897*ii, 4.14536e-76-3.79991e-76*ii, -.189434-.148545*ii, 1.90475+1.92284*ii, 4.74989e-77-3.23856e-77*ii, 8.6362e-78+7.34074e-77*ii, .713586-2.24101*ii, 1.18794+.353131*ii
-2.01284-.285108*ii, -9.16982e-32+6.14542e-32*ii, .991749-.976138*ii, 1.7519+.184842*ii, -6.97624e-104-4.88337e-104*ii, 2.2324e-103*ii, -.570422-.635039*ii, -.460407-1.29368*ii
2.62571-2.27196*ii, 7.77877e-62-8.26494e-62*ii, -.84677-2.51291*ii, 3.50065+3.23755*ii, 3.6463e-63+5.77331e-63*ii, -6.38102e-63-2.73472e-63*ii, -.243189-1.70782*ii, 2.27668-1.0613*ii
-6.70229+5.71803*ii, -1.40363e-70+2.43371e-70*ii, -2.06686-14.3311*ii, 15.5113+12.8096*ii, -1.73869e-69+7.67922e-69*ii, -5.79563e-70-7.57055e-69*ii, -9.86419-17.5294*ii, -4.42514-14.2515*ii
-.0818348+.4817*ii, 1.12014e-59+1.28768e-59*ii, -.182085-1.80103*ii, -1.61497-.404284*ii, -1.16682e-61-3.50045e-61*ii, 7.7788e-62-6.61195e-61*ii, -.707755-.508929*ii, .845519-.332728*ii
.44285-.193173*ii, -9.81819e-91+1.16591e-90*ii, -1.49746-.887515*ii, -1.45495+.514323*ii, 1.59546e-90+2.45455e-90*ii, -1.16591e-90-2.20909e-90*ii, 1.67795-.99672*ii, -1.18419-.85764*ii
.563487+.270439*ii, -1.59168e-34-2.11542e-33*ii, -.210385+.0955991*ii, -.316117+.647795*ii, -6.48471e-33-2.43744e-33*ii, -5.29278e-33-3.48863e-33*ii, 1.24661+.774512*ii, -.47052+1.05689*ii
.611334-.064899*ii, 1.94469e-62*ii, 1.32029-.590285*ii, .488332-.640388*ii, 1.65299e-61+3.11151e-61*ii, -7.77877e-62-2.12701e-62*ii, -2.284-1.37451*ii, 1.10259+.756222*ii
-1.20694-.268256*ii, -6.00625e-146+9.50989e-146*ii, 1.05949-.225584*ii, -1.20506+.03564*ii, 6.00625e-145-1.00104e-145*ii, -1.91449e-145-1.60167e-145*ii, 1.63718-2.16344*ii, 3.03452-.693761*ii
-6.65277+4.55168*ii, 3.04214e-72+6.54414e-73*ii, -.77235+.990145*ii, 3.09083-1.5036*ii, -1.38665e-71+7.35774e-72*ii, -1.18856e-71-3.82036e-72*ii, .852206-7.15053*ii, 12.4916-3.26668*ii
-.215163-.290925*ii, 2.54331e-79*ii, -1.55477-2.47859*ii, -1.31276-.834474*ii, -5.39761e-79-4.31808e-78*ii, -2.15904e-78+2.15904e-78*ii, 2.04555+.272787*ii, .749744+.880868*ii
-1.13875-.655443*ii, -9.05995e-32+8.84052e-32*ii, 1.72065-.775462*ii, -1.35411-1.55066*ii, 1.20906e-76-1.72723e-76*ii, -2.76357e-76-8.98162e-76*ii, .331243-.0650096*ii, -1.44421+.682603*ii
.498665+.829649*ii, 1.17917e-31-1.31295e-31*ii, -.183765+.449347*ii, -.942263+.72943*ii, 3.45447e-77+1.03634e-76*ii, -3.45447e-77+1.72723e-76*ii, -.387649-.0528893*ii, -.714354-1.1242*ii
1.94783-.272132*ii, 7.2963e-32+1.41399e-31*ii, .49537+1.17171*ii, -1.11554-.24763*ii, 5.61872e-33+2.51426e-34*ii, 1.19829e-32-1.03663e-32*ii, -.22717-.33604*ii, -.495452+.0024592*ii
6.26026-1.47015*ii, -4.43448e-93-4.91389e-93*ii, -23.7971+13.5229*ii, -1.8607+10.9166*ii, 6.47195e-92+6.71165e-92*ii, -3.16406e-92+5.66895e-92*ii, 13.4694+6.76899*ii, 4.35705+.573827*ii
-.646388-.142551*ii, -1.15495e-31+5.27272e-32*ii, -.524664-.193482*ii, -1.0104-.753138*ii, 2.68887e-33-4.68452e-33*ii, -1.11216e-32-1.07517e-33*ii, .532991-.295031*ii, -.481875+.347319*ii
-.206174-.824239*ii, 1.05836e-32-1.54828e-32*ii, .431756+.0504535*ii, .169304-.130618*ii, -9.81871e-32-1.97032e-31*ii, -3.6805e-32-7.0441e-32*ii, .614481-.72704*ii, 1.51297-.154317*ii
-.691576-1.06403*ii, -4.6967e-32+1.89487e-30*ii, -.772191-1.0823*ii, -.351947-.754376*ii, 5.26228e-32-9.39788e-32*ii, 8.12136e-32+1.38546e-31*ii, .0551424-.266684*ii, .249739+.164567*ii
1.46526+3.05601*ii, 2.57382e-31+2.44079e-31*ii, -2.16601-1.11623*ii, -1.92741+1.18271*ii, -6.24974e-32+2.59e-32*ii, 5.01609e-32-1.45882e-31*ii, .948465+.289619*ii, -.569566+.360043*ii
1.9128+.52686*ii, -1.03634e-76-1.1227e-76*ii, -.686285+.227378*ii, 1.27362-.174402*ii, 1.29543e-77-4.31808e-78*ii, -6.47713e-78+3.23856e-78*ii, -.700254+1.14652*ii, 2.12975-2.10604*ii
.444302-.319402*ii, 3.91098e-31+9.72108e-32*ii, -.732293-.873277*ii, -.109401+.928996*ii, 6.23675e-33+3.2737e-33*ii, 2.12716e-32-5.34033e-32*ii, .471233+.0125398*ii, .472434+.504413*ii
.77701+.049563*ii, 1.58006e-62+2.43087e-62*ii, .180169-.436662*ii, -.140074-1.21946*ii, -4.61864e-62-1.58006e-62*ii, -1.45852e-62-2.18778e-62*ii, -1.08626-1.97*ii, 1.79162+.495505*ii
11.645-3.98587*ii, -3.71472e-134-4.90136e-134*ii, -7.4582-10.6859*ii, -2.37759+3.41147*ii, 1.43085e-132-1.05663e-132*ii, -4.1825e-133-3.27445e-133*ii, -8.77168-7.78176*ii, -15.308-2.61657*ii
-.805247-.909586*ii, 3.06969e-31+8.91641e-32*ii, -.475047-.897017*ii, 1.69809-.700025*ii, -1.06003e-32-3.72779e-33*ii, 2.65098e-32+9.6323e-34*ii, -.774923+.069287*ii, -.668065-.261507*ii
.807891-.729105*ii, -3.60992e-32+1.09317e-32*ii, .566188-1.33839*ii, -1.38912+.101251*ii, -1.40378e-32+3.4567e-34*ii, 2.15896e-32-3.01342e-33*ii, .89643+.037046*ii, .332053-.13019*ii
1.54538+.207763*ii, 7.9939e-32+9.49251e-33*ii, .213619-1.97648*ii, -.718987+.69216*ii, 1.82253e-95*ii, -5.99255e-95, -.377918-.118475*ii, 1.31585+1.54065*ii
1.72904-1.09508*ii, -6.04532e-77, -.323043-.0484346*ii, .57267-1.04394*ii, 3.13748e-108*ii, -2.55478e-108-1.27739e-108*ii, -1.08043+1.8975*ii, .73666-.756975*ii
1.23527-1.92662*ii, 5.25067e-61+6.22302e-61*ii, -.091437-3.18241*ii, .692427-2.00613*ii, -2.79464e-136-3.43955e-136*ii, 4.08447e-136+2.57966e-136*ii, -1.54203+.719235*ii, 2.12637-.620581*ii
.022515-.848557*ii, 1.38179e-75+6.07986e-75*ii, -1.76229+.345575*ii, .558232-1.62763*ii, 9.23298e-126, -3.69319e-126-2.21591e-126*ii, .298318+2.62121*ii, 1.0037+.020104*ii
-.866372-.064452*ii, -1.70318e-108-2.12898e-108*ii, .516639-.838129*ii, .868044+1.97935*ii, 4.76892e-107-2.04382e-107*ii, 1.19223e-107*ii, 1.80916-3.0127*ii, -1.61068+.839047*ii
-1.26427+.58911*ii, 2.21086e-75-5.52715e-76*ii, -.278731+1.37996*ii, .826318+.809201*ii, 5.52715e-76, -1.38179e-76*ii, -.983393+.491956*ii, -1.52855+1.52547*ii
-.882873-.664971*ii, 1.07036e-58+3.98273e-59*ii, -.781078+.159746*ii, -2.09501-1.05871*ii, -1.2446e-59-1.43129e-59*ii, -1.99136e-59+5.22733e-59*ii, 1.05716-.825722*ii, -1.22606-1.42973*ii
.171894+.492393*ii, -1.16129e-33+2.47383e-34*ii, .995367-.070581*ii, .333447+.155437*ii, 3.09509e-32+2.44186e-33*ii, 5.03741e-33+5.31611e-33*ii, 1.00367-1.12333*ii, .320007-.0960839*ii
1.86144+1.5447*ii, 7.24454e-71-7.69733e-71*ii, -.298482+1.27415*ii, -.942301+.267716*ii, 2.7167e-70-3.62227e-70*ii, 1.81114e-71-1.81114e-70*ii, -.377559-1.43685*ii, -3.37104-1.22084*ii
-2.36667-.256944*ii, 1.58462e-31+4.69217e-32*ii, .764784+2.88524*ii, 1.44808-2.23381*ii, -1.0045e-31-1.35198e-31*ii, -8.83065e-32+3.1405e-32*ii, .892152+.844876*ii, -.288182-1.62173*ii
-.349229-.105983*ii, -2.07699e-32+8.24986e-33*ii, -.0344212-.483264*ii, -.344913+.634035*ii, -1.48e-31-1.13124e-31*ii, -2.63939e-32-1.67866e-32*ii, -.064287-1.00305*ii, 1.06805+2.05271*ii
-5.73534-6.14783*ii, 1.94469e-60+1.08903e-60*ii, -.347855-6.92847*ii, -1.64634-7.46929*ii, -6.61195e-61-1.55575e-60*ii, 2.41142e-60+8.07047e-61*ii, -3.30948+4.30745*ii, -3.1112-.680256*ii
-.849429+5.52352*ii, 9.07986e-87-3.64451e-87*ii, -4.14897-8.09959*ii, 2.60286-7.56659*ii, 1.69658e-87+3.48742e-87*ii, -4.27287e-87-9.10342e-87*ii, -.201669+3.43268*ii, -.098918+5.4247*ii
.77679+.888691*ii, -1.21543e-63-1.45852e-62*ii, -1.26386+1.51491*ii, .282442-1.65714*ii, -1.82315e-62-1.94469e-62*ii, 4.25401e-63+1.82315e-62*ii, 1.24568+.678136*ii, -1.83094+2.4633*ii
.608833-.077093*ii, 1.36342e-33+9.78359e-34*ii, -.991717+.349159*ii, -.115061-.138773*ii, -9.88366e-33+6.88304e-32*ii, 9.02607e-33+2.35035e-33*ii, .252905-.968493*ii, -.446611+1.16493*ii
1.90223+1.34737*ii, -4.0482e-79-2.6988e-78*ii, .931482+1.54831*ii, -1.5101-.075816*ii, -2.12898e-109-1.06449e-109*ii, 3.72571e-109-2.12898e-109*ii, 1.31733+1.36048*ii, -.0881238+.224607*ii
1.57622-1.41431*ii, 4.24485e-73-6.72101e-73*ii, .370689+.344351*ii, .896132+.572112*ii, -1.23808e-73-9.28561e-74*ii, -1.41495e-73-2.25508e-73*ii, .781498-.322758*ii, -.804853-.269761*ii
.236468-.727249*ii, 1.94469e-62+5.3479e-62*ii, 1.20623-.071254*ii, -.537609-.013026*ii, -2.72257e-61-1.6773e-60*ii, -2.13916e-61-2.33363e-61*ii, -2.82561-.770127*ii, 4.80921-.817256*ii
-.389364-1.5011*ii, 1.54416e-31+4.75736e-32*ii, .312885+.0929079*ii, -1.22169-1.65266*ii, 9.23631e-33+4.75775e-33*ii, -2.80996e-32-1.69588e-32*ii, .421067+.495956*ii, -.331977+.410673*ii
1.51274+1.41529*ii, 2.25415e-129+2.52464e-129*ii, -.39647+.0901157*ii, -.964791-.139268*ii, -1.80332e-129+2.16398e-129*ii, 7.21326e-130-3.24597e-129*ii, 1.01141+.92008*ii, .258854-1.0484*ii
.578149+2.16915*ii, -1.19223e-107+3.40637e-108*ii, -7.51185+1.82914*ii, -.289894+.248017*ii, -9.26532e-106+5.7227e-106*ii, -4.258e-109+1.36255e-107*ii, -4.84707+5.75088*ii, .668385+1.30876*ii
1.23507+.828856*ii, 1.19619e-31+1.60132e-31*ii, .527919-.005594*ii, 1.06275-.814862*ii, -3.84605e-33-1.32043e-33*ii, -1.14057e-32+5.99775e-33*ii, .417142+.0676153*ii, .524769-.726941*ii
-2.20555-1.0559*ii, 1.85884e-119+1.20825e-118*ii, .955665+2.28648*ii, 2.18406+.778664*ii, 9.91384e-119+1.73492e-118*ii, -2.60238e-118-1.42511e-118*ii, -.672897-1.74308*ii, -.365275-.390266*ii
.368737+.160567*ii, -7.18439e-48+6.84228e-48*ii, -.536485+2.15254*ii, -.189654+1.96365*ii, -5.47382e-48-1.36846e-47*ii, -6.84228e-48-1.5053e-47*ii, .126565+1.95042*ii, -.341164+1.37749*ii
-1.50305+2.69969*ii, 3.69492e-61-1.36128e-61*ii, -.460602-3.14658*ii, -.965082+.536491*ii, 1.36128e-61-4.25401e-62*ii, -1.55575e-61+7.04951e-62*ii, .915585-.758751*ii, -.164311+2.97368*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.11139+.318414*ii, 0, .692337-1.7299*ii, 1.8076e-16-6.12194e-17*ii, -.27756+.309957*ii, -2.105e-16+1.51889e-16*ii, -.805939-.076034*ii, -.085573+2.22996*ii
.862663+.909164*ii, 8.12141e-114-4.87285e-114*ii, .776146-1.05086*ii, 3.48812e-105+4.36015e-105*ii, .471225-1.0331*ii, -6.54023e-106+2.61609e-105*ii, .746823-1.10226*ii, .746809+.122714*ii
-.676351+.888406*ii, 5.34553e-51+5.34553e-51*ii, -.931753-1.5696*ii, -1.20697e-32-2.14281e-32*ii, -.0490908-.161965*ii, 2.23845e-33+2.19718e-33*ii, -.536649+.871108*ii, -.310361-.284721*ii
2.12008+1.55202*ii, 2.59085e-77-3.67037e-77*ii, 1.2411-.354062*ii, -4.14536e-76+1.46815e-76*ii, .714274-1.76273*ii, -1.79632e-75-2.6254e-75*ii, .249161-1.15496*ii, -.607023+1.14555*ii
2.86497-.868237*ii, -1.89911e-64+3.79823e-65*ii, -.615137+1.58966*ii, 7.77877e-62-1.36128e-61*ii, 2.25254+.023229*ii, -1.45852e-61-2.72257e-61*ii, -.077468+1.75892*ii, 1.12319+.375547*ii
1.31416-5.38954*ii, -8.59091e-91, 1.0092-4.07594*ii, -1.53409e-92-1.62997e-92*ii, -5.21452+7.2015*ii, 6.90341e-92+1.84091e-91*ii, -.617315-.756656*ii, 4.35095+2.34116*ii
5.02162+.826696*ii, -1.30805e-105+2.18008e-105*ii, -8.11711+2.53211*ii, 5.00057e-101+1.25014e-100*ii, 10.2729+9.17075*ii, 2.50028e-101-1.92879e-100*ii, -9.34572-1.71643*ii, .052336+1.35489*ii
-.243777+.360095*ii, -1.68675e-79-1.3494e-79*ii, .318797+.189842*ii, 6.21804e-76-6.21804e-76*ii, -2.45516-3.61115*ii, -5.52715e-76-2.76357e-75*ii, 1.44336-1.69575*ii, -1.89624+.463854*ii
.984093+.795579*ii, -1.07952e-77*ii, -2.23591-1.90487*ii, -1.5476e-74+1.5476e-74*ii, .587294-1.19079*ii, -7.73801e-75-1.49233e-74*ii, -1.95819-.396415*ii, -1.13111-1.82902*ii
3.63817+1.0583*ii, 2.05104e-63+7.59645e-64*ii, 1.30776-.633645*ii, 2.60589e-60+2.80036e-60*ii, -.63066+.501115*ii, 5.0562e-61-2.84411e-61*ii, -3.18384-1.73175*ii, .572695-1.68151*ii
.353573+1.09813*ii, 3.74534e-96+2.80901e-96*ii, 1.29805+.566231*ii, -1.06133e-94-2.39702e-94*ii, .490405-1.64534*ii, -9.58807e-94-1.43821e-93*ii, .239559-.332725*ii, 1.19895+1.94685*ii
.21656+.913061*ii, 6.41464e-50-1.60366e-50*ii, -1.20803+1.26247*ii, -1.11631e-31-1.00285e-31*ii, .225178+.0452428*ii, 1.29059e-32-2.60217e-32*ii, -.28201-1.05224*ii, -.337551+.517287*ii
-.979874+.904858*ii, -2.57966e-136-4.29944e-137*ii, -.193711+.0815145*ii, 6.20341e-128+4.61649e-128*ii, .282316-.263789*ii, -7.21326e-130+1.44265e-129*ii, -.005465-1.6975*ii, .199022+.0137584*ii
1.14235+.004449*ii, 1.19851e-94+9.58807e-94*ii, -.441816-.0677893*ii, 4.71273e-89+3.14182e-89*ii, 1.63377+1.38657*ii, 6.28364e-89+7.85455e-89*ii, .671879+1.16534*ii, .473866+2.34854*ii
.838647+.523996*ii, -2.38667e-153, .440696-.260139*ii, 4.39911e-148-3.91032e-149*ii, 1.88013-.948095*ii, 6.25651e-147-3.1283e-148*ii, .139609-.476272*ii, .739058-.545854*ii
.696059-1.0908*ii, 9.95682e-60+1.8669e-60*ii, -1.53654+2.03906*ii, 4.381e-58-8.96114e-59*ii, -2.52837+.675715*ii, -1.31928e-58+2.78791e-58*ii, 1.42741+1.50625*ii, -.350757-1.3*ii
1.32176-1.33395*ii, 3.10902e-76+7.77255e-76*ii, 2.14153-2.22336*ii, 8.8434e-75+1.017e-73*ii, -1.95582+.532022*ii, -1.14965e-73-1.23808e-73*ii, .585153+.59201*ii, -.543759-1.39753*ii
-.047654+.752096*ii, 7.41841e-68-2.22552e-67*ii, .42672-.627398*ii, 6.07716e-64-6.07716e-64*ii, -1.30467-1.51697*ii, -2.43087e-63*ii, -.204573-.955102*ii, -1.37619-.791679*ii
.593352+1.43836*ii, -4.90085e-32-1.40516e-31*ii, -.964445-1.66409*ii, -1.1952e-31+6.703e-34*ii, .27707+.387499*ii, -6.5380e-33-1.14002e-31*ii, .420032-.26867*ii, .224376-2.31135*ii
-.462296+.297488*ii, 7.90665e-82+5.2711e-82*ii, -1.93378+.418436*ii, -1.07952e-78+3.23856e-78*ii, 1.40699+.366832*ii, -8.77111e-79+2.6988e-78*ii, 1.06425+1.22058*ii, 1.44769-.574523*ii
.029026+1.40316*ii, 3.65756e-99-3.65756e-99*ii, -.0845297-.26776*ii, 2.39702e-94+7.19105e-94*ii, -.214785-.876802*ii, -1.19851e-94+1.1236e-95*ii, -1.1636-1.83863*ii, .290406-1.19745*ii
3.73087-1.33207*ii, 3.65477e-83-9.2656e-84*ii, .520568-.949705*ii, 4.21688e-80-3.05724e-80*ii, -.583796+1.24534*ii, -5.5083e-80+5.2711e-81*ii, -.581682-1.17283*ii, 2.01231-.546705*ii
1.26541-.76317*ii, 7.49068e-96+4.11988e-95*ii, -.835369-.647604*ii, 9.5881e-94-1.29439e-92*ii, -1.57416+.145292*ii, -7.19105e-93+9.58807e-94*ii, -.182205-1.99961*ii, -.0548705-.190883*ii
-4.84159-.865584*ii, 1.12642e-125+7.38638e-126*ii, -4.17159-.322961*ii, -1.00687e-118-3.71769e-119*ii, -7.30827+4.61554*ii, -1.95179e-118+2.47846e-119*ii, -4.98101+.133893*ii, .081274-6.8477*ii
.659914+.706573*ii, 7.21663e-64-4.9377e-64*ii, 3.36656-1.04306*ii, -5.01731e-60+3.11151e-61*ii, -1.0484+5.54398*ii, -2.426e-60+4.66726e-61*ii, -2.54441+9.96613*ii, -5.41654+3.15162*ii
-2.54361-2.44595*ii, -5.75284e-93-4.79404e-93*ii, -1.73149-.178861*ii, 4.82584e-86+4.02153e-86*ii, 1.42922-.110468*ii, -1.20646e-86-3.82045e-86*ii, .1461+1.74749*ii, 4.81137+3.78436*ii
2.75839-.070927*ii, -5.52715e-76+1.03634e-75*ii, .073260+1.02432*ii, 2.76357e-76-1.72723e-75*ii, .040901-.663618*ii, 1.45088e-75+2.76357e-76*ii, -1.06145+.018239*ii, 1.68161+.775704*ii
-1.98576-2.26808*ii, -3.20732e-50+8.82012e-50*ii, 1.51046-.832652*ii, 3.64206e-32-8.78564e-32*ii, 1.04975+1.66222*ii, -1.87252e-32+6.73452e-32*ii, -.906531-2.79443*ii, -.491276-1.60279*ii
1.20316+3.22191*ii, 7.36364e-91-7.36364e-91*ii, .708009+2.56896*ii, 5.12745e-86-1.60861e-86*ii, -1.06307+2.38399*ii, 3.21722e-86-4.02153e-87*ii, -2.12004+4.50292*ii, .289396+1.17374*ii
.170506+1.24504*ii, 1.33638e-51-8.01829e-51*ii, .203696-.617194*ii, 4.64888e-32+3.03535e-33*ii, -1.11288-1.1089*ii, -3.20602e-32-1.55452e-32*ii, 1.64834+.376899*ii, -.595977+.441007*ii
1.43535-1.29968*ii, -3.34096e-51+1.29462e-51*ii, 1.12547+1.60023*ii, 1.30799e-32-3.78452e-32*ii, .497476-1.29721*ii, 1.27943e-31+1.32017e-31*ii, -.301027+.0308433*ii, .033637-.986687*ii
1.52726-.155294*ii, -8.553e-50+8.55285e-48*ii, 2.56594+.378468*ii, 1.43783e-31+1.09888e-31*ii, 2.03382-.664167*ii, -2.09739e-31+2.23749e-32*ii, -1.42283-.127714*ii, -1.40398+.783391*ii
1.82277+1.00056*ii, -2.62533e-61+1.75022e-61*ii, -1.04885-5.84924*ii, -1.94469e-60+6.22302e-61*ii, -2.45099+3.65051*ii, 2.48921e-60+2.00303e-60*ii, -.750417-3.38378*ii, -2.12901+1.19304*ii
-1.08292-2.51533*ii, -1.46167e-52+9.39644e-53*ii, .933605+.665108*ii, 5.13171e-49+1.71057e-49*ii, .805026+.531163*ii, -1.71057e-49+8.55285e-50*ii, 1.42185-1.3069*ii, -.080137+2.35813*ii
.591872+.624372*ii, 2.40549e-50+8.01829e-51*ii, -1.32236-.599019*ii, -1.63221e-31-9.14992e-32*ii, -1.03465-.609486*ii, 6.53794e-32+9.53782e-32*ii, 1.23289-.500375*ii, 1.0311+1.35251*ii
.523235-.858465*ii, -8.68649e-51+1.20274e-50*ii, .384469+.183514*ii, -5.596e-33+7.23186e-32*ii, 1.64201-.848414*ii, 2.70772e-32-3.76086e-32*ii, -.360301+1.72458*ii, 2.10597+.435448*ii
-.447479+.173811*ii, -4.17619e-53-1.04405e-52*ii, 3.40986+.246634*ii, 3.42114e-49-1.04772e-48*ii, .975729-2.39503*ii, 1.09476e-47-6.15805e-48*ii, .0186331-.495284*ii, -.356434-2.18681*ii
1.0024-.097109*ii, -2.10844e-80-1.68675e-80*ii, 3.35836+.790947*ii, -1.40338e-77-3.56242e-77*ii, 3.67136+.716653*ii, -4.85784e-78-1.29543e-77*ii, .623286+.744652*ii, -.227742-1.16477*ii
-1.16318-1.53398*ii, 1.20357e-32-6.11099e-32*ii, -2.94294+1.04552*ii, 9.58198e-33+1.62793e-33*ii, .303809-.551177*ii, -8.35606e-33-3.45123e-33*ii, -.187224+.650179*ii, 1.64732+1.11941*ii
2.13798-.127145*ii, 1.24745e-110+3.32653e-111*ii, .864974+.855429*ii, 6.38694e-109-2.12898e-109*ii, -.532037+3.37967*ii, -1.06449e-109+3.45959e-109*ii, 3.15221+.060115*ii, .768783+.166521*ii
-.70955+.208447*ii, 2.73691e-47+3.42114e-48*ii, .866969+1.4181*ii, 1.94469e-62+1.16682e-61*ii, -1.37529+.19326*ii, 1.94469e-62-1.16682e-61*ii, .530321-.338438*ii, -.22418-2.62368*ii
-2.84458+6.07579*ii, -9.16481e-150-1.03868e-149*ii, 1.704+3.59463*ii, 4.56475e-144+1.60167e-145*ii, 1.56949-2.88844*ii, -1.922e-144-6.08633e-144*ii, 2.02476+1.30086*ii, 3.07335+1.02042*ii
.0078074+.314928*ii, 1.71057e-49-2.13821e-50*ii, -2.97911-.191147*ii, -4.92644e-47+5.47382e-47*ii, .11282+1.37287*ii, 5.33698e-47-3.28429e-47*ii, -1.38195-.836662*ii, .020318+2.14615*ii
-.776657+.131892*ii, -2.47231e-50*ii, -1.24137-1.14856*ii, -1.19739e-47+5.47382e-48*ii, .817103+.089651*ii, 6.84228e-48-5.47382e-48*ii, .622007-1.06726*ii, .467671-1.23821*ii
2.13831+.052875*ii, 5.84667e-52-3.34096e-52*ii, -.847972-.29614*ii, 2.90797e-48+7.69756e-49*ii, 1.49815+.319224*ii, 2.87376e-47+1.77899e-47*ii, .236767-.227593*ii, .257922-.818557*ii
-.259901-.379892*ii, -1.92439e-49+2.40549e-49*ii, .402731-.476497*ii, -2.28807e-33-1.68528e-32*ii, .549442+1.08488*ii, 4.44245e-33+1.09317e-32*ii, .116385-1.73046*ii, 1.12856+1.09938*ii
-.33698-8.25314*ii, -1.2823e-73-1.32652e-74*ii, -2.85727-1.96175*ii, -8.32388e-73+6.36727e-73*ii, 3.26163+7.13868*ii, -1.98093e-72+2.12242e-73*ii, 4.92407+.765743*ii, 5.31356-6.0187*ii
.678504+.620319*ii, -1.21945e-50, -.252723+.430413*ii, -1.96482e-32-2.84093e-32*ii, .576448-1.49313*ii, 1.33059e-31+7.83105e-32*ii, -.257424+.24891*ii, -1.43559-.475669*ii
-3.34008+.701509*ii, -7.69756e-49+6.84228e-49*ii, -.510929-.536123*ii, 3.20389e-31+1.50307e-31*ii, .337953+.232339*ii, -8.02984e-32-7.81547e-32*ii, -.212005-1.57903*ii, -.127522-.215557*ii
.249945-5.41019*ii, -7.48374e-50*ii, -2.65286+.686334*ii, 4.91879e-32+4.73033e-32*ii, -.052196+.638609*ii, -2.31105e-32-2.72934e-32*ii, -2.47583-1.54807*ii, 1.51907+.289716*ii
.743013-1.24636*ii, 2.65303e-73+1.76869e-74*ii, -.325871-.435688*ii, 1.44891e-69-1.15913e-69*ii, -.620891-1.20146*ii, -1.1229e-69+1.73869e-69*ii, -1.38233+.796949*ii, -.583433-.365681*ii
-1.38182-.082533*ii, -3.15827e-32-4.72945e-31*ii, .85284-.744722*ii, 4.141e-32-8.44317e-33*ii, -1.61855-1.1036*ii, -3.33135e-32+1.19857e-32*ii, 1.62472+1.69059*ii, -.62275+.774771*ii
-.55134+2.76488*ii, 2.13821e-50+4.5437e-50*ii, 1.41462+1.82538*ii, -3.0106e-47-1.09476e-47*ii, 1.18603-3.15259*ii, 3.28429e-47+1.71057e-47*ii, 1.16503+2.59485*ii, 1.59375-1.27915*ii
1.32911-.822871*ii, 4.74778e-66-6.6469e-65*ii, -1.53575+.183185*ii, 2.06624e-62+8.20417e-63*ii, 2.06314-1.25719*ii, 7.2926e-63-7.53568e-62*ii, .527058+.296566*ii, 1.88958-.135062*ii
6.52629+3.38736*ii, 1.89911e-64+1.13947e-64*ii, 2.01121-4.92537*ii, 6.56334e-62-1.70161e-62*ii, 5.01595+.145341*ii, -4.8617e-63-8.62957e-62*ii, -.213796+6.70019*ii, -5.80072-4.98427*ii
-.091806+1.03839*ii, -1.51273e-123-3.02546e-123*ii, -2.71632-.678339*ii, -7.74518e-121-4.35667e-121*ii, 1.71982+.195055*ii, -9.68148e-121, 1.50504+1.87548*ii, 2.54232+1.45029*ii
-1.52121-.158983*ii, -2.84867e-65-1.7092e-64*ii, .943363+.130092*ii, 1.55575e-61+2.18778e-61*ii, .413446-1.15634*ii, 6.25948e-62-1.70161e-62*ii, 1.85846-.860354*ii, 1.78689+1.61782*ii
-1.63582+.743166*ii, -4.9377e-64+6.83681e-64*ii, -.819769+.885635*ii, -7.2926e-62+5.3479e-62*ii, .960127-1.02005*ii, 9.7235e-63-1.4099e-61*ii, -.862801-.337689*ii, .616234+2.18221*ii
