variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.127618+.0122429*ii, -.803368-.607408*ii, .527279+1.69863*ii, 1.09435e-25+3.96361e-26*ii, 1.21123e-10-3.76126e-10*ii, .106357-.564564*ii, 1.14392e-34+4.15798e-35*ii, .097546+1.36036*ii
-.424239-.404622*ii, .179345-.610353*ii, -1.72705-.000204*ii, 0, -4.17877e-18-5.05364e-18*ii, -1.54272+.547812*ii, 0, .389658+1.2684*ii
-1.76679-.947089*ii, -1.61668-.654308*ii, .870234-.568126*ii, 4.39296e-41-4.76993e-41*ii, -2.10875e-13-6.11217e-14*ii, -.448955+1.32539*ii, 2.64103e-53+8.2981e-54*ii, .601395-.685692*ii
.632407+2.45744*ii, .77555+.277733*ii, -.418766+3.21488*ii, 2.66286e-115-9.2942e-117*ii, -1.12892e-12-3.83053e-13*ii, 3.19491-.802411*ii, -4.40112e-116-1.1106e-115*ii, -3.043-1.92826*ii
1.31333+3.60178*ii, .219851+3.99029*ii, -.707934+3.07981*ii, -6.30952e-132+1.74784e-131*ii, -5.67619e-13+5.98939e-13*ii, -1.99621+.048794*ii, -7.83616e-132+2.87134e-132*ii, -1.98468-.755962*ii
-.480015+1.00338*ii, .369424-.764737*ii, -1.57953-.880754*ii, 3.06192e-202+2.5516e-202*ii, -2.99782e-18-7.41843e-18*ii, .175158-.638876*ii, -4.9836e-204+7.17638e-204*ii, -.382385-.896268*ii
3.47918-2.50838*ii, .010904-1.01027*ii, 4.96001-1.10252*ii, -1.59409e-66-3.29583e-66*ii, 6.74748e-11+3.34912e-11*ii, 1.90628-2.47502*ii, -5.19355e-67+4.96977e-67*ii, -2.93712+6.04091*ii
.150092+.170122*ii, 1.53911-.905155*ii, .324177+.889488*ii, 2.94033e-67-1.37125e-66*ii, 2.63705e-11-1.0632e-11*ii, -2.08196-1.6567*ii, 2.4211e-67-3.8154e-67*ii, 1.47098-.148651*ii
1.49135+.375954*ii, 1.56363-.46401*ii, .434514+.55338*ii, 1.53376e-63-3.07017e-63*ii, -1.28701e-10-6.17687e-11*ii, .407794-2.69521*ii, 1.8112e-63+6.15213e-64*ii, -1.21289+.502728*ii
-8.04868+1.0578*ii, -2.89638+.5693*ii, 5.25636-1.24238*ii, -1.38773e-41+1.63887e-41*ii, 1.10625e-9-3.39026e-10*ii, 1.46151+3.45514*ii, -2.46258e-42-3.88698e-42*ii, 1.48676-1.61308*ii
4.69728-6.76577*ii, -11.5629-1.13097*ii, -12.7685+13.8544*ii, 7.51565e-55+8.6689e-55*ii, 1.42277e-8-5.92457e-9*ii, 12.1983-17.2267*ii, 5.65398e-56+4.82957e-57*ii, -12.6465+.97034*ii
3.0151-.144834*ii, -4.99739+4.76973*ii, 3.28048-3.57258*ii, -1.45345e-113+1.2309e-114*ii, -5.40111e-13-3.6748e-13*ii, -1.08622+2.85471*ii, -6.6423e-116+3.12167e-114*ii, -2.91633+.477758*ii
.856323-.532803*ii, -.461704-2.39209*ii, -2.22231+.765812*ii, 7.73126e-37-1.14469e-36*ii, 1.76729e-11+1.29511e-11*ii, .750439+.627991*ii, 4.08565e-48+7.1606e-47*ii, .2023-.528635*ii
-.60939-1.07532*ii, -1.3481-.307176*ii, -.897869-.436252*ii, -2.49091e-141+3.89846e-141*ii, 8.59842e-14-4.3969e-15*ii, .33386-.770956*ii, -1.922e-141-3.97213e-141*ii, 1.64397+.481166*ii
-1.27706-.22727*ii, -.614679+.136057*ii, -.714034-.789631*ii, 0, -4.27466e-18+2.17084e-17*ii, -.801201-.72196*ii, 0, 1.17272+.129964*ii
1.02568-.575305*ii, 1.23815+.146186*ii, -2.12075+.152467*ii, -1.57371e-91+1.25403e-91*ii, 1.05711e-11+3.86722e-11*ii, -.993995+.520291*ii, -1.09046e-91+8.80689e-92*ii, -2.6532-.835553*ii
-.43307+2.77064*ii, -.510264-1.01033*ii, -.497956+.842778*ii, -2.5095e-131-2.01662e-130*ii, -5.95285e-13+2.13485e-13*ii, 4.13943-1.22462*ii, -4.84771e-132+1.67891e-131*ii, 3.11815-1.2415*ii
-2.40976+.035087*ii, -2.12296-1.55969*ii, 2.01003-2.22579*ii, -4.83101e-115-6.08908e-115*ii, 1.92696e-13-1.61403e-13*ii, 4.54083+1.97902*ii, 4.85267e-116+3.24802e-116*ii, 1.69327+.78292*ii
-.120491-.727781*ii, -1.18172-1.93165*ii, -1.55302+1.19375*ii, 1.2333e-124-4.72036e-125*ii, -6.46268e-14-4.65758e-13*ii, -.135937+.823008*ii, -1.7332e-124+2.93147e-125*ii, 1.57581-.640416*ii
.778188+3.62542*ii, -.239394-1.22149*ii, .178286+.733523*ii, 1.19223e-107+1.17152e-107*ii, -6.79686e-17-5.93929e-17*ii, 2.00458+.355749*ii, 5.32245e-109-4.25796e-109*ii, .820916+2.87966*ii
.905848+.807861*ii, 2.14227+.398643*ii, -1.30102+.725907*ii, -4.56331e-150-5.81393e-150*ii, -9.21024e-14+2.2146e-13*ii, -.985268-.406016*ii, -1.08832e-149+5.2965e-149*ii, 1.6575+1.0258*ii
-.924534-1.20565*ii, .0576421+.418097*ii, -1.86379-1.47599*ii, -9.62335e-27-2.9881e-26*ii, 1.46692e-10+9.7905e-11*ii, -.20679+.465749*ii, 1.52907e-35-1.05434e-35*ii, .215087-.803939*ii
-2.02108+2.57306*ii, -.287874+.478946*ii, 1.61552-1.41463*ii, 1.72808e-62+1.60454e-62*ii, 3.36659e-10-9.66636e-11*ii, -.73284+.776561*ii, -9.76307e-63-6.43225e-63*ii, -2.84776-1.16215*ii
1.07662+1.19577*ii, 4.05334+.41293*ii, .937818+1.27052*ii, -1.35977e-217*ii, 6.87763e-18+1.8511e-17*ii, -3.21568-2.0688*ii, 1.41642e-219*ii, -2.50864+1.58528*ii
-2.48033+1.66043*ii, -1.57796-1.18786*ii, 1.95643+1.31092*ii, 1.49029e-108*ii, -3.0509e-19-3.64842e-17*ii, .83234-1.50951*ii, -1.99592e-110+1.33061e-110*ii, -2.72893-.643689*ii
.15747+.259401*ii, -1.58681+.109665*ii, -3.81005+.268254*ii, -9.46442e-271-1.41966e-270*ii, -1.77435e-16-8.01858e-17*ii, -.957496+.761774*ii, -4.73221e-271-2.3661e-271*ii, 1.8256+1.58769*ii
4.51025+1.36394*ii, -1.35987+2.87847*ii, 6.32938-3.34364*ii, -1.66319e-84-1.15626e-84*ii, 1.35685e-11-1.44795e-11*ii, 3.03033+6.15354*ii, 2.47528e-85+3.38215e-85*ii, -2.69835-2.7035*ii
1.64595-1.05042*ii, .140952+.243877*ii, .387659-.378068*ii, -1.44174e-26-3.85584e-26*ii, 2.0003e-10-2.01358e-10*ii, -.33729-.12493*ii, 1.45809e-34+2.68121e-35*ii, .160047+.273104*ii
4.44081-1.29324*ii, 2.55929+1.67853*ii, -2.9732+1.78552*ii, 1.7031e-67-3.52076e-67*ii, 4.38914e-11-3.21339e-11*ii, -3.64744-1.18392*ii, 1.66498e-67+7.2451e-69*ii, 5.83072+.273359*ii
.40213+7.02384*ii, -.812894-.545462*ii, -1.89828-6.65342*ii, 3.92066e-216+1.81302e-217*ii, 6.47977e-15-7.55148e-15*ii, 4.30123-5.03938*ii, -2.18129e-217+4.19261e-217*ii, 1.32367-5.53751*ii
.788704+.54982*ii, .276037-1.07458*ii, -.964896+1.48008*ii, -4.49271e-75-2.36602e-74*ii, 6.53116e-10-2.10723e-9*ii, -.599119+.05171*ii, -1.7723e-74-1.00281e-74*ii, -1.25547+.188609*ii
.876761+.271424*ii, -.387174-.960327*ii, 1.01161-.895341*ii, -2.70324e-26-2.4319e-26*ii, 1.56953e-10+5.55696e-11*ii, -.620727-.013417*ii, 1.5593e-35+1.95985e-35*ii, -.038847-.515424*ii
.645427-1.8086*ii, -.11011+.0484255*ii, -1.15911-.370564*ii, -1.03376e-47+7.94151e-48*ii, 7.94807e-17-1.26298e-16*ii, -.449723+.895315*ii, -3.03858e-63+5.77331e-63*ii, .172072+.656872*ii
.536375+1.48854*ii, .353026+.219797*ii, .928347+1.56949*ii, 4.40575e-26+1.19726e-25*ii, -6.2505e-10+6.34075e-10*ii, -.688544-.027972*ii, -8.55653e-35+5.74895e-34*ii, .887231-.229951*ii
.910536-.485886*ii, -2.88122-.884074*ii, -2.7052-.491077*ii, 1.13314e-218-1.81302e-217*ii, -1.25282e-16+2.94334e-17*ii, 1.62689-.960974*ii, -1.98299e-218+1.69971e-218*ii, 3.3886+.808103*ii
-.441338+1.43625*ii, 2.03896-2.2895*ii, 2.1467+2.1039*ii, -1.26632e-48+8.31525e-49*ii, 7.77058e-18-1.71733e-18*ii, 1.51861+3.3914*ii, 1.42434e-65+2.2552e-65*ii, -.87794-.314776*ii
-.624443-.065356*ii, .003745+.632388*ii, -.379887+2.77225*ii, -3.05037e-77-1.08285e-77*ii, 1.41863e-10-1.17272e-10*ii, -.074753-.387383*ii, -9.55263e-77+3.92981e-77*ii, -1.85502-1.07777*ii
.485372-.0378694*ii, .007763-.917733*ii, .892385-.265259*ii, -9.39454e-294-9.39454e-294*ii, 1.25408e-18+3.82751e-18*ii, -1.61-.108152*ii, -3.91439e-295-5.87159e-295*ii, 1.87063-1.16427*ii
-.329444+.23754*ii, 1.06225-1.52515*ii, -.322669-.333194*ii, -7.15359e-43+3.95056e-43*ii, 3.54883e-14-2.7208e-15*ii, -.715879+2.34353*ii, -1.90922e-56+3.72784e-56*ii, -.247553-.446592*ii
-2.36883-3.25599*ii, -.440883+.141141*ii, -1.03585-1.9643*ii, 4.98945e-46+3.70532e-46*ii, -2.925e-18+8.17554e-16*ii, -.455985-.650364*ii, 1.37101e-59-6.2230e-61*ii, .204156+.119017*ii
1.94317+1.03967*ii, .26586+.961682*ii, 1.47166+.910731*ii, -3.4521e-54-7.11142e-54*ii, -1.64671e-10+1.53481e-10*ii, .871636-.579545*ii, -3.74595e-54+2.66643e-54*ii, -.383181+1.05439*ii
.069401-.549*ii, -1.61167-1.16308*ii, -.95668+.515113*ii, 2.28915e-27-1.34702e-26*ii, 1.62219e-10-1.03199e-10*ii, .228799-.70048*ii, 1.14282e-35+2.721e-38*ii, 1.15508+.733612*ii
.025382+1.59011*ii, 1.57889+.157965*ii, -.831253-.32684*ii, 1.45852e-61+2.18778e-62*ii, 1.41507e-16-7.34057e-17*ii, -1.40763-1.00747*ii, -3.03858e-64-5.46945e-63*ii, -.780871+.627268*ii
-.304058-.484806*ii, .448049+.317365*ii, .76392-1.40812*ii, 9.09736e-43-4.07265e-43*ii, -1.89166e-13-6.52057e-14*ii, -1.3069-1.60642*ii, -3.14375e-55+4.92848e-55*ii, -.648419+.705593*ii
.368601+.608508*ii, -.121852-.151725*ii, .0888632+.191361*ii, -2.12898e-109-5.32245e-110*ii, 3.38588e-18-3.56079e-18*ii, -.277092+.0695314*ii, 6.65306e-111+6.65306e-111*ii, 1.25975+.37298*ii
-1.6203+1.56457*ii, -.353564-1.76125*ii, .415842-.226848*ii, 1.49117e-80-2.0927e-80*ii, -1.35984e-11-8.00086e-11*ii, 1.40007+.599089*ii, 1.60076e-80+1.99077e-80*ii, 3.08946-.270414*ii
-.988307-.246197*ii, -1.20058-3.1818*ii, .082074-1.23828*ii, 8.9003e-307+1.60205e-306*ii, -2.93706e-18+1.29465e-17*ii, -.742842+.125269*ii, -3.33761e-308-1.2516e-308*ii, 1.36166-1.39596*ii
-1.41792+1.94598*ii, .739337+.550947*ii, -.283068+.152588*ii, 1.20591e-26-7.00803e-27*ii, 1.12983e-10-1.87938e-10*ii, -.144816-.558742*ii, -4.22802e-35+1.46056e-35*ii, -.655591+.296364*ii
1.30775-1.35821*ii, -2.21014+.742131*ii, -1.60705-.378461*ii, -1.01067e-47+1.49371e-48*ii, 5.74405e-17-5.49524e-17*ii, 1.56208+.679998*ii, -1.44333e-63+9.11575e-64*ii, -.515736+.60907*ii
.394191-2.27824*ii, .370729-1.84758*ii, -1.72444+.988742*ii, -2.37296e-47+1.08457e-47*ii, -3.03435e-11-2.06473e-11*ii, -1.95124-.899105*ii, 7.07423e-48+8.28462e-48*ii, -1.08285+.109619*ii
1.60497+1.01589*ii, -.277277+.908393*ii, .524403-1.04314*ii, -3.0326e-27+4.05952e-27*ii, -8.22729e-11-1.14715e-11*ii, -.108875-.0592943*ii, 6.16129e-36-2.22877e-35*ii, 2.09035-.886675*ii
1.00742-.386336*ii, -.220278-.199737*ii, -1.25535+.63749*ii, 7.26611e-26-7.08773e-26*ii, 2.1257e-10+1.61774e-10*ii, -.342573+.292536*ii, -7.37487e-35-1.67182e-34*ii, -.016513+.891881*ii
.50051-.979058*ii, -.198747-1.16429*ii, .001229-1.6876*ii, -1.7705e-220-7.10425e-219*ii, -1.38241e-15-8.97988e-15*ii, -2.61368-.240726*ii, -8.8527e-221+1.17298e-219*ii, -.061335+1.12721*ii
3.54164-.291307*ii, 2.72893+.78065*ii, -1.68344+.053337*ii, -1.38885e-26+1.35918e-26*ii, 5.46187e-11-5.36057e-11*ii, .934522+.408429*ii, -2.34178e-36-7.43622e-37*ii, -.460407-.794617*ii
-.016852+2.98401*ii, .072078-2.76542*ii, 1.58312+.748808*ii, 6.98667e-67+4.27566e-67*ii, 6.72941e-11-6.45757e-11*ii, -.406394-1.07257*ii, 4.92781e-67-5.97601e-68*ii, -.227219+1.5595*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.57403+5.33233*ii, 2.01191-.250982*ii, .035556-3.85536*ii, 1.7266-3.92459*ii, -5.35331e-16-7.38854e-17*ii, -4.75216e-17+1.69936e-16*ii, 1.28104e-17+1.18345e-16*ii, -5.89463+1.38024*ii
-.397562-2.75117*ii, -4.80766-1.58798*ii, -2.28847+.131273*ii, -.115701-1.86576*ii, 0, 0, -1.66535e-17-7.3894e-19*ii, .082388+2.74656*ii
-1.64265+1.12436*ii, .670945+1.42581*ii, -1.23873+.461363*ii, -1.57479+1.00737*ii, -1.9363e-121*ii, -2.46547e-132-3.5221e-133*ii, -4.84839e-18+5.1372e-18*ii, 1.83133+.25762*ii
1.51608-2.58061*ii, -2.1372+1.21705*ii, 1.20905-1.65591*ii, 2.66453-.063039*ii, 5.39761e-79-8.09641e-79*ii, -1.91761e-93+3.47568e-93*ii, -1.4014e-17-1.99849e-17*ii, -.090859+.985083*ii
-.318277+.17948*ii, .528397+.155935*ii, -.825127-.38355*ii, -1.45739-.050926*ii, -3.76363e-96+4.36598e-96*ii, -1.13411e-100-2.2535e-101*ii, -2.16851e-12-1.37895e-12*ii, -.40168+1.12957*ii
.508246+2.03171*ii, -1.06925-1.84188*ii, -1.10752-.423897*ii, 1.31639+2.15582*ii, 2.37389e-65-1.42434e-65*ii, -4.86173e-63-4.25401e-63*ii, -2.26148e-17+1.86539e-17*ii, 1.23414-.216011*ii
2.07662-1.65114*ii, .91405-.190338*ii, -1.24007+3.21657*ii, .765939-.412885*ii, -6.43325e-64-1.44807e-64*ii, 3.3243e-48+1.15338e-47*ii, 3.11276e-18+1.54486e-17*ii, .024524+.585481*ii
2.33987+1.30481*ii, -.530296+1.02748*ii, -1.39122+2.22912*ii, -1.23086+.331487*ii, 1.70318e-108+2.55478e-108*ii, 4.53819e-123+9.45457e-124*ii, -2.76149e-17-3.40584e-17*ii, -1.70182-1.28116*ii
-.685304-6.27302*ii, 4.06805+.779068*ii, 3.25187-6.1091*ii, .928854-3.36228*ii, 7.35775e-106-2.45258e-106*ii, -3.76717e-103-1.08829e-102*ii, -5.22686e-18+1.99711e-17*ii, -3.98217-3.82765*ii
1.1708-.286309*ii, .610836+1.66716*ii, 2.45528+1.65641*ii, -2.26838-1.35391*ii, 0, 0, -1.2796e-16+2.36865e-16*ii, -2.09219-.777882*ii
.0433552-.372274*ii, -1.57201-1.03369*ii, .200368+.866395*ii, 1.31362+.074387*ii, -4.23623e-82-2.10844e-81*ii, 1.68675e-80+8.43376e-80*ii, -5.33787e-18+2.49052e-18*ii, .187405+1.11141*ii
-.125869+.303334*ii, -.642815-1.01049*ii, .870454+.11534*ii, 1.26425+.263359*ii, -7.27004e-66-1.18695e-66*ii, -5.12734e-49+1.50615e-49*ii, -4.37068e-18+3.99664e-18*ii, -.070569-.865557*ii
.960391-.487569*ii, 1.93701+.736334*ii, .305451-.20372*ii, 1.22797-.12498*ii, -3.42114e-49-1.71057e-49*ii, -5.93473e-67+1.26113e-66*ii, -5.51552e-19+1.79215e-18*ii, .229189-1.56469*ii
-.543826-1.6375*ii, .150605+2.38402*ii, -.38994-.113049*ii, -.146128-2.3369*ii, 7.49068e-95-2.34084e-95*ii, -2.32857e-110-1.5801e-110*ii, -2.6073e-18-4.9975e-18*ii, 2.25213+.494584*ii
2.43711+.023221*ii, 1.97672+.057216*ii, .822259+.872282*ii, 5.40136+1.29204*ii, 8.70251e-216-1.45042e-216*ii, 5.5329e-221+7.19278e-221*ii, 1.62254e-17-1.72981e-16*ii, -.722768-3.41564*ii
-2.00375-.300409*ii, .162189-.382824*ii, -.683708-.611011*ii, -.247412-.759307*ii, 7.16845e-33-2.19291e-32*ii, 2.96736e-66+1.79896e-66*ii, -9.23309e-18+9.71103e-18*ii, .605967+1.5091*ii
-1.48272+.743648*ii, .50399-2.42906*ii, -.634118-.484051*ii, -4.09755-.078478*ii, 0, 0, 3.9818e-18+6.49389e-18*ii, 5.06803+1.63527*ii
4.65567-1.11426*ii, 1.49713+2.90272*ii, 1.62443+1.4489*ii, 2.77188+.604565*ii, -1.37571e-101+2.56168e-101*ii, -2.51028e-108-8.89015e-109*ii, 3.98657e-13+2.20021e-13*ii, 1.17236-1.30518*ii
-1.19892+4.32903*ii, 1.59852-2.81154*ii, -4.33505+3.08235*ii, -1.39336+2.59669*ii, -5.39761e-79+1.3494e-78*ii, 1.72723e-77-2.41813e-76*ii, -4.11148e-18+2.88712e-17*ii, 2.24318+1.93263*ii
-.193631-2.43759*ii, -3.97636-.554215*ii, -4.92789+2.22661*ii, -.38252-5.51243*ii, -5.12058e-98+2.92605e-98*ii, 7.11615e-95+8.8952e-96*ii, -1.38266e-17+5.73918e-18*ii, 4.68631-1.01706*ii
.517492-2.35884*ii, 1.88474-2.67147*ii, .263532-.55216*ii, -1.28958-2.37016*ii, -6.93871e-55+1.02898e-54*ii, 1.01385e-41+4.87626e-42*ii, 8.49789e-14-2.11013e-14*ii, -.276407+.429848*ii
1.03027+1.33959*ii, -2.11184+.439602*ii, -1.38401+3.21307*ii, .974356-1.76024*ii, 4.75816e-188-4.12972e-188*ii, -7.58612e-188-1.7955e-189*ii, 2.18251e-14+4.4039e-16*ii, -1.18895+3.27234*ii
.176071-.0461057*ii, -.593597+.884404*ii, .299796+.0334191*ii, -1.25717-.667817*ii, -5.93996e-99+1.78793e-98*ii, -1.40927e-98+3.04722e-98*ii, -7.0585e-13+4.22317e-12*ii, -1.19449+.061326*ii
-.150194-.420233*ii, -.47946+.575987*ii, -2.21124-2.59917*ii, 1.54468-1.30297*ii, 1.27181e-76-1.82574e-76*ii, -2.03017e-76-9.10171e-77*ii, 9.8201e-15+2.92889e-13*ii, -.673818+1.03488*ii
-1.29639-.323029*ii, .718211+.046378*ii, -.196626+1.33806*ii, 1.38129-.806663*ii, 2.18769e-49, -3.70921e-68-7.41841e-68*ii, -3.17912e-18-2.46438e-18*ii, 1.85421-.76978*ii
-1.76019+.955248*ii, .65639+.804148*ii, 3.56338-2.81281*ii, -1.07325-.729111*ii, -1.82315e-63-4.55787e-64*ii, 8.43376e-81-1.26506e-80*ii, 2.89106e-17-1.99155e-17*ii, 2.19002-2.21311*ii
-2.56647-2.22794*ii, .258602-.313481*ii, -.0021382+.406424*ii, -.638942+.963128*ii, -1.18695e-66+3.2641e-66*ii, 7.3652e-51+2.63328e-49*ii, -1.41889e-18+3.25386e-18*ii, -.723496-.064697*ii
1.78807-.652589*ii, 1.59125-.856334*ii, -1.11434+1.2058*ii, -1.6257+.041216*ii, 2.39808e-105-8.17528e-106*ii, 1.95335e-103+1.74406e-103*ii, -4.81654e-17+2.80463e-17*ii, -.863673-3.20739*ii
.481179+.45218*ii, .521161+.15817*ii, -.920495+2.74856*ii, .776891-.848269*ii, -1.46815e-76+2.76357e-76*ii, 5.52715e-76-4.49081e-76*ii, 3.69362e-17-1.05899e-16*ii, -1.12678+1.14995*ii
-2.26299-2.01965*ii, -2.25382+.258415*ii, .342956+3.3306*ii, .29659+.557354*ii, -3.28429e-47-3.28429e-47*ii, 8.30862e-66+1.89911e-65*ii, 1.0773e-17+1.46405e-17*ii, -4.78313+.800932*ii
-.324394-1.16142*ii, -.274392-.952178*ii, 2.31423-1.92197*ii, .0844+2.26182*ii, 8.28747e-64, -5.39761e-79-2.15904e-78*ii, -1.12899e-17+2.39652e-17*ii, -.927393+1.69322*ii
1.43214-2.16671*ii, 2.73995+1.03107*ii, -2.30785-.748356*ii, -1.00383+.298206*ii, 7.68941e-30+9.3487e-31*ii, -7.71375e-55+1.32398e-54*ii, -3.58849e-14+1.64876e-13*ii, .75869+.755827*ii
.825155-.136922*ii, .190782-.352475*ii, .279684-.587175*ii, .209187-.166775*ii, -6.22615e-33+3.52367e-33*ii, 3.22849e-64+2.08902e-64*ii, -3.62652e-17-3.17613e-17*ii, -.987278+1.47975*ii
-.811086-2.33408*ii, -.671043+.252967*ii, 1.6022+.735777*ii, -.141955+.683809*ii, 3.28429e-47+3.42114e-47*ii, -4.45105e-67-3.80194e-67*ii, -8.5033e-19+7.38159e-18*ii, -1.68714+1.47989*ii
.198041+2.58665*ii, 1.72414-1.50479*ii, -5.69827-.736309*ii, -2.30382-1.31462*ii, 0, 0, 4.38961e-18+2.14028e-19*ii, -.049284-2.51504*ii
-.589647+1.1391*ii, .563428-.135372*ii, -2.11363-1.06986*ii, 1.98963+.075715*ii, 4.98062e-71+1.81114e-71*ii, -3.33829e-67+9.64394e-67*ii, 2.1292e-19-1.13792e-19*ii, .921712+.145054*ii
.100459-.637956*ii, -.907165+1.1619*ii, -.840957+2.16794*ii, 1.619-1.2854*ii, -8.43376e-80+1.18073e-79*ii, -1.72723e-77+4.31808e-77*ii, -2.87487e-18-2.39391e-18*ii, -1.96882+.1574*ii
-.661808-.81677*ii, -1.32799+.128701*ii, -1.06817-1.76089*ii, -1.34555-.352763*ii, 1.28377e-46-4.4290e-48*ii, 3.5927e-36-6.11885e-36*ii, 6.27592e-11-2.94859e-11*ii, -.0538794+.171172*ii
-.0148452-.0991865*ii, -.566334-1.15074*ii, .452906+1.60783*ii, 1.74144-.935681*ii, -1.33061e-110-6.65306e-111*ii, -1.65455e-124-1.71364e-124*ii, 3.17371e-17+3.73349e-17*ii, 1.30212-1.62727*ii
.703238-.155618*ii, -1.1662+.683009*ii, -.827034-1.24727*ii, 1.05824-1.36922*ii, 8.30862e-66+4.45105e-66*ii, -5.86117e-49+4.97357e-49*ii, -1.5348e-17-1.29531e-17*ii, -.671656+.115586*ii
.364623+3.88633*ii, -1.76406+.083194*ii, 1.88671+5.90256*ii, .214762+1.92121*ii, 0, 0, -6.49643e-18-8.67205e-18*ii, 1.81929-2.42463*ii
-3.20511-.972818*ii, 4.35167+.422584*ii, 1.52673+1.93356*ii, 3.08494-1.19025*ii, -3.28115e-147+7.92145e-148*ii, -8.99068e-147+3.40809e-147*ii, -1.06027e-13+7.95279e-13*ii, -1.35985-.805714*ii
.889281-.809731*ii, .662277+.585755*ii, .0418451+.213368*ii, -.043704+.940475*ii, 1.12633e-29+1.80685e-29*ii, 9.81998e-54-2.60279e-54*ii, -1.33449e-14-2.06919e-13*ii, .785036-1.08423*ii
2.43796+.98256*ii, -1.70032-.309032*ii, .718427+.509694*ii, 1.75517+1.97277*ii, 2.95455e-126-2.95455e-126*ii, -1.40341e-125+2.95455e-126*ii, -5.43132e-18+5.41729e-18*ii, -1.24092-3.73471*ii
1.78165+.938469*ii, .019490-.77052*ii, -.148376+2.22352*ii, -.261424+.491393*ii, 3.35787e-33+4.42521e-34*ii, 2.84867e-64-1.89911e-65*ii, 3.83579e-18+2.56382e-17*ii, -.990233+.669595*ii
-1.75373-5.87463*ii, -3.68108+1.62443*ii, 6.73125+5.71961*ii, -2.09281-.767048*ii, 5.39329e-94+2.99627e-94*ii, 6.54023e-105-8.50229e-105*ii, -8.95103e-18-6.18814e-18*ii, 3.79034-1.93483*ii
.737302-.754623*ii, -.131745+.310835*ii, .159598-.861092*ii, -.402102-.533738*ii, -1.82536e-50-3.19022e-50*ii, -2.04491e-60+9.32275e-61*ii, 4.63044e-12+5.09986e-12*ii, -.533747+1.37437*ii
.0182775+.178959*ii, .432736+1.61571*ii, .119842+.110628*ii, -2.62997+.517395*ii, 3.03858e-64+4.27301e-64*ii, 3.15772e-48-7.11718e-48*ii, 8.95768e-18-3.75594e-17*ii, .769395-.533068*ii
.274908-.91937*ii, .095132-1.29418*ii, -.809772-.34341*ii, 1.07724-1.74544*ii, 0, 0, -1.70361e-17-7.47875e-18*ii, 2.9557+.120625*ii
-.875496-.179762*ii, -.916557-1.05262*ii, -.827401-.136265*ii, 1.15994-1.11172*ii, -1.54226e-49-5.97623e-50*ii, -2.53768e-38+1.45357e-38*ii, 2.1558e-12+5.95703e-12*ii, -.694547+.688898*ii
-3.61251+2.85259*ii, -1.64872+2.23271*ii, -.098607+1.36063*ii, 1.2058-2.07489*ii, 0, 0, -6.19012e-18-1.1435e-17*ii, 1.47838-1.08278*ii
1.5308-.039677*ii, -2.22464+.541268*ii, .203196+.769309*ii, -.956895-.892937*ii, -3.99865e-74-1.78855e-74*ii, 2.20614e-80-6.23112e-81*ii, 3.95572e-12-2.23792e-12*ii, .050907+1.24653*ii
-3.61469+.95371*ii, .494776-2.72873*ii, -1.95635-.293596*ii, 1.17762-2.85054*ii, -1.29943e-112-2.59885e-113*ii, -5.1977e-113+2.59885e-113*ii, -8.49479e-16-8.46708e-16*ii, -2.01367+.416836*ii
-2.85517+3.04881*ii, 4.19394-1.2878*ii, -6.30445-4.57098*ii, 1.74026+1.14617*ii, 5.69026e-159+1.25186e-158*ii, 2.54375e-167+2.9677e-167*ii, 3.52171e-16+3.41508e-17*ii, -4.68434+5.37759*ii
-1.83135+1.49545*ii, .0435719+.445036*ii, -1.66745+5.47831*ii, 4.11756+1.74485*ii, 8.63617e-77+3.10902e-76*ii, 1.03551e-91+4.29546e-91*ii, -1.26437e-16+2.4572e-18*ii, 1.04083+.782761*ii
.224128+2.12274*ii, .314099-.404699*ii, -.359962+1.15151*ii, -1.45642+.234784*ii, 4.08174e-183+3.7655e-183*ii, -8.54592e-183-7.446e-185*ii, 3.89088e-14+6.27527e-14*ii, 1.42601-.146654*ii
.568004-.844783*ii, -2.15105+.296493*ii, -1.09529-.566797*ii, -2.27188+.720642*ii, -8.49098e-55-3.39227e-54*ii, -5.66055e-42+2.06043e-41*ii, 1.17488e-13-6.66064e-14*ii, -.0239283-.324538*ii
-2.95937+.12354*ii, -2.20624-3.3978*ii, 2.11647-1.09687*ii, -.977689+1.62469*ii, -1.67791e-93+2.39702e-94*ii, 1.91761e-92+3.83523e-92*ii, -3.74275e-17-5.39125e-17*ii, 2.4387-1.03744*ii
.155957-.939172*ii, 1.24335-1.01978*ii, .0719164-.0503931*ii, -1.70769+.656611*ii, -1.34146e-182+2.3534e-184*ii, 8.94306e-183-7.29566e-183*ii, -2.89234e-14+5.19773e-15*ii, 1.16363-.90526*ii
-1.55086-.901969*ii, .251605-.998322*ii, .480545+1.20572*ii, -.666543+.31582*ii, 0, 0, -4.5679e-18+3.96294e-18*ii, .419863-1.01994*ii
