variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-6.68321-1.37442*ii, -6.25642-1.8209*ii, .508497-.396401*ii, 1.50249+.855729*ii, -2.87021-2.1307*ii, -2.61009-1.37318*ii, 1.64007+1.30469*ii, 1.22322+.953567*ii
.64168+.726127*ii, -1.48047+1.39938*ii, .327171+2.35979*ii, -2.92285-3.09673*ii, -.492878-.271125*ii, -3.02228+1.50442*ii, .146699-.694202*ii, .0576449-.415775*ii
-5.00396-.047812*ii, 1.30734-.645992*ii, -.263731+.231917*ii, -2.77527-1.9767*ii, 2.30626+1.98747*ii, 3.27284-3.07008*ii, 1.13422-2.01428*ii, -2.13825-1.88031*ii
.18988+.136908*ii, .241299-.248892*ii, .867903-.245135*ii, -.804411-.065924*ii, .13593+.474629*ii, -.566298-.073238*ii, .223336+.661138*ii, 1.06708+.301391*ii
1.54341+.374602*ii, -.236283-.164464*ii, .789064+.609279*ii, .664052-1.06027*ii, 1.07471-.275762*ii, 2.48756-.140828*ii, .198817-.520432*ii, .793952-.613053*ii
.509103-1.79528*ii, 2.17712+.73807*ii, -.213348-.054479*ii, -.285723-.749301*ii, 2.11898-1.20961*ii, .241982-1.5164*ii, .643652-1.09968*ii, -4.40026+1.12362*ii
-1.89664-.086923*ii, 1.22374+2.30615*ii, .268626+.111682*ii, 1.66131-.013349*ii, .778191+1.18832*ii, .462748-1.00399*ii, -1.11775+1.81865*ii, 3.17401-1.31961*ii
1.23259-2.17416*ii, -1.94675-3.02961*ii, 3.74081-.659217*ii, -6.79095-6.74797*ii, .0673675-.391285*ii, 3.51558-2.87804*ii, -.834689-.056793*ii, .25927+.0456894*ii
-2.48802-1.12799*ii, -3.58897-1.63271*ii, .494052-2.4329*ii, -.294346-1.30344*ii, -1.10159+1.23093*ii, .491613+1.2501*ii, 1.2692-1.04371*ii, .0801628+.394753*ii
-5.55472-1.18001*ii, 3.17532+1.54219*ii, -7.32629-.917348*ii, -1.63686-6.0091*ii, .338619-.147355*ii, 2.20132+2.43944*ii, -.698798-.040394*ii, -.134388+.0168271*ii
.799929-2.3881*ii, -1.16427-.224397*ii, -.99525-1.19179*ii, 1.18929+1.21213*ii, -.168064-.626169*ii, -.231628+1.89657*ii, -.528194-.230299*ii, -.412815+.494337*ii
-.368702-.256111*ii, 1.14164+.75409*ii, .218508-.876717*ii, -.131244+1.05767*ii, -1.04865-.135928*ii, -.466938-.653409*ii, .901839+1.07513*ii, .267655+1.07391*ii
.822603+.370623*ii, -1.35674+.8121*ii, .98828-.484666*ii, -.414905-.0620799*ii, -.752795+.382115*ii, -.125514+.879902*ii, -.177928-.356548*ii, .815683+.400022*ii
-1.10805+.121305*ii, -.20443-.18309*ii, -.602489+1.98766*ii, -.100382-.198844*ii, .512604-.490916*ii, .309174+.303474*ii, -.330696+.15431*ii, -.139666-.46077*ii
3.00007-.781174*ii, .378916+3.36225*ii, 1.00241+.119813*ii, .932705+.833275*ii, 1.26188-1.68968*ii, -1.67315-2.0535*ii, -.462915+.881619*ii, .983547-.117559*ii
1.36171-1.75126*ii, -.623658-.985149*ii, 2.44473+1.0529*ii, -.021124-.829793*ii, 1.04634+1.17987*ii, .141001+.953449*ii, -.771477-1.11776*ii, .345042-.148603*ii
-1.11869-.462479*ii, -.107341+3.61843*ii, 1.79537-.227564*ii, -2.46951+2.14175*ii, .179994+.215554*ii, -.041963-.832592*ii, .230598-1.07674*ii, .548182+.069483*ii
-.95691+1.4141*ii, 1.52387+1.54002*ii, -.536883-2.27413*ii, -1.63678-1.1126*ii, .361146+.158789*ii, -1.2686-1.03408*ii, .451729+.153389*ii, -.098332+.416515*ii
-.138893-1.09502*ii, -1.30386+.609467*ii, -1.60115+.368525*ii, .162193+1.05908*ii, -.029456-.545985*ii, .228462-.528636*ii, .585915+.831581*ii, -.59313-.136516*ii
.92731+.653441*ii, 1.39028-1.22536*ii, 2.86741-.692859*ii, -.539415-.028592*ii, .676858+.126054*ii, 1.23744-.720633*ii, -.187456-.179754*ii, .329508+.07962*ii
1.6139-.142798*ii, -1.35882-2.15681*ii, -2.67033+.585976*ii, -.952787-.960497*ii, .359019+1.57891*ii, .77295+.976595*ii, -.578986-1.66087*ii, -.357281-.0784014*ii
1.15204-.618226*ii, .0334138-.265097*ii, -.344489-.869654*ii, -.611583-1.32677*ii, -1.12934-.491811*ii, 2.09386-1.26479*ii, -.36692+.637614*ii, -.393714+.993923*ii
-1.91353+1.28349*ii, 6.13707+2.7266*ii, .235704+.387892*ii, .928174+.23195*ii, .937676-1.40933*ii, -.674576+.410427*ii, -2.01319+.391862*ii, 1.1441-1.88282*ii
.971198+.548229*ii, -.951643+3.35186*ii, -1.46394+2.70902*ii, -2.65969-.171035*ii, .041234-.47107*ii, -.368953-2.52283*ii, -.47269-.144536*ii, -.154393-.285704*ii
1.17241+.080082*ii, .479191+.719794*ii, -.586904+1.28833*ii, -1.43681+1.0863*ii, -.786611+.215185*ii, .835858+2.09182*ii, -.332039-.561233*ii, -.292829-.642798*ii
-2.36436+4.35939*ii, 4.30071-.441656*ii, -.68203+.110467*ii, -.346214+.876947*ii, .482022+.271628*ii, .28188-.186306*ii, -1.53651+.150434*ii, -1.42873-.231408*ii
-.334928-2.8818*ii, -2.13108-.040388*ii, -1.24386-.643669*ii, -2.15741+2.59965*ii, -.702331-.278894*ii, -2.31457-1.28106*ii, -.516841+.814937*ii, -.634139+.328154*ii
-1.48172-1.3042*ii, -2.02473-.629447*ii, .900259-2.25541*ii, 1.33413-.150651*ii, -.272538+.498809*ii, .284927-1.94972*ii, -.375968-.0930042*ii, .152655+.382445*ii
-1.09055+2.01392*ii, 3.16861+.649642*ii, 1.07015-.76656*ii, -2.12554-.318967*ii, -.08174+.5168*ii, -1.32892-.634974*ii, .106492+.756096*ii, .617571+.442371*ii

