variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.208943-.472912*ii, -.202746+1.73402*ii, -.418215+.746152*ii, 1.54662-.258122*ii, .430746+.132492*ii, .184305-.632182*ii, .161045+1.06096*ii, -.358717+1.04347*ii
-.262708+.267307*ii, -.290347-1.83292*ii, .261239+.66311*ii, .529419-1.24609*ii, .234713+.49184*ii, -.762979+1.29955*ii, -.266019-.411045*ii, -.013361+.0616366*ii
1.91347+7.33726*ii, -4.21615+1.42205*ii, 1.58274-.987007*ii, 1.1175+1.33143*ii, .015604+1.25369*ii, .317869-4.6009*ii, -.332238-.336053*ii, .481541+.149068*ii
-.553346-1.99608*ii, -.479349+2.19447*ii, .71729-2.90803*ii, -.0130408+.250161*ii, .638077-.665153*ii, .372603+.0862418*ii, .5019+.335509*ii, 1.2917-1.31949*ii
-.460399-.173907*ii, -1.14592-1.38418*ii, .666177+.349133*ii, -.675619-.164368*ii, .832396-.934167*ii, -.740175-1.38249*ii, -.062414-.55127*ii, 1.32337-.696024*ii
.234689+3.67665*ii, .247499+3.90477*ii, .66134+.159674*ii, 4.27967+.596527*ii, 1.15258+1.43686*ii, 1.39533+2.4238*ii, 2.84563-.043288*ii, 3.32717+.881412*ii
.188785+.0563666*ii, 1.67238-1.38067*ii, -.3056-1.44958*ii, -.279158+.443709*ii, -.024596+.169472*ii, -.127826+.0324903*ii, .393368+.555472*ii, .808114+.454338*ii
-1.63222-2.20612*ii, -.318082-2.2334*ii, -1.14543-1.17571*ii, -.926316+.43076*ii, .971284-.22516*ii, -.705184-1.53833*ii, -.139119-.585591*ii, -.888535-.098829*ii
.93354+.022294*ii, -.407977+.896412*ii, 1.60162+.441567*ii, -.342381+.416748*ii, -.585061-.226179*ii, .163923+1.16593*ii, -.105106-.267429*ii, -.056325+.617099*ii
-.77691-1.80503*ii, -1.16865-.690062*ii, 4.78387-2.24588*ii, -.040663-.0770377*ii, .465176+.660313*ii, .296625+.0078023*ii, .102094-.214018*ii, -.510144-1.07255*ii
.43452+.672858*ii, .766795-1.21503*ii, .003544+.853527*ii, 2.55803+.250558*ii, -.263187-.337201*ii, -1.31956-1.11012*ii, .6079+.192241*ii, .178889-.0581373*ii
.0800661-.0330548*ii, -1.05306-1.29088*ii, .24859-.165208*ii, -.565567+1.95996*ii, .22878-.418125*ii, .516617+1.0214*ii, .806061-.26796*ii, -.081255-.79814*ii
.0329841+.423559*ii, -1.00235+.250622*ii, -1.6347-.744046*ii, -.285511+.146894*ii, -.180923-.368115*ii, 1.32311+.519936*ii, .0894226+.0242084*ii, .189103+.0215981*ii
2.26662+2.29101*ii, -.347601+.549364*ii, -.406689-.415253*ii, 5.87181+.279157*ii, 1.07299-1.21747*ii, -5.80818+.600589*ii, -1.25181+1.04979*ii, .0731605-.173235*ii
1.16013-.910001*ii, -2.44004-.740008*ii, 2.12838-.36543*ii, .17999+.110917*ii, .955865-1.15006*ii, -.427417+.0665248*ii, -.720296+.124144*ii, 1.93113-.29046*ii
-3.39566-9.33893*ii, -6.14988+8.23559*ii, -.843941-.082182*ii, .15517+3.27249*ii, -3.71124+2.00585*ii, -.237643-4.05782*ii, 3.00901-1.58335*ii, -.021605-.556382*ii
-1.69599-1.0512*ii, -.325248+.635486*ii, -.671428+.287481*ii, -1.86534-1.66411*ii, 1.20418+.888185*ii, .221129-2.57961*ii, 1.38338-.416365*ii, -.649986-1.89473*ii
-.400905+1.92054*ii, -1.45696+.215937*ii, .485291+1.21256*ii, -1.21909-.773305*ii, -.311637+.733206*ii, .619377-.056372*ii, 1.61139-.907385*ii, .910213+1.16747*ii
-1.90149+2.53055*ii, 2.02089+2.95328*ii, .692935-2.08828*ii, -.110542+.366697*ii, -1.63632+.486805*ii, .0885094-.274268*ii, 2.16164-.688934*ii, -.100035+1.14067*ii
7.32757+3.94*ii, -5.77149-6.19981*ii, 1.70356+2.92161*ii, .27607+.262618*ii, -1.34538-1.3543*ii, .473988+.15403*ii, -.481014-1.37791*ii, 6.04445-2.21763*ii
.142046-.930078*ii, 2.43342+1.25731*ii, -.736855-.308198*ii, -.931623-1.88854*ii, .688735-.127086*ii, .611733+.417765*ii, -1.88295-.64681*ii, -1.35085-.261404*ii
2.82133+2.97233*ii, 5.77418+1.53923*ii, .534772-3.05929*ii, 2.83794+2.50762*ii, -.10847+.0286624*ii, -3.30042-1.07066*ii, .121049+.0184999*ii, -.00466987-.00809068*ii
.0658216-.0460489*ii, -.015047-1.1876*ii, .545247+1.33816*ii, -.0500294-.0461289*ii, .472452-.31053*ii, .105831-.169168*ii, -.0743082-.177911*ii, .828221-.662366*ii
.341863-.960592*ii, .496191+1.05633*ii, -2.97589-1.65301*ii, .0146524-.051592*ii, .955776-1.33336*ii, -1.05342+.424571*ii, .0220802+.074255*ii, 1.77486+.704877*ii
.886062+.415766*ii, -1.25513-1.38542*ii, .351997-.922814*ii, 2.51501-.349351*ii, -.390593+.0598536*ii, -.068019-.558031*ii, -.299824-1.75945*ii, -1.42663-.573219*ii
4.06906+2.27311*ii, 1.34318-.878613*ii, -1.33314-.578336*ii, 1.72317+1.85226*ii, .371708-.789299*ii, -1.9726-2.64282*ii, -.218147+.632728*ii, .100078-.0114557*ii
-1.9955+7.8688*ii, 1.36406+2.43125*ii, -1.67144-5.47738*ii, -2.90966-1.50535*ii, -.0268486+.0706277*ii, 3.14464+7.98467*ii, -.0100234-.0270468*ii, .00470361-.00251041*ii
-1.86443+.439359*ii, .148233-.590147*ii, -1.27591+.672588*ii, .576527-.768907*ii, .091309-.953734*ii, .473576-.835177*ii, .212089-.935288*ii, .097327+1.91071*ii
.340106+1.58405*ii, -2.03366+2.00207*ii, -2.73428-1.28788*ii, -.0912999+.386812*ii, .109163-.432692*ii, -.157067+.0483833*ii, -.768895-.757207*ii, 1.17947-1.90965*ii
2.37871-2.03992*ii, -1.28386-3.92241*ii, -.63458+.968117*ii, 1.20988-.505851*ii, -.173598+1.77487*ii, 1.91077-.009607*ii, .354061+1.17156*ii, 1.99742-2.03892*ii
.861975+1.27098*ii, -.407868-.240594*ii, -.48156-2.00157*ii, .185654-.307761*ii, .792374-.623302*ii, 1.88623+.00442*ii, -.0241557-.190578*ii, -.333648+.745945*ii
.558362+1.73815*ii, -1.55471-1.19726*ii, -1.47389+.023435*ii, -.325271+1.34775*ii, .527145-.298922*ii, -.545245-.695123*ii, -.881009-.358153*ii, -.227857+.579349*ii
-3.19474+1.2759*ii, -.406323+1.17189*ii, -1.66472-1.02393*ii, -1.17522-1.7726*ii, -.331016-.264096*ii, -.053612+1.77977*ii, .504953+.029244*ii, -.144313-.023291*ii
1.67689-.174368*ii, -1.18795-1.33876*ii, -1.43192+.368707*ii, -.926428-.68808*ii, -.649309+.1578*ii, .685623-.148906*ii, .898144+.633475*ii, .776471-.246085*ii
-2.30853-1.93642*ii, -.672959+.602346*ii, -2.24373-.109561*ii, -.216951-.449241*ii, 1.03835-.595237*ii, -.0702138+.416737*ii, -.593428+1.2822*ii, 1.39864-.20552*ii
-.055216+2.50453*ii, .166755-1.31427*ii, .351528-1.62536*ii, 2.22917+.30394*ii, -.206833-.345474*ii, .099399+.980249*ii, -.877577+.27425*ii, -.105231-.687804*ii
-1.82158-7.14152*ii, -1.40884+2.47908*ii, -.259823-6.39645*ii, 3.53795-.217234*ii, .00542974+.0504445*ii, -1.12957+4.13754*ii, .0380247-.0176723*ii, .00534914+.00262344*ii
1.17642-.39986*ii, -2.10887-1.86235*ii, .559445-.067750*ii, -3.92144-3.55528*ii, -.502615+.541995*ii, 2.27788+.248105*ii, 1.67515-.331043*ii, .184714+.648799*ii
-11.1933-3.25934*ii, -.255939-1.37389*ii, -.583328+.141107*ii, -1.39495+5.20569*ii, -2.8594+5.28147*ii, -3.42381-2.03546*ii, 7.92727+1.78657*ii, 10.6269+1.557*ii
1.73667-.073576*ii, .54864+1.32226*ii, -1.42031+.263005*ii, 1.04093-.421433*ii, .563296+.482753*ii, .231099+.644938*ii, .753181-.954725*ii, 1.20413-.825942*ii
.788515+3.36256*ii, .891704-4.51367*ii, .367174+.522367*ii, 3.13909+1.35043*ii, 1.37669-2.06172*ii, -2.43531-4.7558*ii, .16228+1.57722*ii, -1.0727-.267393*ii
2.52511+.318317*ii, -1.48608-2.22786*ii, -.60573-.478808*ii, 1.6502-.329425*ii, 1.33777-2.15558*ii, -.966138+1.11269*ii, -2.71477+1.01138*ii, -1.40307+1.95713*ii
1.02318-1.39743*ii, 3.84045-3.19273*ii, -.494794+2.52018*ii, -1.03172+.045500*ii, .0722998-.243757*ii, -.226047-1.38643*ii, -.171733-.0738021*ii, .011421+.14152*ii
-1.8305+.925211*ii, -3.25726+1.39289*ii, 1.28982+.28215*ii, -4.00581-1.28054*ii, .0992574-.261569*ii, .402513+.385521*ii, .193415+2.10211*ii, 1.19868+.543989*ii
-.093693+2.81331*ii, -1.45832-1.9732*ii, -.784221+.845381*ii, -1.44061-1.10849*ii, .994377-.606275*ii, -.175598+3.40027*ii, -.035248+.620759*ii, -.274721+.490526*ii
1.8843+.644781*ii, -.146838-3.58255*ii, .074175-4.59457*ii, .0315281-.012482*ii, -2.17261-1.73679*ii, -.0372062+.0147175*ii, 1.84168+1.47137*ii, -.26173-.747966*ii
-.798053-6.00812*ii, -2.33852-5.89253*ii, 1.42393+8.90324*ii, -.00840484+.00451635*ii, 4.90231-6.08454*ii, -1.39448+3.19105*ii, .02086-.00481525*ii, -8.0386-8.49554*ii
1.18952+.815495*ii, .22995-.441017*ii, .412978+1.02957*ii, -.594736+1.07645*ii, -.721689+.622373*ii, -.18205+.502023*ii, -1.86555+1.15605*ii, 3.94769-1.42623*ii
2.21775+.114605*ii, .444754+1.86081*ii, .402432+.794697*ii, 1.24273+.645361*ii, -1.7441-.975941*ii, -2.23171-1.82816*ii, .925959+.289287*ii, .705845+.507287*ii
.345098-.975436*ii, .730852-.605107*ii, -1.10677+.215602*ii, .327653+.323489*ii, -.095697-1.76486*ii, -.092173-.92015*ii, .597353+.646218*ii, -.748648+1.51653*ii
-.69081+.242039*ii, .348493-.869664*ii, -.723462+1.04833*ii, -.166139-.481111*ii, .830154+.310752*ii, .313903-.344709*ii, .732009-.63298*ii, -2.0373-.841113*ii

