Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 5392: ['d*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5393: ['d*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5394: ['d*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5395: ['d*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5396: ['d*dt*UH-V*B', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5397: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5398: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5399: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5400: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5401: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5402: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5403: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5404: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5405: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5406: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5407: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5408: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5409: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5410: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5411: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5412: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5413: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5414: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5415: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5416: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5417: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5418: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5419: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5420: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5421: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5422: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5423: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5424: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5425: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5426: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5427: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5428: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5429: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5430: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5431: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5432: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5433: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5434: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5435: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5436: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5437: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5438: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5439: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5440: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5441: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5442: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5443: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5444: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5445: ['d*dt*UH-V*B', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5446: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5447: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5448: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5449: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5450: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5451: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5452: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5453: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5454: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5455: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5456: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5457: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5458: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5459: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5460: ['d*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5461: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5462: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5463: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5464: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5465: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5466: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5467: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5468: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5469: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5470: ['d*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5471: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5472: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5473: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5474: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5475: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5476: ['d*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5477: ['d*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5478: ['d*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5479: ['d*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5480: ['d*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5481: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 5482: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 5483: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 5484: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 5485: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5486: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5487: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 5488: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 5489: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5490: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5491: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 5492: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 5493: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 5494: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5495: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5496: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 5497: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 5498: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5499: ['B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5500: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 5501: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 5502: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5503: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5504: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5505: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5506: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5507: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5508: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5509: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5510: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5511: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5512: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5513: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5514: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5515: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5516: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5517: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5518: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5519: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5520: ['B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5521: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5522: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5523: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5524: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5525: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5526: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5527: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5528: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5529: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5530: ['B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5531: ['B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5532: ['B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5533: ['B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5534: ['B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5535: ['B*h*L-dt*UH', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5536: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 5537: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 5538: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 5539: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5540: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5541: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 5542: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 5543: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5544: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5545: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 5546: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 5547: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5548: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5549: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5550: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5551: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5552: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5553: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5554: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5555: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5556: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5557: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5558: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5559: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5560: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5561: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5562: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
