variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.813457+.220947*ii, -.221904+3.58631*ii, -.283689+.585373*ii, .411264-1.23296*ii, -1.25492-.879912*ii, .974526+1.06858*ii, -.140337+1.37026*ii, -.670436-1.3834*ii
.125525-.0295559*ii, -.955334+1.38655*ii, .591069+.507276*ii, -.161169-.597937*ii, .337422+.0629087*ii, .210812-.0744075*ii, .24475-.918759*ii, .97425-.836136*ii
-2.8534-.154362*ii, -6.4545-4.88139*ii, -.0184807+.20298*ii, 3.94382-7.98214*ii, 4.27565+6.43511*ii, -7.47724+3.87078*ii, -7.67405-2.80245*ii, -.444865-4.8861*ii
-3.56468-2.22433*ii, 7.91441-.033734*ii, -1.04294-.427232*ii, -2.21862+.029039*ii, 1.45909-.305845*ii, 1.25063+3.93605*ii, -.070344+.797837*ii, -.821052+.336338*ii
-.644826-.36569*ii, -.470571-.166933*ii, .581184-.30652*ii, .715723-.513313*ii, .998843-1.67418*ii, -1.66762-.258356*ii, .239835+.988836*ii, 1.34618+.709982*ii
-.349958-.737561*ii, .50085+4.37144*ii, -.779624-1.22822*ii, -.210152-.142254*ii, .14129-1.51347*ii, .194688+.159159*ii, -.004327+1.53399*ii, -.368382+.580351*ii
.749356+3.45981*ii, -.286319+1.21519*ii, -.525014+.525891*ii, .399337+1.86235*ii, .001341+3.36578*ii, .185903-2.41579*ii, -.752607-2.53658*ii, -.950766-.952353*ii
-3.88592-2.08334*ii, -.821058-1.79238*ii, -.809479-.260804*ii, .536656-1.90187*ii, -1.21908-2.83377*ii, -1.44859+2.44285*ii, 1.32702+1.68712*ii, -1.11919+.360587*ii
-.4094+.0466639*ii, -3.53999+.964171*ii, -.510135-.093859*ii, .480024-.811206*ii, -1.37742-.861793*ii, -.57586+.325874*ii, 2.31299+.086922*ii, -1.89608+.348858*ii
.145661-.083819*ii, -2.14056+.469536*ii, -1.59805-.045492*ii, .0127329+.0761027*ii, -.342264-.780412*ii, 1.48867+.74099*ii, .019985-.0341195*ii, -.625255+.017799*ii
-2.39928+8.09333*ii, -2.13933+5.08838*ii, -1.18556-5.7319*ii, -.0070016+.466702*ii, -.410099-.332389*ii, -.340312+5.84249*ii, -.0338211-.0250729*ii, -.0346046+.167305*ii
4.17043-2.69459*ii, -3.55229-.086268*ii, -1.42724-4.69529*ii, 1.72725+1.02779*ii, -.0890083+.0509882*ii, -.154351+.472536*ii, .122235+.396325*ii, -.059264+.194965*ii
7.67063+15.6804*ii, -1.99091+3.24225*ii, -1.2369-.660462*ii, 6.58227+5.0552*ii, .928359-.531524*ii, 8.51871+.28907*ii, 1.03631+.105044*ii, -.629104+.33592*ii
-1.49669-.748348*ii, 2.7733+2.75872*ii, .326218+.120844*ii, -2.97431+.482773*ii, 4.57215-.389454*ii, 5.05669+8.96261*ii, -.35553+1.29574*ii, 2.69554-.998537*ii
-.754541+3.21138*ii, -4.15304-3.27358*ii, 4.08348+.427305*ii, -.626189-.54716*ii, -.150864-.180609*ii, -.244499+.4956*ii, .320972-.149565*ii, .242237-.0253482*ii
-.935389-3.55281*ii, .310423+1.86034*ii, 1.52144-.471614*ii, 1.07839-1.92685*ii, .646705-.108681*ii, 1.18567-2.22556*ii, .568132-.083409*ii, .599654+.18588*ii
-.202537+.766738*ii, 2.07835+.621699*ii, .417942-.961428*ii, .041704-.527121*ii, 1.09391-.815872*ii, .43827+.924083*ii, -.700547+.083774*ii, .380286+.874806*ii
.281621-2.39965*ii, 2.01385+6.91299*ii, 2.23169-7.39119*ii, -.018719+.129471*ii, .253382-.178315*ii, -.588382+1.91283*ii, .0145672-.0140705*ii, .0374381+.123992*ii
-.356908+.227044*ii, .347636-.426689*ii, -1.20712-1.61988*ii, -.114278-.116041*ii, -.634428+.050094*ii, -.120304-1.26796*ii, -.0588767+.0561774*ii, -.295778+.396917*ii
1.63876-.057201*ii, 2.72982+5.59857*ii, .139859-.535663*ii, -.600776-1.76603*ii, -.619654-2.80026*ii, -.108353+1.6147*ii, 1.90111+2.70459*ii, .456318+1.7477*ii
-37.0186-6.57587*ii, 37.719+9.28239*ii, .251062+.295613*ii, 36.812-9.23607*ii, -1.68673+6.36628*ii, -19.659+12.7651*ii, 5.92468-8.86644*ii, 1.66908-1.96526*ii
.105232-.604193*ii, .336843-.837677*ii, -.541459+1.15019*ii, -.0842181+.294573*ii, .683766-1.03279*ii, -.0030482-.319283*ii, -.910562+.763811*ii, -.335039-.711702*ii
.190199+.444367*ii, .758916+.57872*ii, -2.50369+.536921*ii, -.0035164-.0851239*ii, -.863765-.051335*ii, .0123233+.101625*ii, .713213+.099598*ii, -.381849-.0818882*ii
.282719-.915761*ii, 1.33946+.002884*ii, .448705+.826895*ii, .469289-.444624*ii, -1.48462-.775574*ii, -.294477+.408744*ii, 1.68548+1.33389*ii, .506959-.934248*ii
.20044-.590448*ii, 2.70077+1.384*ii, .83013+.659241*ii, -.664453-.398132*ii, .71627+.011405*ii, -.735294+.583707*ii, .199382+.556415*ii, .738737-.586663*ii
3.96877+2.12582*ii, -1.57033-2.00508*ii, 1.10887+.687473*ii, -.485309-1.62066*ii, .502561+1.48046*ii, .778588+1.10303*ii, -.00698-1.95901*ii, .651429-.403872*ii
.300208+1.13753*ii, .355308-.976665*ii, .736226+1.30279*ii, .73574-.249669*ii, .601993-.308011*ii, 1.4236+.409453*ii, .167126-.31283*ii, .328777-.581787*ii
.25902-.0939081*ii, -.512333-.398708*ii, -.837788+.323005*ii, -.138975-.478153*ii, -.426731+.537512*ii, .354794-.564338*ii, .088296+.505001*ii, -1.03915-.400641*ii
-.315295+.407851*ii, -1.37772-.824057*ii, -.48762+.501141*ii, -.346966+.926259*ii, -.342442+1.00951*ii, .864971-.026871*ii, -.918813-.800193*ii, -.99735-1.025*ii
.050851+1.74888*ii, -1.82644+.004189*ii, 1.04652-.12777*ii, -.298778+.731098*ii, 1.96288-.34513*ii, .285497-1.23353*ii, -1.24308+.016825*ii, .941511+.114949*ii
2.8099-.780053*ii, .729724+1.6387*ii, 1.76406+1.61311*ii, -.534276+.09784*ii, .000316+.939592*ii, 3.27455-.094274*ii, -.0236925-.153977*ii, .308724-.282306*ii
9.41257-4.8387*ii, 3.37907-4.95918*ii, 2.19122-2.33025*ii, 3.70564+2.11497*ii, .194628+.144549*ii, -.304675-1.17874*ii, -.838715+.135714*ii, .214164+.227752*ii
-4.95814+3.85411*ii, -7.41074+6.43132*ii, -.223087-.45862*ii, 7.61518+5.68922*ii, 2.3425-.981934*ii, 8.36173+9.70255*ii, 1.53987-1.08724*ii, -.857697+1.76325*ii
-.678271+.11124*ii, 1.60849+1.08253*ii, -1.99888-.157748*ii, -.0937366+.0604366*ii, 1.48421+.383106*ii, .108177-.0748698*ii, -1.24696-.365786*ii, -.497184+.0392369*ii
.273882-.525233*ii, -.419575+.423323*ii, .020676-.561382*ii, .183737-1.12954*ii, -1.59093-.399081*ii, 2.13057-.140948*ii, -.400543+.782528*ii, .065519+1.7789*ii
-1.05841+.735934*ii, -.423467+.32825*ii, 3.20878+1.73693*ii, -.12096+.0588692*ii, .296046-.656096*ii, .100558-.0569446*ii, -.391528+.740811*ii, .241023-.130467*ii
34.7899-74.4098*ii, -61.2842-112.284*ii, .114148-.0642144*ii, 74.6637-104.836*ii, 24.7409+27.7882*ii, -176.412+110.494*ii, -20.7048-10.0265*ii, 6.65459+3.74356*ii
-.146406-.649859*ii, 2.6798+1.44394*ii, .611702-.714657*ii, .723064-1.07835*ii, .354262+.458991*ii, -.62704-.253271*ii, -1.00208+.484718*ii, .691256+.8076*ii
-1.07548+.518363*ii, -1.01657+.232141*ii, -2.53965-.38759*ii, -.387338-.0443347*ii, .300607-.353431*ii, -.937836-.641946*ii, .0345054-.15538*ii, -.384793+.0587256*ii
.371418-1.01323*ii, -1.14434-.416283*ii, -1.08212+.449704*ii, .225329+.880107*ii, -.155777-.850873*ii, 1.42715+1.1275*ii, .195854-.38514*ii, -.788017-.327482*ii
-3.60004+9.37186*ii, 4.65886+.980095*ii, 1.10123-.295962*ii, -1.21747+5.72534*ii, 1.02372+.831797*ii, -.57136+8.4704*ii, .617442+.667724*ii, .846901+.227609*ii
.618357+1.35335*ii, -1.13244+.782929*ii, -.566016-1.64566*ii, -.780577+.209498*ii, -.289391+.534587*ii, .333149-.46038*ii, .798811-.330653*ii, -.186892+.543379*ii
.240326-.551082*ii, 2.20232-1.25661*ii, -.929999-1.9204*ii, -2.60746-.102325*ii, .0483919-.0148004*ii, -.13602+.0921033*ii, .758485+.266278*ii, -.204269+.421804*ii
.162545+1.84002*ii, -1.46499+.282227*ii, -1.11864-.390908*ii, .558976-1.54708*ii, -.357613+.715306*ii, 1.86801-.625431*ii, .282867+.604924*ii, -.796659+.278392*ii
1.48613+1.03872*ii, -2.488-.384847*ii, -3.66173-.583137*ii, .126982+.131679*ii, .629406-.351559*ii, -.0984188-.112951*ii, -.745899+.467512*ii, -.26634+.0424151*ii
-4.7239+.315397*ii, -3.04323-.058411*ii, -.377757-1.16304*ii, .507477+2.03277*ii, 1.0904-1.0462*ii, -1.52234-1.3382*ii, -1.54215+.248366*ii, -.252618+.777762*ii
7.76984+12.0555*ii, -24.3581+3.2342*ii, -1.33451-10.1388*ii, .104651+5.71115*ii, -.0229906+.00692178*ii, .301457+.21593*ii, -.297-.22042*ii, -.012761+.096951*ii
-3.32363+2.35195*ii, -.982465-.045179*ii, .782194+1.00873*ii, 1.38986+.205798*ii, 1.51037+.939166*ii, -3.04009+.571075*ii, -.509105-.627245*ii, .480058-.619094*ii
-.087581-.0719801*ii, 1.2267-2.76516*ii, .0661967-.179484*ii, -2.33523-4.42297*ii, -.278852+.553012*ii, -.411548-.505084*ii, -2.9337+3.74152*ii, 1.80882+4.9044*ii
-.0108468+.0314643*ii, -4.15343+4.70498*ii, -.162564+.167838*ii, -.0806516+.385023*ii, -.242919+1.53045*ii, -.467096+.195817*ii, .871674+.829918*ii, -2.97754-3.07414*ii

