variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.45852e-62-9.72346e-63*ii, -1.45852e-62-9.72346e-63*ii, -1.93043-.894986*ii, 6.12291e-32+2.3563e-32*ii, -.483302+.514606*ii, 4.37556e-62-2.43087e-63*ii, -.738787-.000570*ii, -2.06549-.92308*ii
9.05568e-72-1.00461e-71*ii, -2.6988e-79+1.88916e-78*ii, 16.9971+8.80107*ii, -3.18364e-73-2.54691e-72*ii, 14.3993+3.23235*ii, -8.84344e-74+3.36051e-73*ii, 3.75955+1.18603*ii, -1.34631-.275478*ii
3.99741e-33-4.59385e-32*ii, 2.05268e-48+2.73691e-48*ii, .107231-.500704*ii, -5.1444e-31+4.62212e-31*ii, .295658+1.31215*ii, 1.65438e-31-1.01879e-31*ii, -.19472+.883967*ii, 2.10751+1.06219*ii
2.19529e-32-5.17055e-33*ii, -3.33561e-48-2.73691e-48*ii, -.353822-.408029*ii, 6.13482e-32+1.17855e-31*ii, -1.19301+.175688*ii, -7.17825e-32-3.57206e-32*ii, .714975+.647189*ii, .475925-.700119*ii
6.14323e-32-6.23453e-32*ii, -8.55285e-50-1.4032e-50*ii, .484967-1.05087*ii, -9.83873e-32-1.34193e-32*ii, -.944482-1.07838*ii, 4.76689e-32-2.23533e-32*ii, -.427616+1.16507*ii, -.311636-1.45813*ii
1.02634e-48+1.71981e-48*ii, 1.00229e-51-3.34096e-51*ii, .462372-.833539*ii, 3.14745e-47-7.52651e-48*ii, 1.34425+.266953*ii, -1.57372e-47+6.15805e-48*ii, -2.09891-2.25251*ii, -.13677+.913385*ii
-9.59541e-33-1.02051e-32*ii, 8.01829e-51-2.50572e-51*ii, -.453517+.0476023*ii, 2.59273e-31+5.416e-32*ii, .274211+2.35453*ii, -6.22043e-32+5.0561e-34*ii, .554273+.930291*ii, -.815748+.167584*ii
-2.41292e-86-1.93033e-85*ii, 1.25673e-86-1.20646e-86*ii, -.211312+1.20814*ii, 1.24516e-71+8.77269e-72*ii, -.093068+1.97178*ii, -1.12603e-85+1.28689e-85*ii, 6.4732-.120077*ii, .844357-.611268*ii
3.86823e-32-7.02523e-32*ii, 8.35239e-53+5.84667e-52*ii, 1.27394+.895194*ii, 7.68842e-32-8.07086e-32*ii, -.998815+.985865*ii, -1.735e-32+2.74929e-32*ii, -.287167+.976207*ii, .997218-3.36463*ii
-4.03185e-32-2.31674e-32*ii, -7.85125e-51-5.34553e-51*ii, .258476+.575073*ii, -8.10098e-31+1.33144e-31*ii, -.989709+1.81291*ii, 1.53617e-31-5.80333e-32*ii, -.111219+.703613*ii, -.785839+1.67935*ii
8.50803e-63-1.94469e-62*ii, -1.13947e-64+1.18695e-64*ii, -1.23152-.940758*ii, 4.37556e-61-3.88938e-62*ii, .337796+.607819*ii, -1.4099e-61+4.37556e-62*ii, .760985+.955655*ii, .34969-2.03734*ii
-1.74204e-33-5.14835e-33*ii, 1.33638e-51+1.00229e-51*ii, -.114804+.641506*ii, 3.75769e-32-1.5119e-32*ii, -2.21797+1.99984*ii, 9.73741e-33+1.25742e-32*ii, .804479-.017312*ii, .270853-.454581*ii
-5.6598e-73-7.0748e-74*ii, -4.42172e-75-2.65303e-74*ii, 4.5084-3.51394*ii, 4.66726e-61+4.66726e-61*ii, 2.23566+2.54741*ii, 2.8299e-73+5.6598e-73*ii, .108837+.91778*ii, -.993641+.475502*ii
-6.93912e-32+1.63243e-32*ii, 2.00457e-51+6.68191e-52*ii, .905825+.3543*ii, 4.59651e-32+9.54965e-32*ii, .352984-1.39432*ii, -2.16788e-32-3.14419e-32*ii, -.719153-1.83726*ii, -2.60848+.566024*ii
3.88938e-61+3.11151e-61*ii, 3.69492e-61+3.50045e-61*ii, -.556101+1.9942*ii, 1.2446e-60+1.36906e-59*ii, .757231+.244984*ii, 3.11151e-61+1.31267e-61*ii, -.098562+1.22903*ii, .267824+.225077*ii
-2.66843e-57+1.15499e-57*ii, 1.1577e-61-1.45852e-62*ii, -2.71549+3.06063*ii, -3.10653e-57+9.08062e-57*ii, -6.19398+23.3182*ii, 5.67539e-58+1.10521e-57*ii, -9.89587-17.8932*ii, -2.30961-3.57487*ii
3.36404e-31-7.82626e-32*ii, -8.21073e-48+1.77899e-47*ii, .182646+.381838*ii, -2.1847e-32+8.20892e-31*ii, -.383965+.350608*ii, 1.5159e-32-4.03177e-31*ii, 2.80025-3.87168*ii, .12179+8.20037*ii
9.54482e-33+1.21034e-32*ii, 5.34553e-51-1.7373e-50*ii, -.198993-1.37447*ii, 3.53206e-33+7.69013e-33*ii, .624758-.655075*ii, -1.08847e-33-3.28186e-33*ii, 2.30715-.138485*ii, .476155+1.1413*ii
8.27408e-47-2.18953e-47*ii, 9.37392e-47-1.09476e-47*ii, -.344881-1.30287*ii, 2.63706e-31-1.10345e-31*ii, -.532082-.135394*ii, 2.35374e-46+4.37906e-47*ii, -.269471-.216648*ii, .532129+1.38488*ii
4.15381e-34+1.65371e-33*ii, -1.92439e-49*ii, .749799+.783144*ii, -2.69476e-33+2.63746e-33*ii, .291199-.738714*ii, 1.38122e-33-6.44253e-34*ii, .941474+.139258*ii, .557677-.533225*ii
5.0644e-32-1.48475e-31*ii, 2.25515e-51-2.59968e-51*ii, -.861105+1.68915*ii, -9.47964e-33+1.46645e-32*ii, .056657-2.41329*ii, 4.00288e-33-9.66705e-33*ii, -2.22979+3.5248*ii, 1.28527-2.41119*ii
1.94469e-62+7.64373e-63*ii, 7.2926e-63+1.36736e-63*ii, .850129-1.04771*ii, 3.88938e-62+1.06958e-61*ii, 1.14937-.322798*ii, -1.45852e-62-1.70161e-62*ii, 1.38808-.981786*ii, -.337531-1.21525*ii
-2.03262e-49-2.29822e-49*ii, -3.8744e-54+1.50898e-54*ii, 2.89214+.011343*ii, -4.96065e-48-3.25008e-47*ii, -3.21531-.901389*ii, -8.59561e-48+9.23707e-48*ii, .446323-1.85442*ii, -.391006+.0655152*ii
-2.86073e-77-1.07952e-77*ii, 3.95332e-81, -1.81006-.613582*ii, -3.10902e-76-1.1227e-76*ii, 1.20837+1.70323*ii, 6.47713e-77+7.34074e-77*ii, -.552811+1.90964*ii, -.382675-1.3813*ii
1.2446e-60*ii, 5.25067e-61-1.26405e-61*ii, -3.92025-6.14278*ii, 1.8918e-58+7.96546e-59*ii, -1.518+1.99108*ii, 3.08039e-59-1.49352e-59*ii, -4.19059-1.18189*ii, -.022976-2.0674*ii
-6.91435e-32-1.58288e-31*ii, -1.8392e-44+4.1601e-45*ii, -.122663-.0369858*ii, 8.77805e-30+1.31644e-30*ii, -2.39809-1.69829*ii, -3.24472e-30-3.98649e-30*ii, 1.94696-.633065*ii, -.436607+4.38342*ii
-2.25349e-31+5.55194e-32*ii, -2.25349e-31+5.55194e-32*ii, -.327045-1.64677*ii, 7.10862e-32+5.45533e-31*ii, -.308557-.580736*ii, 5.61696e-32-7.719e-32*ii, .397147+.765598*ii, 2.15156-.998475*ii
3.49437e-63*ii, 3.85757e-66+8.90209e-67*ii, 1.5919+.761781*ii, 9.23729e-62-7.2926e-62*ii, -2.4563+.763411*ii, -1.67122e-62+3.6463e-63*ii, -1.26948+1.38051*ii, 2.70799-.767484*ii
-6.32025e-62+1.94469e-62*ii, -1.63324e-63+6.07716e-64*ii, -2.22711+.285749*ii, -6.22302e-61-1.55575e-61*ii, -.365727+1.35207*ii, 1.26405e-61+5.83408e-62*ii, -1.20691+1.63964*ii, -.589135-3.02892*ii
-1.08484e-31-1.39656e-31*ii, 2.56585e-49-1.15463e-48*ii, -.101636-.824812*ii, 2.46776e-31-1.36525e-31*ii, -.344695+.233648*ii, -1.27712e-31+5.57088e-32*ii, -.00716-1.83767*ii, 1.1712+2.44926*ii
-4.08905e-32-1.83247e-32*ii, -4.08905e-32-1.83247e-32*ii, 2.56438-.599488*ii, 4.67297e-33+7.40427e-34*ii, -.992078-.888677*ii, -3.16539e-33-5.20397e-34*ii, 1.51728+1.3245*ii, 2.06791-.290559*ii
-6.59197e-32+4.12287e-32*ii, -6.59197e-32+4.12287e-32*ii, 1.64275+1.16711*ii, -2.44022e-32-1.82472e-32*ii, -.596826-.169478*ii, 1.61652e-32+7.577e-33*ii, .659133+.846029*ii, 1.48126+2.48908*ii
0, 7.58173e-66-9.49557e-66*ii, 1.23672-.001410*ii, 3.6463e-62+4.86173e-63*ii, -.651838-.484886*ii, -2.30932e-62+7.2926e-63*ii, -1.21416+.917046*ii, -.602619+.77182*ii
-1.4857e-72-2.75915e-72*ii, 1.98977e-74-2.21086e-75*ii, 1.70492-2.31371*ii, 3.46663e-72+3.39588e-72*ii, -.475639+.402247*ii, -4.24485e-73-2.8299e-72*ii, 2.50311+.451922*ii, 3.21201+2.47251*ii
-1.06121e-32+1.59337e-32*ii, -3.47459e-50-9.68877e-51*ii, -.790603-.005838*ii, 1.17034e-31-5.91931e-32*ii, -2.70939-.070446*ii, 1.79148e-32+3.78799e-32*ii, .385915+.620708*ii, 1.33+.65531*ii
1.55575e-61-7.77877e-62*ii, 1.52205e-61-9.72346e-62*ii, 3.19816-1.32405*ii, 5.04506e-32-1.40328e-32*ii, .780345-.651329*ii, 5.83408e-62+5.59099e-62*ii, .604425+.069754*ii, .82669+.008402*ii
1.84746e-61-1.94469e-62*ii, 1.13947e-64-1.51929e-64*ii, .561473-1.99623*ii, -6.22302e-61*ii, -.055403+.650889*ii, 1.2762e-61+1.16682e-61*ii, 2.54061-.250882*ii, -3.79256+1.92646*ii
-8.50229e-105+6.10421e-105*ii, -1.70318e-108+1.70318e-108*ii, 3.74735-.467534*ii, 2.45455e-91+3.68182e-91*ii, .952306+.721225*ii, 4.36015e-106*ii, 5.32819+1.09697*ii, 4.0379+2.64439*ii
-7.71515e-66-2.62612e-65*ii, 2.7167e-71+3.62227e-71*ii, -5.86655-.078447*ii, -2.29971e-66+3.2641e-66*ii, -6.52622-7.08431*ii, -1.48368e-66-3.78339e-66*ii, 2.57443+10.0899*ii, 7.96918+6.46514*ii
6.43566e-33-9.03433e-33*ii, 8.35239e-53, 1.42514+.537705*ii, 5.04316e-33-7.46274e-33*ii, -1.25376+.930138*ii, -1.59313e-33+2.42924e-33*ii, -1.27648+1.0387*ii, .136128+1.16207*ii
1.65425e-31-4.66587e-31*ii, 1.65425e-31-4.66587e-31*ii, -1.48774+1.68245*ii, 4.80281e-32-9.3332e-34*ii, 2.05575+1.08016*ii, -4.39662e-32-2.0782e-34*ii, -2.00154-.988357*ii, 2.87226-.176248*ii
-1.59222e-61, -7.59645e-65+1.89911e-65*ii, 1.21999+.874348*ii, -3.11151e-61-1.08903e-60*ii, .427159+.790828*ii, 1.55575e-61+2.72257e-61*ii, 1.74379-.351227*ii, .289346+1.6063*ii
5.72484e-33+2.57087e-32*ii, 5.72484e-33+2.57087e-32*ii, -.623639-1.55353*ii, 8.73511e-32-3.65081e-32*ii, .431429+.193065*ii, -1.46507e-32-1.39999e-32*ii, .100449+.452791*ii, -.065864+1.46697*ii
-1.03551e-91-6.13637e-92*ii, -9.20455e-92-7.67046e-92*ii, -.456323-1.52538*ii, 5.44514e-61, .323223-.409353*ii, 3.06818e-92-7.67046e-93*ii, -.235176+1.75839*ii, .660651-.165497*ii
7.7119e-34+2.66122e-33*ii, 7.7119e-34+2.66122e-33*ii, -.479269+.184839*ii, -1.30207e-32+2.47747e-33*ii, .216536-.72521*ii, 7.42469e-33-2.82301e-33*ii, -.964234+.904305*ii, -1.68833-1.38271*ii
2.37692e-32+7.33983e-32*ii, -1.67048e-51+3.34096e-52*ii, -1.21309+1.00945*ii, 2.59278e-32-1.16207e-31*ii, 1.65887+1.16729*ii, -8.58286e-33+2.79959e-32*ii, .753997+.742033*ii, 1.71883+.683146*ii
2.59929e-31-5.51239e-31*ii, -9.29856e-54+1.30506e-53*ii, -1.90936+6.13021*ii, 1.23668e-32-4.99186e-33*ii, -1.01309-2.77013*ii, -3.44736e-33+6.42032e-34*ii, .158242-1.69044*ii, -3.13682+3.37247*ii
-1.10195e-32+5.34123e-33*ii, 5.84835e-64+1.98332e-64*ii, -.667132+.476679*ii, 1.55874e-32-1.4635e-32*ii, -1.44389-.435507*ii, -4.22645e-33+8.28888e-33*ii, -.611999+1.8596*ii, .817456-1.10811*ii
-6.5259e-32+1.2245e-31*ii, -4.385e-52-4.385e-52*ii, 1.31558+.636518*ii, 3.36227e-32+3.46967e-32*ii, .499415-1.14908*ii, -1.76411e-32-1.24327e-32*ii, -2.57354-1.56119*ii, 2.35577-.52467*ii
2.21086e-75+1.69269e-75*ii, 2.15904e-77-4.74706e-78*ii, -4.41314-.729442*ii, 1.65814e-75-2.64267e-75*ii, 4.1246-.544723*ii, -1.10543e-75+6.21804e-76*ii, -.263463+2.30402*ii, -.654751-.505983*ii
1.82925e-69-9.32735e-70*ii, 2.08281e-70-1.81114e-71*ii, -7.63699-.328063*ii, 3.94103e-68+5.21607e-69*ii, -3.23102+4.23548*ii, 1.58474e-70-1.13196e-70*ii, -.851353+5.92736*ii, -4.13008+6.93718*ii
4.77492e-32+1.81667e-31*ii, 2.05268e-47-1.36846e-47*ii, -.0886745+.202575*ii, -8.12435e-32+1.91354e-31*ii, -.485195-1.2735*ii, 5.20469e-32-9.95767e-32*ii, 3.03254+2.8047*ii, -1.10422-1.19951*ii
8.74638e-32+1.21865e-31*ii, 8.74638e-32+1.21865e-31*ii, -.212478-1.18531*ii, -5.07341e-32-5.8605e-32*ii, 1.38742+.551605*ii, 4.44175e-32+3.94241e-32*ii, -1.45964-.950316*ii, 2.80814-1.01939*ii
1.80406e-72+2.26392e-72*ii, -1.65814e-75-2.21086e-75*ii, -.635966+2.4771*ii, 2.7167e-71+3.67887e-72*ii, -.150473+.737121*ii, -3.53737e-73-5.6598e-73*ii, 2.47315-3.45341*ii, 5.17091+.993791*ii
-1.16682e-61+2.29109e-61*ii, 5.56381e-68+3.70921e-68*ii, 2.90598-3.9098*ii, 4.37556e-62-1.94469e-62*ii, 2.41627+1.55889*ii, -1.82315e-62+6.07716e-63*ii, .280113+3.13309*ii, -.806353+1.69716*ii
2.44699e-55+1.12409e-54*ii, -2.48921e-59+1.34417e-58*ii, -2.33453-1.09758*ii, -1.73328e-55+2.48777e-54*ii, -1.35939+.317734*ii, -3.31522e-55+1.12154e-55*ii, -6.06491+2.84934*ii, .219589+4.68669*ii
1.22745e-32+1.03643e-32*ii, -8.01829e-51+2.13821e-50*ii, .575775+.49026*ii, -2.95656e-32+2.08491e-32*ii, -1.45875+.70877*ii, 2.82703e-32+1.00184e-32*ii, .465991-.812467*ii, .260929+1.65721*ii
-9.58126e-33-3.05799e-33*ii, -9.35468e-51-1.60366e-50*ii, .227487-.0353585*ii, 2.90058e-31+1.48022e-31*ii, .333418+.366666*ii, -1.7629e-31-7.11644e-32*ii, .971024+.231116*ii, -.578245-.801847*ii
9.96125e-71-2.01769e-71*ii, -3.31629e-75-1.76869e-74*ii, 1.22002+1.43532*ii, 1.62278e-68-1.10117e-68*ii, 1.94379-.274699*ii, 9.0557e-72+7.24454e-71*ii, -3.34364-1.92624*ii, -3.69976-.446705*ii
1.20461e-32+9.58951e-33*ii, -2.67276e-51+1.87094e-50*ii, .846302-.327257*ii, 2.73399e-32+7.76707e-31*ii, 2.30136-.199883*ii, -6.73041e-32+3.66489e-32*ii, .0809501-.230208*ii, .205026-.742099*ii
1.20646e-85-9.65167e-86*ii, 4.02153e-87+5.27826e-87*ii, -2.63352-1.35875*ii, 2.44699e-55+3.67048e-55*ii, .695517+1.0531*ii, 1.12603e-85*ii, -2.78336-1.05595*ii, -.228636-1.4154*ii
-7.50651e-60-2.80036e-60*ii, -1.94469e-62-1.75022e-61*ii, -.301409-.772181*ii, -1.2306e-58+1.37664e-58*ii, .555844+2.44016*ii, 6.96978e-59-5.22733e-59*ii, -3.05196-1.64436*ii, -.515507-3.47671*ii
6.28364e-88+5.02691e-88*ii, 7.38328e-88+5.02691e-88*ii, -2.42526+1.2669*ii, -1.47043e-73-1.14965e-73*ii, 1.92504+2.29457*ii, -1.13891e-88+1.66909e-88*ii, 3.89853-.867463*ii, 1.09498+3.56511*ii
7.54037e-88+1.25673e-87*ii, -4.9091e-91-8.34546e-90*ii, 1.33529-2.62032*ii, -5.14756e-85+9.81253e-85*ii, -.264675+2.25869*ii, 3.14182e-88+1.94793e-87*ii, -2.16486+3.30463*ii, 2.31189-.102179*ii
1.35e-90-5.0625e-91*ii, -3.59553e-94+3.14609e-94*ii, 2.26314+.748746*ii, -1.04318e-90-1.88693e-90*ii, 1.10429+.233893*ii, 3.06818e-91+9.18058e-91*ii, -1.88805+4.02102*ii, -.206201+5.91242*ii
-5.54134e-32-4.77236e-32*ii, 3.52805e-49-2.77968e-49*ii, .291959-.52837*ii, 2.53434e-31+5.42515e-31*ii, -.568411-.352789*ii, -1.43488e-31-1.44398e-31*ii, -.458371+.872781*ii, -.540123+.993247*ii
-2.12176e-32-4.53064e-32*ii, -1.33638e-51-2.67276e-51*ii, -.513753-.512252*ii, -5.54346e-32+3.25799e-32*ii, .802802+1.43986*ii, 3.06118e-32-8.45701e-33*ii, -2.95197+.493083*ii, .910569-1.54644*ii
-2.17255e-32-4.26727e-32*ii, -6.41464e-50+3.20732e-49*ii, .510526+.566087*ii, -5.58192e-32+3.90961e-32*ii, 1.67161-.55972*ii, 2.23576e-32-3.59067e-32*ii, -1.76275-.829534*ii, .597506-1.03674*ii
6.78214e-50+2.77968e-49*ii, 1.67048e-52+1.25286e-52*ii, .121314+2.9246*ii, -3.30521e-32+1.1875e-31*ii, 1.83913-2.05907*ii, 3.07902e-48-2.22374e-48*ii, .134165-.0288487*ii, -1.02202+1.15352*ii
2.8341e-104+1.42468e-103*ii, 6.29609e-107+1.36255e-107*ii, 2.38582-3.04709*ii, 2.61609e-105-3.0303e-104*ii, -.481837+3.46629*ii, -2.61609e-105+1.64596e-104*ii, -9.31101+1.92587*ii, .686121+1.03405*ii
-3.42114e-48-5.81594e-48*ii, -1.06911e-50-1.33638e-51*ii, .63147-1.41328*ii, -6.56859e-47+5.47382e-47*ii, -2.45064-1.75478*ii, -2.32637e-47+1.64215e-47*ii, .10308+.89667*ii, .731435+1.15027*ii
-7.779e-62-1.08903e-59*ii, -1.36736e-63-2.16499e-63*ii, 1.50985+.467219*ii, 9.4901e-60-1.00813e-58*ii, 5.77094+1.13226*ii, -3.20485e-59+5.97409e-59*ii, -5.78119+2.90818*ii, -2.52421-5.74804*ii
1.1162e-103+2.2324e-103*ii, 2.09287e-104+6.62743e-104*ii, -.881319+3.06212*ii, 1.00458e-102-4.24155e-102*ii, 5.80919+3.06923*ii, -1.95335e-103-1.88359e-103*ii, -4.51365+.812308*ii, -.347987+2.28139*ii
-3.50045e-61+1.84746e-61*ii, -3.6463e-62+1.70161e-62*ii, .131081-1.82108*ii, 1.05791e-59+1.36906e-59*ii, -.027967-1.7873*ii, 1.8669e-60-6.22302e-61*ii, .418084+.673987*ii, .748768-.660629*ii
-5.02691e-88*ii, 9.81819e-91-4.90909e-90*ii, -3.28649+.188827*ii, 1.8499e-85-6.11272e-85*ii, -2.62877+.018821*ii, 6.912e-88+1.3824e-87*ii, .554001-.245386*ii, -1.94037+.207724*ii
-2.43421e-32+3.1272e-34*ii, -2.43421e-32+3.1272e-34*ii, .435769+.451566*ii, 1.57307e-31+1.92525e-31*ii, -1.04927-.400231*ii, 1.9117e-32+1.11614e-31*ii, .541898+.065992*ii, 2.48034-1.37566*ii
3.86199e-33+3.58925e-33*ii, -1.11187e-48-1.1974e-48*ii, .143444-.0235399*ii, -2.02737e-31-2.80413e-31*ii, -.559693+.332232*ii, 1.36681e-31+1.25658e-31*ii, 1.27108+.436398*ii, 1.03926+.281418*ii
1.23161e-47-6.8423e-49*ii, -8.55285e-50-2.8064e-50*ii, -.75047-.876714*ii, 4.37906e-47-4.48853e-46*ii, -.248864+.341249*ii, 1.69688e-46*ii, -.777645+1.82925*ii, -.211042+1.10748*ii
7.46762e-60-4.66726e-61*ii, 2.72257e-61-3.50045e-61*ii, -1.55676-2.84361*ii, 1.57372e-47+5.47382e-47*ii, 1.3743-1.14797*ii, 3.73381e-60-4.66726e-60*ii, .485669+.651638*ii, -1.14946-2.00758*ii
6.59891e-33-4.30482e-32*ii, -3.61241e-51, -.742326-.883103*ii, 7.38492e-33-3.8087e-32*ii, 1.04017+.636171*ii, -4.77687e-33+1.411e-32*ii, .747266+2.06563*ii, .057138+1.58046*ii
1.38179e-76-1.29543e-76*ii, 2.76357e-76-1.98632e-76*ii, -1.52404+2.34777*ii, 8.29072e-75+2.41813e-75*ii, -.042833+.915285*ii, -1.89996e-75-2.00359e-75*ii, -1.39392-.676587*ii, 1.52369-1.43029*ii
-4.86173e-63+2.06624e-62*ii, 9.2730e-69+3.33829e-67*ii, 3.33834+.877495*ii, 3.6463e-63-2.18778e-62*ii, -3.29061-1.62148*ii, -1.82315e-63+1.15466e-62*ii, 4.53419+3.5283*ii, 3.00388+3.2728*ii
-3.01536e-32+6.66579e-32*ii, 6.01372e-51-5.34553e-51*ii, -.542197+.404043*ii, -8.2707e-33-1.92978e-31*ii, -1.63619+.243859*ii, 2.0897e-32+7.02118e-32*ii, -.898904+1.99073*ii, -.621885+3.26788*ii

component_5:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.396872+.18594*ii, .396872+.18594*ii, -.34175-1.10658*ii, -.198563-.252094*ii, .409427-.281306*ii, .68686+.003562*ii, -.24407-.408321*ii, .362928-.74898*ii
-.421199+.385794*ii, -.421199+.385794*ii, -1.84169-.735239*ii, .00134526+.00230468*ii, .0397743+.137174*ii, -.665882-.287453*ii, -.0663984-.18894*ii, -.391837-1.67528*ii
-.15572-.0180618*ii, -.15572-.0180618*ii, 1.14088-.246523*ii, -.271727-.193596*ii, 1.08833+.439589*ii, .324174+.177803*ii, -.31097-.0122633*ii, .931614+.179395*ii
1.09378-.572019*ii, 1.09378-.572019*ii, -2.03458+.109445*ii, 1.33254-1.18467*ii, -1.45631+.257594*ii, .957434-.001323*ii, .289188-.113163*ii, -.39694-.186958*ii
-.567107+.412654*ii, -.567107+.412654*ii, -1.98939-.710363*ii, -.0001998+.0015544*ii, .0302114+.215491*ii, -.847225-.332591*ii, -.0203733-.171479*ii, -.43969-1.81725*ii
1.1759-1.59374*ii, 1.1759-1.59374*ii, -1.55332-.109156*ii, 1.07103-1.98962*ii, -1.76872+.674286*ii, 1.78195-.828104*ii, .333325-.248394*ii, .566277+.112256*ii
-.274753-.0918987*ii, -.274753-.0918987*ii, -.88695-1.43759*ii, -.00107735+.00258493*ii, .165563-.0944375*ii, -.022818-.614461*ii, -.164214+.0173543*ii, .602937-1.31887*ii
1.56133+.867018*ii, 1.56133+.867018*ii, .336905+.884456*ii, .150344+1.02142*ii, .668103-.651331*ii, .764303+1.46649*ii, -1.19305-.173552*ii, -1.24561+1.22954*ii
-.15378+.114046*ii, -.15378+.114046*ii, -1.23245-.702094*ii, .00313154-.00952821*ii, .0813743+.0961995*ii, -.215517-.311769*ii, -.22012-.120789*ii, -.063249-1.13896*ii
.412677+.757964*ii, .412677+.757964*ii, 1.16555-.595341*ii, .870031-.156828*ii, .998113-.28627*ii, .546033+1.37273*ii, .231543+.250387*ii, .744143+.317918*ii
.861995+.7763*ii, .861995+.7763*ii, .730021+.930701*ii, .123954-.259395*ii, .912757+.182587*ii, .648332+1.49386*ii, -.315645-.399478*ii, -.49218+.871788*ii
-7.71808-4.10844*ii, -7.71808-4.10844*ii, -.185701-.354057*ii, -10.6372+1.92469*ii, 3.82532+5.31854*ii, -5.00805-9.90851*ii, -4.62416-1.7008*ii, 2.45044-4.9452*ii
.275143+.687495*ii, .275143+.687495*ii, .380462+1.13221*ii, .134496+.18163*ii, .890059+.453142*ii, -.154784+1.14489*ii, -.445297-.0597087*ii, -.618906+.626122*ii
.096683+.836417*ii, .096683+.836417*ii, -.861225-1.4027*ii, -.017121+1.33349*ii, .643049-.949963*ii, -.378837+.152745*ii, -.74546+.152165*ii, -.310754-1.16807*ii
2.15083-.345925*ii, 2.15083-.345925*ii, .238531-.997955*ii, 1.98829+.586671*ii, -.753904-1.39634*ii, 1.93885+.75515*ii, -.537219+.836871*ii, .482225+1.32413*ii
.225333-.512492*ii, .225333-.512492*ii, -.102254-1.18311*ii, .057098-.0192445*ii, .118519-.121842*ii, .663651-.604447*ii, -.42901+.107437*ii, .917634-.41098*ii
.0681308+.0269193*ii, .0681308+.0269193*ii, .204856-.820994*ii, .0164841+.00664617*ii, .583717-.029649*ii, .3468-.0059291*ii, -.293629+.0281795*ii, .662685-.352295*ii
1.92744+1.55035*ii, 1.92744+1.55035*ii, .43723+.0195328*ii, 2.48856-3.9485*ii, -.0253471+.0864973*ii, 2.4851+3.62933*ii, 2.72388-1.09519*ii, .392758+.400751*ii
-.154319+.096316*ii, -.154319+.096316*ii, 1.06987-.545143*ii, -.325013+.153354*ii, 1.15886+.171835*ii, .242465+.130545*ii, -.455435+.0500104*ii, .891628+.015068*ii
-.135787-.0922888*ii, -.135787-.0922888*ii, -.302268+1.1695*ii, -.236697-.417882*ii, .385271+1.09425*ii, -.223325+.112994*ii, -.38103-.23862*ii, -.370539+.170233*ii
.104779-.212184*ii, .104779-.212184*ii, -1.30586+.245884*ii, .835118+.059014*ii, -.471381+.38061*ii, -.288578-.0885807*ii, -.225623+.382366*ii, -.340847-.260122*ii
.859087-.008748*ii, .859087-.008748*ii, .040805-.542958*ii, -2.26442+1.06559*ii, 1.07079-.544246*ii, .993736-.754487*ii, -2.05018-1.09139*ii, -.497865-.228153*ii
-.634966-.108841*ii, -.634966-.108841*ii, .850841-.416861*ii, -1.51605-1.55495*ii, 1.37683+1.14383*ii, .540749-.352986*ii, .098135-1.10696*ii, 1.16522-.811702*ii
-.194101-.343754*ii, -.194101-.343754*ii, .055385+.931525*ii, .916231-1.80236*ii, -.020771+1.4824*ii, .215138+.511081*ii, .817532+.002602*ii, .617272+.291428*ii
.205389-.28164*ii, .205389-.28164*ii, .649183+.35989*ii, 1.24914+1.2378*ii, .219996+.0261621*ii, -.250835+.330875*ii, -.783207+1.30706*ii, .358164+1.14534*ii
-.274076-.239385*ii, -.274076-.239385*ii, -.383078-1.50397*ii, .00745828-.00132995*ii, .299025-.0743003*ii, .142103-.640009*ii, -.193698+.124847*ii, .957061-1.05455*ii
-.356334+.0018987*ii, -.356334+.0018987*ii, .446745-1.58684*ii, .673335+.598479*ii, .618418-.344068*ii, -.111106-.118274*ii, -.160508+.791914*ii, 1.29637-.540995*ii
-5.9992-7.63532*ii, -5.9992-7.63532*ii, .262521+.286337*ii, -11.8006-3.74925*ii, 1.75945+7.51454*ii, -.38854-12.0044*ii, -3.53399-4.02652*ii, 4.65375-3.7268*ii
.000018766+.0000651083*ii, .000018766+.0000651083*ii, -.276275-.0369069*ii, .00305787+.00110618*ii, .374469+.339854*ii, -.00122933-.0019109*ii, -.383723-.0097656*ii, .0822897-.23211*ii
-.224606+.500964*ii, -.224606+.500964*ii, -1.79611-.373782*ii, -.217788-1.18973*ii, .069374+.551974*ii, -.149143+.0761066*ii, .452432-.86277*ii, -.428322-1.70059*ii
.477072-.103946*ii, .477072-.103946*ii, -2.46446-.080951*ii, 1.10209-.982166*ii, -1.13901+.318114*ii, .175212+.0150051*ii, .426474-.163274*ii, -.629606-.971641*ii
.954888-.553622*ii, .954888-.553622*ii, .542289+.976018*ii, -.0638753-.421677*ii, .156819+.564969*ii, 1.12573+.1977*ii, -.7365-.240007*ii, .027318+1.22739*ii
