variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.978592+.069130*ii, 1.12014e-59+1.08903e-59*ii, -1.57477-1.95181*ii, 2.17806e-60-5.91186e-60*ii, -2.04058-.483615*ii, -3.75828+.741162*ii, 1.9058e-60-1.71133e-60*ii, -.250382+.310331*ii
-1.00619-.959249*ii, 1.56413e-148-2.5026e-147*ii, 1.30902-1.23099*ii, -6.25651e-147+3.75391e-147*ii, -2.51433-1.72436*ii, -1.49951-.587621*ii, 0, .40541+.381246*ii
2.1168-1.22736*ii, 1.50826e-31-3.75437e-32*ii, -2.48047-.005273*ii, -1.02757e-32-1.21352e-31*ii, -1.11207+.469958*ii, 1.52295+1.06815*ii, 9.96842e-33-3.64823e-33*ii, -.403147+.0008570*ii
4.01962+1.5284*ii, 5.09173e-31+1.35999e-31*ii, 1.10382-.034168*ii, -2.34619e-31+2.5698e-31*ii, -.596575-1.33337*ii, 3.13091+.800951*ii, 1.3606e-31+9.8741e-33*ii, .905081+.028016*ii
-1.57643-.852662*ii, -7.29428e-32-2.47283e-32*ii, 1.29233+.527424*ii, -1.10458e-33+8.29262e-33*ii, -.351952+.393385*ii, 1.80922-1.0362*ii, 1.11331e-33+3.57103e-33*ii, .663312-.27071*ii
-2.07526+.359617*ii, 6.53499e-87+1.15619e-86*ii, -.147397+.27726*ii, 4.36741e-131+1.69061e-131*ii, .207164-1.46945*ii, .426488-1.92211*ii, 4.22652e-131+3.5221e-133*ii, -1.49491-2.812*ii
-.800823-.167828*ii, 3.47518e-31+1.96976e-31*ii, .357351+.1639*ii, 1.24745e-111-3.43049e-111*ii, .417763-.555585*ii, -.246652+4.14607*ii, -2.07908e-112+1.3514e-111*ii, 2.31201-1.06041*ii
1.28121+.190899*ii, 7.32567e-54-1.53396e-53*ii, -.651982+.634442*ii, 3.73728e-131-2.91199e-131*ii, .831886+.466328*ii, 1.42859+.100233*ii, 3.92109e-131-4.83464e-132*ii, -.787801-.766607*ii
1.5722-3.26691*ii, 1.18761e-86-1.14362e-86*ii, -.169825+.415032*ii, -6.91691e-88-2.34066e-87*ii, 2.18674+.905617*ii, 2.39652+.087298*ii, 4.71273e-88-2.31709e-87*ii, -.844512-2.06389*ii
.127304-1.96388*ii, -1.61597e-31-4.64115e-32*ii, 1.60813+2.10829*ii, 2.49006e-32-7.74093e-32*ii, -.933456-.718042*ii, 2.7471-.822613*ii, -3.1773e-32+1.02805e-32*ii, .228721-.299858*ii
-2.36219+4.19505*ii, 1.16945e-134+1.37152e-134*ii, -1.39578-2.34423*ii, 2.23571e-135+5.89023e-135*ii, -2.17109+1.42363*ii, 8.0349-7.81462*ii, -1.13935e-135*ii, -.187514+.314931*ii
-1.89821-.26092*ii, 9.24285e-32+1.01279e-31*ii, -1.16149-.168224*ii, 5.66044e-32+4.78271e-32*ii, .799615+.940576*ii, -.809519+2.70128*ii, 8.98779e-33-3.48749e-32*ii, -.843271+.122134*ii
4.44751+2.74197*ii, 4.18054e-198+4.18054e-199*ii, -4.17731-2.34058*ii, -8.15206e-198-1.67222e-198*ii, .028682+2.47299*ii, -1.08967+1.6723*ii, -1.67222e-198+8.36109e-198*ii, -.18219+.102083*ii
-1.58176-1.70539*ii, 3.17243e-116-1.03104e-116*ii, -.644886-.335083*ii, 1.14207e-115*ii, -2.45902+2.18781*ii, -1.14493+.968633*ii, 1.9669e-115+2.79174e-115*ii, -1.22101+.634437*ii
-1.26748-1.75037*ii, -2.12701e-63-3.6463e-63*ii, -.410692+.129379*ii, 4.21688e-80+8.43376e-81*ii, -.999051+.506616*ii, -.31044-.344612*ii, 1.3494e-79-6.74701e-80*ii, -2.21508-.697811*ii
-.100863-.846396*ii, -5.01568e-51+2.32431e-51*ii, 1.38809-.389408*ii, 3.16086e-51-6.17457e-52*ii, .457461-1.18497*ii, 3.48327+.655801*ii, -2.60319e-52-1.4146e-51*ii, .667855+.187357*ii
.838387-.486839*ii, -5.41651e-57+1.67772e-57*ii, -.69854+.371448*ii, -1.97666e-82+4.44749e-82*ii, .866513-.636207*ii, -.345095+1.76338*ii, 2.14138e-82-2.88263e-82*ii, -1.116-.593432*ii
.015773-1.97366*ii, -3.45072e-29+8.01229e-29*ii, .147271-.282155*ii, 2.77397e-113+4.4782e-113*ii, -.194123+.207162*ii, 1.69403+2.52739*ii, 1.13954e-113+1.03762e-113*ii, 1.45381+2.78533*ii
-3.43903+5.22133*ii, -3.65756e-98-4.09647e-97*ii, -4.38665+1.52032*ii, -2.28232e-96-9.36335e-97*ii, -2.58871-4.07722*ii, .418127-.456763*ii, -2.52811e-95-1.87267e-95*ii, -.203518-.0705351*ii
2.96473-3.06904*ii, 9.94091e-88+4.08889e-87*ii, -.380178+.0063055*ii, 1.2361e-102+1.03643e-101*ii, -1.7406-.781216*ii, 1.17484+.094044*ii, -4.6113e-102-8.7057e-102*ii, -2.62962-.043614*ii
8.91863-8.11312*ii, 1.72452e-56+2.12678e-56*ii, 4.35993+5.87808*ii, -4.77928e-56-2.3291e-55*ii, -14.2005+12.4948*ii, 15.8736+17.1026*ii, 1.90852e-55-3.0906e-56*ii, .0814014-.109746*ii
.683278-1.46893*ii, -2.92605e-97-5.61801e-96*ii, -.662542+2.92275*ii, -8.31633e-111+3.99184e-110*ii, 2.8853+.501749*ii, -1.45306+3.63276*ii, 1.33061e-110+1.74643e-110*ii, -.0737681-.325422*ii
2.85847-7.37609*ii, -8.36739e-128-2.38759e-127*ii, -.23948-.151979*ii, -8.21735e-126+3.50853e-126*ii, -2.76908-6.87273*ii, -.81252-.903512*ii, -3.16691e-125-4.13637e-125*ii, -2.97682+1.88915*ii
-2.51631+.834641*ii, 7.74862e-132+7.52189e-131*ii, .194516+.226551*ii, -3.83601e-130-3.47808e-130*ii, 2.46769+3.0216*ii, 2.01517-.312655*ii, 3.07039e-130-1.45991e-129*ii, 2.18161-2.54089*ii
-1.03828-10.0188*ii, 6.7123e-176+3.44252e-176*ii, 5.70385-.35517*ii, 1.32667e-174+1.55666e-174*ii, -5.78097-11.1583*ii, 1.66789+4.14185*ii, -3.53778e-174-4.54857e-174*ii, .174643+.0108748*ii
-1.03938+1.30079*ii, 4.0239e-33-3.72997e-32*ii, -.370035+.466068*ii, 2.93274e-148-6.25651e-148*ii, .207501+.773929*ii, .838271-1.44024*ii, 5.47445e-148-7.82064e-149*ii, -1.04487-1.31604*ii
1.01373-2.03621*ii, 5.27565e-32+5.08838e-32*ii, -1.08003+.799225*ii, -5.1009e-33+3.5707e-33*ii, .127787-.268828*ii, -.599274-.090507*ii, -6.96977e-33+9.9468e-34*ii, -.59828-.442729*ii
.765564+.216401*ii, 9.622e-49-5.51659e-48*ii, -.372729+.258297*ii, 6.3724e-57-1.13428e-55*ii, -.502426-1.08617*ii, .191933+1.04341*ii, -3.37735e-56+8.53897e-56*ii, -1.81249-1.25604*ii
-.5739-1.21486*ii, -5.13024e-31+3.46319e-31*ii, -.297419+.97624*ii, -1.42202e-31+2.11408e-31*ii, .560816+.316499*ii, -.419248+1.42597*ii, 7.90703e-32-6.98058e-32*ii, -.285567-.937338*ii
-2.81005+1.29846*ii, 3.88983e-162+3.47306e-162*ii, .236141-.138023*ii, -1.59761e-162-5.5569e-162*ii, .799893+.653211*ii, -1.66374-1.3433*ii, 1.45869e-162+5.00121e-162*ii, 3.15643+1.84491*ii
.761571-.649241*ii, -3.24112e-31-3.01081e-31*ii, -.90848-.515089*ii, -8.98717e-50-5.34553e-50*ii, -.342472-.285422*ii, -.011841-1.94207*ii, -7.75102e-50+6.94919e-50*ii, -.832969+.472276*ii
.68394+.090991*ii, 2.31065e-274-7.07636e-274*ii, -.316029-.0183529*ii, -2.10152e-284-6.72487e-285*ii, -.971264-5.44295*ii, 1.65864+.026434*ii, -6.72487e-285+2.31168e-284*ii, -3.15363+.183142*ii
-.197281-.477301*ii, -1.65832e-70+1.69681e-69*ii, -.0815604+.416886*ii, -1.89603e-70-1.9764e-69*ii, -2.27589+.964883*ii, -1.87412+1.52816*ii, 1.90169e-70-2.14846e-69*ii, -.451994-2.31031*ii
2.53029+3.1642*ii, 1.93909e-89-1.96364e-90*ii, 4.60923-.300022*ii, -3.53455e-89+2.06182e-89*ii, -2.47521-.636048*ii, -2.25838-.998146*ii, -1.66909e-89+4.71273e-89*ii, .216041+.0140624*ii
-1.84176+4.13108*ii, -1.59712e-30-7.20115e-30*ii, 5.28869-1.90643*ii, 5.64035e-31+8.87105e-31*ii, .081182-.55779*ii, 1.56364+1.63624*ii, 6.98596e-32-2.18253e-31*ii, .167339+.0603212*ii
.737684+3.99013*ii, 5.74484e-31-5.71669e-31*ii, -1.36509-3.07198*ii, 1.5638e-31+1.43565e-31*ii, -.314216-1.15519*ii, 2.55576+4.83803*ii, -1.92472e-33-6.11291e-33*ii, -.120798+.271844*ii
.994804+.829032*ii, -1.71938e-32+8.4096e-34*ii, -.170229-.666591*ii, -3.8562e-33+1.03715e-31*ii, -.482865-1.08324*ii, -.186272-.140467*ii, -2.72401e-31+4.51847e-31*ii, -.359647+1.40833*ii
-.286539-.12422*ii, -2.12675e-179+1.56042e-179*ii, -1.59544+1.52203*ii, 9.73758e-180-1.01819e-179*ii, -.490134+.673981*ii, -1.13662+.044995*ii, -2.36473e-180-8.66818e-180*ii, -.328144-.313046*ii
.535022+.311227*ii, -1.42987e-29+3.29407e-30*ii, -.978762+.175918*ii, -9.0577e-31-7.0017e-30*ii, .194663-1.29841*ii, -.711241+3.51126*ii, 2.98095e-31+4.21473e-30*ii, -.989726-.177888*ii
-.587129+.454137*ii, 2.57966e-136+4.54128e-136*ii, -2.06271-.297657*ii, 1.16085e-135, -1.2785+2.27091*ii, .113176-1.44047*ii, -1.20384e-135-6.01922e-136*ii, -.47491+.0685314*ii
-.132091+.068342*ii, -1.22341e-158-4.04364e-158*ii, .248446-2.01003*ii, -2.59476e-157-3.11826e-157*ii, 2.86087-.852552*ii, 1.41338-.546458*ii, -1.16537e-156-1.00376e-156*ii, .060568+.490019*ii
.81404-.596649*ii, -2.00023e-179+1.92794e-179*ii, .15767-.799076*ii, 9.6397e-181+1.54235e-179*ii, -1.1494+.095822*ii, -.335211-.268293*ii, 3.31605e-178+3.47028e-179*ii, .237675+1.20455*ii
1.08842-1.8235*ii, -3.82037e-163-8.68265e-164*ii, -.357921+.247713*ii, 4.16767e-162-3.88983e-162*ii, 1.02106-2.11053*ii, -.600578-.081178*ii, -6.66828e-162+5.08456e-161*ii, -1.88907-1.3074*ii
-.100255-.913445*ii, -7.14367e-102+2.85747e-101*ii, -.9782-1.33022*ii, 8.57241e-101-3.57184e-101*ii, -1.96172-.662743*ii, -.169906+.122411*ii, -1.14299e-99+1.37158e-99*ii, -.358795+.487911*ii
.576248+.642059*ii, -2.03502e-29-7.40907e-30*ii, -.8738-.836325*ii, -1.27098e-29-1.57725e-29*ii, .162296-.501696*ii, -.0150187+.295235*ii, 1.46087e-29+3.30461e-29*ii, -.59728+.571664*ii
14.519+1.79069*ii, 1.75182e-146+3.75391e-147*ii, 1.14244-4.7431*ii, 1.2513e-145-4.50469e-146*ii, -3.11026+11.6514*ii, -4.05987-7.58787*ii, -1.70177e-145-5.25547e-146*ii, .0479972+.199272*ii
.038322-1.57529*ii, -8.18917e-33-5.35471e-33*ii, .269156+.700699*ii, -2.81822e-33-1.63898e-32*ii, -.40176+.839913*ii, -.508736-.036138*ii, -1.12277e-32-3.28732e-32*ii, .477715-1.24364*ii
1.24409+1.06979*ii, -1.88392e-62+1.21543e-62*ii, -.551857-.080706*ii, 7.2926e-63+1.09389e-62*ii, -.742575-1.6577*ii, -.100401-2.66223*ii, 7.90031e-63+6.07716e-63*ii, -1.77412+.259454*ii
.107402-4.32521*ii, -1.07541e-97+3.05749e-98*ii, 5.57188-2.35191*ii, -1.97937e-97+1.34558e-97*ii, -.244278+3.09015*ii, -2.38197-2.84723*ii, 2.2774e-97+1.20785e-97*ii, .152332+.0642998*ii
5.5367+.198378*ii, 5.39761e-78-2.05109e-77*ii, 1.70687-5.89349*ii, 6.07231e-79+2.6988e-79*ii, .858702-1.25449*ii, 3.39953-2.30274*ii, 2.6988e-79+2.10844e-79*ii, .0453391+.156548*ii
-.115947-.87491*ii, -1.29943e-113+1.21821e-113*ii, -.987147-.603526*ii, -3.11862e-112+3.37851e-112*ii, 2.17379+1.94854*ii, .478928-.0028162*ii, 1.66327e-111-2.65083e-111*ii, -.737391+.450829*ii
.239121-.651499*ii, 1.16746e-47-9.00187e-48*ii, 1.49825-.176651*ii, -2.58296e-47-1.06226e-46*ii, -.828919+.919276*ii, -.871945-.191982*ii, -3.27061e-46+6.82175e-46*ii, .658293+.077616*ii
-5.45498-.692697*ii, -1.76421e-91-6.13637e-92*ii, -.0908545+.0472421*ii, 3.06818e-92-3.26953e-91*ii, -4.6119-6.06975*ii, 6.26742+7.46663*ii, -3.06818e-92+2.5744e-91*ii, -8.66406-4.5051*ii
-4.27546+.430796*ii, -2.15887e-68+1.333e-68*ii, 1.47361+2.95787*ii, -2.02847e-68-2.08462e-68*ii, -1.73604-2.80789*ii, -1.42306-.686009*ii, -2.31825e-69-5.79563e-68*ii, .13494-.270854*ii
-1.94355-3.85432*ii, -6.79547e-125+1.03409e-125*ii, -.792936+.060324*ii, -9.69463e-126+7.57104e-126*ii, -3.58414+1.31419*ii, -.565979+3.7688*ii, -1.07103e-125-5.5398e-127*ii, -1.25388-.095390*ii
-1.6607+.354046*ii, 3.58444e-30+3.93107e-29*ii, .0960307-.370829*ii, -2.64923e-102-1.37083e-102*ii, .277373-.506473*ii, -.312516+1.33899*ii, 1.13953e-102-1.34293e-103*ii, .654445+2.52718*ii
.209068+.282406*ii, -1.4869e-33+9.20433e-33*ii, -2.00519-1.29273*ii, -8.198e-33+1.38182e-32*ii, .819189-.210393*ii, .265095-.319434*ii, -3.0041e-32+1.30082e-32*ii, -.352285+.227116*ii
1.88709-2.01315*ii, 4.46066e-57-9.55855e-58*ii, .757942-1.56764*ii, -1.0833e-56+6.3724e-58*ii, -.573722-1.85235*ii, 1.30381-.914322*ii, -1.27447e-57+2.03916e-56*ii, .249983+.517036*ii
1.98988+1.54216*ii, 3.94115e-46+1.89394e-45*ii, 2.4993+.84837*ii, -4.81696e-46-1.25898e-45*ii, -3.82866-2.12041*ii, .84619-20.7116*ii, -3.55798e-46-2.18953e-47*ii, .358774-.121783*ii
.318218-.201885*ii, -4.78911e-140-3.77224e-141*ii, -1.33565+2.57858*ii, -4.9203e-141+8.98778e-140*ii, 2.87963-1.30542*ii, 1.89416+1.47519*ii, 7.54449e-140+5.31394e-140*ii, -.158382-.305771*ii
.447432-1.51957*ii, -6.92804e-54+2.58973e-54*ii, -.146044+.1013*ii, -6.49472e-54-5.99512e-54*ii, .308099+1.3381*ii, .280742+2.89388*ii, -5.03049e-54-2.58973e-54*ii, -4.62303-3.20665*ii
-6.16417+2.02102*ii, -9.86314e-193+4.16444e-192*ii, 3.97586+.418932*ii, 1.75345e-192+3.83567e-193*ii, -.317689+2.31509*ii, 1.42839-5.40665*ii, -5.47952e-193+1.0959e-193*ii, .248756-.0262112*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
3.33956+.925928*ii, -.888523+.000417*ii, .629634-.059846*ii, -1.42805e-22-1.30475e-22*ii, 1.98715-.342976*ii, -2.86169e-16-1.04517e-16*ii, -1.98715+.342976*ii, 1.574+.149608*ii
2.14497-.206972*ii, -1.4893+.408266*ii, -3.78352-1.91155*ii, 9.41612e-23+1.00597e-22*ii, -.612458-1.01994*ii, 1.8569e-18+1.45088e-16*ii, .612458+1.01994*ii, -.210558+.10638*ii
-.676122-1.55984*ii, -.658151-.347064*ii, .788111+.966174*ii, 2.06389e-66+4.46731e-66*ii, -3.49695-1.52344*ii, -1.77449e-66-3.29033e-66*ii, 3.49695+1.52344*ii, .50695-.621489*ii
-1.5473-2.27084*ii, .418453+.415816*ii, -.029023+.902454*ii, 1.28441e-24-7.81991e-25*ii, .685891+.372718*ii, -1.11693e-24+9.74581e-25*ii, -.685891-.372718*ii, -.0356-1.10694*ii
-.19649+1.83925*ii, -3.15192-.133953*ii, 3.23428+1.31036*ii, -7.32076e-25-3.42696e-24*ii, -1.22962-1.79518*ii, 6.46337e-25+3.02561e-24*ii, 1.22962+1.79518*ii, .265592-.107604*ii
.032698-1.60306*ii, .984559-2.16747*ii, -.416998-.211223*ii, -1.51866e-24+3.95333e-24*ii, -.554721+.043472*ii, 1.55278e-24-3.27745e-24*ii, .554721-.043472*ii, -1.90844+.966686*ii
1.95701-1.80292*ii, 2.17414+.80722*ii, .75406-3.38659*ii, 5.33935e-38-1.47948e-37*ii, -1.87443+.306343*ii, -4.09286e-38+1.42262e-37*ii, 1.87443-.306343*ii, .0626421+.281335*ii
-2.38546-.070028*ii, -.657568+2.06057*ii, 3.93578+.209101*ii, -3.56249e-25+7.52447e-25*ii, 1.07081-.586558*ii, 3.14526e-25-6.64321e-25*ii, -1.07081+.586558*ii, .253364-.0134608*ii
.929802+2.76934*ii, -.242372-2.60783*ii, -.198516+.0884223*ii, -8.15906e-26-3.62456e-26*ii, 1.13669+1.41061*ii, 7.2035e-26+3.20006e-26*ii, -1.13669-1.41061*ii, -4.20343-1.87227*ii
-4.67226+2.08773*ii, 1.67289-2.34705*ii, -1.20725-.665162*ii, 2.42221e-24-1.9359e-24*ii, 3.23605-1.81771*ii, -2.13852e-24+1.70918e-24*ii, -3.23605+1.81771*ii, -.635431+.350106*ii
-1.02585-.347055*ii, .388878+1.13452*ii, .062577-.670058*ii, -9.18046e-25-9.55797e-25*ii, .394977-.291936*ii, 1.00484e-24+8.18712e-25*ii, -.394977+.291936*ii, .138171+1.4795*ii
.029925+.738348*ii, -1.60637+.422806*ii, -.159221-.372736*ii, 2.9106e-30+1.41204e-30*ii, .0077213-.273265*ii, -2.9106e-30-1.41204e-30*ii, -.0077213+.273265*ii, -.969184+2.26886*ii
-2.96951-.025006*ii, 1.41402-1.9812*ii, -.757496-.370764*ii, -1.94375e-26-4.35811e-25*ii, 1.10755-.284595*ii, 1.71614e-26+3.8477e-25*ii, -1.10755+.284595*ii, -1.065+.521274*ii
-.95338-1.67313*ii, -.606935-3.22484*ii, -.01614-.581213*ii, 8.40885e-24+9.33544e-24*ii, -.827111-4.11317*ii, -7.42403e-24-8.2421e-24*ii, .827111+4.11317*ii, -.047741+1.71921*ii
3.29357+15.7193*ii, -4.19892+12.4957*ii, 8.3776+7.33941*ii, -1.7138e-34+9.0364e-35*ii, -.605235+4.26304*ii, 1.71663e-34-4.91482e-35*ii, .605235-4.26304*ii, .0675335-.0591644*ii
-2.0712+1.76742*ii, -1.67167+2.25862*ii, 3.77237-2.82984*ii, 1.3603e-25+2.12499e-26*ii, .258281+1.50574*ii, -1.20123e-25-1.87715e-26*ii, -.258281-1.50574*ii, .16963+.127248*ii
-.183613-1.13125*ii, -3.29852-5.926*ii, .96557+.410402*ii, 1.02751e-24-4.9646e-25*ii, -.1343+.166745*ii, -1.43419e-24+3.35329e-25*ii, .1343-.166745*ii, .877189-.372836*ii
1.10969-.192061*ii, .909211+.19566*ii, .530403+.125138*ii, 1.29598e-24-2.6715e-24*ii, -1.09674-.25355*ii, -1.1442e-24+2.35862e-24*ii, 1.09674+.25355*ii, 1.78595-.421359*ii
-6.68121+2.82671*ii, 5.44583+9.19266*ii, 4.42268-2.71662*ii, 3.96336e-24+8.361e-27*ii, -.697818-5.69684*ii, -3.49918e-24-7.381e-27*ii, .697818+5.69684*ii, .164167+.100839*ii
8.2617-3.37116*ii, .062365+2.60218*ii, -3.29846-8.79045*ii, -2.52693e-60-8.533e-62*ii, -4.78522-2.38912*ii, 3.73706e-60-6.63779e-61*ii, 4.78522+2.38912*ii, -.0374179+.0997194*ii
.49956+3.44871*ii, -.615547-.457373*ii, -.089795-.859049*ii, 2.63542e-25+1.4164e-25*ii, 1.01109+.304855*ii, -2.32676e-25-1.25051e-25*ii, -1.01109-.304855*ii, -.120365+1.1515*ii
-.218001-1.48511*ii, .407074+.559036*ii, 1.17945+1.94232*ii, -2.99099e-26-4.41896e-26*ii, -.614937-1.02198*ii, 2.64069e-26+3.90142e-26*ii, .614937+1.02198*ii, .228412-.376147*ii
6.01098-2.4889*ii, -15.4455-5.27223*ii, .0741213+.02668*ii, -1.16208e-202+1.06184e-203*ii, 5.92734+2.91194*ii, 1.26312e-202-1.17339e-203*ii, -5.92734-2.91194*ii, 11.9439-4.29921*ii
2.58548-.22232*ii, -.540891+1.68475*ii, -.30584+.156884*ii, -1.68986e-47-5.10778e-47*ii, -2.02943+.43985*ii, 1.45302e-47+6.05516e-47*ii, 2.02943-.43985*ii, -2.58856-1.32783*ii
-2.45215+.815502*ii, .940815-1.22201*ii, -.988041-1.91379*ii, -1.62774e-24-3.27779e-25*ii, 2.8181-.829832*ii, 1.4371e-24+2.8939e-25*ii, -2.8181+.829832*ii, -.212994+.41256*ii
1.15347-.518617*ii, 2.05216+1.21298*ii, .073753-2.31556*ii, -2.58936e-25+1.25561e-25*ii, 1.77203-.480201*ii, 2.2861e-25-1.10856e-25*ii, -1.77203+.480201*ii, .0137413+.431424*ii
1.78692-.478797*ii, .197821+.360467*ii, -.833518+1.16462*ii, -4.92057e-25+2.93533e-25*ii, .7583-.46661*ii, 4.92057e-25-2.93533e-25*ii, -.7583+.46661*ii, -.406376-.567804*ii
2.72021-.21611*ii, -3.52076+2.27724*ii, -.153968-.218496*ii, 5.95937e-31+2.56465e-31*ii, -3.74524+4.18421*ii, -5.26143e-31-2.26429e-31*ii, 3.74524-4.18421*ii, -2.155+3.05817*ii
-1.89039-.188463*ii, -.400279+.189432*ii, -1.67494-.764061*ii, 1.97794e-24-2.41266e-24*ii, 1.15298+.498524*ii, -1.74629e-24+2.13007e-24*ii, -1.15298-.498524*ii, -.494197+.225439*ii
-1.02879-.184177*ii, 1.63359+2.86276*ii, -2.73812-.424367*ii, 8.61744e-25-1.96286e-24*ii, 3.02463-3.51881*ii, -7.60819e-25+1.73297e-24*ii, -3.02463+3.51881*ii, -.356648+.055275*ii
3.34506-1.65049*ii, -.074044-2.47016*ii, -.07371+2.27398*ii, -9.61444e-25-1.8569e-26*ii, -.976998-1.11487*ii, 8.48845e-25+1.6397e-26*ii, .976998+1.11487*ii, -.0142395-.439295*ii
9.87426+6.8082*ii, -.627453+5.89115*ii, -.0865278+.0821185*ii, 1.43982e-24-1.25637e-25*ii, 2.20671+2.74974*ii, -1.27119e-24+1.10923e-25*ii, -2.20671-2.74974*ii, -6.08045-5.7706*ii
.002024+1.14408*ii, 2.53923-1.46773*ii, -.0162966+.363135*ii, -3.0955e-33-3.10008e-31*ii, -.356836+.948229*ii, 2.733e-33+2.73701e-31*ii, .356836-.948229*ii, -.123335-2.74826*ii
-15.1163-.63643*ii, 1.39249+20.6906*ii, 6.60826+4.6287*ii, 3.04736e-58-6.0077e-59*ii, -3.37566+15.0179*ii, -2.93487e-58+7.41774e-59*ii, 3.37566-15.0179*ii, .101519-.0711079*ii
-.403833+1.75068*ii, -.777662-2.86418*ii, .120515+.161662*ii, -4.01463e-25+1.99499e-26*ii, -1.38667+.671726*ii, 3.54445e-25-1.76134e-26*ii, 1.38667-.671726*ii, 2.96408-3.9761*ii
1.3889+.231184*ii, 2.51249+2.53681*ii, .1703-1.57409*ii, 5.02716e-25+1.25358e-25*ii, -.254328-1.3393*ii, -4.43839e-25-1.10677e-25*ii, .254328+1.3393*ii, .067937+.627939*ii
3.06771+1.59061*ii, 2.88135-1.415*ii, -6.7002+4.86974*ii, 2.30993e-55+2.55219e-56*ii, 3.72504+4.76689*ii, -2.59815e-55-4.27967e-56*ii, -3.72504-4.76689*ii, -.0976605-.0709801*ii
7.86465-12.5021*ii, 3.2311+13.8103*ii, -.0706294+.277633*ii, -1.00255e-24-5.28314e-24*ii, -2.44283+4.80708*ii, 8.85137e-25+4.66439e-24*ii, 2.44283-4.80708*ii, -.860611-3.38293*ii
-.860539+1.97482*ii, 2.05804+1.68268*ii, -.915979+1.0083*ii, 3.54074e-25+6.33814e-25*ii, 1.59959+.928425*ii, -3.12606e-25-5.59584e-25*ii, -1.59959-.928425*ii, -.493605-.543357*ii
-2.33749-.829847*ii, .69571-.269203*ii, -.638722-1.04707*ii, 3.32337e-24+2.52353e-24*ii, -.509993+.739076*ii, -3.32337e-24-2.52353e-24*ii, .509993-.739076*ii, -.424591+.696042*ii
.677476+2.07741*ii, .485344+.346383*ii, .637521+.432998*ii, 1.25454e-24+9.73601e-25*ii, .494534+.278342*ii, -1.25454e-24-9.73601e-25*ii, -.494534-.278342*ii, 1.07341-.729051*ii
.941289-.829346*ii, -.734851-.805849*ii, 2.94548+2.43112*ii, -4.66705e-24+2.63747e-24*ii, -1.15332-.764027*ii, 4.12046e-24-2.32858e-24*ii, 1.15332+.764027*ii, .201936-.166673*ii
.150796+.326229*ii, .068571+.900629*ii, -1.01519+.57303*ii, 4.26154e-26-4.97976e-26*ii, .575755-.697557*ii, -4.26154e-26+4.97976e-26*ii, -.575755+.697557*ii, -.747028-.421666*ii
2.94067+1.87417*ii, -2.70482-.243766*ii, -.593333-.606975*ii, -3.7234e-27-4.54486e-25*ii, -1.38393-.128204*ii, 3.2873e-27+4.01258e-25*ii, 1.38393+.128204*ii, -.823545+.84248*ii
-2.76561-3.58049*ii, -.978799-.162389*ii, .0669268-.481195*ii, -4.7707e-26-6.53048e-25*ii, 1.34188+2.06325*ii, 4.212e-26+5.76565e-25*ii, -1.34188-2.06325*ii, .283555+2.03872*ii
.793855-2.47804*ii, .443183-.284886*ii, -.090155+.430269*ii, 5.6471e-26-1.03409e-24*ii, -.543703-1.0554*ii, -4.9857e-26+9.12979e-25*ii, .543703+1.0554*ii, -.466498-2.22638*ii
3.0727+.024251*ii, .414827-.614417*ii, -1.50374-1.147*ii, 5.57179e-24+5.46665e-25*ii, -.172671-.0555087*ii, -5.30841e-24-4.2605e-25*ii, .172671+.0555087*ii, -.42041+.320675*ii
-2.66329-2.39112*ii, 1.27523-1.20004*ii, -.511232+.548728*ii, -1.79284e-25+3.81821e-26*ii, 1.87651+1.10119*ii, 1.58286e-25-3.37103e-26*ii, -1.87651-1.10119*ii, -.908921-.975584*ii
3.04916+2.8812*ii, -.324015+.549131*ii, -.958457+.646966*ii, 1.76345e-26+1.1164e-25*ii, .318474+.62146*ii, -1.76345e-26-1.1164e-25*ii, -.318474-.62146*ii, -.716762-.483819*ii
-2.29309-1.31297*ii, -.806105-1.37186*ii, .582432-.226988*ii, 1.26394e-25+1.83244e-24*ii, -.13711+1.91908*ii, -1.11591e-25-1.61783e-24*ii, .13711-1.91908*ii, 1.49055+.580902*ii
-.434244-.0297049*ii, .891788+1.53077*ii, -1.3473-.680341*ii, -1.12752e-24-9.15717e-25*ii, 1.5372-.647816*ii, 9.95466e-25+8.08471e-25*ii, -1.5372+.647816*ii, -.591419+.298648*ii
-2.22869+.415131*ii, -2.71651-.691562*ii, -.099269+1.29157*ii, 1.86221e-25+4.47316e-25*ii, -.706008+.350826*ii, -1.86221e-25-4.47316e-25*ii, .706008-.350826*ii, -.059158-.769703*ii
-.649845-.543001*ii, .991104+1.60011*ii, 1.47914+.497091*ii, -4.36754e-26-1.20591e-26*ii, -.079138+.502232*ii, 4.36793e-26+1.2056e-26*ii, .079138-.502232*ii, .607461-.204148*ii
