variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.83903e-32-2.43446e-32*ii, -1.45641e-32-1.78623e-32*ii, -.363542-1.4326*ii, 7.95876e-33-2.24457e-32*ii, -.377303-.611905*ii, .265263+.423983*ii, -1.16501e-32+3.21881e-32*ii, .090361-1.18488*ii
-2.73684e-31-1.15529e-31*ii, 6.39683e-33-7.3377e-34*ii, .345085+3.06978*ii, -1.19159e-33-1.94317e-33*ii, .415301+.948961*ii, -1.15002-2.80429*ii, -8.71143e-33+5.441e-33*ii, -2.05098-.792587*ii
-3.82134e-32-2.28187e-32*ii, 9.59093e-34+8.35039e-34*ii, -2.13311+.582081*ii, -3.02755e-34-2.26884e-33*ii, 1.40139-.011137*ii, -.807489+.733868*ii, -1.9668e-33+8.10818e-33*ii, -.472074+2.63359*ii
3.05923e-32+4.9281e-32*ii, -9.20302e-32+6.18989e-32*ii, .926131-1.17712*ii, 4.64158e-33-6.23711e-32*ii, -.505484-.111424*ii, -.303577-.475689*ii, 1.13366e-32-4.43955e-32*ii, -.473928-.482286*ii
6.9089e-77+7.77255e-76*ii, -1.00692e-75+1.38179e-76*ii, .0702524+.0311871*ii, 6.90893e-76+3.4545e-77*ii, 1.48986+.722145*ii, .0735698+.480991*ii, 5.52715e-75+5.52715e-76*ii, -.830334+2.07597*ii
-4.0482e-79-6.57833e-79*ii, 4.86173e-62+1.33698e-61*ii, -.0579516+.398192*ii, -7.08436e-79+1.75422e-78*ii, -.824696-.348698*ii, -.623951+1.33159*ii, -1.07952e-78+8.09641e-79*ii, .869529-1.24696*ii
-4.97443e-75-3.59265e-75*ii, -7.68619e-76-6.56349e-76*ii, -.290623-.383196*ii, 9.94887e-75-4.69808e-75*ii, -1.41403-1.63136*ii, .775744+.027528*ii, -4.09009e-74-1.10543e-74*ii, -1.48771-4.20273*ii
2.90797e-48-6.84228e-48*ii, 2.9935e-49+2.9935e-49*ii, -.422675-.163034*ii, -1.30431e-48+6.84228e-49*ii, -1.66632+2.30786*ii, .81421-2.21214*ii, 1.36846e-48-1.71057e-48*ii, 4.14735-2.13246*ii
-5.88008e-50+2.13821e-50*ii, -5.47382e-48-7.86862e-48*ii, -.0127047-.0401351*ii, -1.1974e-48, 1.15834-.370032*ii, 1.7165+1.3371*ii, -4.27642e-49-8.55285e-50*ii, .0470296-.273631*ii
-2.37712e-71*ii, 4.52784e-71+9.05568e-72*ii, .482517+.321188*ii, -1.81114e-71-2.9431e-71*ii, -.531195-1.49217*ii, 1.21287-.583987*ii, -2.99969e-71-9.05568e-72*ii, -.482135-.152475*ii
1.8669e-60, 9.72346e-63+2.43087e-63*ii, 3.14689+4.66166*ii, -4.86173e-63+9.72346e-63*ii, -5.08074+.482035*ii, -.674044+.30675*ii, 3.20874e-61-2.13916e-61*ii, -.937028-.431945*ii
6.84228e-47-7.66335e-47*ii, -3.42114e-48-2.05268e-48*ii, 1.20267+.955205*ii, -6.84228e-49+1.65054e-48*ii, 3.66164-.853919*ii, -2.17571+4.36396*ii, 3.76325e-48+2.3948e-48*ii, 4.07981-2.52683*ii
6.2449e-34-6.93476e-32*ii, -5.80956e-34+1.06036e-34*ii, -1.65031+2.69182*ii, -8.44751e-34-3.49343e-34*ii, .197637+1.92678*ii, -1.7279+1.69944*ii, -8.86169e-34-2.73004e-33*ii, -1.11272+3.24665*ii
-3.99395e-32-5.74284e-32*ii, 1.81294e-32+1.84093e-32*ii, 1.01133+.187073*ii, 6.82e-33-1.67354e-32*ii, -.790394-.303458*ii, -.930882+.428671*ii, 3.32829e-32+5.52804e-32*ii, .156336+1.59214*ii
2.4589e-31+7.24692e-32*ii, -2.939e-35-8.84149e-34*ii, 1.85586+4.22918*ii, -1.49067e-33+5.99644e-34*ii, -3.564+.421617*ii, -.804722+7.0455*ii, -1.42602e-33+9.15792e-34*ii, -3.60327+.775397*ii
-1.81864e-31-7.45816e-32*ii, -9.93015e-37+1.82383e-36*ii, -5.06525+5.8467*ii, -1.13927e-35+1.85755e-36*ii, -15.2865+.42285*ii, 23.9252-34.6062*ii, 7.78696e-35-5.67415e-36*ii, -.66765+39.7652*ii
-4.10218e-77+1.07952e-77*ii, -6.47713e-78-1.47085e-77*ii, .285457+1.3572*ii, -1.61928e-77-1.29543e-77*ii, .070897+2.34609*ii, -2.11628-2.24157*ii, 1.29543e-77*ii, -.763206-1.10822*ii
1.55575e-61+2.33363e-61*ii, 5.3479e-62+9.23729e-62*ii, 1.34501-.765382*ii, 1.36128e-61-3.76784e-62*ii, -2.02917+.419738*ii, .96018+3.05366*ii, -9.72346e-63+7.04951e-62*ii, -.725876-1.03777*ii
-1.1974e-48+6.84228e-49*ii, 3.42114e-49-1.62504e-48*ii, .684431-1.16252*ii, -8.76667e-49+1.62504e-48*ii, -.695448+.500263*ii, -.128187+1.11446*ii, -1.58228e-48-3.42114e-49*ii, -1.11969-.2958*ii
-4.73296e-33+4.18868e-32*ii, 5.8032e-35+1.49682e-33*ii, 1.69528+1.09276*ii, 6.004e-34+4.85213e-34*ii, .270768+1.4526*ii, -3.75053-1.97063*ii, -2.44212e-33-1.33011e-34*ii, -2.31195+1.25382*ii
-4.92644e-47+2.18953e-47*ii, 1.1974e-48+5.13171e-49*ii, .630149+.672591*ii, 5.13171e-49-1.02634e-48*ii, 4.45795-1.11246*ii, 4.12757+2.35174*ii, -1.71057e-48-2.56585e-48*ii, -.377981-5.41252*ii
9.87539e-64+1.13947e-63*ii, -2.72998e-65+5.53414e-65*ii, -.942868+.223929*ii, -1.61425e-64+2.74185e-64*ii, -.767223-3.33962*ii, -1.94096+.932866*ii, -4.74778e-65-1.89911e-65*ii, -1.19733+.252642*ii
-2.67174e-33+1.22186e-32*ii, -6.00366e-34+2.76812e-33*ii, -.47827+.68324*ii, -1.30146e-33+2.53328e-33*ii, -.629162+.514154*ii, -.039698-.65539*ii, 1.60262e-32-2.22076e-32*ii, 1.44312+2.06532*ii
-3.40321e-62+2.91704e-62*ii, 6.83681e-64+3.70327e-64*ii, .457823+1.57231*ii, -3.95016e-63*ii, .340225+1.68382*ii, -.0474508-.481307*ii, 1.21543e-63+4.86173e-63*ii, -1.20087+.255531*ii
6.07716e-64*ii, -7.21036e-33+2.54749e-32*ii, .527312-.302954*ii, 1.03312e-62-6.07716e-63*ii, .366406-.345946*ii, .470241+.977432*ii, -6.07716e-63-3.6463e-63*ii, .519923+2.27061*ii
-6.07716e-63-1.09389e-62*ii, -6.07716e-64+3.60832e-64*ii, -.340037-.695084*ii, 2.43087e-63+2.12701e-63*ii, .584027+4.32883*ii, -.035259-.997636*ii, -2.43087e-63-4.55787e-63*ii, .244321+1.41777*ii
-7.2207e-31+1.70016e-31*ii, 3.10355e-34+3.06225e-34*ii, -3.03208+2.53594*ii, 1.50729e-33-4.08322e-33*ii, -6.04526-1.72744*ii, -3.29233+2.1999*ii, -2.14746e-33+1.17965e-32*ii, -1.9867+10.2442*ii
-3.88938e-62+1.94469e-62*ii, -1.55575e-60+1.55575e-61*ii, -.524207-.62749*ii, -1.94469e-61+7.77877e-62*ii, -1.30461-.344599*ii, .529006+.50477*ii, 2.33363e-61-9.72346e-62*ii, -.582189+.865156*ii
-2.5436e-31+1.00833e-31*ii, 6.49241e-31+6.04622e-31*ii, .975735-1.43796*ii, 1.05401e-31+3.32596e-31*ii, -.265161-.266413*ii, .0618362+.362272*ii, -2.42988e-31-4.17274e-32*ii, -.83639-.765659*ii
-3.95016e-63+3.6463e-63*ii, 3.83225e-31+1.25622e-31*ii, .132808+1.02848*ii, -1.51929e-64+3.03858e-64*ii, .237134-.427661*ii, 1.67361-.008652*ii, 6.07716e-64-9.11575e-64*ii, 1.33889-1.15403*ii
4.30012e-31-1.53785e-31*ii, 3.87701e-32+3.07908e-32*ii, .434319-2.73025*ii, 5.97948e-32-9.65734e-33*ii, -.098073+1.29991*ii, -.771535-1.15511*ii, -3.01243e-33-4.29103e-32*ii, .677946+.864428*ii
-8.63617e-77-1.29543e-77*ii, -3.11151e-61+4.16164e-60*ii, .556985-.436976*ii, 6.90893e-77-4.3181e-78*ii, -.384053-1.1899*ii, .249137+.695722*ii, -1.27383e-76-9.49979e-77*ii, 1.20418+1.22205*ii
6.30584e-45-2.10195e-45*ii, -7.69756e-48-2.36059e-47*ii, -3.73832-6.29218*ii, 8.9976e-47+5.47382e-47*ii, 3.75785+.506616*ii, -2.94896-1.41882*ii, -1.57971e-46-1.09476e-47*ii, -1.59464+.949636*ii
2.02508e-32-1.2923e-32*ii, 7.87678e-34-1.98284e-33*ii, -.704509+1.77451*ii, 1.45032e-33+1.16591e-33*ii, .163058+.869986*ii, .557496+.70435*ii, 4.46516e-33+5.82124e-33*ii, -.115204-1.7537*ii
-4.77928e-58-3.34549e-57*ii, -1.09525e-58*ii, 1.1959+.807257*ii, 7.96546e-59-1.39396e-58*ii, -2.10788-3.60673*ii, .679571+3.46783*ii, -1.99136e-59+2.58877e-58*ii, 1.8663-.162327*ii
-2.18953e-47+1.53267e-46*ii, 3.28625e-31-2.71211e-31*ii, 1.93174+.680739*ii, 5.88436e-47+9.57919e-48*ii, .0672874+.138307*ii, .127749+.20654*ii, -3.28429e-46-2.84639e-46*ii, -.789853-1.75609*ii
5.4843e-33-6.8634e-33*ii, -2.69982e-34-6.02836e-34*ii, -.21355+2.14331*ii, -3.17126e-34-5.53671e-34*ii, .897164-.092382*ii, .837349-.089202*ii, -1.23555e-33+1.87894e-33*ii, -.733889+1.52584*ii
1.95707e-31-9.13218e-32*ii, -1.02188e-33+2.35495e-34*ii, 1.53189+.561911*ii, 1.21719e-33+2.52307e-33*ii, -4.32393-.495451*ii, -3.09168+6.3813*ii, -1.14372e-32+2.2992e-34*ii, 3.87776+7.89377*ii
-7.2926e-63, -9.11575e-64+2.12701e-63*ii, .279211+1.37612*ii, -7.67025e-64*ii, .528064+1.60803*ii, -.352445+.16942*ii, -5.46945e-63+3.6463e-63*ii, .248152+1.52582*ii
8.61391e-33-1.3423e-32*ii, 8.6671e-34+3.22597e-34*ii, 1.09641-.657258*ii, 5.06263e-34-3.81513e-33*ii, 1.31229+1.33724*ii, -.81869-.203148*ii, -1.14167e-32+1.88267e-33*ii, 3.21761-.447739*ii
-5.6598e-73-2.8299e-73*ii, 8.84344e-74-2.12242e-73*ii, -.86484-.980576*ii, -8.8434e-75+1.59182e-73*ii, 1.13606+.594708*ii, .488979-.648429*ii, 3.62581e-73+2.8299e-73*ii, -.0074406+.303291*ii
7.77877e-62-1.36128e-61*ii, 5.59099e-62-7.77877e-62*ii, .654036+.695781*ii, -5.3479e-62-5.59099e-62*ii, 1.06377-1.33063*ii, 1.04163-2.09925*ii, -5.3479e-62-4.86173e-62*ii, 2.43784+1.48763*ii
2.6841e-30-1.8863e-30*ii, 2.66486e-34-3.29419e-34*ii, -17.0935+20.2766*ii, 1.65596e-32-1.26811e-32*ii, -7.07443+20.4921*ii, -8.68719-3.96044*ii, -3.73538e-34-3.14892e-34*ii, 1.76635+2.80858*ii
1.49352e-59+1.8669e-59*ii, 8.2455e-60-2.80036e-60*ii, .262136+.492514*ii, 1.43129e-59-1.2446e-60*ii, -2.40563-.731402*ii, 2.41044+.698424*ii, -1.46241e-59+1.2446e-60*ii, 3.08027+.105484*ii
-1.16125e-32+1.18954e-33*ii, 3.69415e-33-9.34947e-32*ii, .288447-.0694909*ii, -7.50251e-32+3.15426e-32*ii, 1.01496+.732901*ii, -1.78945-.211222*ii, 7.1245e-32+1.84381e-32*ii, -.969028+.69147*ii
1.99592e-109+3.72571e-109*ii, -3.72571e-109+2.12898e-109*ii, .321894+.507363*ii, 7.98367e-110-2.12898e-109*ii, -.576793-1.20581*ii, -.685913+1.13553*ii, 7.98367e-110+2.66122e-109*ii, -1.1399-1.48249*ii
-3.88938e-62*ii, -1.45891e-31+1.21596e-31*ii, -1.59669-.431665*ii, 1.70161e-62-1.45852e-62*ii, .198985-.0322047*ii, -1.5389-.121203*ii, 2.39238e-63*ii, -1.3959-.70906*ii
7.52651e-48-2.73691e-48*ii, 6.2949e-47-4.37906e-47*ii, -.261165+1.19662*ii, 4.10537e-48-1.64215e-47*ii, -.415423+1.06128*ii, 1.26488-2.15536*ii, -3.5922e-48+4.44748e-48*ii, -.177542-.0390621*ii
2.42772e-31+2.16006e-31*ii, 4.25688e-33-4.6033e-34*ii, 1.04819+2.28698*ii, -2.08357e-33-2.24888e-33*ii, -.069548-1.45353*ii, 1.53049-2.53069*ii, 1.49957e-32-8.7476e-33*ii, 2.59509-2.29273*ii
-1.76869e-73-7.07475e-74*ii, 1.98977e-74, .508487-1.37313*ii, 3.75846e-74+8.84344e-75*ii, 1.57686+.526436*ii, .453362+.147633*ii, 2.8299e-73-3.53737e-74*ii, -.970368+.183953*ii
7.25748e-34+2.36484e-34*ii, -5.50498e-33+1.98405e-33*ii, .210827-.0847311*ii, -6.78163e-33-8.97961e-33*ii, .037260-.96093*ii, -.177674+.446873*ii, 1.98261e-32-2.34977e-32*ii, -1.03923+1.20273*ii
6.07716e-64-1.51929e-63*ii, -3.08606e-65+3.44214e-65*ii, 1.81917+2.09493*ii, -1.61425e-64-2.08902e-64*ii, -3.56209+.284139*ii, .676382-.8103*ii, -1.0635e-63+1.7092e-64*ii, -2.82267-1.63868*ii
-1.94469e-62+1.94469e-62*ii, 5.46945e-63+4.86173e-63*ii, -1.22154+.334579*ii, 1.45852e-62-2.43087e-63*ii, 2.16685-1.62958*ii, -.304658+.0985129*ii, -9.72346e-62-8.75112e-62*ii, 1.91135-1.34529*ii
1.60228e-31+3.52542e-32*ii, 1.04106e-32-2.04567e-32*ii, -.298226+1.68238*ii, -1.11461e-32+2.56559e-33*ii, .003285-1.43171*ii, 2.65504-3.14211*ii, -1.01352e-32-9.1602e-33*ii, -.726521+1.3858*ii
3.67327e-31-4.55864e-31*ii, 2.2063e-34+6.13991e-35*ii, 4.85693+1.76939*ii, 2.54832e-34+1.04384e-34*ii, -2.49266-1.783*ii, 3.3715+7.04588*ii, -2.55448e-33-1.15872e-33*ii, 5.83686-7.8484*ii
8.25284e-31-1.10248e-31*ii, 6.19723e-34+1.52998e-33*ii, -.36225+9.10774*ii, 2.21715e-33+5.92582e-33*ii, -2.98113-.63944*ii, 2.23787+.934993*ii, -3.39138e-33+2.36056e-33*ii, 1.58564+1.88588*ii
3.0619e-33+4.77573e-32*ii, 5.83158e-34+4.21235e-33*ii, .538373+1.31221*ii, -7.80429e-34-9.02803e-34*ii, .717136-.66945*ii, -2.0592+2.74267*ii, -6.91865e-33-4.8949e-34*ii, .977553-2.1536*ii
-6.38302e-32+1.30209e-31*ii, -2.27e-32-5.17987e-33*ii, -1.31157+.051925*ii, -9.84016e-33-1.16706e-32*ii, .363027-1.82148*ii, -5.09462+1.3144*ii, 1.13345e-32-1.12888e-32*ii, -1.53615+1.12028*ii
-7.35442e-33+6.8967e-34*ii, -3.92346e-33+3.04091e-33*ii, .202305-.544546*ii, -5.18098e-34+4.5448e-33*ii, -.150603-1.05852*ii, -1.07945-.61131*ii, -4.37556e-33+1.7094e-32*ii, .152711+2.09432*ii
-5.52715e-76+8.29072e-76*ii, 1.65814e-75-2.97084e-75*ii, .478515-.188213*ii, 9.67251e-76-1.17452e-75*ii, 1.14698-.76897*ii, .642389-2.22322*ii, 7.25438e-76-6.9089e-77*ii, -.521359-.071178*ii
-6.07716e-64-7.5965e-65*ii, 2.1365e-65+7.35907e-65*ii, .594813+1.36213*ii, -1.32938e-64+6.6469e-65*ii, -1.26841-2.00651*ii, .706844+.697359*ii, 1.61425e-64-9.02079e-65*ii, 1.10577-.713394*ii
-1.57284e-31-9.37695e-32*ii, -1.52182e-37-9.8111e-38*ii, -17.9613-7.31825*ii, -5.12939e-36-2.68061e-36*ii, 32.1852-14.174*ii, 28.6104-26.0499*ii, -1.10264e-35-6.05782e-36*ii, -47.6669+20.4023*ii
6.36229e-31+1.13459e-30*ii, -3.68717e-34+1.71326e-33*ii, -3.5219+4.29114*ii, 1.96295e-32+3.30913e-33*ii, 7.0668+4.04632*ii, -5.16245+2.72576*ii, 7.12485e-33+1.23044e-33*ii, -4.254-2.44708*ii
-7.77877e-62-1.55575e-61*ii, 1.06958e-61+1.55575e-61*ii, -.496765-.0923015*ii, -9.72346e-62+3.11151e-61*ii, -1.96063+.982779*ii, -1.81411-2.25742*ii, 2.13916e-61+3.88938e-62*ii, -.977706-.582181*ii
-7.77877e-62-5.83408e-62*ii, 5.89399e-33+6.74416e-32*ii, -2.18797+.330444*ii, -1.45852e-62+4.86173e-63*ii, .777491+.140509*ii, .425831-2.28563*ii, 2.43087e-63-8.50803e-63*ii, -.43657+1.29749*ii
3.60656e-32+4.67956e-32*ii, -2.02391e-33-3.10082e-33*ii, -.006092+2.69088*ii, 7.69255e-34+8.10455e-34*ii, .824076-.700935*ii, -1.30148+3.65366*ii, -1.13071e-33+1.77401e-33*ii, 1.48312-.061494*ii
-1.30791e-31-4.78518e-32*ii, -7.57072e-33-9.9064e-34*ii, -.52267+1.54058*ii, 4.78157e-33+1.98022e-32*ii, -.061032+.959919*ii, .164426-.305294*ii, 1.08595e-31+1.06006e-31*ii, -.564626-2.56379*ii
1.41495e-73-1.83943e-72*ii, 1.41495e-73+7.07475e-74*ii, 2.5928-1.46437*ii, -1.85712e-73, -.664292+1.33032*ii, -.385432+1.38004*ii, -2.65303e-73+1.76869e-74*ii, .571626+.767199*ii
-1.94469e-62+2.91704e-62*ii, -1.21543e-63+3.03858e-63*ii, 2.21849-.227793*ii, -2.43087e-63*ii, -2.23322-.469936*ii, .273006-.624587*ii, -2.43087e-62-4.86173e-63*ii, -.376882+.535342*ii
1.40436e-32-4.02637e-33*ii, -6.71646e-34-6.98626e-34*ii, -1.27426-2.86891*ii, 9.90039e-34-1.12308e-33*ii, -.163388-.97665*ii, .156385+.615139*ii, -1.68484e-33+1.61774e-33*ii, -.599057+.227357*ii
1.6499e-32-7.23345e-33*ii, 6.11985e-34-5.55715e-34*ii, -2.80216-.893441*ii, 2.02692e-33-3.14275e-34*ii, -1.43502+.898816*ii, -.151807-1.14549*ii, 1.41036e-33+1.12213e-33*ii, 1.57017-.23188*ii
-1.23153e-31-6.60265e-32*ii, 1.26271e-32+6.4742e-34*ii, 2.17897+.590142*ii, 4.46053e-33-9.38402e-34*ii, -.232716+.987656*ii, -2.14455-1.8862*ii, 6.97061e-33-6.60188e-33*ii, -.064828-1.47118*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.85445e-64+1.71926e-64*ii, -4.81956e-65-7.32237e-65*ii, 1.02823+.019503*ii, 5.45761e-64+4.07008e-64*ii, .141121+.773179*ii, 4.72282e-17-3.33197e-17*ii, .267183+.183164*ii, -.763348+.750238*ii
1.31372e-46-4.37906e-47*ii, -5.34553e-50+1.12256e-49*ii, .553232+.014001*ii, 4.37906e-47+4.92644e-47*ii, .269046-.873346*ii, -4.92644e-47-4.37906e-47*ii, -2.09734+.374284*ii, 1.95435-1.40315*ii
1.72723e-77-1.38179e-76*ii, -1.07952e-78*ii, .238449-1.08953*ii, -2.80675e-77-1.72723e-77*ii, -.764047-.994458*ii, -3.45447e-77-6.90893e-77*ii, -.78774-.251991*ii, -.213621+1.27902*ii
2.88916e-31-8.5793e-31*ii, -2.92334e-52, .736687+4.57512*ii, 2.52961e-32+1.15674e-32*ii, 3.0393-3.75405*ii, -8.78742e-33-2.81157e-33*ii, 1.4999-4.31592*ii, 3.76141-1.85563*ii
1.36846e-48-2.73691e-48*ii, 1.47002e-50+1.06911e-50*ii, 1.14169+.061158*ii, -5.13171e-48, -.072705+.905049*ii, 1.1974e-48-1.02634e-48*ii, 1.94789-.561396*ii, .231338+.356687*ii
-5.05503e-32+1.87815e-31*ii, 1.00229e-51-6.01372e-51*ii, -1.48366-.478336*ii, 8.95745e-32-4.32436e-32*ii, -.241399-.138931*ii, -4.43226e-32+1.76979e-32*ii, .031958-1.67678*ii, 1.39382-1.13449*ii
-2.76171e-32+1.57491e-33*ii, -5.55935e-49+3.20732e-50*ii, 1.00967-.768428*ii, 1.9353e-32+5.75595e-33*ii, -.49151-.694696*ii, -1.77986e-32+6.03025e-32*ii, -.223416+.157374*ii, .19183+.535963*ii
-3.77309e-32+3.04343e-32*ii, 1.33638e-51*ii, -1.32191+1.47222*ii, -8.07602e-33-1.83306e-33*ii, .225568-.693642*ii, 3.85728e-33+5.10059e-34*ii, -2.05686-2.42843*ii, -.318026+3.04936*ii
4.83044e-32+7.03776e-32*ii, 1.33638e-51-1.06911e-50*ii, -1.66068+.557685*ii, -5.36446e-33-1.91049e-32*ii, -1.33044-.441181*ii, -3.91406e-32+3.66154e-32*ii, .371744-.362107*ii, -1.41318-.044866*ii
0, -1.05422e-81-2.37199e-81*ii, -.580336+.374428*ii, -8.09641e-79-5.39761e-79*ii, -.260748-1.09464*ii, 1.75422e-78-1.07952e-78*ii, -1.33536+.278471*ii, .300348+.0690295*ii
1.64888e-31-5.30549e-31*ii, 6.6819e-52-6.26429e-51*ii, 2.36882-.8085*ii, -4.71745e-32+3.70048e-32*ii, 1.0345-.367245*ii, 2.12113e-32-1.50667e-32*ii, 3.40838+.020320*ii, -3.43461-2.7743*ii
-6.59152e-31-1.97833e-31*ii, -8.01829e-51-8.35239e-51*ii, -2.71066+2.60811*ii, 1.20392e-32+4.515e-33*ii, -.675372-4.00496*ii, -1.11251e-32-1.13656e-33*ii, -.655145+4.2995*ii, 4.81344-1.65423*ii
1.55575e-61-1.55575e-61*ii, -1.13947e-64-1.51929e-64*ii, .307611+.279972*ii, 7.7788e-62+1.20571e-60*ii, .406702-.0997306*ii, 7.77877e-62-5.83408e-62*ii, 4.47798+.487108*ii, 1.04419+3.4738*ii
-4.05569e-32-3.81707e-32*ii, -7.27311e-33+4.99085e-33*ii, -2.27307+.163626*ii, -8.53447e-33-5.47493e-33*ii, 1.00107+.341144*ii, 1.44747e-32-1.46013e-33*ii, -.398666-.620005*ii, .494663-.519243*ii
-1.44536e-31+3.33345e-31*ii, 6.41464e-50+1.28293e-49*ii, .955879+.066792*ii, -2.35356e-31+1.91582e-31*ii, .257129-.940906*ii, 1.11415e-31-1.32127e-31*ii, -2.08024+.956452*ii, -.552286-.730828*ii
-1.34187e-31-1.40754e-31*ii, 1.22947e-49-8.21875e-50*ii, -1.20297-3.70851*ii, -4.9934e-35+5.60128e-33*ii, 2.91194-.547751*ii, -2.14868e-33-4.21334e-33*ii, -2.55252-.895511*ii, -1.8305+.573814*ii
-9.20954e-32-1.77031e-32*ii, -4.27642e-50+3.74187e-50*ii, 2.21569-.265422*ii, -2.32421e-32+1.96249e-32*ii, .623285-.021556*ii, 8.82821e-33-1.25103e-32*ii, -.227655-1.2087*ii, 2.53843+.365114*ii
-1.32675e-31+8.89488e-32*ii, -1.04405e-52+1.20066e-52*ii, -.273017+2.18981*ii, -9.76834e-33+1.58198e-32*ii, -.414461+.457056*ii, 4.36937e-33-8.62554e-33*ii, 3.27545+.882709*ii, .154453+.942837*ii
1.94469e-62*ii, 6.48815e-64-3.03858e-64*ii, .132391-1.40895*ii, 4.86173e-63-1.9295e-62*ii, -.214385+1.2728*ii, 3.46398e-62+4.86173e-63*ii, .453935+.662264*ii, .373139-1.77474*ii
-1.72723e-77-8.63617e-78*ii, -1.72723e-77+1.72723e-77*ii, .752975-.83681*ii, 8.63617e-78-4.88022e-78*ii, 1.3881+.155054*ii, 9.71569e-78-5.3976e-79*ii, .758404-.311079*ii, 1.38762-.344592*ii
3.08274e-31+5.35531e-31*ii, 2.88745e-53+1.37031e-53*ii, 5.89129-2.76404*ii, -7.054e-36+1.71485e-33*ii, 5.18739+4.35214*ii, 1.72542e-34-1.07505e-33*ii, -13.1452-2.60876*ii, -7.21497+15.2911*ii
0, -5.06026e-80+1.68675e-80*ii, 1.57105-.143185*ii, 1.29543e-77+8.63617e-78*ii, 1.29463-1.97164*ii, 1.29543e-77-1.72723e-77*ii, .573513+.583608*ii, -.245452+.193471*ii
9.95682e-60+8.79001e-60*ii, 9.11575e-64-1.74718e-63*ii, -1.83439-.924643*ii, 7.00089e-61+7.7788e-62*ii, 1.59156+3.81721*ii, -2.02248e-60+4.66726e-61*ii, .548195-1.5565*ii, 1.8352+.823111*ii
1.4327e-32-7.34215e-33*ii, -8.55285e-50-3.20732e-50*ii, 1.31277+.278136*ii, -1.26702e-32+2.79424e-33*ii, -.538343+.430087*ii, -1.76894e-33+1.4714e-32*ii, -.511103-.320444*ii, .038379+.571642*ii
-8.75812e-46+3.11302e-45*ii, 4.07597e-50-2.33867e-50*ii, 1.00576-.030033*ii, 1.31372e-45+2.10195e-45*ii, 2.61451+2.41536*ii, 5.85699e-46-6.78754e-46*ii, .539652+1.59187*ii, .738757-2.50305*ii
1.55575e-60-4.08385e-60*ii, -3.03858e-63+1.21543e-63*ii, .53801-.092598*ii, -7.7788e-62-1.4099e-60*ii, -1.41236+1.53937*ii, -1.53242e-59-1.55575e-60*ii, -.319218-.425237*ii, -4.44744+.64024*ii
0, -3.52688e-138+6.04609e-138*ii, .807417-.30668*ii, 4.03073e-138+2.68715e-137*ii, -1.93152+2.13995*ii, 2.55279e-137-3.76201e-137*ii, -1.14592-2.09589*ii, .058064+2.53575*ii
-6.87406e-30+3.79014e-29*ii, 2.41217e-49+1.13927e-49*ii, -32.5349+117.116*ii, -3.7071e-35-1.12445e-33*ii, 16.3961-28.3084*ii, 2.28146e-34+1.48101e-34*ii, -7.73086-5.66634*ii, -25.8844+141.823*ii
-1.19263e-31-5.19428e-32*ii, 2.13821e-49+4.27642e-50*ii, .391374+1.37551*ii, 1.02121e-32+5.30307e-32*ii, 2.58958-.407685*ii, -3.73902e-32-1.58473e-32*ii, -1.32341-.837627*ii, -1.22561+.819642*ii
4.69006e-32-8.49191e-32*ii, 4.69822e-53+7.30834e-53*ii, -2.81962+3.55921*ii, -2.71947e-33-2.28264e-33*ii, -.896844-.514224*ii, 1.379e-33+1.64974e-33*ii, 2.16708-.303375*ii, 1.10553+1.29031*ii
5.52715e-76-1.10543e-75*ii, 5.90363e-80-2.0241e-79*ii, -.250124-.0062085*ii, 5.74823e-74-2.65303e-74*ii, .398421+.341042*ii, -9.11979e-75-1.21597e-74*ii, -2.38744+2.02203*ii, -.824378-1.36012*ii
-5.52406e-34+4.77844e-33*ii, 1.38153e-31-1.03679e-31*ii, -.0346442+.194222*ii, 1.31175e-31+7.79099e-32*ii, -.566156-.579337*ii, -1.67767e-31-3.5915e-33*ii, .18887+.711853*ii, .520723+1.43596*ii
1.72723e-77, -3.3735e-80+1.68675e-80*ii, -.0318254-.296445*ii, 2.75278e-77-8.63617e-78*ii, 1.89231+1.26751*ii, 4.31808e-78, 1.62266+.816401*ii, -.221928-.0364644*ii
2.89048e-30+1.23898e-31*ii, -4.69822e-53-1.1093e-53*ii, 4.18111-.23888*ii, -1.21419e-32-1.62926e-31*ii, 1.45185-8.57036*ii, 2.10588e-33+3.98061e-32*ii, .86198-4.04744*ii, -2.45643+2.8183*ii
1.22447e-32-4.32686e-32*ii, 1.60366e-50-5.34553e-51*ii, -1.31584+.102631*ii, 8.26974e-32-1.36716e-32*ii, -.474441-.174375*ii, 7.2056e-34+2.93318e-32*ii, -.789903-.387449*ii, .931951-.706436*ii
1.21543e-63-2.89025e-63*ii, -5.56381e-68-7.41841e-68*ii, .698149+.708716*ii, -2.46885e-64+6.07716e-64*ii, -1.31434+1.43034*ii, -9.11575e-64+7.59645e-64*ii, -.16253+2.03157*ii, .372084+.950642*ii
