variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.58386e-23-6.40062e-24*ii, 2.0003-2.42384*ii, -2.8698+.710927*ii, 1.78322e-24-1.23247e-24*ii, 1.41603+1.98728*ii, -1.78503e-24+1.23372e-24*ii, -1.41603-1.98728*ii, -.057343-.672169*ii
1.65454e-23-3.37334e-23*ii, .81506-.658502*ii, -1.02495-.363182*ii, -1.12171e-22-7.60123e-23*ii, .171361+.160117*ii, 1.12264e-22+7.58575e-23*ii, -.171361-.160117*ii, 2.08301-2.02327*ii
8.60564e-25+5.06207e-25*ii, 3.71164+.053545*ii, -1.21354+2.57744*ii, -4.85251e-26-6.02535e-26*ii, .514185-1.503*ii, 4.85744e-26+6.03147e-26*ii, -.514185+1.503*ii, -2.00915-1.46521*ii
-5.71553e-23-3.14771e-22*ii, -.296782-1.16962*ii, -2.51574+1.52317*ii, -4.57627e-23-4.78292e-23*ii, -.055779+.556905*ii, 4.55966e-23+4.78394e-23*ii, .055779-.556905*ii, -.933253+.851143*ii
-1.65768e-24-8.22028e-25*ii, -1.98992-3.70144*ii, -1.72746+.295475*ii, -4.84655e-25-9.29034e-26*ii, .999745+.698407*ii, 4.85147e-25+9.29977e-26*ii, -.999745-.698407*ii, 1.98553-1.10276*ii
1.78113e-24+7.7146e-26*ii, 8.10498-1.30478*ii, 4.54712+1.68712*ii, -1.9968e-26-3.59969e-27*ii, -2.47499+2.79272*ii, 1.99883e-26+3.60333e-27*ii, 2.47499-2.79272*ii, 2.94985-1.36541*ii
1.51613e-24-2.2182e-24*ii, 5.18567-2.97414*ii, -.462938-1.56383*ii, 1.79184e-25-1.34196e-25*ii, -4.37066-1.10299*ii, -1.79366e-25+1.34332e-25*ii, 4.37066+1.10299*ii, 1.28076+2.65236*ii
3.02951e-23-4.0868e-24*ii, .114921+.995955*ii, -.151004+2.04389*ii, -1.53718e-24+1.05619e-24*ii, 3.69989+1.22786*ii, 1.53874e-24-1.05726e-24*ii, -3.69989-1.22786*ii, -4.11563+3.35695*ii
3.20058e-22-1.26282e-22*ii, -.956017-1.0087*ii, 1.11144-2.13669*ii, -1.72201e-22+1.43434e-22*ii, .211811-.158282*ii, 1.72526e-22-1.43369e-22*ii, -.211811+.158282*ii, -.648653+.769192*ii
-1.3991e-24+2.9204e-26*ii, -2.48538-2.38148*ii, 1.00677+6.15299*ii, -4.77107e-27-4.44379e-27*ii, -4.97531+2.38126*ii, 4.77592e-27+4.4483e-27*ii, 4.97531-2.38126*ii, 1.39833-.881771*ii
-2.606e-25+7.02385e-26*ii, -.130653+2.15435*ii, .320325-.907772*ii, 8.0985e-27+3.74956e-25*ii, -.617933-.470403*ii, -8.0985e-27-3.74956e-25*ii, .617933+.470403*ii, -.369822-.298705*ii
-5.24082e-26-3.89718e-25*ii, .656194-.629639*ii, -1.27956+1.76273*ii, -5.71207e-26-5.57391e-26*ii, -.861853+.579346*ii, 5.71207e-26+5.57391e-26*ii, .861853-.579346*ii, .266713-.376017*ii
1.54901e-24+5.05681e-25*ii, 1.3381-.084929*ii, -.525664-.689703*ii, -9.07155e-25+5.38222e-25*ii, -1.12927+1.71348*ii, 9.08077e-25-5.38769e-25*ii, 1.12927-1.71348*ii, -.652655-.436741*ii
6.27611e-25+5.78998e-25*ii, -1.00467-1.15561*ii, -2.36624+2.16189*ii, -1.73819e-25-3.78574e-26*ii, .199226-.422649*ii, 1.73819e-25+3.78574e-26*ii, -.199226+.422649*ii, .690206-1.19419*ii
-1.16363e-24-1.67473e-24*ii, -.208051-.41599*ii, .390053+.291145*ii, 5.97289e-24+1.1384e-24*ii, -1.23622+.68695*ii, -5.97896e-24-1.13956e-24*ii, 1.23622-.68695*ii, 1.10623+.503855*ii
7.14742e-24+3.34746e-24*ii, -2.76041+.63276*ii, 1.17052-4.29612*ii, -3.27879e-26-3.69746e-25*ii, -.005951-1.07129*ii, 3.28212e-26+3.70122e-25*ii, .005951+1.07129*ii, 2.6043-3.49923*ii
1.33859e-25-1.93801e-24*ii, -.139471+.384782*ii, 2.08199+.455063*ii, -4.7604e-25-2.49365e-25*ii, .594764+.528904*ii, 4.7604e-25+2.49365e-25*ii, -.594764-.528904*ii, 2.48697+1.22422*ii
-7.58428e-24-1.28246e-23*ii, -.0393326-.295862*ii, .298968+.21986*ii, -2.63638e-22+3.77142e-22*ii, .175135+.157987*ii, 2.61026e-22-3.77166e-22*ii, -.175135-.157987*ii, -1.8848-1.60993*ii
-3.96057e-25-5.97819e-24*ii, -.908562+2.69734*ii, -.418201+2.20931*ii, -2.19223e-25-5.11312e-25*ii, -2.12657+.075033*ii, 2.19446e-25+5.11832e-25*ii, 2.12657-.075034*ii, .910573+.916919*ii
-1.37137e-23-2.00186e-23*ii, 1.42279+2.73662*ii, 1.98706+2.24065*ii, 1.72637e-25+1.04058e-24*ii, 1.35237+2.17591*ii, -1.72776e-25-1.04165e-24*ii, -1.35237-2.17591*ii, -1.25064-3.58984*ii
-1.17973e-23+5.93984e-24*ii, -4.47684+2.06835*ii, -2.8952-1.06925*ii, -4.99544e-25+3.13744e-26*ii, 1.22745-2.48042*ii, 5.00052e-25-3.14062e-26*ii, -1.22745+2.48042*ii, -1.03216+2.16929*ii
-5.47906e-23+7.90435e-23*ii, -13.4727-14.427*ii, -16.1836+7.64537*ii, 8.49415e-27-3.2315e-27*ii, -31.7009-9.1684*ii, -8.50278e-27+3.23479e-27*ii, 31.7009+9.1684*ii, -2.31112+5.32761*ii
-7.68575e-25+1.05094e-24*ii, 1.61208-1.62409*ii, .410298-1.43208*ii, -4.17494e-26-2.84086e-25*ii, 1.99229+.444041*ii, 4.17918e-26+2.84375e-25*ii, -1.99229-.444041*ii, -.889535-.031355*ii
1.31574e-24-3.9219e-25*ii, -3.52217-1.68326*ii, -3.75507+1.06089*ii, 7.00325e-26+1.22534e-25*ii, .449428-.454098*ii, -7.00325e-26-1.22534e-25*ii, -.449428+.454098*ii, -.952385+1.20901*ii
2.92077e-23-4.47207e-23*ii, -.203217-.740305*ii, 1.59105-.917178*ii, 1.9784e-23-2.54213e-24*ii, .784067+.143283*ii, -1.97096e-23+2.51907e-24*ii, -.784067-.143283*ii, -.238244+.185306*ii
2.49758e-24-2.08601e-23*ii, 1.48299-.143664*ii, 2.36214-.558914*ii, 3.14789e-24+2.77732e-24*ii, -.117762-.841179*ii, -3.14789e-24-2.77732e-24*ii, .117762+.841179*ii, -1.11904+3.03609*ii
1.45235e-26-2.42792e-25*ii, -1.22369+1.49241*ii, .088365+1.34841*ii, -1.39639e-25+1.06752e-25*ii, .565986-.50393*ii, 1.39639e-25-1.06752e-25*ii, -.565986+.50393*ii, .333844+2.22808*ii
6.89455e-33+9.97282e-33*ii, 1.0347+3.92751*ii, -.820683+1.41756*ii, -1.93688e-34-3.5198e-33*ii, -.036748-1.28007*ii, 1.93886e-34+3.52337e-33*ii, .036748+1.28007*ii, -.677611-1.14705*ii
1.48535e-29+1.00428e-28*ii, -.648926+.129734*ii, -.583316+1.03952*ii, 1.18615e-28+8.17406e-29*ii, -.485278+.099018*ii, -1.18858e-28-8.17573e-29*ii, .485278-.099018*ii, -1.0211+.695126*ii
2.27076e-33-2.99385e-33*ii, -1.18306-.954728*ii, .245009-.549459*ii, 1.5875e-32+3.28658e-32*ii, .274887+.0731207*ii, -1.5875e-32-3.28658e-32*ii, -.274887-.0731207*ii, 1.18905+.183635*ii
-1.63399e-25+1.6132e-24*ii, -.497655-.232865*ii, -.311568+.823899*ii, 5.77381e-25+1.46956e-24*ii, -1.28185+.324271*ii, -5.77968e-25-1.47105e-24*ii, 1.28185-.324271*ii, -1.03672-.106293*ii
1.29061e-24-1.17644e-24*ii, -.916718+.538792*ii, .445903+.988591*ii, -1.04553e-24-1.65099e-24*ii, .473504-.594213*ii, 1.04553e-24+1.651e-24*ii, -.473504+.594213*ii, -.641396+1.9725*ii
3.73273e-24+2.04856e-24*ii, -.242793-.255754*ii, -.73058+1.66768*ii, -9.38176e-25+1.01928e-24*ii, .812391+.446918*ii, 9.38176e-25-1.01928e-24*ii, -.812391-.446918*ii, 1.46582+.706988*ii
-1.05091e-24+2.032e-26*ii, -1.6224+.955031*ii, -1.13993+.103145*ii, -7.01935e-25-6.73994e-25*ii, .678621-.468217*ii, 7.01935e-25+6.73994e-25*ii, -.67862+.468217*ii, 1.9628+1.52874*ii
7.00865e-24+6.11187e-24*ii, 1.22853-.877039*ii, 1.54411-.799715*ii, 2.54013e-25+1.17138e-24*ii, 2.43651+.795688*ii, -2.54271e-25-1.17257e-24*ii, -2.43651-.795688*ii, -.627465-1.00738*ii
2.35699e-25-6.875e-25*ii, 2.58228+1.2947*ii, .270331+1.34294*ii, -3.20018e-25+6.27397e-26*ii, .944734-.717652*ii, 3.20343e-25-6.28034e-26*ii, -.944734+.717652*ii, -1.34267+1.64491*ii
1.56584e-21+4.28792e-21*ii, -.66142+.39417*ii, -1.96355+.762254*ii, -9.33516e-22+8.78579e-22*ii, .730821-.331032*ii, 9.33972e-22-8.78887e-22*ii, -.730821+.331032*ii, .571769+.801575*ii
1.07513e-25-1.33205e-25*ii, 1.75398-.574543*ii, -1.29269+1.89881*ii, 1.62665e-26-5.11195e-26*ii, -.410605+.443988*ii, -1.62665e-26+5.11195e-26*ii, .410605-.443988*ii, .342554-.203145*ii
5.06973e-27-6.39125e-27*ii, -2.31429+.86684*ii, -.0306936+.126678*ii, 3.25688e-25-7.44253e-25*ii, -.577151+.127443*ii, -3.25688e-25+7.44253e-25*ii, .577151-.127443*ii, -.146378-.117734*ii
5.42805e-24-1.73353e-24*ii, -.516981+.681729*ii, -.097027-3.63002*ii, -6.05023e-26+1.26618e-25*ii, 1.9851+2.34993*ii, 6.05637e-26-1.26747e-25*ii, -1.9851-2.34993*ii, 2.98654+.418312*ii
-2.2752e-24-1.38823e-23*ii, 3.04577+2.43948*ii, -1.35754+1.56571*ii, -1.02975e-24+3.86043e-25*ii, -2.80693-.987906*ii, 1.03079e-24-3.86436e-25*ii, 2.80693+.987906*ii, 1.6208-4.07029*ii
6.3045e-24+1.81707e-24*ii, -1.64894+1.40659*ii, .202581-.058308*ii, 3.23134e-22-2.53417e-22*ii, .0232166+.358793*ii, -3.23128e-22+2.53413e-22*ii, -.0232166-.358793*ii, .709726+.370286*ii
2.30486e-25-1.22651e-25*ii, -1.40284+1.3804*ii, -.842524-.257581*ii, -1.11822e-25-4.18304e-25*ii, .568634+.529292*ii, 1.11822e-25+4.18304e-25*ii, -.568634-.529292*ii, -.427887+.122858*ii
-1.9725e-26+7.48387e-25*ii, .415331+.0014192*ii, -.150683-.897801*ii, 8.5041e-25-2.47908e-25*ii, .611123-.816401*ii, -8.5041e-25+2.47908e-25*ii, -.611123+.816401*ii, 1.05185+2.09486*ii
-5.34528e-24-3.38983e-24*ii, -.375033-.535801*ii, -2.30755+.833334*ii, -3.28921e-25+7.98338e-26*ii, .2307+3.09503*ii, 3.29255e-25-7.99149e-26*ii, -.2307-3.09503*ii, -2.32293-.32833*ii
2.25996e-24-1.39884e-24*ii, -.765569+.320303*ii, -3.25541+.766395*ii, 9.60603e-27+1.12795e-27*ii, 1.4456+1.8249*ii, -9.61579e-27-1.12909e-27*ii, -1.4456-1.8249*ii, 3.2147-.854002*ii
4.72481e-25+1.87862e-25*ii, .577638-.271811*ii, -.50172+.997495*ii, -3.18118e-25-3.12496e-25*ii, .218019-.888214*ii, 3.18118e-25+3.12496e-25*ii, -.218019+.888214*ii, -1.68189+.541928*ii
-3.20935e-24+2.63871e-24*ii, .493833+1.07134*ii, -1.21808-.166959*ii, -1.46285e-24-1.19623e-24*ii, -.109219-1.44896*ii, 1.46433e-24+1.19745e-24*ii, .109219+1.44896*ii, .192807+1.37513*ii
-1.21801e-22-1.12378e-22*ii, -.361734+.0468482*ii, -.423491-1.64486*ii, 1.99336e-22-1.2098e-23*ii, .0742787+.277501*ii, -1.99609e-22+1.201e-23*ii, -.0742787-.277501*ii, .205165-.443473*ii
7.86223e-24+2.06648e-23*ii, 16.45+32.5238*ii, -6.90187+9.70279*ii, 1.61855e-26-1.5412e-26*ii, -5.18683-4.65666*ii, -1.6202e-26+1.54277e-26*ii, 5.18683+4.65666*ii, -6.99381-10.5804*ii
-7.30574e-26+6.34539e-26*ii, -.174594+1.34476*ii, -.14433+.551876*ii, -6.83624e-26+2.65472e-25*ii, -1.07911-.099563*ii, 6.84319e-26-2.65742e-25*ii, 1.07911+.099563*ii, .655029+.887067*ii
2.69423e-25-1.72721e-24*ii, -.538588-2.95486*ii, 1.90182-.113086*ii, 1.93612e-25+1.84887e-26*ii, .438775-2.43448*ii, -1.93809e-25-1.85075e-26*ii, -.438775+2.43448*ii, 1.28736-.156994*ii
3.80357e-26+5.84619e-25*ii, -1.51594+1.39672*ii, .369631-.390864*ii, -1.35221e-24+1.12414e-24*ii, .891045+.727084*ii, 1.35358e-24-1.12528e-24*ii, -.891045-.727084*ii, .52977-1.91979*ii
-6.48136e-32+5.60567e-33*ii, -.499947+2.35047*ii, -.393519-.456287*ii, -1.45486e-31-8.98631e-32*ii, -.741428-.738989*ii, 1.45634e-31+8.99544e-32*ii, .741428+.738989*ii, -1.14497+.955407*ii
-1.41323e-25-1.49917e-25*ii, 1.23632+.507043*ii, 2.58821+.8361*ii, -7.37771e-27+2.237e-26*ii, .151465+1.17136*ii, 7.3852e-27-2.23927e-26*ii, -.151465-1.17136*ii, -.375535+2.25265*ii
-6.58243e-24-1.97707e-23*ii, .519748+2.03875*ii, -.329158-1.44719*ii, 2.18374e-24+1.4542e-25*ii, -.256317+4.31045*ii, -2.18596e-24-1.45567e-25*ii, .256317-4.31045*ii, -5.4567-3.84142*ii
-9.47271e-25+8.92841e-25*ii, 1.02706-.36809*ii, 2.74132+2.03306*ii, 2.94619e-26-2.84528e-26*ii, -.822908+2.59854*ii, -2.94919e-26+2.84817e-26*ii, .822908-2.59854*ii, 2.62087-.395331*ii
6.32765e-24+6.94657e-24*ii, .161265-2.89037*ii, -4.68973+.069038*ii, -2.30793e-25+4.79055e-26*ii, -.87537-1.58459*ii, 2.31028e-25-4.79542e-26*ii, .87537+1.58459*ii, 1.60892-1.65482*ii
-3.54349e-25+2.946e-26*ii, 1.06767-.498503*ii, .272513+1.75505*ii, 5.5163e-27+1.24671e-25*ii, .240369-.870689*ii, -5.5163e-27-1.24671e-25*ii, -.240369+.870689*ii, .433066+.56972*ii
3.09013e-32-1.09314e-31*ii, .610459-1.33791*ii, -.0516708-.320236*ii, 6.71516e-31+7.07435e-31*ii, .236979+1.08002*ii, -6.72199e-31-7.08154e-31*ii, -.236979-1.08002*ii, 1.07652+1.22679*ii
-2.95569e-21-1.05347e-21*ii, -.715511-1.80455*ii, -1.73273-1.90357*ii, 1.00107e-21-2.79037e-22*ii, -.22663+.395234*ii, -1.00118e-21+2.79398e-22*ii, .22663-.395234*ii, -.084514+3.70004*ii
3.70397e-21+2.20617e-21*ii, .133034-.122765*ii, -.049618+.902116*ii, -4.02752e-20+2.1714e-20*ii, .0696238+.0918357*ii, 4.03331e-20-2.1762e-20*ii, -.0696238-.0918358*ii, -.315714-1.46184*ii
-3.84561e-25+2.24275e-25*ii, -.435049+2.17524*ii, -1.61181-1.34433*ii, -5.90868e-26-2.34563e-26*ii, -1.05357-1.18824*ii, 5.91469e-26+2.34801e-26*ii, 1.05357+1.18824*ii, 1.39735+1.11366*ii
8.27562e-22+6.20043e-22*ii, -.758058-1.01318*ii, -.93116+.58445*ii, -1.16607e-21+2.8574e-22*ii, .299649-.646429*ii, 1.16614e-21-2.86396e-22*ii, -.299649+.646429*ii, -2.31346+.788006*ii
5.60364e-23-8.7595e-24*ii, -3.15024-.122114*ii, -1.78723+.83267*ii, -1.55181e-24+1.50994e-24*ii, -.55232-6.70864*ii, 1.55339e-24-1.51147e-24*ii, .55232+6.70864*ii, -.724481+4.71064*ii
5.28839e-27+3.15364e-26*ii, 2.15619+.916924*ii, .322275+.606893*ii, 7.05687e-26+3.13457e-26*ii, .335187-.810442*ii, -7.05687e-26-3.13454e-26*ii, -.335187+.810442*ii, 1.30654-.024712*ii
2.14864e-25+1.54536e-25*ii, -2.20594+1.97022*ii, .639998+.279537*ii, -2.98733e-25+5.37987e-25*ii, -.572778-.670467*ii, 2.98733e-25-5.37987e-25*ii, .572778+.670467*ii, -.954948-.015221*ii
-1.04356e-24-4.79957e-25*ii, -1.12946-.656316*ii, .652793+1.81338*ii, 2.02378e-25-2.24489e-25*ii, -.387181+.945904*ii, -2.02584e-25+2.24717e-25*ii, .387181-.945904*ii, -.331871+.527512*ii
1.07167e-24-2.64513e-24*ii, -1.16847+1.01418*ii, .291307-1.05563*ii, 1.69648e-24-2.71e-25*ii, -.006692+1.38384*ii, -1.6982e-24+2.71276e-25*ii, .006692-1.38384*ii, -1.44988-6.32709*ii
2.57913e-24+8.39589e-25*ii, 1.33689+.416255*ii, -.406939+.550508*ii, -8.73807e-24+6.53566e-24*ii, .504087-.164933*ii, 8.73807e-24-6.53566e-24*ii, -.504087+.164933*ii, -.343406+1.19921*ii
1.07953e-24+1.22071e-24*ii, -2.91103-4.77917*ii, 3.45017+1.02052*ii, 4.5757e-26-3.52577e-26*ii, 1.30491+1.74259*ii, -4.58035e-26+3.52935e-26*ii, -1.30491-1.74259*ii, 3.0868+.925122*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-2.64396e-61+3.9470e-63*ii, -1.90889e-61-9.17615e-61*ii, .216481+.935468*ii, 1.45541e-61+3.94428e-61*ii, .369806-.612086*ii, .23387+.92218*ii, -9.89241e-18-3.53829e-17*ii, .239165+.494175*ii
-9.58634e-33-3.06176e-32*ii, 1.34843e-33-2.29808e-33*ii, -1.3968-1.01111*ii, 4.52563e-35-2.59837e-34*ii, -.814812+.133478*ii, 6.88327+.230278*ii, -1.56643e-33+3.0111e-35*ii, -1.01243+1.7391*ii
-1.45815e-30-3.32079e-31*ii, 1.93676e-36+2.98427e-36*ii, -9.69615-26.8491*ii, 2.49221e-34+5.26299e-35*ii, 23.5742-24.604*ii, 10.9861-11.929*ii, -1.94543e-35+1.11479e-34*ii, 22.6945-.88656*ii
-3.55329e-31+6.87227e-31*ii, 1.83862e-33-7.41379e-34*ii, 2.51522+.881746*ii, -1.86848e-33-1.1487e-35*ii, -2.11748+1.6514*ii, 1.09296+7.57213*ii, 1.42145e-32-7.6567e-34*ii, -4.73117-5.70519*ii
1.88916e-78+1.07952e-78*ii, 3.50844e-78-6.47713e-78*ii, .419209-.524336*ii, 4.85784e-78-1.07952e-78*ii, -1.63825-.219253*ii, 1.45797-1.81344*ii, -1.07952e-78-2.0241e-78*ii, -.537834-1.17299*ii
1.71057e-48+2.0313e-49*ii, 1.36846e-48+1.02634e-48*ii, -.832269+.337944*ii, -5.13171e-49+1.02634e-48*ii, 1.00301-.484523*ii, -1.73089+.967412*ii, 4.91789e-49-1.1974e-48*ii, -.47917+.59506*ii
1.80306e-32-2.49127e-32*ii, 1.1095e-34+9.8015e-36*ii, 4.71298+2.29115*ii, -4.25989e-34-9.48364e-35*ii, -4.33078-1.50417*ii, -4.60747-2.74705*ii, 1.52084e-34+1.43012e-34*ii, 1.79582-2.6132*ii
-3.96856e-32-1.85524e-32*ii, -6.92824e-35-3.82609e-34*ii, 2.42591-.504681*ii, 3.90835e-33-5.6284e-33*ii, -.150695-2.63621*ii, -.245842+.309989*ii, -3.17587e-33+1.77525e-32*ii, -4.12608+1.15112*ii
1.44823e-32-3.68275e-32*ii, 6.19654e-34+4.42199e-34*ii, 1.02792+2.67024*ii, 9.83819e-34-2.13991e-33*ii, -1.59754-1.28839*ii, -1.36102+.033425*ii, 3.21738e-33-1.50145e-33*ii, 1.12027+.117542*ii
-7.23844e-33+2.16905e-33*ii, 1.2728e-32-2.53644e-32*ii, .572487+.088301*ii, 1.09463e-33-1.26191e-32*ii, -.203558+.824019*ii, -1.04953-1.22633*ii, 1.54074e-33-1.38667e-32*ii, -.224053+.862168*ii
-5.10482e-62-8.75112e-62*ii, 4.49518e-32-3.23138e-31*ii, -.24623-.152425*ii, 5.3479e-62+4.86173e-62*ii, -.659227-.035934*ii, 1.87155+.391489*ii, -4.86173e-62+7.2926e-63*ii, -1.62407+.005546*ii
-4.50723e-32-1.57742e-31*ii, 3.03903e-35+3.37071e-36*ii, 9.60545-.91498*ii, 2.92674e-34+8.01197e-35*ii, 7.14455-1.70952*ii, 4.4054-3.18823*ii, 1.66063e-34-2.78244e-34*ii, -4.8085+5.8741*ii
-1.24276e-33+8.10925e-34*ii, -4.07917e-33+8.94765e-32*ii, .230278-.408348*ii, 4.78306e-33+3.42834e-32*ii, .21484-.63432*ii, -.776956-.862121*ii, 4.45277e-33+3.74437e-33*ii, -.220098-.321314*ii
-1.15466e-62+1.18505e-62*ii, -1.0456e-31+1.61876e-31*ii, -1.10038+.598014*ii, -1.30659e-62-2.7955e-62*ii, .219116+.285125*ii, -.98948+1.30868*ii, 3.79293e-63+7.90031e-63*ii, -1.31985+.737554*ii
7.16777e-33-5.11585e-33*ii, 3.85761e-34+1.45492e-33*ii, .220214-1.20364*ii, -9.42345e-35-4.9191e-34*ii, -.447228+.441632*ii, .068007+1.18528*ii, 3.95484e-33+2.98359e-33*ii, 1.8016+.813404*ii
-4.75906e-32+2.65062e-31*ii, -1.14105e-34+3.41581e-34*ii, .375978-5.16197*ii, 6.99433e-33+4.66815e-33*ii, -6.08238+3.52137*ii, 2.04701+.533782*ii, -1.05028e-33-4.63478e-33*ii, -.763829-5.22789*ii
-4.66726e-61-1.75022e-61*ii, -7.2926e-63+7.2926e-63*ii, 1.38309+.666793*ii, -5.3479e-62+1.45852e-62*ii, 2.38045-4.06149*ii, -2.9123-3.4025*ii, -3.16012e-62-5.83408e-62*ii, 2.55897+1.69573*ii
1.21543e-63-1.82315e-63*ii, -4.86173e-62-4.37556e-62*ii, -.233288-.445016*ii, -4.86173e-63-1.21543e-63*ii, -.669518+.753839*ii, -1.01593-1.35907*ii, 1.21543e-63-6.3064e-65*ii, -.871247+.722417*ii
-6.56334e-62-9.72346e-62*ii, -4.97841e-59-1.99136e-59*ii, .359737-.751387*ii, 3.88938e-62+9.72346e-63*ii, 2.11009+1.5596*ii, .449884+2.01336*ii, 3.88938e-62-9.72346e-63*ii, .960047-.794188*ii
2.36461e-32+6.23819e-33*ii, 1.41946e-33+1.24875e-33*ii, 1.23084+.648735*ii, 9.05023e-33+7.6485e-34*ii, .972537-.99438*ii, .232336-.328919*ii, 3.04441e-32+7.56712e-33*ii, -.0307862+.22964*ii
-4.55787e-64+1.21543e-63*ii, -3.88938e-61-5.0562e-61*ii, .54497-.121934*ii, 3.6463e-63-7.2926e-63*ii, -.613876+.981193*ii, -1.08677+.337634*ii, -3.6463e-63-2.12701e-63*ii, -1.81499-.357086*ii
-3.88938e-62+2.04193e-61*ii, -2.43087e-63-1.33698e-62*ii, .161775-.881597*ii, 9.72346e-62-3.40321e-62*ii, .794973-1.95174*ii, -.456139+.766042*ii, -2.33363e-61+3.88938e-61*ii, 1.45477-2.14667*ii
-8.01207e-80+8.4338e-81*ii, 1.14982e-31-4.05096e-31*ii, .493148+1.03082*ii, -2.63555e-80-5.06026e-80*ii, .233037-.0138211*ii, 1.16777-.833109*ii, -4.21688e-81+3.58435e-80*ii, -1.69322+.647666*ii
-2.04878e-31+1.94219e-31*ii, -3.21555e-32+1.1331e-32*ii, .923596+1.23045*ii, 2.92574e-32+1.83032e-33*ii, 1.05447+1.1614*ii, -.858975-2.72998*ii, -3.08622e-32+2.8003e-32*ii, .786376-1.69696*ii
3.62825e-31-1.93474e-31*ii, -4.73154e-33+6.16138e-33*ii, -4.11896-1.35322*ii, 5.09968e-32+2.04841e-32*ii, -1.51279-3.29398*ii, -1.0304-1.54522*ii, 6.02138e-33+1.01226e-32*ii, -.174887-1.66888*ii
-2.65355e-32+4.48157e-33*ii, 1.41108e-34-1.82729e-34*ii, -3.9357-.621037*ii, 2.3792e-34+8.36897e-34*ii, -2.09498+3.44935*ii, -1.90073+3.88133*ii, 3.15758e-34+2.32696e-34*ii, .581935-2.64642*ii
-5.05495e-31-8.70637e-31*ii, -2.82654e-33+3.22442e-33*ii, -2.0989-1.6748*ii, 1.56078e-32-3.925e-32*ii, 1.72617-4.9666*ii, 1.4921+2.37705*ii, -1.27099e-32+4.80987e-32*ii, 5.49272+1.54636*ii
3.20251e-31-1.98602e-31*ii, -6.11469e-32-5.21257e-33*ii, .82728-2.05014*ii, 3.77311e-32+1.88264e-32*ii, .388682+1.7867*ii, 3.36839-3.51143*ii, -1.37826e-32+7.81829e-33*ii, -.153645+.392904*ii
3.82382e-32-5.37402e-32*ii, 3.09669e-34-3.82246e-34*ii, -1.60138+.529297*ii, -3.36853e-34+1.03983e-34*ii, .796215-1.12828*ii, 2.13668+1.58611*ii, 5.05067e-33-7.10017e-33*ii, -6.58246-1.9499*ii
-6.94733e-31+2.31145e-31*ii, -7.9592e-33+6.0371e-33*ii, .901354-2.83763*ii, 4.43765e-32+8.33541e-32*ii, 1.49776-3.9105*ii, 1.00392-1.55991*ii, 4.44375e-32+2.78694e-33*ii, -.41176-2.84573*ii
-5.30606e-74+6.63258e-75*ii, -1.32652e-73-4.20063e-74*ii, .0551048+.145365*ii, 1.50338e-73-8.40126e-74*ii, -.403043+2.52882*ii, 1.49423+2.60177*ii, 1.85712e-73+9.9489e-75*ii, -4.43145-3.60346*ii
-1.576e-31+3.22379e-31*ii, -1.05492e-30+6.91366e-31*ii, -.005781+3.0046*ii, 4.50168e-34-1.36426e-34*ii, .501804+.211102*ii, -3.36564+2.83134*ii, -8.25008e-33+3.68974e-33*ii, .784653-2.25351*ii
4.5201e-33+4.94973e-34*ii, -1.87432e-34+8.1195e-34*ii, -1.19378+.391139*ii, -1.56482e-34+1.77768e-33*ii, 1.84746-.580381*ii, 1.56142-.79257*ii, 5.77779e-34+1.54074e-33*ii, -1.60656+.936292*ii
1.37202e-35-5.93048e-35*ii, -5.134e-34-2.23397e-34*ii, -.101895+.0978513*ii, -2.10809e-33-1.07565e-33*ii, -1.26297+.94431*ii, .131465-.573445*ii, 1.99482e-34+5.1805e-33*ii, -.260332-2.31939*ii
7.77877e-62-1.55575e-61*ii, 0, .821772-1.30851*ii, -9.72346e-63*ii, .202985+1.85519*ii, .002657-1.88258*ii, -9.72346e-63*ii, .323907+1.01711*ii
-2.64881e-32+2.7953e-32*ii, -1.46364e-33-2.63618e-33*ii, 1.71671-.085627*ii, -2.28574e-33-8.45328e-34*ii, .33604+1.86169*ii, -4.15552-1.52901*ii, 1.42574e-33-2.57542e-33*ii, 1.31138-1.61338*ii
-1.51929e-64*ii, -1.18186e-31+3.10762e-32*ii, -.340266+.444619*ii, 1.51929e-64-8.54601e-64*ii, -.464549+.486978*ii, 1.14329+1.05906*ii, 7.59645e-64-7.5965e-65*ii, -.783679+1.04236*ii
-1.60206e-30-6.72934e-31*ii, -1.60767e-37-3.41757e-36*ii, 7.613+14.2065*ii, 3.25414e-35+1.50284e-34*ii, 5.27164-8.70976*ii, .716726+2.19204*ii, 5.14142e-34-5.45389e-34*ii, -11.5937-19.2563*ii
-2.07893e-32+4.08445e-32*ii, -1.62945e-33-5.29819e-34*ii, 1.84053-.008676*ii, -1.66604e-33+5.95701e-34*ii, .557159+1.6322*ii, -2.88049+.000418*ii, 2.17044e-33-4.16514e-33*ii, 2.14466-1.81548*ii
