variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.94946+4.90482*ii, 9.94887e-75-8.84344e-75*ii, -2.06112+2.52182*ii, -9.72778e-74+1.76869e-73*ii, -5.19396+3.97987*ii, .772575+4.62895*ii, -2.74147e-73+1.76869e-74*ii, -.194302-.237732*ii
.497567+.262161*ii, 2.07236e-31+4.8898e-31*ii, .970025+.999221*ii, -6.43609e-32+9.85458e-32*ii, -.115313+.215469*ii, -.637095-.120526*ii, 3.90458e-33-7.34242e-33*ii, .50017-.515224*ii
.664404+.618327*ii, 8.84344e-75-2.43195e-74*ii, -.222413+.600426*ii, 1.10543e-75, -.656521+.632937*ii, 1.43747-.94853*ii, -2.76357e-75-1.10543e-75*ii, -.542498-1.46453*ii
1.68846+2.2126*ii, -8.76216e-101-2.03595e-100*ii, -.469184+.227977*ii, 2.23763e-101-3.51254e-102*ii, .536803+.132872*ii, 1.87826-.581983*ii, 3.70002e-102+6.01701e-102*ii, -1.72426-.837821*ii
2.35107+3.12715*ii, 6.51307e-53+4.67681e-53*ii, -.103252-.419727*ii, -2.51428e-53+2.08239e-52*ii, -1.18026+1.19688*ii, -.913255-.650977*ii, 2.99634e-52+1.12888e-52*ii, -.552649+2.24655*ii
1.67792+.223525*ii, -4.98062e-71+5.6598e-71*ii, -.0317196+.484567*ii, 2.7167e-71+2.17336e-70*ii, -2.51999+1.00475*ii, 1.47884+.749875*ii, 3.62227e-70+1.81114e-70*ii, -.134512-2.05489*ii
.746632+2.97513*ii, 1.02184e-210-3.80218e-211*ii, .0129057+.166705*ii, 3.58831e-210-4.56262e-210*ii, -3.24966-4.53655*ii, -3.22666+3.45136*ii, 5.70327e-210+5.56069e-210*ii, .461626-5.96289*ii
.736362-.919007*ii, -4.26175e-32-2.02103e-31*ii, .292112-.434675*ii, -2.91704e-62-1.19112e-61*ii, -.405359+.305318*ii, -.133383-.729357*ii, 9.72346e-63+4.13247e-62*ii, 1.06505+1.58483*ii
1.76606+1.22776*ii, -6.84228e-48*ii, .109463+.446216*ii, -9.57919e-48-1.09476e-47*ii, .232531+1.53*ii, -.971403+.102941*ii, -2.05268e-47+1.64215e-47*ii, .518558-2.11386*ii
-3.01254+1.81349*ii, -1.26016e-150+2.2912e-151*ii, .0414874+.0678476*ii, -3.55136e-150-9.16481e-151*ii, -6.46689+4.95487*ii, -.632174+1.57356*ii, -5.34614e-150-1.03868e-149*ii, 6.55979-10.7277*ii
-.64031+2.66343*ii, -1.76421e-91+1.91761e-91*ii, -.25935-.184589*ii, 2.37741e-98-2.8529e-97*ii, -3.98577+4.37658*ii, -3.13178-4.84337*ii, -3.65756e-97+1.48131e-97*ii, -2.55932+1.82156*ii
-.647994-2.26682*ii, -3.10898e-115-2.69656e-115*ii, -5.87501+2.229*ii, 3.42622e-115+8.07383e-115*ii, -7.69056-3.57268*ii, .656479-3.85006*ii, 1.64332e-114-3.29932e-115*ii, -.148794-.0564528*ii
-.144568-.26663*ii, -1.29943e-113-1.29943e-113*ii, .168098-.447425*ii, 5.90911e-125+4.72729e-125*ii, 1.04286-4.04827*ii, -.456611-.27*ii, -5.67274e-124+1.70182e-123*ii, .735831+1.95856*ii
.732334+1.81636*ii, -2.67063e-66+1.72107e-65*ii, .624889+1.30199*ii, -8.33236e-64-8.73592e-64*ii, .509868-1.874*ii, .210374-.0371749*ii, -3.40321e-62+6.68488e-63*ii, .299613-.624258*ii
-1.71284-1.9931*ii, 9.4725e-31-3.05471e-29*ii, .401484-.361398*ii, 5.15277e-95-1.63859e-96*ii, .245888-.131157*ii, -1.33833+2.11983*ii, 7.15419e-96+2.3178e-95*ii, 1.3759+1.23852*ii
-4.79321+1.73303*ii, 7.07475e-74-2.47616e-73*ii, -.206387+.118334*ii, -1.76869e-73+1.23808e-73*ii, 4.54945+2.69665*ii, -10.9208-2.40159*ii, 8.84344e-74-1.76869e-74*ii, -3.64651-2.09077*ii
.577938-.558524*ii, 1.07022e-196+1.73911e-196*ii, -.096802+.600475*ii, 2.61284e-200+2.61284e-200*ii, .747222-.142076*ii, .045346-.676088*ii, -5.22568e-200+3.46201e-199*ii, -.261668-1.62317*ii
-.846991+.39843*ii, 3.4545e-77+8.29072e-76*ii, .509893+.764575*ii, -6.35622e-75+1.9345e-75*ii, -1.92358-.943083*ii, -.363065-.465064*ii, -1.21597e-74+2.65303e-74*ii, .603734-.905288*ii
1.02245+.699329*ii, -8.64873e-166-2.71333e-166*ii, .448273-.170849*ii, 1.08533e-165+5.96932e-165*ii, -3.70383+3.18431*ii, 3.51243+.120112*ii, -6.51199e-165-3.25599e-165*ii, 1.94784+.742376*ii
.365584+.561942*ii, -2.2324e-102+3.12536e-102*ii, -.554225-.046707*ii, 4.46479e-103-2.2324e-103*ii, 1.58401+.366555*ii, -.007727+4.62811*ii, -1.1162e-103, -1.7916+.150987*ii
-.879035+2.49749*ii, 1.08433e-118+4.3373e-119*ii, .707511+.093247*ii, -2.47846e-119+1.16178e-119*ii, 1.34912+.54254*ii, -1.71599-.893208*ii, 1.16178e-119-1.54904e-120*ii, 1.38927-.183099*ii
-5.14449+3.84123*ii, -1.65344e-291+9.39454e-292*ii, 1.25021+.374914*ii, 5.01042e-290-6.01251e-291*ii, -5.24395+1.33296*ii, .125108+.568941*ii, 3.33494e-289-1.35482e-289*ii, .733867-.220072*ii
-3.32626-.775118*ii, 9.03158e-155+2.09766e-155*ii, -.870138-.297403*ii, 9.67254e-155-7.45834e-155*ii, 1.05643-.809727*ii, .593076-.607376*ii, 6.99219e-155-1.44505e-154*ii, -1.02903+.351711*ii
-1.08329+2.59351*ii, 1.72897e-115-7.13796e-116*ii, 1.10276+.261532*ii, 4.17174e-115+1.02787e-114*ii, -.757762-1.6884*ii, .249433+.338611*ii, 1.01518e-114+9.13659e-115*ii, .858527-.203609*ii
-1.38992+.421469*ii, 0, .278643-.277514*ii, 0, -1.67656-1.29252*ii, -.35892+1.09813*ii, 0, 1.8017+1.7944*ii
-.075897+1.69941*ii, 5.75186e-32+1.10495e-31*ii, -.423489-.431752*ii, -2.54895e-57+5.09789e-56*ii, .355616+.200275*ii, .652008-.43536*ii, -2.54895e-57+5.09789e-57*ii, -1.15786+1.18045*ii
-2.30065+1.95796*ii, 1.09727e-98-1.55446e-98*ii, -.646409+.15898*ii, -9.1439e-99+3.47468e-98*ii, .616498-2.04193*ii, .794584+1.88194*ii, 2.56029e-98-1.82878e-98*ii, -1.45877-.358775*ii
-.0807586+.337439*ii, -4.95232e-73-3.53737e-73*ii, 1.82297+3.36005*ii, -1.10543e-74-5.74823e-74*ii, -2.03652-.100025*ii, .1133-2.6622*ii, -3.97955e-74-4.42172e-75*ii, .124749-.229933*ii
.55566+1.4781*ii, -7.2445e-71-1.01424e-69*ii, -1.10409-.909386*ii, -8.69345e-70+1.48513e-69*ii, 1.56767+.041684*ii, -.022108+1.03805*ii, 3.04271e-69-1.44891e-70*ii, -.539634+.444473*ii
-1.52063-.371983*ii, -1.442e-30+2.1083e-30*ii, -1.35232-.908376*ii, -2.8655e-32-1.52816e-30*ii, -.461337+.468201*ii, -.539232+.677434*ii, -2.89805e-31-1.11365e-30*ii, -.509556+.342276*ii
1.18949-1.01682*ii, 4.46479e-101, -1.27662+.787177*ii, -2.1431e-101+3.57184e-101*ii, -.225795-1.36977*ii, 1.23986-.830171*ii, 2.50028e-101+2.1431e-101*ii, -.567537-.34995*ii
-3.23515-.603715*ii, 9.0334e-143-4.27965e-142*ii, -.331403+.120733*ii, -1.40434e-141+9.32811e-142*ii, 8.7846+.51033*ii, -5.10746+5.64532*ii, 1.87587e-141+4.11308e-142*ii, -2.66391-.970489*ii
-.349824+.442955*ii, -5.97552e-185+4.48164e-185*ii, 1.09676+.325663*ii, 3.09535e-184+6.76613e-184*ii, 2.9453+4.65909*ii, -2.33815-1.4447*ii, 3.53016e-184-1.85333e-183*ii, .837899-.248798*ii
-.417084+1.08193*ii, 3.24716e-31-1.34953e-31*ii, .81415+.861209*ii, 1.94581e-33-2.21446e-33*ii, -.191625+.286521*ii, .247978-.844049*ii, 2.94257e-33-3.01249e-33*ii, .579664-.613169*ii
-2.05942+1.33785*ii, 1.81054e-37+1.26366e-37*ii, -.781618-2.06602*ii, -5.27136e-38+4.45402e-38*ii, 1.35535+.578351*ii, 2.70154+.30525*ii, -3.13503e-38-6.38257e-39*ii, -.160189+.42342*ii
-.931764+.590474*ii, -5.0328e-96-1.04972e-95*ii, -.152242+1.99266*ii, 7.37364e-95+4.21351e-95*ii, -.661164+1.80701*ii, .652764-.275661*ii, 6.08618e-95+4.38205e-94*ii, -.0381188-.498929*ii
4.72385-.94728*ii, -7.9655e-59+1.19482e-57*ii, -3.56495+1.37455*ii, 1.99136e-59-1.84201e-58*ii, 2.84657+2.14252*ii, -9.06084-1.99046*ii, -2.24029e-59+3.85827e-59*ii, -.244204-.0941586*ii
-1.05597+.992743*ii, -1.36457e-89+1.485e-88*ii, -.266223-.425939*ii, -1.38171e-105-4.40614e-105*ii, -.506471+2.04392*ii, -.508643+.129652*ii, -1.73759e-104+3.05125e-105*ii, -1.05519+1.68823*ii
-1.34609+2.89946*ii, -3.14419e-27+3.96058e-27*ii, 2.42782-1.75743*ii, 7.8771e-28-8.78379e-28*ii, -.428499-.535345*ii, .343565-1.96967*ii, -4.5381e-30-3.69306e-28*ii, .270272+.195642*ii
-.388444+2.07947*ii, 1.34248e-31-2.13016e-32*ii, .214838-.324869*ii, 3.9655e-118-7.13796e-117*ii, .61501+.094166*ii, 1.26036+1.05454*ii, 1.98277e-117-3.96553e-117*ii, 1.41625+2.14159*ii
-.792416-1.39934*ii, -6.2026e-80+3.56293e-80*ii, 4.95995-.312855*ii, 1.90099e-81-1.00552e-80*ii, -3.01863+.504526*ii, 2.11206-7.08175*ii, -2.85175e-81+1.00828e-81*ii, .200816+.0126667*ii
1.65053+3.79539*ii, -4.44907e-177+7.892e-180*ii, .679684-.52954*ii, 6.32291e-177+2.45932e-178*ii, 1.24308-1.46374*ii, 1.08763+1.85166*ii, -2.91742e-177-5.27435e-177*ii, .915543+.713298*ii
.605833-6.56277*ii, -3.09987e-154-8.2741e-155*ii, .0125278-.0243027*ii, 3.89698e-153+7.68209e-153*ii, 6.6956-33.2847*ii, 22.7426-8.33088*ii, 1.18588e-152+8.2042e-154*ii, 16.7582+32.509*ii
-2.20186-2.91391*ii, 2.57727e-90-7.97728e-91*ii, -.0365859-.0709178*ii, 1.92022e-98+1.61161e-98*ii, 10.198-3.31949*ii, -3.50654+5.66426*ii, -1.09727e-98-3.24608e-98*ii, -5.74539+11.1368*ii
2.92793+1.23234*ii, 1.74484e-116+5.55175e-116*ii, -2.11413+.392039*ii, -1.91337e-116+5.55175e-116*ii, -.031878-4.94641*ii, -5.62338-.538506*ii, -3.88622e-116-9.12073e-117*ii, -.457284-.0847977*ii
-2.07922-5.0862*ii, 3.76716e-69-1.23157e-69*ii, -.280789-.307618*ii, -1.8546e-68-9.27302e-69*ii, -3.58251+1.32825*ii, -.585856+.478056*ii, 4.82197e-67-1.48368e-67*ii, -1.61865+1.77331*ii
2.50631-2.58774*ii, 5.58099e-103+1.6743e-103*ii, 1.55896+3.62284*ii, 8.92959e-103-1.89754e-102*ii, 1.10268+6.09151*ii, -1.14936-2.67701*ii, -1.78592e-102+3.3486e-102*ii, .10022-.2329*ii
1.13368+1.71756*ii, -3.9921e-136-2.31977e-136*ii, .049941-.232033*ii, -1.34479e-135-1.83566e-136*ii, -2.42136-.342808*ii, -.657694-.308387*ii, -2.85658e-134+2.8954e-135*ii, .886528+4.11893*ii
-2.43379+2.31391*ii, 3.10831e-107-1.7777e-107*ii, .510183-.2028*ii, 7.90277e-106-3.54262e-106*ii, -7.73561-2.51013*ii, 1.97202+.82482*ii, -2.39808e-105+2.07107e-105*ii, 1.69263+.672827*ii
-1.28658-.347644*ii, 3.28396e-118+1.85884e-118*ii, .226969+.169119*ii, 3.07871e-119+1.23923e-119*ii, -1.60779+.950169*ii, 9.29731+1.75831*ii, -3.58215e-120-1.16178e-120*ii, 2.833-2.11092*ii
3.55558+2.48503*ii, -2.26614e-31-3.1089e-31*ii, -.565686-.050353*ii, -1.3824e-86+4.42368e-86*ii, .539139+.139416*ii, .941147-4.51577*ii, -1.4578e-86-5.184e-87*ii, -1.75387+.156116*ii
.308077+2.55261*ii, -1.76869e-74+5.52715e-74*ii, -.245855+.242533*ii, -1.68025e-73-5.30606e-74*ii, 3.18981-.273334*ii, .906436-1.71146*ii, 7.07475e-74-2.65303e-73*ii, -2.06138-2.03353*ii
.817741-.116009*ii, -6.43445e-86+4.82584e-85*ii, .778645-1.36357*ii, 5.791e-85+1.28689e-85*ii, 1.90892-.523004*ii, -.006058+2.80592*ii, 1.28689e-85-4.18239e-85*ii, .315801+.553035*ii

component_5:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-3.68815+4.16466*ii, 3.33942e-62-1.56084e-63*ii, .949102-4.56112*ii, 3.32774e-63+1.97819e-62*ii, -2.37737+2.66885*ii, -6.86044e-16-7.6669e-18*ii, -2.65221+.592117*ii, .0437281+.210145*ii
-2.13533-1.35728*ii, 3.62281e-61-3.40532e-61*ii, 2.45055-.358083*ii, 3.10688e-61-1.16057e-62*ii, -2.12289-.769393*ii, 1.35591e-16-7.97349e-17*ii, -.322512-.456136*ii, .39954+.0583822*ii
1.09293-.514567*ii, -2.63361e-51+2.0881e-51*ii, -2.01077-.732349*ii, -1.9515e-40-2.66897e-40*ii, .291214-1.16253*ii, 5.73972e-40+1.03315e-40*ii, -.930402+.024935*ii, -.439077+.159917*ii
1.48606-.706079*ii, -3.37851e-112+1.55931e-112*ii, 1.40689+1.16174*ii, 5.99255e-95+7.49068e-95*ii, -.034198+2.79083*ii, -2.2472e-95+7.49068e-95*ii, 1.4209+2.63552*ii, .422619-.348978*ii
-.0294371+.259236*ii, -2.80552e-189-4.87038e-188*ii, 2.80207-3.212*ii, -3.48425e-169+7.65939e-169*ii, -.807828+2.42981*ii, 6.29312e-169+2.51647e-169*ii, -3.55305-1.47708*ii, .154226+.176789*ii
-19.3336+7.5376*ii, 9.52376e-130+5.40995e-129*ii, .00343264+.0478536*ii, -1.71316e-109-2.36184e-109*ii, -3.99041+2.0028*ii, -1.16429e-110+4.15816e-110*ii, 7.47438-26.9576*ii, 1.49132-20.7901*ii
2.43469+5.31245*ii, -9.53905e-168-9.53905e-168*ii, .235314-.0116903*ii, 1.29596e-150-5.44161e-151*ii, -17.4674+4.58323*ii, -2.13846e-150-4.42966e-150*ii, -.222513-1.47206*ii, 4.23918+.210601*ii
-.869141+2.95508*ii, 6.86179e-104-1.83944e-104*ii, -.819609-1.7372*ii, -1.4741e-86+6.12027e-86*ii, -10.821-3.08812*ii, 1.25861e-85-9.14898e-86*ii, 4.31046-2.50909*ii, -.22214+.470835*ii
-2.47393-.560261*ii, 1.26929e-30-4.41253e-31*ii, -3.70157-4.42901*ii, 2.52114e-31-1.12142e-31*ii, 1.3437+2.33619*ii, -2.6085e-31+5.6117e-32*ii, -1.73349-1.94126*ii, -.111099+.132932*ii
-5.27027-4.68142*ii, 0, .0702593-.124406*ii, 0, -5.80715+6.81576*ii, 0, -11.66-.37801*ii, 3.44184+6.09438*ii
.399415-1.6904*ii, 0, .624717-.885701*ii, 0, .662341-.398338*ii, 0, .731936-2.07588*ii, .531793+.753956*ii
.755881+.391246*ii, 1.2446e-60+1.05791e-59*ii, 1.14631-.758215*ii, 2.73691e-47-1.09476e-47*ii, -.322708+.586099*ii, -2.18953e-47+2.53164e-47*ii, .775756+.59241*ii, .60686+.4014*ii
5.32231-11.8532*ii, 1.90109e-211-1.307e-210*ii, 3.76527+9.79249*ii, 1.92331e-191+3.06853e-192*ii, 3.40822-8.71282*ii, 1.62194e-191-8.54806e-192*ii, 10.8618-5.28706*ii, .0342079-.0889659*ii
.436739-1.72364*ii, -8.64111e-53+1.04139e-52*ii, .607667+.254041*ii, 5.38658e-32-9.65651e-32*ii, 1.48977-1.62178*ii, -9.27908e-32+3.79529e-32*ii, -.335802+1.59229*ii, 1.40081-.585622*ii
.503527+1.29289*ii, 1.60861e-86-3.45852e-85*ii, -1.32211-.704524*ii, 6.36727e-72-1.41495e-72*ii, 2.67531-.040417*ii, 1.13196e-72+1.33713e-71*ii, -.097954-1.41536*ii, -.589089+.313912*ii
.500209+2.76048*ii, -1.41819e-124-3.66365e-124*ii, .0373554+.288966*ii, 2.12898e-109+1.7298e-109*ii, 2.44938-.465674*ii, 3.72571e-109-1.86286e-109*ii, 1.90165-.228588*ii, .44001-3.40374*ii
1.92115-1.65932*ii, -6.91613e-223+8.64516e-223*ii, -.398917+.208815*ii, -1.74426e-205-4.9836e-206*ii, 1.58472+.51119*ii, 1.12131e-205-4.9836e-206*ii, 1.86109-2.5775*ii, -1.96764-1.02997*ii
-.93855-1.94341*ii, 3.7222e-46+3.28429e-46*ii, .073553-1.04295*ii, -3.91518e-54-1.04405e-53*ii, .120905+1.65452*ii, 1.04405e-53+7.83037e-54*ii, .070094-.867734*ii, .067285+.954071*ii
-2.65525-4.43492*ii, -9.786e-296-1.90827e-294*ii, -4.71744-1.76876*ii, 5.54112e-288+6.15681e-288*ii, -2.37225-3.89547*ii, 2.79109e-287+8.61953e-288*ii, -.832516-1.75379*ii, -.185852+.0696838*ii
-1.70631-3.2068*ii, 2.56517e-146-3.06569e-146*ii, .412582-.0411985*ii, -4.10027e-141+3.52623e-141*ii, 2.6023-1.30324*ii, -3.85425e-141-9.02059e-141*ii, -.820367-1.91984*ii, 2.39983+.239636*ii
-3.79436-.031818*ii, 0, -.225035-1.00563*ii, -6.79039e-312-1.90131e-311*ii, -.999422-2.67277*ii, -6.24716e-311+7.60523e-311*ii, -.38606-.937553*ii, -.21191+.946979*ii
1.91416+2.38673*ii, 2.32428e-190-1.33843e-189*ii, -.961229-1.64034*ii, 4.34736e-172-2.31503e-172*ii, -1.33256-.121828*ii, 1.57052e-172+2.0925e-172*ii, -.189939+2.96147*ii, -.265925+.4538*ii
-.831699+1.47645*ii, 4.42172e-75-3.0952e-74*ii, .908934+.49895*ii, -8.75112e-62+3.6463e-63*ii, .211323+.731875*ii, -1.58006e-62+2.43087e-63*ii, -1.09884+2.0968*ii, .845431-.464091*ii
-.663382-1.67593*ii, -7.91488e-228+1.25319e-227*ii, 2.39094+3.78878*ii, 3.7131e-214-1.63375e-212*ii, -2.01942-2.51649*ii, -2.79223e-211+5.70327e-211*ii, -.442929-.0184858*ii, .119121-.188765*ii
.552067+.527378*ii, 2.67136e-221-1.83277e-221*ii, .485267-.956031*ii, -2.37344e-204+6.47245e-204*ii, .45381+1.23993*ii, -1.26733e-202+8.55185e-203*ii, .328437+.143112*ii, .422163+.831708*ii
1.1952-.525205*ii, -3.03706e-31+2.6407e-31*ii, -.0413805+.320596*ii, -8.72169e-31+1.28769e-30*ii, 1.6568-1.24558*ii, 9.99542e-31-7.39144e-31*ii, -.991942+1.96319*ii, -.396008-3.06808*ii
.230069+.760923*ii, 1.8546e-66+2.52226e-66*ii, .037183-.812572*ii, -4.95923e-53-3.13215e-53*ii, .543908-.766183*ii, 2.80792e-53+1.04405e-53*ii, -2.12249+.251321*ii, .056197+1.22809*ii
.464864-.147381*ii, -1.61229e-137*ii, -.538593+.763783*ii, -1.10066e-134-1.10066e-134*ii, .868232+1.14691*ii, 4.12746e-135+2.20131e-134*ii, -1.03137+.199593*ii, -.616629-.874447*ii
-2.70766-1.65607*ii, -4.49441e-95+4.86894e-95*ii, -.006139+2.00262*ii, -1.91761e-92-2.10938e-92*ii, -.544492-.013401*ii, 4.55433e-93+2.69665e-93*ii, 1.00556-2.17383*ii, -.0015307-.49934*ii
1.3447+1.59657*ii, -1.70531e-77+2.02748e-77*ii, -2.5525+.599528*ii, 4.39075e-62-5.75431e-62*ii, .971813+1.05277*ii, 2.25995e-63-5.39538e-62*ii, .951503+2.68698*ii, -.371289-.0872079*ii
.727787-2.18268*ii, -1.90934e-151+1.24107e-151*ii, -.763936-2.10937*ii, -3.19878e-134+3.8523e-134*ii, .460427+.236097*ii, 2.06373e-135+2.75164e-135*ii, 2.39462+3.11843*ii, -.151785+.419105*ii
.10216-.121407*ii, 3.20997e-31+8.79466e-32*ii, -1.2675-.192461*ii, 2.16547e-31+4.84135e-32*ii, .190637+.72209*ii, -1.42186e-31-4.4134e-32*ii, -.623511-1.20052*ii, -.771173+.117097*ii
3.22997+.009137*ii, -1.07386e-91-1.53409e-91*ii, -.834442+1.26888*ii, 3.29444e-82-3.45916e-82*ii, .938013-2.79971*ii, -4.28277e-82-2.96499e-82*ii, 2.97253+1.46225*ii, -.361802-.550168*ii
-1.91027-2.16663*ii, 2.14044e-196-4.28088e-196*ii, -.0132141-.222358*ii, 9.8710e-178+1.57937e-176*ii, .023154-.644043*ii, -7.40327e-178+2.46776e-178*ii, -3.06684-2.42395*ii, -.266319+4.48143*ii
2.09117-8.4912*ii, -1.84091e-91-1.6875e-91*ii, -1.3812-.462141*ii, -2.04504e-74+3.31629e-75*ii, -1.24361-2.2111*ii, 7.18529e-75-1.10543e-74*ii, -1.16067+4.02619*ii, -.651113+.217858*ii
4.22591-11.5224*ii, 1.58639e-217-3.85267e-217*ii, -.242311+.100306*ii, -2.14044e-196-5.3511e-196*ii, 4.61201-1.4807*ii, 3.21066e-196+1.4448e-195*ii, -12.2216-4.95129*ii, -3.5232-1.45844*ii
1.18408-.013116*ii, 1.22928e-143-2.56267e-144*ii, 1.18603+.523726*ii, -1.42823e-127-3.05482e-127*ii, -1.59498+2.57241*ii, -1.21183e-126-1.01635e-126*ii, -1.47732+.078719*ii, .705568-.311564*ii
.048354+1.57587*ii, 3.81867e-150+2.2912e-150*ii, .469514+.493317*ii, -8.36499e-133-6.16368e-133*ii, 2.44105-1.59691*ii, -4.62276e-133-3.02681e-133*ii, 5.25585-2.13794*ii, 1.01231-1.06363*ii
-.820124+1.1635*ii, 2.17188e-50+1.02121e-50*ii, -2.0078+.634502*ii, -1.0405e-37-1.27927e-37*ii, .200707-.721914*ii, 7.10807e-38+1.26595e-37*ii, 1.20659+3.55785*ii, -.452834-.143104*ii
-.180409-1.2555*ii, -7.23875e-86+4.22261e-86*ii, 1.06196+.820042*ii, 4.24485e-73-6.36727e-73*ii, .199424+1.49243*ii, 1.32652e-73+9.90465e-73*ii, .941097+.159271*ii, .589903-.455523*ii
-1.33436+1.82351*ii, 1.66327e-111+4.9898e-111*ii, -.750881+2.74883*ii, -1.24745e-111+1.45536e-111*ii, -.0588029+.0943491*ii, -6.98442e-113+6.49713e-113*ii, .117715-2.74987*ii, -.0924742-.33853*ii
-1.4311+1.50556*ii, -2.64973e-168-7.15428e-168*ii, -2.36216+.464148*ii, -9.54668e-153-5.37001e-152*ii, .184829+4.15024*ii, 3.81867e-152-1.432e-151*ii, .196603+1.30059*ii, -.407604-.0800913*ii
2.49882+.279666*ii, 5.32799e-256+1.332e-256*ii, -.641218-.684869*ii, -1.28823e-231+3.60428e-232*ii, .095874+1.23206*ii, 1.81157e-232+8.05144e-233*ii, -2.05927+.673674*ii, -.728487+.778078*ii
.505894-.58046*ii, -5.03528e-113-6.49713e-113*ii, .123943-.362621*ii, -3.51126e-97+1.3533e-97*ii, -.044424-1.78422*ii, 9.87541e-98-6.1447e-97*ii, -.838338-.635361*ii, .84398+2.46923*ii
-.107893+.633712*ii, 2.4165e-152+1.19333e-152*ii, .688637-.377202*ii, -1.76105e-132-6.69199e-132*ii, -.275174-.671933*ii, 4.40263e-132-7.0442e-133*ii, -1.10843-.678829*ii, 1.11701+.611842*ii
-1.78122-.301016*ii, 2.36364e-125+8.86366e-126*ii, .954776-.728951*ii, 6.76244e-131-4.95912e-130*ii, -2.04364+1.16329*ii, -1.08199e-129-5.40995e-130*ii, -1.71407-.863786*ii, .661675+.505175*ii
8.26598+5.56795*ii, -1.27603e-46+1.85817e-46*ii, -.0817106+.0398559*ii, -2.98004e-31-1.19018e-30*ii, -12.718+6.48608*ii, 3.20034e-31+1.0813e-30*ii, 13.861-6.22888*ii, -9.8862-4.82219*ii
1.38841+.16343*ii, -4.80104e-44-4.78409e-44*ii, -1.07666+.370793*ii, -2.42154e-28-1.17208e-28*ii, -.0350688-.265446*ii, 3.62544e-29-1.34871e-29*ii, -.784079-.649887*ii, -.830319-.285956*ii
-1.64608-.694043*ii, -2.01224e-31-1.10599e-31*ii, -.590119-.647048*ii, 2.85423e-32+4.15281e-32*ii, -1.3011+.584522*ii, -6.79637e-32-5.22835e-32*ii, .833227-.091450*ii, -.769475+.843706*ii
-3.79966+.677702*ii, 2.99939e-241+4.949e-240*ii, -.211032+2.32227*ii, -2.76203e-218+8.07361e-218*ii, -2.10923+.400015*ii, -3.96599e-218-9.63168e-218*ii, 1.16163+.878146*ii, -.0388109-.427087*ii
3.73875+1.79497*ii, 8.61066e-56-5.25481e-55*ii, 1.20545+.962695*ii, 6.06552e-32-1.41647e-32*ii, -1.44357-1.40806*ii, -3.62054e-32+1.25155e-32*ii, 1.80708+4.21181*ii, .506515-.404511*ii
-2.58905+2.34559*ii, 1.23541e-83-2.05902e-84*ii, -.792931-2.13545*ii, 3.1876e-69*ii, -.216047-2.51113*ii, 1.15913e-69+4.05694e-69*ii, 3.64958+.525209*ii, -.152814+.411543*ii
-29.3497+48.5717*ii, -2.52489e-210+1.87881e-210*ii, -12.9557-3.10251*ii, -4.03994e-188-2.66103e-187*ii, -24.0469-9.39723*ii, -4.21164e-187-3.13769e-187*ii, -4.56932-11.0147*ii, -.0729999+.0174813*ii
-.832995-4.38749*ii, -1.32938e-64-3.8101e-64*ii, .0733898+.306288*ii, 6.45699e-64-1.12048e-63*ii, -4.29368+.755713*ii, 1.21543e-63+1.65223e-63*ii, .835882+1.00861*ii, .739827-3.08763*ii
-.808344-.488978*ii, 1.47374e-69+2.49286e-69*ii, .739773+.591868*ii, 3.05541e-70+6.79954e-70*ii, -1.47279+.077576*ii, 2.28921e-70-5.18473e-70*ii, .414841-2.41918*ii, .824194-.65941*ii
1.36476-.405339*ii, 3.23473e-81-7.89429e-81*ii, .14228-1.00743*ii, -7.62995e-67-4.0526e-67*ii, .269664+1.18378*ii, -2.22436e-66-4.62492e-67*ii, -.272722+.737564*ii, .137447+.973209*ii
.761506-.152639*ii, 1.68926e-237-3.37852e-237*ii, .620597+.406035*ii, 3.2675e-212+8.91137e-213*ii, -1.63096+.956847*ii, 8.91137e-213-3.56455e-212*ii, -1.23466-.817272*ii, 1.12835-.73824*ii
-.592616+.469917*ii, -2.98437e-53+3.08115e-53*ii, 1.30562+1.83998*ii, 1.77491e-31+4.15455e-32*ii, -.975622+2.20174*ii, -1.19589e-31-5.49793e-32*ii, .077918-3.33079*ii, .256498-.361476*ii
-3.4977+2.74484*ii, -6.06545e-274+1.15532e-274*ii, 1.46611-2.01364*ii, -1.46654e-249+1.25703e-249*ii, 1.83894+.895212*ii, -1.137e-249+4.88846e-250*ii, 3.62943+.369814*ii, .236309+.32456*ii
-1.21341+1.19775*ii, -1.77053e-220*ii, -.806856+1.925*ii, 1.02423e-195-4.81599e-196*ii, 2.97215-2.17608*ii, 7.05489e-193-8.76724e-193*ii, .038883+.123279*ii, -.185201-.441854*ii
-5.44551+6.22366*ii, -1.25673e-87+2.70197e-87*ii, -6.86517-.778755*ii, 1.62719e-72-9.90465e-73*ii, 1.40348+7.46275*ii, 4.38634e-72+2.8299e-72*ii, 5.66315+3.47388*ii, -.143812+.0163134*ii
