variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.706175-.896521*ii, -.706175-.896521*ii, .903862+.12934*ii, -.367214+.234602*ii, -.96253-.84511*ii, .944881+.189013*ii, .578643-.026295*ii, 1.08416-.15514*ii
6.30916+1.81715*ii, 6.30916+1.81715*ii, -.0935025+.0444282*ii, -1.12328+.137753*ii, 2.43446+4.21491*ii, .690721+.202475*ii, -6.13907-4.56939*ii, -8.72503-4.14574*ii
.937978-.59566*ii, .937978-.59566*ii, .096391+1.33951*ii, -1.4678-2.64535*ii, -.187573-.0518887*ii, -.502886+.112305*ii, -.019389-1.14248*ii, .053444-.742697*ii
.849217+.614632*ii, .849217+.614632*ii, -2.84418-2.4395*ii, -.222148+3.69704*ii, .0176748-.123919*ii, -.538805+.600098*ii, -.290572-.495995*ii, -.20257+.173747*ii
-2.19149-1.79982*ii, -2.19149-1.79982*ii, -1.52865-.298194*ii, .330538+1.28485*ii, .959628-1.02366*ii, -.257272-.900447*ii, -1.39743+1.41366*ii, -.63019+.122931*ii
-.426849-.668375*ii, -.426849-.668375*ii, .375735-.832234*ii, -.00025710+.0137098*ii, -.337727+.347629*ii, -.00069849-.0416951*ii, .11504-.110294*ii, .450635+.998133*ii
1.15666-.981367*ii, 1.15666-.981367*ii, .702975-.102923*ii, -.25474+.171414*ii, -.987632+.640039*ii, .109148-.305513*ii, 1.1118+.067187*ii, 1.39267+.203902*ii
-.703755-.523165*ii, -.703755-.523165*ii, -.519772+.037936*ii, .6104+5.32679*ii, 2.42366+.450793*ii, -3.26336-2.3745*ii, -1.73754-2.7762*ii, -1.91373-.139674*ii
.71506+2.92782*ii, .71506+2.92782*ii, -1.716+1.05721*ii, 4.81866-4.77606*ii, .536418+.164196*ii, 3.87691-2.23798*ii, .849562+.033671*ii, -.422415-.260245*ii
-.633837+.28859*ii, -.633837+.28859*ii, -.0946482+.304404*ii, .092666-.203076*ii, 1.62028-1.38168*ii, .380801+.625375*ii, -.62584-.172504*ii, -.931395-2.99551*ii
1.25508+.966791*ii, 1.25508+.966791*ii, .969697+.325874*ii, -1.24187+.140235*ii, -.612583-1.02063*ii, .089754+2.39078*ii, .507708-.35901*ii, .926605-.311392*ii
-.776031-1.15251*ii, -.776031-1.15251*ii, 2.07086+.379766*ii, .278121+.236391*ii, .359183-1.66508*ii, -.315603-.305536*ii, -.208348+1.4*ii, .467179-.085674*ii
.131712-1.07739*ii, .131712-1.07739*ii, .128031-.933396*ii, -.111997+.117107*ii, .997698+.695811*ii, .499034-1.10218*ii, -.0951678-.132221*ii, .144241+1.05157*ii
-1.44266+.88006*ii, -1.44266+.88006*ii, -1.44999+1.21465*ii, .858149-1.07547*ii, -.740948+.583229*ii, -.308036+.943109*ii, 1.24571-.397753*ii, -.40527-.339493*ii
-3.44759-.416329*ii, -3.44759-.416329*ii, -3.4554+2.45466*ii, 2.14937+.362279*ii, .371887+1.34131*ii, -2.84339-.782454*ii, -.373953-.958399*ii, -.192339-.136635*ii
.113804-.76305*ii, .113804-.76305*ii, -.105029+.352361*ii, -1.43422+1.94266*ii, .74421+.576761*ii, .48159+.877214*ii, -.510301+2.21389*ii, -.776903-2.60642*ii
9.4454-16.5307*ii, 9.4454-16.5307*ii, .220643+.181095*ii, 20.0076+16.8009*ii, 3.32595-2.22525*ii, 22.3117+3.86139*ii, 4.60819-.288509*ii, 2.70798-2.2226*ii
.29467-.44671*ii, .29467-.44671*ii, -.0926101+.253479*ii, -3.58041+.115875*ii, 1.12414+1.19667*ii, -.473259-1.77612*ii, 2.76713-1.60685*ii, -1.27162-3.4805*ii
-.301086+.960059*ii, -.301086+.960059*ii, .313484-.40977*ii, .625296+.121052*ii, -.257884+1.16218*ii, .152551-.753826*ii, -.964186-.20542*ii, 1.1777+1.53943*ii
.44403-.0292414*ii, .44403-.0292414*ii, .200536+1.58035*ii, .855021-.238131*ii, .124305+1.34805*ii, -1.00242-.112973*ii, -.545595-1.05881*ii, .079022-.622743*ii
.599343+.110243*ii, .599343+.110243*ii, -1.30159+.600736*ii, .880268+.399542*ii, .138286+.35261*ii, .074675+.591901*ii, .604046+.108567*ii, -.63337-.292325*ii
1.01812-.348406*ii, 1.01812-.348406*ii, .162503-3.3572*ii, -.013688+.40748*ii, .305965+.240346*ii, -.48349-.285235*ii, .0468163-.278679*ii, .0143844+.297171*ii
.0902063+.381507*ii, .0902063+.381507*ii, -.233692-.712432*ii, 1.07893-2.70932*ii, 1.24022+1.37177*ii, -1.59813+1.2715*ii, -2.51001-.820573*ii, -.415695+1.26729*ii
-1.21435+.709093*ii, -1.21435+.709093*ii, 1.18386+1.35032*ii, .252592+1.79886*ii, -.656293+3.22853*ii, -.171829-1.58293*ii, .632815-3.70497*ii, .367102-.418717*ii
1.12548+.629899*ii, 1.12548+.629899*ii, -1.20022+.699078*ii, .338063-.545546*ii, -.804365+.782043*ii, -.527081+.33572*ii, .395702-1.0821*ii, -.622121-.362359*ii
-1.5871+.840014*ii, -1.5871+.840014*ii, 1.33977-.449061*ii, .501601+1.03789*ii, -.921466+.483575*ii, 1.83373+3.34256*ii, -.28578+.131654*ii, .671012+.224908*ii
-.956215+.135132*ii, -.956215+.135132*ii, -.0710805+.279146*ii, .126779-.0775245*ii, -.353487+2.48908*ii, -.252713+.130348*ii, .089861-1.31079*ii, -.85665-3.36422*ii
-2.13905-2.28634*ii, -2.13905-2.28634*ii, -.813201+.605245*ii, .227047-1.08351*ii, -.20455-1.0856*ii, 2.00366-1.60488*ii, -.365687-.305307*ii, -.791346-.588978*ii
8.66241-.14212*ii, 8.66241-.14212*ii, -.596968+1.88941*ii, -1.72944-4.85854*ii, .31977+1.31892*ii, 8.13787+1.03078*ii, .649371-.553458*ii, -.152045-.481226*ii
.843715+.234933*ii, .843715+.234933*ii, -1.29034+.255819*ii, -.120578-.392905*ii, -.154876+.773343*ii, .063307-1.39203*ii, .0337402+.23016*ii, -.745681-.147837*ii
-.689636-.133075*ii, -.689636-.133075*ii, -2.93578-.10629*ii, .359377+1.376*ii, 1.20126-.534097*ii, -.851388-1.88807*ii, -.874592+.223512*ii, -.340179+.0123162*ii

