variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.89306+.244262*ii, 1.89306+.244262*ii, .181086-.360735*ii, 1.65252-1.86403*ii, -.214377-.050209*ii, .26457-1.11895*ii, -.357617-.315688*ii, -.290249+.065085*ii
.192025+.96041*ii, .192025+.96041*ii, 1.44175-.254637*ii, -.492405-.138664*ii, -1.27133-.466594*ii, .553001-.317927*ii, .445612+.990439*ii, .252733+1.50995*ii
-.48555+.910606*ii, -.48555+.910606*ii, .550757+.555262*ii, .954237-.720718*ii, -.0497714+.164534*ii, -.0057423-.17314*ii, -1.12637+.37323*ii, -.342231-1.23043*ii
-.355617-1.07151*ii, -.355617-1.07151*ii, -1.22842+.40167*ii, -.050506+1.0128*ii, .00755381-.00490276*ii, .148997+.294577*ii, .0276171-.00159251*ii, .00305881-.00504257*ii
-.095650+1.99903*ii, -.095650+1.99903*ii, 3.19437+.087519*ii, 4.67809+7.74337*ii, .584404-2.60742*ii, -3.4856+7.24045*ii, -2.09771-2.15627*ii, 2.65413-1.18228*ii
.342661-.932248*ii, .342661-.932248*ii, .263836+1.49855*ii, -.717656-.153954*ii, -.0367853-.189518*ii, .151026+.227603*ii, .426545+.29524*ii, .135493-.304303*ii
3.63697+.696266*ii, 3.63697+.696266*ii, .952517+1.61986*ii, -.581971-1.90005*ii, .425698+.520522*ii, 1.03208+1.64101*ii, -.281892-.629007*ii, .142388-.106237*ii
-.071994-.875599*ii, -.071994-.875599*ii, 1.19293+.91102*ii, 1.76642-.912233*ii, -1.58223-.291608*ii, -1.98046+.507765*ii, 1.56298-.067981*ii, -.144131+.57561*ii
.288214+.425521*ii, .288214+.425521*ii, -.143694-1.94443*ii, 3.2975-.442179*ii, -2.11082-1.23262*ii, 2.86926-.825725*ii, -2.12571-1.70304*ii, -3.96367+2.48921*ii
-.607901-.121268*ii, -.607901-.121268*ii, .981946+.114559*ii, -.877754-.376027*ii, -.879908-.347407*ii, .020004+.664988*ii, .984256-.935385*ii, -1.36372+.797112*ii
-.547092+1.004*ii, -.547092+1.004*ii, .546968-2.49602*ii, -1.61289-.118667*ii, -.0266706-.32537*ii, .298181+1.56804*ii, .32546+.0590802*ii, .117087+.145201*ii
4.05991-3.14949*ii, 4.05991-3.14949*ii, 18.6938-14.8648*ii, -14.673+3.20436*ii, .144312-7.86712*ii, -7.66776+3.54301*ii, 3.27361-13.6022*ii, 19.337-8.24614*ii
2.8625-.898751*ii, 2.8625-.898751*ii, .725997-.316489*ii, -2.69958+1.71509*ii, .253551+.174586*ii, .507907-.015979*ii, -1.93301-.132569*ii, 1.22317+.354622*ii
-.134236-.512742*ii, -.134236-.512742*ii, -.838353-1.23766*ii, .190654+.878403*ii, .91575+.448291*ii, .428011-2.70955*ii, -.33289-.0283105*ii, -.0071526+.420307*ii
.893495-.87868*ii, .893495-.87868*ii, 1.07791-1.04173*ii, .970497+.820643*ii, .423529+.0941436*ii, 1.15889+1.72963*ii, .264381-.0158342*ii, .305859-.0840693*ii
-.820358-.039199*ii, -.820358-.039199*ii, 1.60246-.366495*ii, .719524+1.15608*ii, -.1302-.11777*ii, -.0469942+.269852*ii, -.872748-.005388*ii, -.295837-.748032*ii
.761126+.562898*ii, .761126+.562898*ii, -.633219-.484928*ii, .813723+.321586*ii, -.288378+.112863*ii, -.284591-.610417*ii, .171208-.364064*ii, .190984+.0637001*ii
-.298311+.430505*ii, -.298311+.430505*ii, 3.96026-3.82584*ii, -2.15714-4.52226*ii, -2.21148+.336257*ii, -3.06505-2.85169*ii, -2.60937-.598501*ii, 3.26763-1.36923*ii
.88176+2.10374*ii, .88176+2.10374*ii, -4.06785+1.44916*ii, 1.14041-1.84424*ii, 1.33844-.495116*ii, -.306372-1.31938*ii, 2.07881+.947527*ii, -2.34605-2.66896*ii
.65495-1.21955*ii, .65495-1.21955*ii, .562819+1.47374*ii, -1.00624+.496839*ii, 1.60621+1.31754*ii, .717634-.53813*ii, -1.67248-1.98951*ii, 1.206-.547018*ii
-.322355+1.23972*ii, -.322355+1.23972*ii, .14409+1.78462*ii, .0572948+.0898592*ii, .848673-.743398*ii, -.0456789-.100153*ii, -.713404+.827114*ii, .249434+1.33835*ii
-1.61054+.043722*ii, -1.61054+.043722*ii, -1.00947+1.92541*ii, .81087+.537402*ii, -.176373-.329939*ii, -.167321-.121043*ii, .893789+1.51884*ii, -.561135-1.70638*ii
-.148274+.237939*ii, -.148274+.237939*ii, -1.19843+1.02944*ii, -.500263+.315495*ii, .077262-1.33695*ii, 1.13862-.745347*ii, -.043421+.580384*ii, .280246+.616726*ii
-.69983+.74503*ii, -.69983+.74503*ii, -.676642+.731066*ii, .219802-.0672168*ii, -.144143+.315465*ii, -.0572962-.150703*ii, -.435075-.234941*ii, -.210798+.846311*ii
-.143737+.312304*ii, -.143737+.312304*ii, -.707824-.400992*ii, -1.57254-.154631*ii, .910175-.687847*ii, 1.3682-.390133*ii, -1.22069+.339639*ii, -.390397-.394313*ii
.587165-1.52755*ii, .587165-1.52755*ii, -1.65012+.728547*ii, .312041+.931172*ii, -1.27178-.329048*ii, 1.45682+1.31972*ii, -.473642-.454311*ii, .284757-1.54329*ii
-.210492-.0499395*ii, -.210492-.0499395*ii, -.974114-.37892*ii, 1.0169-1.32761*ii, -1.04548-.053588*ii, 1.15535+.784003*ii, -.135953+1.24644*ii, 1.2861+.728207*ii
-6.76213-.00729*ii, -6.76213-.00729*ii, -1.68051+1.02596*ii, 1.10583+.213415*ii, -3.06372-.716807*ii, 2.78715+1.70592*ii, -1.07545+.139249*ii, -.094126-4.10497*ii

